the elephant with my cat walked I with an dog outside John with an cat outside my dog with the man with my man,"[['PETS', 0.07936443], ['ARTS AND ENTERTAINMENT', 0.05241318], ['EDUCATION', 0.05197911], ['TRAVEL', 0.05152936], ['HOBBIES AND INTERESTS', 0.051242]]","[['PETS', 0.95227], ['ARTS AND ENTERTAINMENT', 0.001582], ['SPORTS', 0.00121031], ['SOCIETY', 0.000424951], ['HOBBIES AND INTERESTS', 6.92054e-05]]",False,1,0,18:37:50.148976
the elephant with my cat walked I with the dog outside John with an cat outside my dog with the man with my man,"[['PETS', 0.07936443], ['ARTS AND ENTERTAINMENT', 0.05241318], ['EDUCATION', 0.05197911], ['TRAVEL', 0.05152936], ['HOBBIES AND INTERESTS', 0.051242]]","[['PETS', 0.510932], ['ARTS AND ENTERTAINMENT', 0.000928355], ['SPORTS', 0.000272698], ['SOCIETY', 0.000103396], ['HOBBIES AND INTERESTS', 1.72945e-05]]",False,2,0,18:37:55.621200
the elephant with my cat walked I with the dog outside John in an cat outside my dog with the man with my man,"[['PETS', 0.07936443], ['ARTS AND ENTERTAINMENT', 0.05241318], ['EDUCATION', 0.05197911], ['TRAVEL', 0.05152936], ['HOBBIES AND INTERESTS', 0.051242]]","[['PETS', 0.509469], ['ARTS AND ENTERTAINMENT', 0.000925733], ['SPORTS', 0.000197234], ['HOBBIES AND INTERESTS', 1.2717e-05], ['HEALTH AND FITNESS', 4.95944e-06]]",False,3,0,18:38:01.149508
the elephant by my cat walked I with the dog outside John in an cat outside my dog with the man with my man,"[['PETS', 0.07936443], ['ARTS AND ENTERTAINMENT', 0.05241318], ['EDUCATION', 0.05197911], ['TRAVEL', 0.05152936], ['HOBBIES AND INTERESTS', 0.051242]]","[['PETS', 0.516599], ['ARTS AND ENTERTAINMENT', 0.000929408], ['SPORTS', 0.000129889], ['NON STANDARD CONTENT', 7.04988e-06], ['HOBBIES AND INTERESTS', 3.04556e-06]]",False,4,0,18:38:06.372807
the elephant by my cat killed I with the dog outside John in an cat outside my dog with the man with my man,"[['PETS', 0.07851425], ['RELIGION AND SPIRITUALITY', 0.05450732], ['EDUCATION', 0.05283225], ['TRAVEL', 0.05211531], ['HOBBIES AND INTERESTS', 0.05125139]]","[['PETS', 0.984522], ['ARTS AND ENTERTAINMENT', 0.00275336], ['SPORTS', 0.000118711], ['NON STANDARD CONTENT', 1.78011e-05], ['HOBBIES AND INTERESTS', 1.32054e-05]]",True,5,1,18:38:11.800230
the elephant by my cat killed I with the cat outside John in an cat outside my dog with the man with my man,"[['PETS', 0.07881322], ['RELIGION AND SPIRITUALITY', 0.05451091], ['EDUCATION', 0.05274429], ['TRAVEL', 0.05211874], ['HOBBIES AND INTERESTS', 0.05125477]]","[['PETS', 0.999979], ['ARTS AND ENTERTAINMENT', 1.55696e-05], ['SPORTS', 8.01276e-07], ['HOBBIES AND INTERESTS', 3.36871e-07], ['HEALTH AND FITNESS', 1.46541e-07]]",True,6,2,18:38:17.329306
the elephant by my cat killed I with the cat outside John in an park outside my dog with the man with my man,"[['PETS', 0.07671247], ['TRAVEL', 0.06131439], ['RELIGION AND SPIRITUALITY', 0.05301947], ['EDUCATION', 0.05298563], ['HOBBIES AND INTERESTS', 0.05089291]]","[['PETS', 0.997757], ['ARTS AND ENTERTAINMENT', 0.00141783], ['TRAVEL', 0.000136345], ['SPORTS', 8.80541e-05], ['HOBBIES AND INTERESTS', 1.82812e-05]]",False,7,2,18:38:22.858922
the elephant by my cat killed I with the cat outside John with an cat outside my dog with the man with my man,"[['PETS', 0.07881322], ['RELIGION AND SPIRITUALITY', 0.05451091], ['EDUCATION', 0.05274429], ['TRAVEL', 0.05211874], ['HOBBIES AND INTERESTS', 0.05125477]]","[['PETS', 0.999963], ['ARTS AND ENTERTAINMENT', 1.68593e-05], ['SOCIETY', 1.22942e-05], ['SPORTS', 1.26907e-06], ['HOBBIES AND INTERESTS', 5.53665e-07]]",True,8,3,18:38:28.389352
the elephant by my cat killed I with the cat outside John with an cat outside my dog with the man with an man,"[['PETS', 0.07902241], ['RELIGION AND SPIRITUALITY', 0.05442669], ['EDUCATION', 0.05373916], ['TRAVEL', 0.05191398], ['HOBBIES AND INTERESTS', 0.05096838]]","[['PETS', 0.999982], ['SOCIETY', 8.80571e-06], ['ARTS AND ENTERTAINMENT', 3.46395e-06], ['HOBBIES AND INTERESTS', 4.13531e-07], ['HEALTH AND FITNESS', 2.91851e-07]]",True,9,4,18:38:34.228621
the elephant by my cat killed John with the cat outside John with an cat outside my dog with the man with an man,"[['PETS', 0.08145287], ['EDUCATION', 0.05498682], ['RELIGION AND SPIRITUALITY', 0.05388393], ['TRAVEL', 0.05161119], ['LAW GOVERNMENT AND POLITICS', 0.0491086]]","[['PETS', 0.956487], ['SOCIETY', 0.0434648], ['RELIGION AND SPIRITUALITY', 3.72099e-05], ['ARTS AND ENTERTAINMENT', 7.94526e-06], ['HOBBIES AND INTERESTS', 4.60163e-07]]",True,10,5,18:38:39.396868
the elephant by my cat killed John with the cat outside John in an cat outside my dog with the man with an man,"[['PETS', 0.08145287], ['EDUCATION', 0.05498682], ['RELIGION AND SPIRITUALITY', 0.05388393], ['TRAVEL', 0.05161119], ['LAW GOVERNMENT AND POLITICS', 0.0491086]]","[['PETS', 0.9999], ['RELIGION AND SPIRITUALITY', 8.65311e-05], ['SOCIETY', 7.31677e-06], ['ARTS AND ENTERTAINMENT', 5.45561e-06], ['HOBBIES AND INTERESTS', 1.96891e-07]]",True,11,6,18:38:44.363978
the elephant by my cat killed John with the cat outside John in an cat outside my dog with the man in an man,"[['PETS', 0.08145287], ['EDUCATION', 0.05498682], ['RELIGION AND SPIRITUALITY', 0.05388393], ['TRAVEL', 0.05161119], ['LAW GOVERNMENT AND POLITICS', 0.0491086]]","[['PETS', 0.99994], ['RELIGION AND SPIRITUALITY', 5.20654e-05], ['SOCIETY', 4.40121e-06], ['ARTS AND ENTERTAINMENT', 2.71528e-06], ['HOBBIES AND INTERESTS', 2.15675e-07]]",True,12,7,18:38:49.236856
the elephant by my cat killed John with the cat outside John in an cat outside the dog with the man in an man,"[['PETS', 0.07757808], ['EDUCATION', 0.05500097], ['RELIGION AND SPIRITUALITY', 0.05412453], ['TRAVEL', 0.05156646], ['LAW GOVERNMENT AND POLITICS', 0.0495327]]","[['PETS', 0.999966], ['RELIGION AND SPIRITUALITY', 1.74785e-05], ['ARTS AND ENTERTAINMENT', 2.67944e-06], ['SOCIETY', 2.02771e-06], ['HOBBIES AND INTERESTS', 1.1258e-07]]",True,13,8,18:38:54.090815
the elephant by my cat killed John with the cat outside John in an dog outside the dog with the man in an man,"[['PETS', 0.07728181], ['EDUCATION', 0.05509128], ['RELIGION AND SPIRITUALITY', 0.05411957], ['TRAVEL', 0.05156174], ['LAW GOVERNMENT AND POLITICS', 0.04952817]]","[['PETS', 0.981729], ['RELIGION AND SPIRITUALITY', 0.00226444], ['ARTS AND ENTERTAINMENT', 0.000241124], ['SOCIETY', 0.000142242], ['NON STANDARD CONTENT', 5.10278e-06]]",True,14,9,18:38:59.633654
the elephant by my cat killed John with the cat outside John in an dog in the dog with the man in an man,"[['PETS', 0.07819606], ['EDUCATION', 0.05500225], ['RELIGION AND SPIRITUALITY', 0.05412578], ['TRAVEL', 0.05185126], ['LAW GOVERNMENT AND POLITICS', 0.04953385]]","[['PETS', 0.821961], ['RELIGION AND SPIRITUALITY', 0.00157265], ['ARTS AND ENTERTAINMENT', 0.000773957], ['SOCIETY', 8.37433e-05], ['NON STANDARD CONTENT', 7.25482e-06]]",True,15,10,18:39:04.860915
the elephant by my cat killed Bob with the cat outside John in an dog in the dog with the man in an man,"[['PETS', 0.08072618], ['EDUCATION', 0.05390491], ['TRAVEL', 0.05138951], ['ARTS AND ENTERTAINMENT', 0.0511419], ['RELIGION AND SPIRITUALITY', 0.05082916]]","[['PETS', 0.946699], ['ARTS AND ENTERTAINMENT', 0.00032362], ['HOBBIES AND INTERESTS', 6.56352e-06], ['NON STANDARD CONTENT', 6.33825e-06], ['SPORTS', 2.3757e-06]]",True,16,11,18:39:10.474655
the elephant by my cat killed John with the cat outside John in an dog in the dog with the man in an man,"[['PETS', 0.07819606], ['EDUCATION', 0.05500225], ['RELIGION AND SPIRITUALITY', 0.05412578], ['TRAVEL', 0.05185126], ['LAW GOVERNMENT AND POLITICS', 0.04953385]]","[['PETS', 0.821961], ['RELIGION AND SPIRITUALITY', 0.00157265], ['ARTS AND ENTERTAINMENT', 0.000773957], ['SOCIETY', 8.37433e-05], ['NON STANDARD CONTENT', 7.25482e-06]]",True,16,11,18:39:15.903093
the elephant by my cat saw John with the cat outside John in an dog in the dog with the man in an man,"[['PETS', 0.0767766], ['EDUCATION', 0.05621887], ['HOBBIES AND INTERESTS', 0.05195398], ['ARTS AND ENTERTAINMENT', 0.05137574], ['AUTOMOTIVE', 0.05130919]]","[['PETS', 0.78199], ['ARTS AND ENTERTAINMENT', 0.0010978], ['SOCIETY', 8.50635e-05], ['NON STANDARD CONTENT', 1.18816e-05], ['HOBBIES AND INTERESTS', 6.35497e-06]]",False,17,11,18:39:21.378538
the elephant by my cat killed John with a cat outside John in an dog in the dog with the man in an man,"[['PETS', 0.07819606], ['EDUCATION', 0.05500225], ['RELIGION AND SPIRITUALITY', 0.05412578], ['TRAVEL', 0.05185126], ['LAW GOVERNMENT AND POLITICS', 0.04953385]]","[['PETS', 0.840615], ['RELIGION AND SPIRITUALITY', 0.000788942], ['ARTS AND ENTERTAINMENT', 0.000155968], ['SOCIETY', 4.60741e-05], ['NON STANDARD CONTENT', 3.50163e-06]]",True,18,12,18:39:26.391743
the elephant by my cat killed John with a cat outside I in an dog in the dog with the man in an man,"[['PETS', 0.07579963], ['RELIGION AND SPIRITUALITY', 0.05462548], ['EDUCATION', 0.0537095], ['TRAVEL', 0.05211777], ['HOBBIES AND INTERESTS', 0.0512066]]","[['PETS', 0.802316], ['RELIGION AND SPIRITUALITY', 0.000162131], ['ARTS AND ENTERTAINMENT', 0.000140324], ['SOCIETY', 3.31107e-05], ['NON STANDARD CONTENT', 2.83437e-06]]",True,19,13,18:39:31.678190
the elephant by my cat killed John with a cat outside I in an dog in the dog with the man outside an man,"[['PETS', 0.07565601], ['RELIGION AND SPIRITUALITY', 0.05475853], ['EDUCATION', 0.05280189], ['TRAVEL', 0.05236282], ['HOBBIES AND INTERESTS', 0.05153319]]","[['PETS', 0.671201], ['RELIGION AND SPIRITUALITY', 0.000147145], ['SOCIETY', 7.12109e-05], ['ARTS AND ENTERTAINMENT', 6.39198e-05], ['NON STANDARD CONTENT', 2.43745e-06]]",True,20,14,18:39:37.202977
the elephant by my cat killed John with a cat outside I in an dog in a dog with the man outside an man,"[['PETS', 0.07565601], ['RELIGION AND SPIRITUALITY', 0.05475853], ['EDUCATION', 0.05280189], ['TRAVEL', 0.05236282], ['HOBBIES AND INTERESTS', 0.05153319]]","[['PETS', 0.692366], ['RELIGION AND SPIRITUALITY', 0.000166112], ['SOCIETY', 8.7692e-05], ['ARTS AND ENTERTAINMENT', 7.24663e-05], ['NON STANDARD CONTENT', 6.31451e-06]]",True,21,15,18:39:42.110085
the elephant outside my cat killed John with a cat outside I in an dog in a dog with the man outside an man,"[['PETS', 0.07553492], ['RELIGION AND SPIRITUALITY', 0.05467404], ['EDUCATION', 0.05268303], ['TRAVEL', 0.05253122], ['HOBBIES AND INTERESTS', 0.05157738]]","[['PETS', 0.69174], ['RELIGION AND SPIRITUALITY', 0.000334328], ['SOCIETY', 5.59433e-05], ['ARTS AND ENTERTAINMENT', 2.44863e-05], ['NON STANDARD CONTENT', 4.71961e-06]]",True,22,16,18:39:47.340694
the elephant outside my cat walked John with a cat outside I in an dog in a dog with the man outside an man,"[['PETS', 0.07635842], ['ARTS AND ENTERTAINMENT', 0.05262382], ['TRAVEL', 0.05194438], ['EDUCATION', 0.05183609], ['HOBBIES AND INTERESTS', 0.05157169]]","[['PETS', 0.997612], ['SOCIETY', 2.18289e-07], ['ARTS AND ENTERTAINMENT', 1.14818e-07], ['NON STANDARD CONTENT', 2.52421e-08], ['HOBBIES AND INTERESTS', 2.01273e-08]]",False,23,16,18:39:52.869600
the elephant outside my cat killed John with a cat on I in an dog in a dog with the man outside an man,"[['PETS', 0.07621232], ['RELIGION AND SPIRITUALITY', 0.0546159], ['EDUCATION', 0.05267923], ['TRAVEL', 0.05252829], ['HOBBIES AND INTERESTS', 0.05158018]]","[['PETS', 1.0], ['RELIGION AND SPIRITUALITY', 4.2296e-12], ['SOCIETY', 5.05439e-13], ['ARTS AND ENTERTAINMENT', 4.24102e-13], ['NON STANDARD CONTENT', 3.7103e-14]]",True,24,17,18:39:58.296990
the elephant outside my cat killed John with a elephant on I in an dog in a dog with the man outside an man,"[['PETS', 0.07558638], ['RELIGION AND SPIRITUALITY', 0.05471128], ['EDUCATION', 0.05271891], ['TRAVEL', 0.05256121], ['HOBBIES AND INTERESTS', 0.05161251]]","[['PETS', 0.992949], ['RELIGION AND SPIRITUALITY', 0.00633152], ['ARTS AND ENTERTAINMENT', 0.000384738], ['SOCIETY', 0.000173722], ['SPORTS', 4.67602e-05]]",True,25,18,18:40:03.747822
the elephant outside my cat killed John with a elephant on I in an dog in a dog with the man by an man,"[['PETS', 0.07573017], ['RELIGION AND SPIRITUALITY', 0.05457858], ['EDUCATION', 0.05362531], ['TRAVEL', 0.05231545], ['HOBBIES AND INTERESTS', 0.05128563]]","[['PETS', 0.995198], ['RELIGION AND SPIRITUALITY', 0.00428182], ['ARTS AND ENTERTAINMENT', 0.000331441], ['SOCIETY', 7.95807e-05], ['SPORTS', 3.8995e-05]]",True,26,19,18:40:08.638853
the elephant outside my cat saw John with a elephant on I in an dog in a dog with the man by an man,"[['PETS', 0.07432035], ['HOBBIES AND INTERESTS', 0.05522708], ['EDUCATION', 0.05478558], ['ARTS AND ENTERTAINMENT', 0.05217295], ['AUTOMOTIVE', 0.05189022]]","[['PETS', 0.999456], ['ARTS AND ENTERTAINMENT', 0.00037948], ['SOCIETY', 6.21853e-05], ['SPORTS', 2.40226e-05], ['NON STANDARD CONTENT', 1.23514e-05]]",True,27,20,18:40:14.109117
the elephant outside my cat walked John with a elephant on I in an dog in a dog with the man by an man,"[['PETS', 0.07656231], ['EDUCATION', 0.05276771], ['ARTS AND ENTERTAINMENT', 0.0527546], ['TRAVEL', 0.05173543], ['HOBBIES AND INTERESTS', 0.05128434]]","[['PETS', 0.997618], ['ARTS AND ENTERTAINMENT', 0.000192491], ['SOCIETY', 3.78698e-05], ['SPORTS', 2.63551e-05], ['NON STANDARD CONTENT', 6.09405e-06]]",True,28,21,18:40:19.056858
the elephant outside my cat walked I with a elephant on I in an dog in a dog with the man by an man,"[['PETS', 0.07703915], ['TRAVEL', 0.05435407], ['HOBBIES AND INTERESTS', 0.05203362], ['AUTOMOTIVE', 0.05062426], ['RELIGION AND SPIRITUALITY', 0.05019559]]","[['PETS', 0.999775], ['ARTS AND ENTERTAINMENT', 2.16428e-05], ['SPORTS', 3.26115e-06], ['NON STANDARD CONTENT', 7.31447e-07], ['FOOD AND DRINK', 3.64515e-07]]",True,29,22,18:40:24.102154
the elephant outside my cat walked I with a dog on I in an dog in a dog with the man by an man,"[['PETS', 0.07664439], ['TRAVEL', 0.05410264], ['HOBBIES AND INTERESTS', 0.05198439], ['AUTOMOTIVE', 0.05135137], ['ARTS AND ENTERTAINMENT', 0.05053048]]","[['PETS', 1.0], ['ARTS AND ENTERTAINMENT', 8.47743e-09], ['SPORTS', 4.29576e-09], ['HOBBIES AND INTERESTS', 3.09645e-10], ['NON STANDARD CONTENT', 2.49989e-10]]",False,30,22,18:40:29.633063
the elephant outside my cat killed I with a elephant on I in an dog in a dog with the man by an man,"[['PETS', 0.07620032], ['TRAVEL', 0.05496237], ['RELIGION AND SPIRITUALITY', 0.05353011], ['HOBBIES AND INTERESTS', 0.0520339], ['EDUCATION', 0.05071113]]","[['PETS', 0.999939], ['ARTS AND ENTERTAINMENT', 3.3779e-05], ['SPORTS', 1.17231e-05], ['FOOD AND DRINK', 1.861e-06], ['NON STANDARD CONTENT', 9.65281e-07]]",True,31,23,18:40:35.059529
the elephant outside my cat killed I with a elephant on I in an dog in a dog with the cat by an man,"[['PETS', 0.07354746], ['TRAVEL', 0.05607729], ['RELIGION AND SPIRITUALITY', 0.05390243], ['HOBBIES AND INTERESTS', 0.0521545], ['EDUCATION', 0.05039698]]","[['PETS', 0.853249], ['ARTS AND ENTERTAINMENT', 5.11769e-06], ['SPORTS', 4.75865e-07], ['FOOD AND DRINK', 9.70438e-08], ['HOBBIES AND INTERESTS', 8.92954e-08]]",True,32,24,18:40:40.588911
the elephant outside my cat killed I with a elephant on I in an dog in a dog with the cat by an telescope,"[['PETS', 0.07724309], ['TRAVEL', 0.05386131], ['RELIGION AND SPIRITUALITY', 0.05206621], ['SCIENCE', 0.05150597], ['HOBBIES AND INTERESTS', 0.05050384]]","[['PETS', 0.831423], ['ARTS AND ENTERTAINMENT', 4.21037e-06], ['SPORTS', 4.40635e-07], ['FOOD AND DRINK', 1.16652e-07], ['HOBBIES AND INTERESTS', 7.34601e-08]]",True,33,25,18:40:46.119516
the elephant outside my cat shot I with a elephant on I in an dog in a dog with the cat by an telescope,"[['PETS', 0.07595838], ['TRAVEL', 0.05539446], ['TECHNOLOGY AND COMPUTING', 0.05260925], ['SPORTS', 0.05036041], ['HOBBIES AND INTERESTS', 0.04918223]]","[['PETS', 0.618298], ['ARTS AND ENTERTAINMENT', 1.02385e-05], ['SPORTS', 1.30573e-06], ['FOOD AND DRINK', 9.4635e-08], ['NON STANDARD CONTENT', 6.51231e-08]]",True,34,26,18:40:51.225150
the elephant outside my cat shot I with the elephant on I in an dog in a dog with the cat by an telescope,"[['PETS', 0.07595838], ['TRAVEL', 0.05539446], ['TECHNOLOGY AND COMPUTING', 0.05260925], ['SPORTS', 0.05036041], ['HOBBIES AND INTERESTS', 0.04918223]]","[['PETS', 0.624307], ['ARTS AND ENTERTAINMENT', 5.36904e-05], ['SPORTS', 2.6705e-06], ['FOOD AND DRINK', 5.82243e-07], ['HOBBIES AND INTERESTS', 3.62158e-07]]",False,35,26,18:40:55.846870
the elephant outside my cat shot I with a elephant on I in an dog in a dog in the cat by an telescope,"[['PETS', 0.07595838], ['TRAVEL', 0.05539446], ['TECHNOLOGY AND COMPUTING', 0.05260925], ['SPORTS', 0.05036041], ['HOBBIES AND INTERESTS', 0.04918223]]","[['PETS', 0.919407], ['ARTS AND ENTERTAINMENT', 8.46691e-05], ['SPORTS', 3.03105e-06], ['NON STANDARD CONTENT', 5.29891e-07], ['FOOD AND DRINK', 2.73257e-07]]",True,36,27,18:41:01.069030
the elephant with my cat shot I with a elephant on I in an dog in a dog in the cat by an telescope,"[['PETS', 0.07516172], ['TECHNOLOGY AND COMPUTING', 0.0528561], ['TRAVEL', 0.05219338], ['HOBBIES AND INTERESTS', 0.05161702], ['SCIENCE', 0.04996217]]","[['PETS', 0.914799], ['ARTS AND ENTERTAINMENT', 0.000352621], ['SPORTS', 1.31314e-05], ['NON STANDARD CONTENT', 3.92753e-07], ['FOOD AND DRINK', 3.25629e-07]]",True,37,28,18:41:06.495808
the elephant with my cat shot I with a elephant on Mary in an dog in a dog in the cat by an telescope,"[['PETS', 0.07502685], ['TECHNOLOGY AND COMPUTING', 0.05411547], ['HOBBIES AND INTERESTS', 0.05185611], ['SCIENCE', 0.05078077], ['TRAVEL', 0.05006662]]","[['PETS', 0.919224], ['ARTS AND ENTERTAINMENT', 0.000262062], ['SPORTS', 4.10178e-06], ['EDUCATION', 6.92765e-07], ['NON STANDARD CONTENT', 2.9014e-07]]",True,38,29,18:41:11.315213
the elephant with my cat shot I on a elephant on Mary in an dog in a dog in the cat by an telescope,"[['PETS', 0.07502685], ['TECHNOLOGY AND COMPUTING', 0.05411547], ['HOBBIES AND INTERESTS', 0.05185611], ['SCIENCE', 0.05078077], ['TRAVEL', 0.05006662]]","[['PETS', 0.990008], ['ARTS AND ENTERTAINMENT', 0.000268068], ['SPORTS', 4.32872e-06], ['EDUCATION', 6.65075e-07], ['NON STANDARD CONTENT', 2.94161e-07]]",True,39,30,18:41:16.531077
the elephant with my cat shot I on a elephant on Mary in an dog with a dog in the cat by an telescope,"[['PETS', 0.07502685], ['TECHNOLOGY AND COMPUTING', 0.05411547], ['HOBBIES AND INTERESTS', 0.05185611], ['SCIENCE', 0.05078077], ['TRAVEL', 0.05006662]]","[['PETS', 0.936222], ['ARTS AND ENTERTAINMENT', 5.42575e-05], ['SPORTS', 1.56394e-06], ['EDUCATION', 3.72558e-07], ['HOBBIES AND INTERESTS', 1.36883e-07]]",True,40,31,18:41:22.061497
the elephant with my cat shot I on a elephant on Mary in an man with a dog in the cat by an telescope,"[['PETS', 0.07088259], ['SCIENCE', 0.05351597], ['TECHNOLOGY AND COMPUTING', 0.05324306], ['HOBBIES AND INTERESTS', 0.05276397], ['TRAVEL', 0.05123711]]","[['PETS', 0.999761], ['ARTS AND ENTERTAINMENT', 0.000209315], ['SPORTS', 5.4748e-06], ['HOBBIES AND INTERESTS', 2.48481e-07], ['EDUCATION', 2.40576e-07]]",True,41,32,18:41:27.180426
the elephant with my cat shot I on a elephant on Mary in an man with a dog in the telescope by an telescope,"[['PETS', 0.07333674], ['SCIENCE', 0.05332184], ['HOBBIES AND INTERESTS', 0.05297981], ['TECHNOLOGY AND COMPUTING', 0.05182291], ['TRAVEL', 0.05045655]]","[['ARTS AND ENTERTAINMENT', 0.441879], ['SCIENCE', 0.270468], ['PETS', 0.188137], ['SPORTS', 0.0503875], ['EDUCATION', 0.015472]]",True,42,33,18:41:32.372356
the elephant with my cat wounded I on a elephant on Mary in an man with a dog in the telescope by an telescope,"[['PETS', 0.07485815], ['SCIENCE', 0.05503917], ['HOBBIES AND INTERESTS', 0.05452664], ['EDUCATION', 0.05049607], ['ARTS AND ENTERTAINMENT', 0.05033139]]","[['ARTS AND ENTERTAINMENT', 0.459455], ['PETS', 0.410423], ['SCIENCE', 0.106711], ['EDUCATION', 0.00610488], ['SPORTS', 0.0034729]]",False,43,33,18:41:37.087309
the elephant with my cat shot I on a elephant on Mary in an man with a dog in the telescope outside an telescope,"[['PETS', 0.07422889], ['TRAVEL', 0.05337659], ['SCIENCE', 0.05243078], ['HEALTH AND FITNESS', 0.05133778], ['TECHNOLOGY AND COMPUTING', 0.05113873]]","[['ARTS AND ENTERTAINMENT', 0.401878], ['SCIENCE', 0.284786], ['PETS', 0.179885], ['SPORTS', 0.0723881], ['EDUCATION', 0.0255311]]",True,44,34,18:41:41.883748
the dog with my cat shot I on a elephant on Mary in an man with a dog in the telescope outside an telescope,"[['PETS', 0.07422889], ['TRAVEL', 0.05337659], ['SCIENCE', 0.05243078], ['HEALTH AND FITNESS', 0.05133778], ['TECHNOLOGY AND COMPUTING', 0.05113873]]","[['PETS', 0.999999], ['ARTS AND ENTERTAINMENT', 6.75633e-07], ['SPORTS', 2.40285e-07], ['SCIENCE', 1.97001e-07], ['EDUCATION', 1.75261e-07]]",True,45,35,18:41:46.746531
the dog with my cat shot I on an elephant on Mary in an man with a dog in the telescope outside an telescope,"[['PETS', 0.07422889], ['TRAVEL', 0.05337659], ['SCIENCE', 0.05243078], ['HEALTH AND FITNESS', 0.05133778], ['TECHNOLOGY AND COMPUTING', 0.05113873]]","[['PETS', 0.999998], ['ARTS AND ENTERTAINMENT', 1.10143e-06], ['SPORTS', 4.83653e-07], ['SCIENCE', 3.36128e-07], ['EDUCATION', 1.43978e-07]]",True,46,36,18:41:51.625016
the dog with my cat shot I on an elephant on Mary in an man outside a dog in the telescope outside an telescope,"[['PETS', 0.07422889], ['TRAVEL', 0.05337659], ['SCIENCE', 0.05243078], ['HEALTH AND FITNESS', 0.05133778], ['TECHNOLOGY AND COMPUTING', 0.05113873]]","[['PETS', 0.999998], ['SPORTS', 7.65137e-07], ['SCIENCE', 5.15786e-07], ['ARTS AND ENTERTAINMENT', 3.42419e-07], ['EDUCATION', 2.56118e-07]]",True,47,37,18:41:56.775031
