the elephant with my cat walked I with an dog outside John with an cat outside my dog with the man with my man,"[['PETS', 0.07936443], ['ARTS AND ENTERTAINMENT', 0.05241318], ['EDUCATION', 0.05197911], ['TRAVEL', 0.05152936], ['HOBBIES AND INTERESTS', 0.051242]]","[['PETS', 0.95227], ['ARTS AND ENTERTAINMENT', 0.001582], ['SPORTS', 0.00121031], ['SOCIETY', 0.000424951], ['HOBBIES AND INTERESTS', 6.92054e-05]]",False,1,0,18:37:50.148976
the dog with my cat shot I on an elephant on John in an man outside a dog in the telescope outside an telescope,"[['PETS', 0.07392415], ['SPORTS', 0.05406262], ['TRAVEL', 0.05297899], ['EDUCATION', 0.05169816], ['ARTS AND ENTERTAINMENT', 0.05017591]]","[['PETS', 0.999997], ['SPORTS', 1.06154e-06], ['SCIENCE', 6.52941e-07], ['ARTS AND ENTERTAINMENT', 5.20192e-07], ['TRAVEL', 8.24336e-08]]",False,48,37,18:42:02.409109
the dog with my cat shot I on an elephant on Mary in an cat outside a dog in the telescope outside an telescope,"[['PETS', 0.07796166], ['TECHNOLOGY AND COMPUTING', 0.05202686], ['TRAVEL', 0.05187991], ['SCIENCE', 0.04975868], ['HOBBIES AND INTERESTS', 0.04957462]]","[['PETS', 0.999958], ['SPORTS', 7.01941e-07], ['ARTS AND ENTERTAINMENT', 3.47765e-07], ['EDUCATION', 2.70138e-07], ['SCIENCE', 2.43956e-07]]",True,49,38,18:42:07.879073
the dog with my cat killed I on an elephant on Mary in an cat outside a dog in the telescope outside an telescope,"[['PETS', 0.07925305], ['RELIGION AND SPIRITUALITY', 0.05314889], ['SCIENCE', 0.05221345], ['HOBBIES AND INTERESTS', 0.05088931], ['TRAVEL', 0.05042673]]","[['PETS', 0.999883], ['ARTS AND ENTERTAINMENT', 3.24867e-07], ['EDUCATION', 2.28812e-07], ['SCIENCE', 2.06618e-07], ['SPORTS', 4.98796e-08]]",True,50,39,18:42:13.281329
the dog with my cat walked I on an elephant on Mary in an cat outside a dog in the telescope outside an telescope,"[['PETS', 0.08015271], ['HOBBIES AND INTERESTS', 0.05090633], ['TECHNOLOGY AND COMPUTING', 0.05070094], ['SCIENCE', 0.05045273], ['TRAVEL', 0.04988558]]","[['PETS', 0.9893], ['EDUCATION', 3.37852e-07], ['SCIENCE', 3.04986e-07], ['ARTS AND ENTERTAINMENT', 2.17465e-07], ['SPORTS', 1.33245e-08]]",True,51,40,18:42:18.091622
the dog with the cat walked I on an elephant on Mary in an cat outside a dog in the telescope outside an telescope,"[['PETS', 0.07109784], ['SCIENCE', 0.05251955], ['TECHNOLOGY AND COMPUTING', 0.05191893], ['HOBBIES AND INTERESTS', 0.04990689], ['ARTS AND ENTERTAINMENT', 0.04944092]]","[['PETS', 0.875323], ['EDUCATION', 1.8664e-07], ['SCIENCE', 1.01564e-07], ['ARTS AND ENTERTAINMENT', 3.88831e-08], ['SPORTS', 3.64151e-09]]",False,52,40,18:42:23.399506
the dog with my cat walked I on an elephant on Mary in an cat outside a dog in the telescope outside an cat,"[['PETS', 0.08015271], ['HOBBIES AND INTERESTS', 0.05090633], ['TECHNOLOGY AND COMPUTING', 0.05070094], ['SCIENCE', 0.05045273], ['TRAVEL', 0.04988558]]","[['PETS', 0.631896], ['ARTS AND ENTERTAINMENT', 8.70174e-08], ['EDUCATION', 7.68122e-09], ['NON STANDARD CONTENT', 2.82113e-09], ['HOBBIES AND INTERESTS', 2.45382e-09]]",True,53,41,18:42:28.929209
the dog with my pajamas walked I on an elephant on Mary in an cat outside a dog in the telescope outside an cat,"[['PETS', 0.0762414], ['HOBBIES AND INTERESTS', 0.05110882], ['TECHNOLOGY AND COMPUTING', 0.05072885], ['SCIENCE', 0.05051612], ['RELIGION AND SPIRITUALITY', 0.05005318]]","[['PETS', 0.999983], ['ARTS AND ENTERTAINMENT', 1.19781e-07], ['EDUCATION', 3.03626e-08], ['SCIENCE', 1.49455e-08], ['NON STANDARD CONTENT', 4.24359e-09]]",True,54,42,18:42:34.248209
the dog with my pajamas walked I on an elephant on Mary in an cat outside my dog in the telescope outside an cat,"[['PETS', 0.08005068], ['TECHNOLOGY AND COMPUTING', 0.05102074], ['HOBBIES AND INTERESTS', 0.05083069], ['SCIENCE', 0.05031413], ['TRAVEL', 0.05004025]]","[['PETS', 0.999476], ['ARTS AND ENTERTAINMENT', 4.48191e-06], ['SCIENCE', 1.18741e-06], ['EDUCATION', 9.64854e-07], ['NON STANDARD CONTENT', 2.04009e-07]]",True,55,43,18:42:39.681269
the dog with my pajamas walked I on an elephant on Mary in an cat outside my elephant in the telescope outside an cat,"[['PETS', 0.07611059], ['TECHNOLOGY AND COMPUTING', 0.05115881], ['HOBBIES AND INTERESTS', 0.05114674], ['SCIENCE', 0.05044627], ['TRAVEL', 0.05015108]]","[['PETS', 0.862049], ['ARTS AND ENTERTAINMENT', 0.00275155], ['SCIENCE', 0.001271], ['EDUCATION', 0.000509939], ['SPORTS', 0.000308989]]",True,56,44,18:42:45.047521
the dog with the pajamas walked I on an elephant on Mary in an cat outside my elephant in the telescope outside an cat,"[['PETS', 0.07611059], ['TECHNOLOGY AND COMPUTING', 0.05115881], ['HOBBIES AND INTERESTS', 0.05114674], ['SCIENCE', 0.05044627], ['TRAVEL', 0.05015108]]","[['PETS', 0.82374], ['SCIENCE', 0.0124592], ['EDUCATION', 0.00153109], ['ARTS AND ENTERTAINMENT', 0.00075962], ['SPORTS', 0.000490779]]",True,57,45,18:42:50.842148
the dog with the pajamas walked I on my elephant on Mary in an cat outside my elephant in the telescope outside an cat,"[['PETS', 0.07602955], ['HEALTH AND FITNESS', 0.05135009], ['HOBBIES AND INTERESTS', 0.05111438], ['TECHNOLOGY AND COMPUTING', 0.05107022], ['SCIENCE', 0.05054909]]","[['PETS', 0.860425], ['SCIENCE', 0.00964806], ['EDUCATION', 0.00107329], ['ARTS AND ENTERTAINMENT', 0.000852147], ['SPORTS', 0.000283148]]",True,58,46,18:42:55.962723
the dog with the pajamas walked I on my elephant on Mary in an cat outside my elephant in the telescope outside an dog,"[['PETS', 0.07602955], ['HEALTH AND FITNESS', 0.05135009], ['HOBBIES AND INTERESTS', 0.05111438], ['TECHNOLOGY AND COMPUTING', 0.05107022], ['SCIENCE', 0.05054909]]","[['PETS', 0.999456], ['SCIENCE', 0.00021686], ['EDUCATION', 0.000102057], ['ARTS AND ENTERTAINMENT', 5.19399e-05], ['SPORTS', 2.69575e-05]]",True,59,47,18:43:01.492301
the dog with the pajamas walked I on my elephant on Mary in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07602955], ['HEALTH AND FITNESS', 0.05135009], ['HOBBIES AND INTERESTS', 0.05111438], ['TECHNOLOGY AND COMPUTING', 0.05107022], ['SCIENCE', 0.05054909]]","[['PETS', 0.99921], ['SCIENCE', 0.000383581], ['EDUCATION', 0.000171749], ['ARTS AND ENTERTAINMENT', 3.47465e-05], ['SPORTS', 2.15672e-05]]",True,60,48,18:43:06.716858
the dog with the pajamas killed I on my elephant on Mary in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.0751764], ['RELIGION AND SPIRITUALITY', 0.05312541], ['SCIENCE', 0.05231334], ['HOBBIES AND INTERESTS', 0.05109746], ['HEALTH AND FITNESS', 0.05087688]]","[['PETS', 0.996735], ['SCIENCE', 0.00257959], ['EDUCATION', 0.000126756], ['SPORTS', 0.000106844], ['ARTS AND ENTERTAINMENT', 5.90083e-05]]",True,61,49,18:43:12.038244
the dog with the pajamas ate I on my elephant on Mary in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07547782], ['HEALTH AND FITNESS', 0.05262871], ['EDUCATION', 0.05154276], ['HOBBIES AND INTERESTS', 0.05096334], ['TECHNOLOGY AND COMPUTING', 0.05087796]]","[['PETS', 0.999058], ['SCIENCE', 0.000635672], ['EDUCATION', 0.000120621], ['ARTS AND ENTERTAINMENT', 2.40715e-05], ['FOOD AND DRINK', 2.37985e-05]]",True,62,50,18:43:17.569500
my dog with the pajamas ate I on my elephant on Mary in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.0793913], ['HEALTH AND FITNESS', 0.05181463], ['EDUCATION', 0.05165653], ['TECHNOLOGY AND COMPUTING', 0.05074458], ['SCIENCE', 0.05065476]]","[['PETS', 0.908531], ['SCIENCE', 0.0734953], ['EDUCATION', 0.00556204], ['ARTS AND ENTERTAINMENT', 0.00133655], ['SPORTS', 0.0011226]]",False,63,50,18:43:22.689862
the dog with the pajamas ate I on my elephant on John in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07519834], ['EDUCATION', 0.05403252], ['HEALTH AND FITNESS', 0.05105377], ['HOBBIES AND INTERESTS', 0.05003305], ['AUTOMOTIVE', 0.0487839]]","[['PETS', 0.999326], ['SCIENCE', 0.000330296], ['FOOD AND DRINK', 7.02349e-05], ['ARTS AND ENTERTAINMENT', 3.7219e-05], ['TRAVEL', 2.83306e-05]]",True,64,51,18:43:28.015334
the dog with the pajamas ate John on my elephant on John in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07764002], ['EDUCATION', 0.0554122], ['HEALTH AND FITNESS', 0.05048765], ['TRAVEL', 0.04878559], ['AUTOMOTIVE', 0.04809624]]","[['PETS', 0.998845], ['SCIENCE', 0.000624935], ['FOOD AND DRINK', 9.49452e-05], ['TRAVEL', 7.05908e-05], ['ARTS AND ENTERTAINMENT', 5.23027e-05]]",True,65,52,18:43:33.204213
the dog with the pajamas ate John on an elephant on John in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07764002], ['EDUCATION', 0.0554122], ['HEALTH AND FITNESS', 0.05048765], ['TRAVEL', 0.04878559], ['AUTOMOTIVE', 0.04809624]]","[['PETS', 0.99815], ['SCIENCE', 0.000913368], ['SPORTS', 0.00016101], ['TRAVEL', 0.000137153], ['FOOD AND DRINK', 0.000131319]]",True,66,53,18:43:38.224685
the dog with the pajamas ate John on an cat on John in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07764002], ['EDUCATION', 0.0554122], ['HEALTH AND FITNESS', 0.05048765], ['TRAVEL', 0.04878559], ['AUTOMOTIVE', 0.04809624]]","[['PETS', 0.999999], ['SCIENCE', 4.71696e-10], ['TRAVEL', 3.15828e-11], ['FOOD AND DRINK', 4.84373e-12], ['ARTS AND ENTERTAINMENT', 4.50424e-12]]",True,67,54,18:43:43.520190
the dog with the pajamas walked John on an cat on John in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07819138], ['EDUCATION', 0.05343159], ['TRAVEL', 0.04952644], ['RELIGION AND SPIRITUALITY', 0.04931036], ['HEALTH AND FITNESS', 0.04925087]]","[['PETS', 0.999999], ['SCIENCE', 4.63337e-10], ['TRAVEL', 7.15501e-11], ['ARTS AND ENTERTAINMENT', 1.02205e-11], ['FOOD AND DRINK', 4.42761e-12]]",True,68,55,18:43:48.699871
the dog with the pajamas walked John on an cat on I in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07645159], ['EDUCATION', 0.05215614], ['HOBBIES AND INTERESTS', 0.05017828], ['TRAVEL', 0.04976311], ['RELIGION AND SPIRITUALITY', 0.04969756]]","[['PETS', 0.999999], ['SCIENCE', 1.80851e-10], ['ARTS AND ENTERTAINMENT', 4.9328e-12], ['FOOD AND DRINK', 1.55418e-12], ['SPORTS', 1.24587e-12]]",True,69,56,18:43:53.969222
the dog with the pajamas walked John on an cat on Bob in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.08070164], ['EDUCATION', 0.0523528], ['HEALTH AND FITNESS', 0.04996432], ['ARTS AND ENTERTAINMENT', 0.04988314], ['TRAVEL', 0.04907341]]","[['PETS', 0.999999], ['SCIENCE', 1.42491e-10], ['SPORTS', 1.02009e-10], ['ARTS AND ENTERTAINMENT', 6.52968e-12], ['HOBBIES AND INTERESTS', 1.53735e-12]]",True,70,57,18:43:59.041893
the dog with the pajamas walked John outside an cat on Bob in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.08070164], ['EDUCATION', 0.0523528], ['HEALTH AND FITNESS', 0.04996432], ['ARTS AND ENTERTAINMENT', 0.04988314], ['TRAVEL', 0.04907341]]","[['PETS', 0.999999], ['SCIENCE', 4.00811e-10], ['SPORTS', 3.7726e-10], ['ARTS AND ENTERTAINMENT', 2.04605e-11], ['NON STANDARD CONTENT', 7.75002e-12]]",True,71,58,18:44:04.142897
the dog with the pajamas killed John outside an cat on Bob in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07982402], ['EDUCATION', 0.05320333], ['TRAVEL', 0.04962328], ['HEALTH AND FITNESS', 0.04952122], ['RELIGION AND SPIRITUALITY', 0.04937184]]","[['PETS', 0.999999], ['RELIGION AND SPIRITUALITY', 1.92896e-09], ['SCIENCE', 4.43709e-10], ['SPORTS', 1.25711e-10], ['ARTS AND ENTERTAINMENT', 1.76321e-11]]",True,72,59,18:44:09.179527
the dog with the pajamas killed John outside an cat by Bob in an cat outside my elephant in a telescope outside an dog,"[['PETS', 0.07982402], ['EDUCATION', 0.05320333], ['TRAVEL', 0.04962328], ['HEALTH AND FITNESS', 0.04952122], ['RELIGION AND SPIRITUALITY', 0.04937184]]","[['PETS', 0.594087], ['RELIGION AND SPIRITUALITY', 0.00125369], ['SCIENCE', 0.00025918], ['SPORTS', 1.14619e-05], ['ARTS AND ENTERTAINMENT', 1.10037e-05]]",True,73,60,18:44:14.709380
the dog with the pajamas killed John outside an cat by Bob in an pajamas outside my elephant in a telescope outside an dog,"[['PETS', 0.07982402], ['EDUCATION', 0.05320333], ['TRAVEL', 0.04962328], ['HEALTH AND FITNESS', 0.04952122], ['RELIGION AND SPIRITUALITY', 0.04937184]]","[['PETS', 0.884083], ['SCIENCE', 0.0979091], ['RELIGION AND SPIRITUALITY', 0.00753422], ['FOOD AND DRINK', 0.000736172], ['SPORTS', 0.000702377]]",True,74,61,18:44:20.341636
the dog with the pajamas shot John outside an cat by Bob in an pajamas outside my elephant in a telescope outside an dog,"[['PETS', 0.07842532], ['SPORTS', 0.0547149], ['HEALTH AND FITNESS', 0.0516866], ['EDUCATION', 0.05134363], ['TRAVEL', 0.05098959]]","[['PETS', 0.898661], ['SCIENCE', 0.0904411], ['FOOD AND DRINK', 0.00221473], ['ARTS AND ENTERTAINMENT', 0.00135944], ['SPORTS', 0.000344986]]",True,75,62,18:44:25.768460
the dog with the pajamas shot John outside an cat by Bob in an pajamas outside my elephant in a pajamas outside an dog,"[['PETS', 0.07831159], ['SPORTS', 0.05566052], ['HEALTH AND FITNESS', 0.05166299], ['TRAVEL', 0.05152211], ['EDUCATION', 0.05063317]]","[['SCIENCE', 0.459128], ['PETS', 0.454602], ['FOOD AND DRINK', 0.0767682], ['SPORTS', 0.00411081], ['ARTS AND ENTERTAINMENT', 0.000932639]]",True,76,63,18:44:31.301988
the dog with the pajamas shot John outside an cat by Bob in an pajamas in my elephant in a pajamas outside an dog,"[['PETS', 0.07843863], ['SPORTS', 0.05575118], ['TRAVEL', 0.05135794], ['HEALTH AND FITNESS', 0.05119545], ['EDUCATION', 0.05074838]]","[['PETS', 0.649501], ['SCIENCE', 0.29801], ['FOOD AND DRINK', 0.0474782], ['SPORTS', 0.0019001], ['ARTS AND ENTERTAINMENT', 0.00051115]]",True,77,64,18:44:36.672104
a dog with the pajamas shot John outside an cat by Bob in an pajamas in my elephant in a pajamas outside an dog,"[['PETS', 0.07843863], ['SPORTS', 0.05575118], ['TRAVEL', 0.05135794], ['HEALTH AND FITNESS', 0.05119545], ['EDUCATION', 0.05074838]]","[['PETS', 0.548233], ['SCIENCE', 0.37834], ['FOOD AND DRINK', 0.0641509], ['SPORTS', 0.00609234], ['ARTS AND ENTERTAINMENT', 0.000692589]]",True,78,65,18:44:41.743536
a dog with the pajamas shot John in an cat by Bob in an pajamas in my elephant in a pajamas outside an dog,"[['PETS', 0.07843863], ['SPORTS', 0.05575118], ['TRAVEL', 0.05135794], ['HEALTH AND FITNESS', 0.05119545], ['EDUCATION', 0.05074838]]","[['PETS', 0.56854], ['SCIENCE', 0.363543], ['FOOD AND DRINK', 0.0588713], ['SPORTS', 0.00522869], ['ARTS AND ENTERTAINMENT', 0.000799358]]",True,79,66,18:44:47.070503
a dog with the pajamas shot John in an cat by Bob in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07843863], ['SPORTS', 0.05575118], ['TRAVEL', 0.05135794], ['HEALTH AND FITNESS', 0.05119545], ['EDUCATION', 0.05074838]]","[['SCIENCE', 0.69532], ['PETS', 0.240336], ['FOOD AND DRINK', 0.0520649], ['SPORTS', 0.00943921], ['ARTS AND ENTERTAINMENT', 0.000561312]]",True,80,67,18:44:52.417694
a dog with the park shot John in an cat by Bob in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.0766147], ['TRAVEL', 0.06038294], ['SPORTS', 0.05827532], ['HEALTH AND FITNESS', 0.05252357], ['EDUCATION', 0.05085536]]","[['PETS', 0.999585], ['SCIENCE', 7.66675e-05], ['SPORTS', 3.88301e-05], ['ARTS AND ENTERTAINMENT', 1.39677e-05], ['FOOD AND DRINK', 1.08744e-06]]",True,81,68,18:44:57.925390
a park with the park shot John in an cat by Bob in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07626915], ['TRAVEL', 0.06005393], ['SPORTS', 0.05842406], ['HEALTH AND FITNESS', 0.05244908], ['EDUCATION', 0.05092804]]","[['SCIENCE', 0.492444], ['TRAVEL', 0.208383], ['PETS', 0.170051], ['ARTS AND ENTERTAINMENT', 0.0304811], ['SPORTS', 0.0261027]]",False,82,68,18:45:03.498773
a dog with the park ate John in an cat by Bob in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07836386], ['TRAVEL', 0.05730392], ['EDUCATION', 0.05383297], ['HEALTH AND FITNESS', 0.05210248], ['SPORTS', 0.05128348]]","[['PETS', 0.995454], ['SCIENCE', 0.000801101], ['SPORTS', 0.000401154], ['ARTS AND ENTERTAINMENT', 1.62572e-05], ['FOOD AND DRINK', 9.81805e-06]]",True,83,69,18:45:08.388108
a dog with the park shot John in an cat by Bob in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.0766147], ['TRAVEL', 0.06038294], ['SPORTS', 0.05827532], ['HEALTH AND FITNESS', 0.05252357], ['EDUCATION', 0.05085536]]","[['PETS', 0.999585], ['SCIENCE', 7.66675e-05], ['SPORTS', 3.88301e-05], ['ARTS AND ENTERTAINMENT', 1.39677e-05], ['FOOD AND DRINK', 1.08744e-06]]",True,83,69,18:45:13.794771
a dog with the park shot John in an cat by John in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07433008], ['TRAVEL', 0.06102126], ['SPORTS', 0.05275492], ['EDUCATION', 0.05197218], ['HEALTH AND FITNESS', 0.05184228]]","[['PETS', 0.999204], ['SCIENCE', 0.000262101], ['ARTS AND ENTERTAINMENT', 7.76146e-05], ['SPORTS', 1.25411e-05], ['HOBBIES AND INTERESTS', 5.60541e-06]]",True,84,70,18:45:19.324532
a dog with the cat shot John in an cat by John in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07354207], ['TRAVEL', 0.05269591], ['EDUCATION', 0.0524176], ['SPORTS', 0.05052663], ['RELIGION AND SPIRITUALITY', 0.04951128]]","[['PETS', 0.998459], ['ARTS AND ENTERTAINMENT', 2.33346e-05], ['SCIENCE', 4.43211e-06], ['SPORTS', 6.15718e-07], ['FOOD AND DRINK', 1.31292e-07]]",True,85,71,18:45:24.245662
a dog with the cat shot I in an cat by John in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07127512], ['SPORTS', 0.05372031], ['TRAVEL', 0.05295117], ['EDUCATION', 0.05117616], ['TECHNOLOGY AND COMPUTING', 0.05037155]]","[['PETS', 0.99839], ['SPORTS', 3.13018e-06], ['SCIENCE', 2.31172e-06], ['ARTS AND ENTERTAINMENT', 1.39456e-06], ['FOOD AND DRINK', 6.33251e-08]]",True,86,72,18:45:28.838287
a dog with the telescope shot I in an cat by John in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.0738421], ['SPORTS', 0.05273488], ['TRAVEL', 0.05160005], ['EDUCATION', 0.05133191], ['HEALTH AND FITNESS', 0.04955634]]","[['PETS', 0.984817], ['SCIENCE', 0.00810889], ['SPORTS', 0.00172266], ['ARTS AND ENTERTAINMENT', 0.000191977], ['FOOD AND DRINK', 3.54841e-05]]",True,87,73,18:45:33.740190
a dog with the telescope killed I in an cat by John in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07510472], ['RELIGION AND SPIRITUALITY', 0.05316399], ['EDUCATION', 0.05315274], ['TRAVEL', 0.05018108], ['HOBBIES AND INTERESTS', 0.05015791]]","[['PETS', 0.960427], ['SCIENCE', 0.0250777], ['SPORTS', 0.000558563], ['ARTS AND ENTERTAINMENT', 0.000174724], ['HOBBIES AND INTERESTS', 1.72941e-05]]",True,88,74,18:45:38.987225
a dog with the telescope killed I in an cat by Mary in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07538254], ['RELIGION AND SPIRITUALITY', 0.05335791], ['SCIENCE', 0.0522769], ['HOBBIES AND INTERESTS', 0.05108964], ['EDUCATION', 0.05070263]]","[['PETS', 0.970424], ['SCIENCE', 0.023807], ['SPORTS', 0.000203952], ['ARTS AND ENTERTAINMENT', 4.71087e-05], ['FOOD AND DRINK', 8.94915e-06]]",True,89,75,18:45:44.257697
a dog with the telescope killed I in an cat by John in an pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07510472], ['RELIGION AND SPIRITUALITY', 0.05316399], ['EDUCATION', 0.05315274], ['TRAVEL', 0.05018108], ['HOBBIES AND INTERESTS', 0.05015791]]","[['PETS', 0.960427], ['SCIENCE', 0.0250777], ['SPORTS', 0.000558563], ['ARTS AND ENTERTAINMENT', 0.000174724], ['HOBBIES AND INTERESTS', 1.72941e-05]]",True,89,75,18:45:49.335341
a dog with the telescope killed I in an cat by John in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07510472], ['RELIGION AND SPIRITUALITY', 0.05316399], ['EDUCATION', 0.05315274], ['TRAVEL', 0.05018108], ['HOBBIES AND INTERESTS', 0.05015791]]","[['PETS', 0.606121], ['SCIENCE', 0.384781], ['SPORTS', 0.000355866], ['FOOD AND DRINK', 0.000173505], ['ARTS AND ENTERTAINMENT', 8.08085e-05]]",True,90,76,18:45:54.757714
a dog with the telescope walked I in an cat by John in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07594894], ['EDUCATION', 0.05231575], ['HOBBIES AND INTERESTS', 0.05016916], ['RELIGION AND SPIRITUALITY', 0.04986373], ['TRAVEL', 0.0496371]]","[['PETS', 0.909772], ['SCIENCE', 0.0870237], ['FOOD AND DRINK', 0.0003511], ['SPORTS', 0.000279571], ['ARTS AND ENTERTAINMENT', 7.1557e-05]]",True,91,77,18:46:00.181839
a dog with the telescope walked John in an cat by John in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07831743], ['EDUCATION', 0.05355262], ['RELIGION AND SPIRITUALITY', 0.049387], ['TRAVEL', 0.04936812], ['AUTOMOTIVE', 0.04902203]]","[['PETS', 0.851899], ['SCIENCE', 0.143117], ['FOOD AND DRINK', 0.00064708], ['SPORTS', 0.000401025], ['ARTS AND ENTERTAINMENT', 0.00010637]]",True,92,78,18:46:05.554268
a dog with the telescope walked John in an cat by Mary in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07816161], ['EDUCATION', 0.05404699], ['RELIGION AND SPIRITUALITY', 0.05056353], ['HEALTH AND FITNESS', 0.05037539], ['ARTS AND ENTERTAINMENT', 0.04893459]]","[['PETS', 0.86893], ['SCIENCE', 0.129287], ['FOOD AND DRINK', 0.00041087], ['SPORTS', 0.000112624], ['ARTS AND ENTERTAINMENT', 2.09785e-05]]",True,93,79,18:46:10.936032
a dog with the telescope walked John by an cat by Mary in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07816161], ['EDUCATION', 0.05404699], ['RELIGION AND SPIRITUALITY', 0.05056353], ['HEALTH AND FITNESS', 0.05037539], ['ARTS AND ENTERTAINMENT', 0.04893459]]","[['PETS', 0.878281], ['SCIENCE', 0.120463], ['FOOD AND DRINK', 0.000271298], ['SPORTS', 7.99869e-05], ['ARTS AND ENTERTAINMENT', 1.22331e-05]]",True,94,80,18:46:16.363665
a dog with the telescope shot John by an cat by Mary in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07602911], ['EDUCATION', 0.05305552], ['HEALTH AND FITNESS', 0.05216136], ['RELIGION AND SPIRITUALITY', 0.04960375], ['TRAVEL', 0.04924275]]","[['PETS', 0.774686], ['SCIENCE', 0.222629], ['FOOD AND DRINK', 0.000614098], ['ARTS AND ENTERTAINMENT', 0.000501774], ['SPORTS', 6.71963e-05]]",True,95,81,18:46:21.892001
