the elephant with my cat walked I with an dog outside John with an cat outside my dog with the man with my man,"[['PETS', 0.07936443], ['ARTS AND ENTERTAINMENT', 0.05241318], ['EDUCATION', 0.05197911], ['TRAVEL', 0.05152936], ['HOBBIES AND INTERESTS', 0.051242]]","[['PETS', 0.95227], ['ARTS AND ENTERTAINMENT', 0.001582], ['SPORTS', 0.00121031], ['SOCIETY', 0.000424951], ['HOBBIES AND INTERESTS', 6.92054e-05]]",False,1,0,18:37:50.148976
a dog with the telescope killed John by an cat by Mary in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.0772574], ['EDUCATION', 0.05488652], ['RELIGION AND SPIRITUALITY', 0.05388541], ['HEALTH AND FITNESS', 0.04989363], ['SCIENCE', 0.04913491]]","[['PETS', 0.755457], ['SCIENCE', 0.240775], ['RELIGION AND SPIRITUALITY', 0.0014590200000000001], ['FOOD AND DRINK', 0.00018523], ['SPORTS', 0.000143887]]",False,96,81,18:46:27.426538
a dog with the telescope shot John by an cat by John in the pajamas with my elephant in a pajamas outside an dog,"[['PETS', 0.07616857], ['EDUCATION', 0.05256187], ['TRAVEL', 0.0513364], ['HEALTH AND FITNESS', 0.0505269], ['SPORTS', 0.04958539]]","[['PETS', 0.756353], ['SCIENCE', 0.236522], ['ARTS AND ENTERTAINMENT', 0.0017937], ['FOOD AND DRINK', 0.000859591], ['SPORTS', 0.000217203]]",True,97,82,18:46:32.906336
a dog with the telescope shot John by an cat by John in the pajamas outside my elephant in a pajamas outside an dog,"[['PETS', 0.07604428], ['EDUCATION', 0.0524419], ['TRAVEL', 0.05149987], ['HEALTH AND FITNESS', 0.05098772], ['SPORTS', 0.04950415]]","[['PETS', 0.866195], ['SCIENCE', 0.124721], ['ARTS AND ENTERTAINMENT', 0.0025148], ['FOOD AND DRINK', 0.00107811], ['SPORTS', 0.000150856]]",True,98,83,18:46:37.868640
a dog with the telescope shot John by an cat by John in the pajamas outside an elephant in a pajamas outside an dog,"[['PETS', 0.07336628], ['EDUCATION', 0.05222038], ['SPORTS', 0.05144389], ['TRAVEL', 0.04966932], ['BUSINESS', 0.04905788]]","[['PETS', 0.849474], ['SCIENCE', 0.136645], ['ARTS AND ENTERTAINMENT', 0.0032898], ['FOOD AND DRINK', 0.00324942], ['SPORTS', 0.000245028]]",True,99,84,18:46:43.448511
a dog with the telescope shot John by an cat by John in the pajamas outside an elephant in a pajamas on an dog,"[['PETS', 0.07336628], ['EDUCATION', 0.05222038], ['SPORTS', 0.05144389], ['TRAVEL', 0.04966932], ['BUSINESS', 0.04905788]]","[['PETS', 0.839196], ['SCIENCE', 0.150353], ['FOOD AND DRINK', 0.00224673], ['ARTS AND ENTERTAINMENT', 0.00127374], ['SPORTS', 0.000170749]]",True,100,85,18:46:48.394522
a dog with the telescope shot John by an cat by John in the pajamas by an elephant in a pajamas on an dog,"[['PETS', 0.07248595], ['EDUCATION', 0.05223366], ['SPORTS', 0.04939581], ['LAW GOVERNMENT AND POLITICS', 0.04920559], ['SCIENCE', 0.04845569]]","[['PETS', 0.844918], ['SCIENCE', 0.144386], ['FOOD AND DRINK', 0.00194198], ['ARTS AND ENTERTAINMENT', 0.0015446], ['SPORTS', 0.000156334]]",False,101,85,18:46:53.009047
a dog with the telescope shot Mary by an cat by John in the pajamas outside an elephant in a pajamas on an dog,"[['PETS', 0.07323221], ['EDUCATION', 0.05271101], ['BUSINESS', 0.04984673], ['SPORTS', 0.04964827], ['HEALTH AND FITNESS', 0.04962919]]","[['PETS', 0.892765], ['SCIENCE', 0.100675], ['FOOD AND DRINK', 0.00161803], ['SPORTS', 5.20739e-05], ['HOBBIES AND INTERESTS', 2.95326e-05]]",True,102,86,18:46:57.631393
a dog with the telescope shot Mary by an cat by John in the pajamas outside an elephant in a pajamas by an dog,"[['PETS', 0.07323221], ['EDUCATION', 0.05271101], ['BUSINESS', 0.04984673], ['SPORTS', 0.04964827], ['HEALTH AND FITNESS', 0.04962919]]","[['PETS', 0.908476], ['SCIENCE', 0.0850897], ['FOOD AND DRINK', 0.00172991], ['SPORTS', 5.81572e-05], ['HOBBIES AND INTERESTS', 5.01095e-05]]",True,103,87,18:47:03.035027
the dog with the telescope shot Mary by an cat by John in the pajamas outside an elephant in a pajamas by an dog,"[['PETS', 0.07323221], ['EDUCATION', 0.05271101], ['BUSINESS', 0.04984673], ['SPORTS', 0.04964827], ['HEALTH AND FITNESS', 0.04962919]]","[['PETS', 0.934414], ['SCIENCE', 0.0597089], ['FOOD AND DRINK', 0.00120572], ['SPORTS', 4.48751e-05], ['ARTS AND ENTERTAINMENT', 2.18862e-05]]",True,104,88,18:47:07.893677
an dog with the telescope shot Mary by an cat by John in the pajamas outside an elephant in a pajamas by an dog,"[['PETS', 0.07323221], ['EDUCATION', 0.05271101], ['BUSINESS', 0.04984673], ['SPORTS', 0.04964827], ['HEALTH AND FITNESS', 0.04962919]]","[['SCIENCE', 0.81659], ['PETS', 0.143985], ['FOOD AND DRINK', 0.0167782], ['SPORTS', 0.000625312], ['HOBBIES AND INTERESTS', 0.000296312]]",True,105,89,18:47:13.451835
an dog with the telescope shot Mary by an cat by John in the pajamas outside an elephant in a pajamas on an dog,"[['PETS', 0.07323221], ['EDUCATION', 0.05271101], ['BUSINESS', 0.04984673], ['SPORTS', 0.04964827], ['HEALTH AND FITNESS', 0.04962919]]","[['SCIENCE', 0.8608], ['PETS', 0.104652], ['FOOD AND DRINK', 0.0141251], ['SPORTS', 0.000452882], ['HOBBIES AND INTERESTS', 0.000155941]]",True,106,90,18:47:18.931068
an dog with the cat shot Mary by an cat by John in the pajamas outside an elephant in a pajamas on an dog,"[['PETS', 0.07071477], ['EDUCATION', 0.05257214], ['BUSINESS', 0.05069299], ['SPORTS', 0.05059629], ['ARTS AND ENTERTAINMENT', 0.04928538]]","[['PETS', 0.99989], ['SCIENCE', 5.93852e-05], ['FOOD AND DRINK', 6.03811e-06], ['SPORTS', 7.91739e-07], ['ARTS AND ENTERTAINMENT', 1.33888e-07]]",False,107,90,18:47:24.359205
an dog with the telescope shot Mary by an cat by John in a pajamas outside an elephant in a pajamas on an dog,"[['PETS', 0.07323221], ['EDUCATION', 0.05271101], ['BUSINESS', 0.04984673], ['SPORTS', 0.04964827], ['HEALTH AND FITNESS', 0.04962919]]","[['PETS', 0.650273], ['SCIENCE', 0.226227], ['FOOD AND DRINK', 0.00346928], ['SPORTS', 0.00249171], ['HOBBIES AND INTERESTS', 0.000763595]]",True,108,91,18:47:29.515413
an dog with the telescope ate Mary by an cat by John in a pajamas outside an elephant in a pajamas on an dog,"[['PETS', 0.07477478], ['EDUCATION', 0.0557009], ['SCIENCE', 0.04927357], ['ARTS AND ENTERTAINMENT', 0.04917028], ['HEALTH AND FITNESS', 0.04914628]]","[['PETS', 0.675877], ['SCIENCE', 0.203041], ['FOOD AND DRINK', 0.00289689], ['SPORTS', 0.000966959], ['HOBBIES AND INTERESTS', 0.000301766]]",True,109,92,18:47:35.007798
an dog with the telescope ate Mary by an cat by John in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.08161505], ['EDUCATION', 0.05616074], ['HEALTH AND FITNESS', 0.0508295], ['RELIGION AND SPIRITUALITY', 0.04854648], ['SCIENCE', 0.04759231]]","[['PETS', 0.740461], ['SCIENCE', 0.167814], ['FOOD AND DRINK', 0.000959638], ['SPORTS', 0.000569599], ['HOBBIES AND INTERESTS', 0.000178754]]",True,110,93,18:47:40.537139
an dog with the telescope ate Mary by my cat by John in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.08569521], ['EDUCATION', 0.0563599], ['HEALTH AND FITNESS', 0.04967388], ['RELIGION AND SPIRITUALITY', 0.04822395], ['SCIENCE', 0.04738256]]","[['PETS', 0.738922], ['SCIENCE', 0.165937], ['ARTS AND ENTERTAINMENT', 0.000972126], ['SPORTS', 0.000513886], ['FOOD AND DRINK', 0.000424715]]",True,111,94,18:47:45.804197
an dog with the telescope ate John by my cat by John in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.08586443], ['EDUCATION', 0.05584334], ['TRAVEL', 0.04832894], ['HEALTH AND FITNESS', 0.04812411], ['AUTOMOTIVE', 0.04760101]]","[['PETS', 0.651404], ['SCIENCE', 0.23316], ['SPORTS', 0.00153314], ['ARTS AND ENTERTAINMENT', 0.00151013], ['FOOD AND DRINK', 0.000551495]]",True,112,95,18:47:50.798075
an dog with the telescope ate Bob by my cat by John in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.08859441], ['EDUCATION', 0.05469942], ['HEALTH AND FITNESS', 0.04880658], ['ARTS AND ENTERTAINMENT', 0.04847399], ['TRAVEL', 0.04787248]]","[['PETS', 0.647289], ['SCIENCE', 0.164712], ['SPORTS', 0.00261443], ['ARTS AND ENTERTAINMENT', 0.0022333], ['FOOD AND DRINK', 0.000390723]]",True,113,96,18:47:55.379448
an dog with the telescope wounded Bob by my cat by John in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.08860253], ['EDUCATION', 0.05298952], ['ARTS AND ENTERTAINMENT', 0.04880626], ['HEALTH AND FITNESS', 0.04846878], ['SPORTS', 0.04826419]]","[['PETS', 0.827032], ['SCIENCE', 0.0170466], ['ARTS AND ENTERTAINMENT', 0.0034572], ['SPORTS', 0.000678687], ['HOBBIES AND INTERESTS', 0.000115877]]",False,114,96,18:48:00.070700
an dog with the telescope ate Bob by my cat by I in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.0871828], ['TRAVEL', 0.05054763], ['EDUCATION', 0.05050478], ['SPORTS', 0.04910916], ['HOBBIES AND INTERESTS', 0.04867009]]","[['PETS', 0.859255], ['SCIENCE', 0.0571762], ['SPORTS', 0.00257115], ['ARTS AND ENTERTAINMENT', 0.000809412], ['NON STANDARD CONTENT', 0.000307639]]",True,115,97,18:48:04.883918
an dog with the telescope ate John by my cat by I in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.08396721], ['EDUCATION', 0.05451895], ['HOBBIES AND INTERESTS', 0.04941023], ['TRAVEL', 0.04856758], ['AUTOMOTIVE', 0.04807299]]","[['PETS', 0.870372], ['SCIENCE', 0.0804368], ['SPORTS', 0.00134136], ['ARTS AND ENTERTAINMENT', 0.000488099], ['FOOD AND DRINK', 0.00034504]]",True,116,98,18:48:10.237405
an dog with the telescope ate John by my dog by I in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.05973896], ['EDUCATION', 0.05474321], ['AUTOMOTIVE', 0.05120742], ['TRAVEL', 0.05085768], ['RELIGION AND SPIRITUALITY', 0.05033167]]","[['PETS', 1.0], ['SCIENCE', 6.91739e-08], ['SPORTS', 5.37808e-09], ['FOOD AND DRINK', 2.07761e-09], ['ARTS AND ENTERTAINMENT', 1.48045e-09]]",True,117,99,18:48:15.661340
an dog with the telescope walked John by my dog by I in a pajamas outside an elephant in a pajamas on my dog,"[['PETS', 0.06017513], ['EDUCATION', 0.05279698], ['RELIGION AND SPIRITUALITY', 0.05227931], ['AUTOMOTIVE', 0.05225993], ['TRAVEL', 0.05164023]]","[['PETS', 1.0], ['SCIENCE', 3.84552e-08], ['SPORTS', 7.16381e-09], ['ARTS AND ENTERTAINMENT', 1.97202e-09], ['FOOD AND DRINK', 1.07144e-09]]",True,118,100,18:48:21.190207
an dog with the telescope walked John by my dog by I in a pajamas outside a elephant in a pajamas on my dog,"[['PETS', 0.06017513], ['EDUCATION', 0.05279698], ['RELIGION AND SPIRITUALITY', 0.05227931], ['AUTOMOTIVE', 0.05225993], ['TRAVEL', 0.05164023]]","[['PETS', 1.0], ['SCIENCE', 4.51082e-08], ['SPORTS', 8.97503e-09], ['ARTS AND ENTERTAINMENT', 2.3139e-09], ['FOOD AND DRINK', 1.39609e-09]]",True,119,101,18:48:26.295304
an dog with the telescope walked John by my dog by John in a pajamas outside a elephant in a pajamas on my dog,"[['PETS', 0.06240177], ['EDUCATION', 0.05369746], ['RELIGION AND SPIRITUALITY', 0.05191433], ['TRAVEL', 0.05162429], ['AUTOMOTIVE', 0.05101312]]","[['PETS', 1.0], ['SCIENCE', 2.67038e-07], ['SPORTS', 1.99308e-08], ['ARTS AND ENTERTAINMENT', 1.34749e-08], ['FOOD AND DRINK', 4.33844e-09]]",True,120,102,18:48:31.635724
an dog with the telescope walked Mary by my dog by John in a pajamas outside a elephant in a pajamas on my dog,"[['PETS', 0.06229001], ['EDUCATION', 0.05420395], ['RELIGION AND SPIRITUALITY', 0.05316165], ['HEALTH AND FITNESS', 0.05022236], ['TRAVEL', 0.04952089]]","[['PETS', 1.0], ['SCIENCE', 1.34968e-07], ['ARTS AND ENTERTAINMENT', 6.42852e-09], ['SPORTS', 5.12512e-09], ['FOOD AND DRINK', 2.45359e-09]]",True,121,103,18:48:37.062050
an dog with the telescope walked Mary by my dog by John in my pajamas outside a elephant in a pajamas on my dog,"[['PETS', 0.06229001], ['EDUCATION', 0.05420395], ['RELIGION AND SPIRITUALITY', 0.05316165], ['HEALTH AND FITNESS', 0.05022236], ['TRAVEL', 0.04952089]]","[['PETS', 1.0], ['SCIENCE', 6.51046e-08], ['ARTS AND ENTERTAINMENT', 1.17499e-08], ['SPORTS', 3.29259e-09], ['NON STANDARD CONTENT', 1.14069e-09]]",True,122,104,18:48:42.241015
an dog with the telescope walked Mary by my dog by John outside my pajamas outside a elephant in a pajamas on my dog,"[['PETS', 0.06218927], ['EDUCATION', 0.05408101], ['RELIGION AND SPIRITUALITY', 0.05307873], ['HEALTH AND FITNESS', 0.05068112], ['TRAVEL', 0.0496793]]","[['PETS', 1.0], ['SCIENCE', 1.75794e-07], ['ARTS AND ENTERTAINMENT', 9.46851e-09], ['SPORTS', 7.25464e-09], ['NON STANDARD CONTENT', 1.80516e-09]]",True,123,105,18:48:47.403637
an dog with the telescope walked Mary by my dog by Mary outside my pajamas outside a elephant in a pajamas on my dog,"[['PETS', 0.0625815], ['TRAVEL', 0.05219797], ['RELIGION AND SPIRITUALITY', 0.05206419], ['EDUCATION', 0.05114709], ['HEALTH AND FITNESS', 0.05064521]]","[['PETS', 1.0], ['SCIENCE', 7.42442e-08], ['SPORTS', 3.51009e-09], ['ARTS AND ENTERTAINMENT', 3.36033e-09], ['NON STANDARD CONTENT', 1.59491e-09]]",True,124,106,18:48:52.957417
an park with the telescope walked Mary by my dog by Mary outside my pajamas outside a elephant in a pajamas on my dog,"[['TRAVEL', 0.06139896], ['PETS', 0.06090483], ['HEALTH AND FITNESS', 0.05193161], ['EDUCATION', 0.0513739], ['RELIGION AND SPIRITUALITY', 0.05063257]]","[['PETS', 0.999553], ['SCIENCE', 0.00042704], ['SPORTS', 4.54613e-06], ['ARTS AND ENTERTAINMENT', 3.24624e-06], ['NON STANDARD CONTENT', 1.03041e-06]]",True,125,107,18:48:58.462343
an park with the telescope killed Mary by my dog by Mary outside my pajamas outside a elephant in a pajamas on my dog,"[['TRAVEL', 0.0620299], ['PETS', 0.06018715], ['RELIGION AND SPIRITUALITY', 0.05394724], ['EDUCATION', 0.05216056], ['HEALTH AND FITNESS', 0.05142377]]","[['PETS', 0.998915], ['SCIENCE', 0.00103331], ['SPORTS', 3.16365e-05], ['ARTS AND ENTERTAINMENT', 6.14481e-06], ['NON STANDARD CONTENT', 1.71171e-06]]",True,126,108,18:49:04.094809
an park with the telescope killed Mary by my dog by Mary outside my dog outside a elephant in a pajamas on my dog,"[['TRAVEL', 0.06201969], ['PETS', 0.05995291], ['RELIGION AND SPIRITUALITY', 0.05393836], ['EDUCATION', 0.05224239], ['HEALTH AND FITNESS', 0.05149429]]","[['PETS', 0.999994], ['ARTS AND ENTERTAINMENT', 5.13254e-06], ['SCIENCE', 8.08041e-08], ['SPORTS', 7.17541e-08], ['NON STANDARD CONTENT', 5.84915e-08]]",True,127,109,18:49:09.829851
an park with the telescope killed Mary in my dog by Mary outside my dog outside a elephant in a pajamas on my dog,"[['TRAVEL', 0.06201969], ['PETS', 0.05995291], ['RELIGION AND SPIRITUALITY', 0.05393836], ['EDUCATION', 0.05224239], ['HEALTH AND FITNESS', 0.05149429]]","[['PETS', 0.999994], ['ARTS AND ENTERTAINMENT', 5.87839e-06], ['SCIENCE', 1.22576e-07], ['SPORTS', 4.28893e-08], ['FAMILY AND PARENTING', 1.84512e-08]]",True,128,110,18:49:15.255474
an park with the telescope shot Mary in my dog by Mary outside my dog outside a elephant in a pajamas on my dog,"[['TRAVEL', 0.06376227], ['PETS', 0.0589347], ['HEALTH AND FITNESS', 0.05377542], ['EDUCATION', 0.05044392], ['SPORTS', 0.0500627]]","[['PETS', 0.999989], ['ARTS AND ENTERTAINMENT', 1.03228e-05], ['SCIENCE', 9.69008e-08], ['SPORTS', 4.00687e-08], ['NON STANDARD CONTENT', 1.92897e-08]]",True,129,111,18:49:20.786083
an park with the telescope shot Mary in my dog outside Mary outside my dog outside a elephant in a pajamas on my dog,"[['TRAVEL', 0.06376227], ['PETS', 0.0589347], ['HEALTH AND FITNESS', 0.05377542], ['EDUCATION', 0.05044392], ['SPORTS', 0.0500627]]","[['ARTS AND ENTERTAINMENT', 0.999428], ['PETS', 0.000565706], ['SCIENCE', 1.41612e-06], ['NON STANDARD CONTENT', 4.59191e-07], ['HOBBIES AND INTERESTS', 2.95282e-07]]",True,130,112,18:49:26.212503
an man with the telescope shot Mary in my dog outside Mary outside my dog outside a elephant in a pajamas on my dog,"[['PETS', 0.05764729], ['TRAVEL', 0.05576088], ['HEALTH AND FITNESS', 0.05503152], ['SCIENCE', 0.05193802], ['RELIGION AND SPIRITUALITY', 0.05182318]]","[['ARTS AND ENTERTAINMENT', 0.999609], ['PETS', 0.00037711], ['NON STANDARD CONTENT', 1.60009e-06], ['SCIENCE', 1.46763e-06], ['HOBBIES AND INTERESTS', 4.25574e-07]]",True,131,113,18:49:31.845386
an man with the park shot Mary in my dog outside Mary outside my dog outside a elephant in a pajamas on my dog,"[['TRAVEL', 0.06621901], ['HEALTH AND FITNESS', 0.05635598], ['PETS', 0.05597421], ['SPORTS', 0.05262345], ['RELIGION AND SPIRITUALITY', 0.05121807]]","[['ARTS AND ENTERTAINMENT', 0.994587], ['PETS', 0.00540699], ['SPORTS', 7.06868e-07], ['SCIENCE', 3.59347e-07], ['TRAVEL', 3.01955e-07]]",False,132,113,18:49:36.807551
a man with the telescope shot Mary in my dog outside Mary outside my dog outside a elephant in a pajamas on my dog,"[['PETS', 0.05764729], ['TRAVEL', 0.05576088], ['HEALTH AND FITNESS', 0.05503152], ['SCIENCE', 0.05193802], ['RELIGION AND SPIRITUALITY', 0.05182318]]","[['ARTS AND ENTERTAINMENT', 0.999486], ['PETS', 0.000486662], ['NON STANDARD CONTENT', 3.5312e-06], ['SCIENCE', 2.31616e-06], ['SPORTS', 8.4374e-07]]",True,133,114,18:49:42.289554
a man with the elephant shot Mary in my dog outside Mary outside my dog outside a elephant in a pajamas on my dog,"[['PETS', 0.0576018], ['TRAVEL', 0.05638054], ['HEALTH AND FITNESS', 0.05504281], ['RELIGION AND SPIRITUALITY', 0.0527456], ['EDUCATION', 0.05046184]]","[['ARTS AND ENTERTAINMENT', 0.998857], ['PETS', 0.000532569], ['SPORTS', 3.93285e-05], ['NON STANDARD CONTENT', 1.68037e-05], ['FOOD AND DRINK', 3.55915e-06]]",True,134,115,18:49:47.821462
a man with the elephant shot Mary in my dog outside Mary outside my dog outside a elephant in a pajamas on the dog,"[['PETS', 0.0576018], ['TRAVEL', 0.05638054], ['HEALTH AND FITNESS', 0.05504281], ['RELIGION AND SPIRITUALITY', 0.0527456], ['EDUCATION', 0.05046184]]","[['ARTS AND ENTERTAINMENT', 0.966146], ['PETS', 0.0331669], ['SPORTS', 1.92831e-05], ['NON STANDARD CONTENT', 1.15554e-05], ['FOOD AND DRINK', 8.25735e-06]]",True,135,116,18:49:53.145314
a man with the elephant shot Mary in my dog outside Mary outside my dog outside a elephant in a pajamas on an dog,"[['PETS', 0.0576018], ['TRAVEL', 0.05638054], ['HEALTH AND FITNESS', 0.05504281], ['RELIGION AND SPIRITUALITY', 0.0527456], ['EDUCATION', 0.05046184]]","[['ARTS AND ENTERTAINMENT', 0.999281], ['PETS', 0.000385513], ['NON STANDARD CONTENT', 9.83535e-06], ['SPORTS', 5.15769e-06], ['FOOD AND DRINK', 2.48858e-06]]",True,136,117,18:49:58.673816
a man with the elephant shot Mary in my dog outside Mary outside my dog outside a elephant in a cat on an dog,"[['PETS', 0.07466485], ['TRAVEL', 0.0538071], ['HEALTH AND FITNESS', 0.05294193], ['RELIGION AND SPIRITUALITY', 0.04999235], ['EDUCATION', 0.04969283]]","[['PETS', 0.999984], ['ARTS AND ENTERTAINMENT', 1.55979e-05], ['NON STANDARD CONTENT', 3.84857e-10], ['HOBBIES AND INTERESTS', 2.63386e-10], ['SPORTS', 9.09662e-11]]",True,137,118,18:50:03.984953
a man with the elephant shot Mary in my dog outside Mary outside my dog outside an elephant in a cat on an dog,"[['PETS', 0.07466485], ['TRAVEL', 0.0538071], ['HEALTH AND FITNESS', 0.05294193], ['RELIGION AND SPIRITUALITY', 0.04999235], ['EDUCATION', 0.04969283]]","[['PETS', 0.999985], ['ARTS AND ENTERTAINMENT', 1.51737e-05], ['NON STANDARD CONTENT', 3.61237e-10], ['HOBBIES AND INTERESTS', 2.26197e-10], ['SPORTS', 2.0059e-10]]",True,138,119,18:50:09.527064
a man by the elephant shot Mary in my dog outside Mary outside my dog outside an elephant in a cat on an dog,"[['PETS', 0.07466485], ['TRAVEL', 0.0538071], ['HEALTH AND FITNESS', 0.05294193], ['RELIGION AND SPIRITUALITY', 0.04999235], ['EDUCATION', 0.04969283]]","[['PETS', 0.999983], ['ARTS AND ENTERTAINMENT', 1.71751e-05], ['NON STANDARD CONTENT', 4.41075e-10], ['HOBBIES AND INTERESTS', 2.71688e-10], ['SPORTS', 2.48805e-10]]",True,139,120,18:50:14.957782
a man by the elephant shot Mary in my dog outside Mary outside a dog outside an elephant in a cat on an dog,"[['PETS', 0.07479207], ['TRAVEL', 0.05364001], ['HEALTH AND FITNESS', 0.05246708], ['RELIGION AND SPIRITUALITY', 0.05007464], ['EDUCATION', 0.04980996]]","[['PETS', 0.999979], ['ARTS AND ENTERTAINMENT', 2.0157e-05], ['SPORTS', 5.79845e-10], ['NON STANDARD CONTENT', 4.81398e-10], ['HOBBIES AND INTERESTS', 1.84558e-10]]",True,140,121,18:50:20.490643
a man by the elephant saw Mary in my dog outside Mary outside a dog outside an elephant in a cat on an dog,"[['PETS', 0.07467007], ['HOBBIES AND INTERESTS', 0.05348989], ['HEALTH AND FITNESS', 0.0533106], ['EDUCATION', 0.05270354], ['TRAVEL', 0.04992505]]","[['PETS', 0.999984], ['ARTS AND ENTERTAINMENT', 1.58601e-05], ['NON STANDARD CONTENT', 5.69033e-10], ['SPORTS', 4.38699e-10], ['HOBBIES AND INTERESTS', 2.26433e-10]]",True,141,122,18:50:25.913354
a man by the pajamas saw Mary in my dog outside Mary outside a dog outside an elephant in a cat on an dog,"[['PETS', 0.07458824], ['HEALTH AND FITNESS', 0.05444847], ['EDUCATION', 0.05349776], ['HOBBIES AND INTERESTS', 0.05341053], ['TRAVEL', 0.04985281]]","[['PETS', 0.999988], ['ARTS AND ENTERTAINMENT', 1.18097e-05], ['SCIENCE', 1.20157e-10], ['NON STANDARD CONTENT', 7.73708e-11], ['SPORTS', 1.93574e-11]]",True,142,123,18:50:31.545453
a man by the pajamas saw Mary in my dog outside Mary outside a telescope outside an elephant in a cat on an dog,"[['PETS', 0.0746072], ['SCIENCE', 0.05443357], ['HEALTH AND FITNESS', 0.05440818], ['EDUCATION', 0.05418351], ['HOBBIES AND INTERESTS', 0.05263285]]","[['PETS', 1.0], ['SCIENCE', 4.46277e-09], ['ARTS AND ENTERTAINMENT', 1.5619e-09], ['NON STANDARD CONTENT', 4.40409e-11], ['SPORTS', 2.26685e-11]]",True,143,124,18:50:37.177358
a man by the pajamas saw Mary in an dog outside Mary outside a telescope outside an elephant in a cat on an dog,"[['PETS', 0.06834628], ['SCIENCE', 0.05634992], ['EDUCATION', 0.05373358], ['HEALTH AND FITNESS', 0.0526003], ['HOBBIES AND INTERESTS', 0.05183515]]","[['PETS', 1.0], ['SCIENCE', 7.07756e-09], ['ARTS AND ENTERTAINMENT', 1.22527e-09], ['SPORTS', 5.12848e-11], ['FOOD AND DRINK', 3.90728e-11]]",True,144,125,18:50:41.921410
an man by the pajamas saw Mary in an dog outside Mary outside a telescope outside an elephant in a cat on an dog,"[['PETS', 0.06834628], ['SCIENCE', 0.05634992], ['EDUCATION', 0.05373358], ['HEALTH AND FITNESS', 0.0526003], ['HOBBIES AND INTERESTS', 0.05183515]]","[['PETS', 1.0], ['SCIENCE', 8.2001e-09], ['ARTS AND ENTERTAINMENT', 1.43821e-09], ['FOOD AND DRINK', 8.36092e-11], ['SPORTS', 4.97829e-11]]",True,145,126,18:50:48.134118
