Marcus I an province on Dylan,"[['FOOD AND DRINK', 1.0], ['ARTS AND ENTERTAINMENT', 6.01512e-11], ['RELIGION AND SPIRITUALITY', 1.78782e-11], ['SOCIETY', 1.69714e-11], ['TECHNOLOGY AND COMPUTING', 1.38326e-11]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,1,1,01:23:12.523108
Marcus started I by bus with I I I I a man,"[['HOBBIES AND INTERESTS', 0.992629], ['AUTOMOTIVE', 0.00182018], ['RELIGION AND SPIRITUALITY', 0.000684117], ['SOCIETY', 0.000238872], ['CAREERS', 0.000203967]]","[['PROFANE CONTENT', 0.2], ['HINDUISM', 0.2], ['NON-STANDARD CONTENT', 0.08], ['RELIGION & SPIRITUALITY', 0.07]]",True,2,2,01:23:14.400744
Dylan embarked Holly outside Marcus,"[['SPORTS', 0.401619], ['TRAVEL', 0.219433], ['RELIGION AND SPIRITUALITY', 0.128392], ['ARTS AND ENTERTAINMENT', 0.0172819], ['CAREERS', 0.0160052]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,3,3,01:23:16.431719
the man started a hill on Marcus by Marcus,"[['RELIGION AND SPIRITUALITY', 0.999983], ['SPORTS', 6.07088e-06], ['NON STANDARD CONTENT', 2.39017e-06], ['TRAVEL', 1.07104e-06], ['HOBBIES AND INTERESTS', 5.65265e-07]]","[['PROFANE CONTENT', 0.2], ['HINDUISM', 0.17], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06]]",False,4,3,01:23:18.281956
Marcus embarked Dylan by I,"[['EDUCATION', 1.0], ['SPORTS', 7.47066e-10], ['RELIGION AND SPIRITUALITY', 2.42014e-10], ['CAREERS', 6.63884e-11], ['SOCIETY', 5.74108e-11]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,5,4,01:23:19.980644
Dylan conflicted cat forest in camera in the cat by Dylan pajamas,"[['PETS', 1.0], ['SPORTS', 7.98043e-15], ['TECHNOLOGY AND COMPUTING', 7.19118e-17], ['SCIENCE', 2.97805e-17], ['HOBBIES AND INTERESTS', 1.75068e-17]]","[['CATS', 0.54], ['PETS', 0.16]]",False,6,4,01:23:21.959154
Holly made an snake with I by Marcus,"[['HOBBIES AND INTERESTS', 0.999919], ['ARTS AND ENTERTAINMENT', 6.03183e-12], ['RELIGION AND SPIRITUALITY', 4.1295e-12], ['SCIENCE', 4.00149e-12], ['EDUCATION', 3.88008e-12]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,7,5,01:23:23.911188
Holly started a pajamas Holly hill pajamas by Holly,"[['SCIENCE', 0.935136], ['FOOD AND DRINK', 0.0599496], ['SPORTS', 0.00434909], ['NON STANDARD CONTENT', 0.000155599], ['HOBBIES AND INTERESTS', 7.36466e-05]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,8,6,01:23:26.005248
Dylan studied Dylan,"[['AUTOMOTIVE', 1.0], ['HEALTH AND FITNESS', 2.07405e-10], ['ARTS AND ENTERTAINMENT', 9.00537e-11], ['SPORTS', 5.42542e-11], ['HOBBIES AND INTERESTS', 3.79684e-11]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,9,7,01:23:27.863764
Marcus started an outside the hill in my hill in my hill in Dylan with Marcus,"[['TRAVEL', 0.399944], ['LAW AND GOVERNMENT AND POLITICS', 0.239252], ['CAREERS', 0.0574533], ['HOBBIES AND INTERESTS', 0.0542576], ['SCIENCE', 0.0334068]]","[['AQUARIUMS', 0.18], ['HOBBIES & INTERESTS', 0.07], ['PRO BASKETBALL', 0.06], ['SPORTS', 0.06], ['PETS', 0.06]]",True,10,8,01:23:29.999563
Marcus started I in my on Dylan Dylan Marcus on Holly,"[['LAW AND GOVERNMENT AND POLITICS', 1.0], ['SPORTS', 7.06265e-08], ['HOBBIES AND INTERESTS', 4.78752e-08], ['ARTS AND ENTERTAINMENT', 2.65447e-08], ['TECHNOLOGY AND COMPUTING', 4.68319e-09]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,11,9,01:23:31.750675
a on outside I with Holly conflicted Holly by Dylan,"[['PETS', 0.65824], ['RELIGION AND SPIRITUALITY', 0.121644], ['HOBBIES AND INTERESTS', 0.10828], ['ARTS AND ENTERTAINMENT', 0.0156127], ['SPORTS', 0.0123172]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,12,10,01:23:33.654842
Dylan started I,"[['AUTOMOTIVE', 1.0], ['SPORTS', 1.11807e-13], ['HOBBIES AND INTERESTS', 8.21999e-14], ['LAW AND GOVERNMENT AND POLITICS', 2.17367e-14], ['NON STANDARD CONTENT', 1.37644e-14]]","[['HOBBIES & INTERESTS', 0.08], ['JEWELRY MAKING', 0.05]]",True,13,11,01:23:35.482489
I conflicted I in Holly,"[['HOBBIES AND INTERESTS', 0.296506], ['RELIGION AND SPIRITUALITY', 0.0814673], ['NON STANDARD CONTENT', 0.073791], ['HEALTH AND FITNESS', 0.0441718], ['FAMILY AND PARENTING', 0.0335806]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,14,12,01:23:37.313928
hill I Holly with I by a hill studied an forest in I with I,"[['HOBBIES AND INTERESTS', 0.999981], ['HOME AND GARDEN', 1.86643e-05], ['RELIGION AND SPIRITUALITY', 4.92026e-08], ['TRAVEL', 2.54065e-08], ['SPORTS', 1.17354e-08]]","[['AQUARIUMS', 0.17], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06], ['PETS', 0.06]]",True,15,13,01:23:39.172184
Holly made a snake in Dylan,"[['HOBBIES AND INTERESTS', 0.999607], ['PETS', 0.000393476], ['SPORTS', 2.29056e-14], ['SCIENCE', 1.52804e-15], ['RELIGION AND SPIRITUALITY', 1.10758e-15]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,16,14,01:23:41.198467
Dylan made Marcus outside I,"[['LAW AND GOVERNMENT AND POLITICS', 1.0], ['SPORTS', 6.71244e-11], ['SOCIETY', 2.79793e-11], ['ARTS AND ENTERTAINMENT', 2.20782e-11], ['PETS', 1.69375e-11]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,17,15,01:23:43.179444
Holly conflicted snake in Marcus snake with the man,"[['PETS', 1.0], ['SCIENCE', 8.88863e-08], ['HEALTH AND FITNESS', 1.2259e-08], ['NON STANDARD CONTENT', 7.3454e-09], ['TECHNOLOGY AND COMPUTING', 3.85385e-09]]","[['PROFANE CONTENT', 0.19], ['NON-STANDARD CONTENT', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,18,16,01:23:44.998901
Marcus captured Marcus in Holly,"[['FOOD AND DRINK', 0.999999], ['EDUCATION', 5.12099e-07], ['SPORTS', 3.41785e-08], ['HEALTH AND FITNESS', 2.34174e-08], ['RELIGION AND SPIRITUALITY', 1.50105e-08]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",False,19,16,01:23:46.851438
Marcus my bus in Marcus man on my bus on I Holly I,"[['SCIENCE', 0.565304], ['HOBBIES AND INTERESTS', 0.11391], ['NON STANDARD CONTENT', 0.0606362], ['SPORTS', 0.0354413], ['FAMILY AND PARENTING', 0.0231886]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HINDUISM', 0.18], ['NON-STANDARD CONTENT', 0.06], ['HOBBIES & INTERESTS', 0.06], ['RELIGION & SPIRITUALITY', 0.06]]",True,20,17,01:23:48.709691
my snake started an hill on Holly outside Holly,"[['TRAVEL', 0.885345], ['HOBBIES AND INTERESTS', 0.0432258], ['STYLE AND FASHION', 0.0111264], ['NON STANDARD CONTENT', 0.00573117], ['SPORTS', 0.00502998]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,21,18,01:23:50.854027
I started Holly on Dylan in a bus on I,"[['SPORTS', 0.99999], ['HOBBIES AND INTERESTS', 3.16159e-06], ['TECHNOLOGY AND COMPUTING', 2.46206e-06], ['AUTOMOTIVE', 7.38015e-07], ['TRAVEL', 1.6726e-07]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,22,19,01:23:52.693471
cat forest embarked cat snake outside my cat outside Marcus,"[['PETS', 1.0], ['BUSINESS', 5.84233e-14], ['SPORTS', 7.74769e-16], ['HOME AND GARDEN', 3.587e-17], ['HOBBIES AND INTERESTS', 2.61732e-17]]","[['CATS', 0.75], ['PETS', 0.3]]",False,23,19,01:23:54.516451
province on Marcus hill with I outside hill forest on Holly camera with I Holly,"[['HOBBIES AND INTERESTS', 0.999997], ['TRAVEL', 2.43343e-06], ['RELIGION AND SPIRITUALITY', 8.25871e-08], ['SPORTS', 2.11492e-08], ['TECHNOLOGY AND COMPUTING', 1.12117e-08]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,24,20,01:23:56.330488
Marcus embarked Marcus outside an snake I I,"[['EDUCATION', 0.999999], ['SPORTS', 1.62151e-07], ['RELIGION AND SPIRITUALITY', 1.49341e-07], ['HOBBIES AND INTERESTS', 7.50333e-08], ['CAREERS', 7.02003e-08]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,25,21,01:23:58.374816
I conflicted Marcus,"[['SCIENCE', 0.53131], ['RELIGION AND SPIRITUALITY', 0.174954], ['NON STANDARD CONTENT', 0.174077], ['HOBBIES AND INTERESTS', 0.0422028], ['HEALTH AND FITNESS', 0.0195897]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,26,22,01:24:00.301457
Dylan made my hill by Dylan,"[['LAW AND GOVERNMENT AND POLITICS', 1.0], ['SPORTS', 1.35335e-10], ['HOBBIES AND INTERESTS', 6.87283e-11], ['REAL ESTATE', 3.60293e-11], ['NON STANDARD CONTENT', 3.19905e-11]]","[['HOBBIES & INTERESTS', 0.07], ['BEADWORK', 0.05]]",True,27,23,01:24:02.227281
Holly started Marcus I I,"[['FOOD AND DRINK', 1.0], ['RELIGION AND SPIRITUALITY', 9.61568e-10], ['HOBBIES AND INTERESTS', 2.30333e-10], ['SHOPPING', 9.16357e-11], ['ARTS AND ENTERTAINMENT', 8.38103e-11]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,28,24,01:24:04.128928
Marcus made I,"[['SCIENCE', 0.947444], ['SPORTS', 0.00505193], ['RELIGION AND SPIRITUALITY', 4.34067e-05], ['HOBBIES AND INTERESTS', 3.70815e-05], ['HEALTH AND FITNESS', 3.54046e-05]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,29,25,01:24:05.902936
I cat in Dylan man outside I a bus in my province,"[['PETS', 0.998924], ['LAW AND GOVERNMENT AND POLITICS', 0.00106995], ['NON STANDARD CONTENT', 4.87441e-06], ['TRAVEL', 1.39957e-07], ['FAMILY AND PARENTING', 5.03621e-08]]","[['CATS', 0.47], ['PETS', 0.14]]",False,30,25,01:24:07.792687
Marcus captured Holly with Dylan,"[['EDUCATION', 0.352188], ['ARTS AND ENTERTAINMENT', 0.263768], ['SPORTS', 0.169137], ['HOBBIES AND INTERESTS', 0.0940814], ['RELIGION AND SPIRITUALITY', 0.0527901]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,31,26,01:24:09.580980
Holly conflicted Holly by I,"[['RELIGION AND SPIRITUALITY', 0.288214], ['HOBBIES AND INTERESTS', 0.266575], ['STYLE AND FASHION', 0.0651383], ['HEALTH AND FITNESS', 0.0592492], ['ARTS AND ENTERTAINMENT', 0.0395085]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,32,27,01:24:11.481306
Holly embarked Marcus with an with Marcus on my camera,"[['HEALTH AND FITNESS', 0.446123], ['RELIGION AND SPIRITUALITY', 0.143799], ['SPORTS', 0.0784483], ['REAL ESTATE', 0.0449579], ['ARTS AND ENTERTAINMENT', 0.0287471]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,33,28,01:24:13.340341
Marcus made Holly,"[['AUTOMOTIVE', 1.0], ['SCIENCE', 3.6147e-09], ['SPORTS', 1.86875e-11], ['HOBBIES AND INTERESTS', 1.11141e-11], ['ARTS AND ENTERTAINMENT', 3.43007e-12]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",False,34,28,01:24:15.185863
Marcus started I in Holly with Holly,"[['HOBBIES AND INTERESTS', 0.267082], ['RELIGION AND SPIRITUALITY', 0.0916879], ['SPORTS', 0.0712671], ['NON STANDARD CONTENT', 0.0335268], ['HEALTH AND FITNESS', 0.0253396]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",False,35,28,01:24:16.880389
my with Marcus Dylan I,"[['HOBBIES AND INTERESTS', 0.645547], ['ARTS AND ENTERTAINMENT', 0.0103634], ['LAW AND GOVERNMENT AND POLITICS', 0.00346986], ['SPORTS', 0.00292223], ['HEALTH AND FITNESS', 0.00186784]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,36,29,01:24:18.746622
my forest conflicted Marcus,"[['BUSINESS', 0.999581], ['RELIGION AND SPIRITUALITY', 0.000134936], ['TRAVEL', 5.01575e-05], ['SCIENCE', 2.39624e-05], ['FAMILY AND PARENTING', 7.90069e-06]]","[['SPAS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.07], ['TRAVEL', 0.06]]",False,37,29,01:24:20.594664
