Marcus I an province on Dylan,"[['FOOD AND DRINK', 1.0], ['ARTS AND ENTERTAINMENT', 6.01512e-11], ['RELIGION AND SPIRITUALITY', 1.78782e-11], ['SOCIETY', 1.69714e-11], ['TECHNOLOGY AND COMPUTING', 1.38326e-11]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,1,1,01:23:12.523108
Dylan Dylan Marcus,"[['LAW AND GOVERNMENT AND POLITICS', 1.0], ['SPORTS', 6.04703e-13], ['ARTS AND ENTERTAINMENT', 6.00644e-14], ['TECHNOLOGY AND COMPUTING', 3.10616e-14], ['HOBBIES AND INTERESTS', 1.56001e-14]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,38,30,01:24:22.551565
Dylan conflicted Holly in a snake on I,"[['PETS', 0.365156], ['HEALTH AND FITNESS', 0.147644], ['HOBBIES AND INTERESTS', 0.112816], ['SCIENCE', 0.0722859], ['SPORTS', 0.0470992]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,39,31,01:24:24.784544
Holly started Marcus outside forest with a cat with cat province outside the outside cat cat cat in man Dylan Marcus province,"[['PETS', 1.0], ['HEALTH AND FITNESS', 1.23873e-10], ['HOBBIES AND INTERESTS', 1.95136e-15], ['TRAVEL', 9.86626e-16], ['SPORTS', 2.5714e-16]]","[['CATS', 0.75], ['PETS', 0.29]]",False,40,31,01:24:26.708985
my with camera with Dylan forest studied Dylan Marcus I,"[['LAW AND GOVERNMENT AND POLITICS', 0.998009], ['FOOD AND DRINK', 0.00197955], ['BUSINESS', 5.6027e-06], ['TECHNOLOGY AND COMPUTING', 4.3015e-06], ['HEALTH AND FITNESS', 2.40387e-07]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.06]]",True,41,32,01:24:28.548934
I captured I the cat Dylan,"[['PETS', 1.0], ['HOBBIES AND INTERESTS', 8.24815e-10], ['ARTS AND ENTERTAINMENT', 3.95531e-10], ['RELIGION AND SPIRITUALITY', 4.90908e-11], ['TRAVEL', 3.16543e-11]]","[['CATS', 0.57], ['PETS', 0.17]]",False,42,32,01:24:30.464078
I captured Dylan on my camera Marcus my bus,"[['TECHNOLOGY AND COMPUTING', 0.890853], ['ARTS AND ENTERTAINMENT', 0.0145889], ['HOBBIES AND INTERESTS', 0.0087005], ['SCIENCE', 0.00717387], ['AUTOMOTIVE', 0.00460679]]","[['CAMERAS & CAMCORDERS', 0.26], ['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.07], ['TECHNOLOGY & COMPUTING', 0.07]]",True,43,33,01:24:32.309208
bus province province on I forest on Holly Marcus,"[['HOBBIES AND INTERESTS', 0.999991], ['TRAVEL', 4.64813e-06], ['BUSINESS', 2.71689e-07], ['RELIGION AND SPIRITUALITY', 9.43302e-08], ['FAMILY AND PARENTING', 8.29361e-08]]","[['CANADA', 0.11], ['TRAVEL', 0.07], ['BIRDWATCHING', 0.06], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.05]]",False,44,33,01:24:34.253046
Marcus captured Holly outside my forest in Dylan outside Marcus,"[['BUSINESS', 0.843718], ['ARTS AND ENTERTAINMENT', 0.0231322], ['SPORTS', 0.0189035], ['EDUCATION', 0.0163331], ['HOME AND GARDEN', 0.00785481]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06], ['SPORTS', 0.06], ['FRESHWATER FISHING', 0.05]]",False,45,33,01:24:36.342073
Holly studied Dylan on Holly with Marcus,"[['ARTS AND ENTERTAINMENT', 0.595685], ['HOBBIES AND INTERESTS', 0.14334], ['RELIGION AND SPIRITUALITY', 0.0282883], ['HEALTH AND FITNESS', 0.0193675], ['SPORTS', 0.0171121]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,46,34,01:24:38.306316
Dylan embarked camera hill on Holly,"[['TECHNOLOGY AND COMPUTING', 0.998324], ['TRAVEL', 0.000890355], ['HOBBIES AND INTERESTS', 0.000536182], ['SPORTS', 3.41985e-05], ['RELIGION AND SPIRITUALITY', 1.96888e-05]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,47,35,01:24:40.292418
my man Marcus Marcus studied Marcus Dylan my camera by Marcus with the pajamas by I,"[['HOBBIES AND INTERESTS', 0.569853], ['SPORTS', 0.234718], ['SCIENCE', 0.0794419], ['EDUCATION', 0.0152436], ['HEALTH AND FITNESS', 0.0081934]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,48,36,01:24:42.174277
forest forest conflicted man on man camera by Marcus Marcus an province by I,"[['BUSINESS', 0.972264], ['RELIGION AND SPIRITUALITY', 0.00889161], ['SCIENCE', 0.00704792], ['TRAVEL', 0.00391021], ['SPORTS', 0.00133223]]","[['PROFANE CONTENT', 0.21], ['SPAS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.07], ['TRAVEL', 0.07]]",False,49,36,01:24:44.014787
Dylan an province with I Dylan Marcus Dylan,"[['LAW AND GOVERNMENT AND POLITICS', 0.998097], ['HOBBIES AND INTERESTS', 0.00187904], ['ARTS AND ENTERTAINMENT', 2.07151e-05], ['NON STANDARD CONTENT', 1.31743e-06], ['SPORTS', 2.06215e-07]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,50,37,01:24:45.828200
my cat captured Dylan Holly Dylan with Holly outside I,"[['HOBBIES AND INTERESTS', 1.0], ['PETS', 5.26853e-09], ['ARTS AND ENTERTAINMENT', 8.66565e-10], ['STYLE AND FASHION', 7.67168e-11], ['NON STANDARD CONTENT', 4.37798e-11]]","[['CATS', 0.32], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",False,51,37,01:24:47.900524
an pajamas with Marcus started Dylan,"[['FOOD AND DRINK', 0.893188], ['SCIENCE', 0.0870023], ['SPORTS', 0.00681206], ['CAREERS', 0.0025267], ['SHOPPING', 0.000800898]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,52,38,01:24:49.845703
Marcus captured I,"[['EDUCATION', 0.72087], ['SPORTS', 0.251301], ['HEALTH AND FITNESS', 0.00723199], ['NON STANDARD CONTENT', 0.00544615], ['RELIGION AND SPIRITUALITY', 0.00539244]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",False,53,38,01:24:51.672593
Dylan I Dylan by camera bus on Marcus on man outside a cat by I outside Holly Dylan Holly,"[['HOBBIES AND INTERESTS', 0.929868], ['PETS', 0.0701209], ['TECHNOLOGY AND COMPUTING', 8.49384e-06], ['ARTS AND ENTERTAINMENT', 5.05619e-07], ['NON STANDARD CONTENT', 3.33904e-07]]","[['CATS', 0.25], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.07], ['PHOTOGRAPHY', 0.05]]",False,54,38,01:24:53.651464
an bus embarked my hill hill with Marcus cat I with my forest outside Marcus in Marcus,"[['FOOD AND DRINK', 0.913405], ['TRAVEL', 0.0222411], ['SPORTS', 0.0184229], ['RELIGION AND SPIRITUALITY', 0.0150901], ['PETS', 0.00636527]]","[['CATS', 0.25], ['PETS', 0.09]]",False,55,38,01:24:55.724522
the forest with Dylan made snake camera,"[['LAW AND GOVERNMENT AND POLITICS', 0.999925], ['PETS', 6.48476e-05], ['BUSINESS', 8.42108e-06], ['SPORTS', 7.17545e-07], ['HOBBIES AND INTERESTS', 3.49059e-07]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.07]]",True,56,39,01:24:57.865964
province by Holly bus embarked hill on my forest province outside Dylan,"[['TRAVEL', 0.470054], ['BUSINESS', 0.10778], ['HOME AND GARDEN', 0.00126932], ['SPORTS', 0.000758556], ['RELIGION AND SPIRITUALITY', 0.000353295]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['DOGS', 0.18], ['OFF-ROAD VEHICLES', 0.13], ['CANADA', 0.1], ['HOBBIES & INTERESTS', 0.06]]",True,57,40,01:24:59.562775
by Holly forest started the cat in Dylan with a pajamas I Marcus,"[['PETS', 1.0], ['BUSINESS', 2.06414e-10], ['HOBBIES AND INTERESTS', 1.24305e-10], ['SPORTS', 9.71031e-11], ['SCIENCE', 6.21784e-11]]","[['CATS', 0.4], ['PETS', 0.11]]",False,58,40,01:25:01.436356
Dylan embarked the pajamas by I,"[['SCIENCE', 0.886081], ['FOOD AND DRINK', 0.113903], ['SPORTS', 6.64475e-06], ['CAREERS', 2.43148e-06], ['TRAVEL', 3.26467e-07]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,59,41,01:25:03.251093
I started I on Marcus outside Marcus,"[['HOBBIES AND INTERESTS', 0.362379], ['SPORTS', 0.0659027], ['REAL ESTATE', 0.0305479], ['FAMILY AND PARENTING', 0.0280059], ['RELIGION AND SPIRITUALITY', 0.0251375]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",False,60,41,01:25:05.230961
Marcus studied I,"[['HEALTH AND FITNESS', 0.388124], ['SPORTS', 0.266897], ['CAREERS', 0.161702], ['FAMILY AND PARENTING', 0.0276273], ['EDUCATION', 0.0225704]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,61,42,01:25:07.066212
I studied Marcus,"[['EDUCATION', 0.166243], ['RELIGION AND SPIRITUALITY', 0.161929], ['REAL ESTATE', 0.090504], ['HEALTH AND FITNESS', 0.082356], ['CAREERS', 0.0704552]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,62,43,01:25:09.018131
I conflicted my snake in the cat in an pajamas by I my forest Marcus,"[['PETS', 0.999893], ['BUSINESS', 3.16042e-09], ['SCIENCE', 2.11455e-09], ['RELIGION AND SPIRITUALITY', 4.49845e-10], ['SPORTS', 1.69818e-10]]","[['CATS', 0.4], ['PETS', 0.12]]",False,63,43,01:25:11.083160
Holly captured the bus outside Dylan,"[['TRAVEL', 0.586341], ['AUTOMOTIVE', 0.0574776], ['BUSINESS', 0.0219028], ['SPORTS', 0.0120442], ['HOBBIES AND INTERESTS', 0.010164]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,64,44,01:25:13.053713
I studied Dylan on Dylan,"[['ARTS AND ENTERTAINMENT', 0.204801], ['HEALTH AND FITNESS', 0.203749], ['HOBBIES AND INTERESTS', 0.0977046], ['LAW AND GOVERNMENT AND POLITICS', 0.0976916], ['SPORTS', 0.0893817]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,65,45,01:25:15.065305
Holly conflicted I,"[['RELIGION AND SPIRITUALITY', 0.290882], ['HOBBIES AND INTERESTS', 0.280619], ['HEALTH AND FITNESS', 0.130276], ['SCIENCE', 0.0533337], ['TECHNOLOGY AND COMPUTING', 0.0411034]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,66,46,01:25:16.905298
Dylan made Dylan,"[['LAW AND GOVERNMENT AND POLITICS', 1.0], ['SPORTS', 6.66875e-13], ['HOBBIES AND INTERESTS', 3.24023e-13], ['NON STANDARD CONTENT', 7.35066e-14], ['ARTS AND ENTERTAINMENT', 6.90423e-14]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,67,47,01:25:18.602918
Marcus captured Holly on the snake outside Dylan,"[['PETS', 0.977357], ['SPORTS', 0.0114632], ['TRAVEL', 0.00366721], ['ARTS AND ENTERTAINMENT', 0.000622388], ['HOBBIES AND INTERESTS', 0.000570428]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,68,48,01:25:20.581734
Holly conflicted I,"[['RELIGION AND SPIRITUALITY', 0.290882], ['HOBBIES AND INTERESTS', 0.280619], ['HEALTH AND FITNESS', 0.130276], ['SCIENCE', 0.0533337], ['TECHNOLOGY AND COMPUTING', 0.0411034]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,68,48,01:25:22.414544
hill on I cat by Dylan conflicted Holly,"[['PETS', 0.999935], ['HOBBIES AND INTERESTS', 1.74848e-05], ['TRAVEL', 1.13095e-05], ['ARTS AND ENTERTAINMENT', 9.70825e-06], ['STYLE AND FASHION', 4.60309e-07]]","[['CATS', 0.43], ['PETS', 0.12]]",False,69,48,01:25:24.224970
Dylan the bus on Marcus on I cat with Marcus,"[['PETS', 0.99999], ['HOBBIES AND INTERESTS', 6.76855e-06], ['SPORTS', 7.0202e-07], ['ARTS AND ENTERTAINMENT', 2.81677e-07], ['AUTOMOTIVE', 2.24538e-07]]","[['CATS', 0.36], ['PETS', 0.1]]",False,70,48,01:25:26.083926
province bus with Holly captured Holly Holly a pajamas in my forest in I,"[['RELIGION AND SPIRITUALITY', 0.999743], ['TRAVEL', 0.000102888], ['SCIENCE', 9.80634e-05], ['STYLE AND FASHION', 1.10284e-05], ['BUSINESS', 8.07378e-06]]","[['CAMPING', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06], ['TRAVEL', 0.05], ['SPORTS', 0.05]]",False,71,48,01:25:27.945793
an cat by Dylan embarked a hill,"[['PETS', 0.999869], ['SPORTS', 7.81851e-05], ['TRAVEL', 3.01122e-05], ['HOBBIES AND INTERESTS', 5.77891e-06], ['HOME AND GARDEN', 6.25546e-07]]","[['CATS', 0.48], ['PETS', 0.15]]",False,72,48,01:25:29.807288
the man embarked the province by Marcus,"[['RELIGION AND SPIRITUALITY', 0.294432], ['TRAVEL', 0.281185], ['SOCIETY', 0.0526301], ['NON STANDARD CONTENT', 0.030814], ['SPORTS', 0.00570425]]","[['PROFANE CONTENT', 0.2], ['PAGAN/WICCAN', 0.17], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.06]]",False,73,48,01:25:31.700830
Dylan embarked camera bus by my hill on Holly,"[['TECHNOLOGY AND COMPUTING', 0.49578], ['TRAVEL', 0.323076], ['HOBBIES AND INTERESTS', 0.0350508], ['SPORTS', 0.0201697], ['NON STANDARD CONTENT', 0.0102438]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.06]]",True,74,49,01:25:33.816117
I conflicted I in Marcus,"[['RELIGION AND SPIRITUALITY', 0.354125], ['HOBBIES AND INTERESTS', 0.177169], ['SCIENCE', 0.162408], ['NON STANDARD CONTENT', 0.142052], ['HEALTH AND FITNESS', 0.0202333]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,75,50,01:25:35.614141
