John shot Bob with the man on the man,"[['SPORTS', 0.06332121], ['ARTS AND ENTERTAINMENT', 0.05479535], ['HEALTH AND FITNESS', 0.05196185], ['LAW GOVERNMENT AND POLITICS', 0.05137543], ['BUSINESS', 0.0504118]]","[['SOCIETY', 0.999976], ['SPORTS', 8.3019e-06], ['TRAVEL', 3.53431e-06], ['RELIGION AND SPIRITUALITY', 7.7808e-07], ['HOBBIES AND INTERESTS', 6.20224e-07]]",True,1,1,21:51:51.405045
a elephant outside a telescope by Mary saw an fish by Mary by John,"[['SPORTS', 0.0543446], ['RELIGION AND SPIRITUALITY', 0.05382044], ['PETS', 0.05374211], ['EDUCATION', 0.05231139], ['HEALTH AND FITNESS', 0.0496377]]","[['SCIENCE', 0.860383], ['SPORTS', 0.0684961], ['HOBBIES AND INTERESTS', 0.013552], ['STYLE AND FASHION', 0.00282519], ['RELIGION AND SPIRITUALITY', 0.00279618]]",True,51,36,21:54:11.750941
I saw Mary in Mary,"[['HOBBIES AND INTERESTS', 0.0527964], ['SCIENCE', 0.05138221], ['AUTOMOTIVE', 0.0508811], ['HEALTH AND FITNESS', 0.05040315], ['ARTS AND ENTERTAINMENT', 0.05024609]]","[['STYLE AND FASHION', 0.440173], ['HOBBIES AND INTERESTS', 0.254016], ['RELIGION AND SPIRITUALITY', 0.0300733], ['CAREERS', 0.0133174], ['SOCIETY', 0.00578443]]",True,52,37,21:54:14.258753
a pajamas wounded Bob,"[['SPORTS', 0.0541032], ['HEALTH AND FITNESS', 0.04969922], ['BUSINESS', 0.04962042], ['ARTS AND ENTERTAINMENT', 0.049554], ['PETS', 0.04899211]]","[['SCIENCE', 0.843089], ['FOOD AND DRINK', 0.0972338], ['SPORTS', 0.0225668], ['CAREERS', 0.017252], ['ARTS AND ENTERTAINMENT', 0.00103345]]",True,53,38,21:54:16.610441
John saw my telescope on John,"[['EDUCATION', 0.05292138], ['HEALTH AND FITNESS', 0.05263508], ['AUTOMOTIVE', 0.05198654], ['HOBBIES AND INTERESTS', 0.05035637], ['LAW GOVERNMENT AND POLITICS', 0.04974506]]","[['HOBBIES AND INTERESTS', 0.877295], ['TRAVEL', 0.0762557], ['SCIENCE', 0.0448487], ['SOCIETY', 0.000799976], ['RELIGION AND SPIRITUALITY', 7.34009e-05]]",True,54,39,21:54:19.449626
Bob saw an dog in I,"[['PETS', 0.05582421], ['HOBBIES AND INTERESTS', 0.05349841], ['ARTS AND ENTERTAINMENT', 0.05315025], ['AUTOMOTIVE', 0.05272472], ['SPORTS', 0.05214879]]","[['PETS', 0.996248], ['SPORTS', 0.00316726], ['ARTS AND ENTERTAINMENT', 9.1175e-05], ['FOOD AND DRINK', 4.42328e-05], ['TRAVEL', 2.10161e-05]]",False,55,39,21:54:21.901341
I ate an cat by Bob,"[['PETS', 0.0628148], ['SPORTS', 0.05516938], ['TECHNOLOGY AND COMPUTING', 0.05102925], ['ARTS AND ENTERTAINMENT', 0.0503527], ['FOOD AND DRINK', 0.04912396]]","[['PETS', 0.999999], ['SCIENCE', 7.31627e-07], ['HOBBIES AND INTERESTS', 1.57334e-07], ['FAMILY AND PARENTING', 7.66334e-09], ['SPORTS', 5.84507e-09]]",True,56,40,21:54:24.352316
Bob wounded I,"[['SPORTS', 0.05732974], ['ARTS AND ENTERTAINMENT', 0.05131647], ['TECHNOLOGY AND COMPUTING', 0.04937437], ['HOBBIES AND INTERESTS', 0.04879968], ['STYLE AND FASHION', 0.0486005]]","[['SPORTS', 0.285373], ['ARTS AND ENTERTAINMENT', 0.0485375], ['HEALTH AND FITNESS', 0.0366016], ['HOBBIES AND INTERESTS', 0.0320092], ['PETS', 0.0237797]]",False,56,40,21:54:26.824469
John wounded a cat outside an pajamas by a park by John,"[['PETS', 0.06163203], ['SPORTS', 0.05328779], ['TRAVEL', 0.05286685], ['HEALTH AND FITNESS', 0.05142628], ['EDUCATION', 0.05121396]]","[['PETS', 0.999993], ['SCIENCE', 5.32335e-06], ['TRAVEL', 9.33523e-07], ['SPORTS', 7.79585e-08], ['HOBBIES AND INTERESTS', 7.45431e-08]]",False,57,40,21:54:29.608659
Bob ate my monkey by Bob in John on my monkey by John on Mary,"[['HEALTH AND FITNESS', 0.05279572], ['SPORTS', 0.05209725], ['EDUCATION', 0.05103303], ['ARTS AND ENTERTAINMENT', 0.05069158], ['STYLE AND FASHION', 0.04999676]]","[['EDUCATION', 0.519703], ['NON STANDARD CONTENT', 0.436882], ['SCIENCE', 0.0186912], ['AUTOMOTIVE', 0.00461575], ['HOBBIES AND INTERESTS', 0.00246464]]",True,58,41,21:54:32.324522
Bob killed Mary on I,"[['SPORTS', 0.05151134], ['ARTS AND ENTERTAINMENT', 0.05027493], ['RELIGION AND SPIRITUALITY', 0.04960215], ['STYLE AND FASHION', 0.04948978], ['TECHNOLOGY AND COMPUTING', 0.04939884]]","[['SPORTS', 1.0], ['PETS', 6.26125e-11], ['HEALTH AND FITNESS', 4.08965e-11], ['BUSINESS', 3.06285e-11], ['HOBBIES AND INTERESTS', 1.2243e-11]]",True,59,42,21:54:34.811404
John wounded John by my telescope outside John,"[['RELIGION AND SPIRITUALITY', 0.05370067], ['HEALTH AND FITNESS', 0.05200761], ['EDUCATION', 0.05103188], ['SPORTS', 0.04974023], ['PETS', 0.04967575]]","[['SCIENCE', 0.379545], ['HOBBIES AND INTERESTS', 0.327578], ['ARTS AND ENTERTAINMENT', 0.0512933], ['SPORTS', 0.0376574], ['CAREERS', 0.00814299]]",True,60,43,21:54:37.811789
an fish by Bob walked Mary on Bob in my dog,"[['PETS', 0.07613026], ['ARTS AND ENTERTAINMENT', 0.05115523], ['SPORTS', 0.0496368], ['RELIGION AND SPIRITUALITY', 0.0491665], ['AUTOMOTIVE', 0.04865138]]","[['SPORTS', 0.861928], ['PETS', 2.95792e-06], ['HOBBIES AND INTERESTS', 2.08605e-06], ['NON STANDARD CONTENT', 3.49193e-07], ['STYLE AND FASHION', 3.0228e-07]]",True,61,44,21:54:40.885914
I walked John on I,"[['SPORTS', 0.05268817], ['ARTS AND ENTERTAINMENT', 0.05250029], ['LAW GOVERNMENT AND POLITICS', 0.04949945], ['RELIGION AND SPIRITUALITY', 0.04938344], ['HOBBIES AND INTERESTS', 0.04880982]]","[['SPORTS', 0.417289], ['RELIGION AND SPIRITUALITY', 0.0754985], ['HOBBIES AND INTERESTS', 0.055486], ['LAW AND GOVERNMENT AND POLITICS', 0.0418307], ['TRAVEL', 0.0259954]]",False,62,44,21:54:43.394441
Mary walked John outside the telescope,"[['RELIGION AND SPIRITUALITY', 0.05366191], ['ARTS AND ENTERTAINMENT', 0.05103335], ['EDUCATION', 0.05089536], ['SCIENCE', 0.05032696], ['HEALTH AND FITNESS', 0.0501357]]","[['SCIENCE', 0.992654], ['HOBBIES AND INTERESTS', 0.00377503], ['RELIGION AND SPIRITUALITY', 0.00134838], ['SPORTS', 0.000461509], ['EDUCATION', 5.77677e-05]]",False,63,44,21:54:45.753544
Bob ate Mary outside an fish with a fish by the monkey with John,"[['SPORTS', 0.06180702], ['PETS', 0.05810586], ['RELIGION AND SPIRITUALITY', 0.0516717], ['FOOD AND DRINK', 0.05154634], ['BUSINESS', 0.05077597]]","[['SPORTS', 0.988061], ['FOOD AND DRINK', 3.77378e-05], ['HOBBIES AND INTERESTS', 1.63583e-05], ['EDUCATION', 9.24965e-06], ['SCIENCE', 9.15301e-06]]",True,64,45,21:54:48.171236
a park outside Mary killed Mary,"[['TRAVEL', 0.05777561], ['RELIGION AND SPIRITUALITY', 0.05557734], ['BUSINESS', 0.05150216], ['HEALTH AND FITNESS', 0.05094182], ['REAL ESTATE', 0.05004201]]","[['TRAVEL', 1.0], ['HEALTH AND FITNESS', 5.71766e-11], ['PETS', 4.54888e-11], ['BUSINESS', 1.42665e-11], ['SPORTS', 1.25076e-11]]",False,65,45,21:54:50.715083
an man outside I shot John in Mary with a dog on Mary,"[['SPORTS', 0.05759658], ['ARTS AND ENTERTAINMENT', 0.05557367], ['RELIGION AND SPIRITUALITY', 0.05353845], ['PETS', 0.05187618], ['EDUCATION', 0.05049003]]","[['ARTS AND ENTERTAINMENT', 0.731015], ['EDUCATION', 0.230106], ['PETS', 0.0315673], ['HOBBIES AND INTERESTS', 0.00717211], ['SPORTS', 6.65128e-05]]",False,66,45,21:54:53.629609
John wounded John,"[['LAW GOVERNMENT AND POLITICS', 0.0507341], ['ARTS AND ENTERTAINMENT', 0.05070289], ['SPORTS', 0.05036909], ['EDUCATION', 0.04997445], ['PERSONAL FINANCE', 0.04949623]]","[['TRAVEL', 0.376652], ['SPORTS', 0.139884], ['CAREERS', 0.0333654], ['HOBBIES AND INTERESTS', 0.0191377], ['NON STANDARD CONTENT', 0.0169368]]",True,67,46,21:54:56.244307
the man in Bob ate a monkey on Mary,"[['SPORTS', 0.05399981], ['HEALTH AND FITNESS', 0.05274006], ['ARTS AND ENTERTAINMENT', 0.0517892], ['BUSINESS', 0.05058516], ['SCIENCE', 0.04921786]]","[['FAMILY AND PARENTING', 0.968469], ['EDUCATION', 0.031528], ['SOCIETY', 5.38004e-07], ['SCIENCE', 3.20925e-07], ['HOBBIES AND INTERESTS', 2.25784e-07]]",True,68,47,21:54:59.623971
John walked my elephant in I,"[['HOBBIES AND INTERESTS', 0.05188622], ['SPORTS', 0.05087987], ['AUTOMOTIVE', 0.05074263], ['ARTS AND ENTERTAINMENT', 0.0504323], ['RELIGION AND SPIRITUALITY', 0.05021174]]","[['SPORTS', 0.39807], ['RELIGION AND SPIRITUALITY', 0.155726], ['LAW AND GOVERNMENT AND POLITICS', 0.00678351], ['FOOD AND DRINK', 0.00467673], ['HEALTH AND FITNESS', 0.00271983]]",True,69,48,21:55:02.269388
an cat saw my park outside an telescope,"[['PETS', 0.06303324], ['TRAVEL', 0.05690427], ['HEALTH AND FITNESS', 0.05521571], ['EDUCATION', 0.05051209], ['SCIENCE', 0.05010879]]","[['TRAVEL', 0.999892], ['PETS', 5.39446e-05], ['HOBBIES AND INTERESTS', 3.04906e-05], ['SCIENCE', 2.29892e-05], ['SOCIETY', 5.95695e-08]]",False,70,48,21:55:05.263338
I shot Bob,"[['SPORTS', 0.06436719], ['TECHNOLOGY AND COMPUTING', 0.05092121], ['ARTS AND ENTERTAINMENT', 0.05068105], ['TRAVEL', 0.04931387], ['HEALTH AND FITNESS', 0.04869447]]","[['SPORTS', 0.85734], ['HOBBIES AND INTERESTS', 0.00574332], ['HEALTH AND FITNESS', 0.00323189], ['FOOD AND DRINK', 0.00211528], ['NON STANDARD CONTENT', 0.00132713]]",True,71,49,21:55:07.916456
Bob wounded Bob with Bob with Mary,"[['SPORTS', 0.05188934], ['ARTS AND ENTERTAINMENT', 0.05134531], ['BUSINESS', 0.05082725], ['HEALTH AND FITNESS', 0.05022198], ['STYLE AND FASHION', 0.04934708]]","[['HOBBIES AND INTERESTS', 0.358416], ['HEALTH AND FITNESS', 0.193183], ['ARTS AND ENTERTAINMENT', 0.0829813], ['SPORTS', 0.0760067], ['TRAVEL', 0.0367884]]",False,72,49,21:55:10.682289
Mary saw my dog,"[['PETS', 0.06112086], ['AUTOMOTIVE', 0.05460015], ['HOBBIES AND INTERESTS', 0.05285895], ['EDUCATION', 0.05167014], ['HEALTH AND FITNESS', 0.05028563]]","[['PETS', 0.857811], ['SOCIETY', 0.0735914], ['HOBBIES AND INTERESTS', 0.0678871], ['ARTS AND ENTERTAINMENT', 7.8333e-05], ['SPORTS', 5.86635e-05]]",True,73,50,21:55:13.446991
I shot an telescope outside a cat on John,"[['PETS', 0.0600594], ['SPORTS', 0.05954827], ['SCIENCE', 0.04981646], ['RELIGION AND SPIRITUALITY', 0.04945232], ['ARTS AND ENTERTAINMENT', 0.04936103]]","[['PETS', 1.0], ['SCIENCE', 4.97569e-24], ['TRAVEL', 8.29001e-25], ['HOBBIES AND INTERESTS', 1.11525e-25], ['SPORTS', 3.55611e-26]]",False,74,50,21:55:16.079366
I saw I on John outside my pajamas with an elephant with my pajamas,"[['AUTOMOTIVE', 0.05432733], ['HEALTH AND FITNESS', 0.05400509], ['SPORTS', 0.05392872], ['HOBBIES AND INTERESTS', 0.05326808], ['EDUCATION', 0.05320651]]","[['SCIENCE', 0.982218], ['SPORTS', 0.00759856], ['FOOD AND DRINK', 0.00242467], ['HOBBIES AND INTERESTS', 0.000296879], ['NON STANDARD CONTENT', 0.000160392]]",True,75,51,21:55:18.689761
Mary killed Mary,"[['RELIGION AND SPIRITUALITY', 0.05232636], ['LAW GOVERNMENT AND POLITICS', 0.04967452], ['BUSINESS', 0.04965049], ['SCIENCE', 0.04959644], ['REAL ESTATE', 0.04914697]]","[['HEALTH AND FITNESS', 0.619943], ['ARTS AND ENTERTAINMENT', 0.101564], ['TRAVEL', 0.0755613], ['PETS', 0.0562721], ['BUSINESS', 0.0370232]]",True,76,52,21:55:21.434955
I saw John by a man,"[['SPORTS', 0.05538746], ['ARTS AND ENTERTAINMENT', 0.05375508], ['HOBBIES AND INTERESTS', 0.05285641], ['EDUCATION', 0.05280527], ['AUTOMOTIVE', 0.0512705]]","[['SOCIETY', 0.526665], ['NON STANDARD CONTENT', 0.131866], ['ARTS AND ENTERTAINMENT', 0.0445216], ['SPORTS', 0.0354193], ['RELIGION AND SPIRITUALITY', 0.027201]]",True,77,53,21:55:24.201472
Bob saw the park,"[['SPORTS', 0.0559361], ['TRAVEL', 0.05400449], ['HEALTH AND FITNESS', 0.05154988], ['BUSINESS', 0.05062446], ['ARTS AND ENTERTAINMENT', 0.05035451]]","[['TRAVEL', 0.97445], ['SPORTS', 0.00488098], ['HOBBIES AND INTERESTS', 0.00100253], ['AUTOMOTIVE', 0.00100241], ['SCIENCE', 0.000206964]]",True,78,54,21:55:26.602761
an telescope with an dog shot my fish by I in I on my elephant in John on Bob,"[['PETS', 0.06723019], ['SPORTS', 0.06640492], ['ARTS AND ENTERTAINMENT', 0.05120276], ['TRAVEL', 0.0488141], ['HOBBIES AND INTERESTS', 0.04874449]]","[['SPORTS', 0.753447], ['SCIENCE', 0.00551358], ['NON STANDARD CONTENT', 0.00343242], ['HOBBIES AND INTERESTS', 0.00305685], ['FOOD AND DRINK', 0.00250613]]",True,79,55,21:55:29.094363
Bob shot Bob,"[['SPORTS', 0.06054737], ['BUSINESS', 0.05092989], ['HEALTH AND FITNESS', 0.04938742], ['ARTS AND ENTERTAINMENT', 0.04932468], ['TRAVEL', 0.04923813]]","[['SPORTS', 0.735325], ['HOBBIES AND INTERESTS', 0.0152983], ['HEALTH AND FITNESS', 0.00582857], ['FOOD AND DRINK', 0.00454697], ['TECHNOLOGY AND COMPUTING', 0.00262568]]",True,80,56,21:55:32.801576
the telescope by my park walked I,"[['TRAVEL', 0.05785531], ['AUTOMOTIVE', 0.05159926], ['SPORTS', 0.05063917], ['HOBBIES AND INTERESTS', 0.05019005], ['SCIENCE', 0.05014178]]","[['SCIENCE', 0.8302], ['SPORTS', 0.140858], ['TRAVEL', 0.00529592], ['RELIGION AND SPIRITUALITY', 0.00314915], ['HOBBIES AND INTERESTS', 0.000805199]]",False,81,56,21:55:35.504946
I saw my elephant in the man in Mary,"[['HEALTH AND FITNESS', 0.05643496], ['HOBBIES AND INTERESTS', 0.05635359], ['AUTOMOTIVE', 0.05327065], ['SCIENCE', 0.05168765], ['EDUCATION', 0.05113635]]","[['HOBBIES AND INTERESTS', 0.544931], ['SOCIETY', 0.407914], ['NON STANDARD CONTENT', 0.00416091], ['ARTS AND ENTERTAINMENT', 0.00356797], ['RELIGION AND SPIRITUALITY', 0.000482377]]",True,82,57,21:55:37.991595
Mary ate Mary in Mary outside Bob,"[['SPORTS', 0.05355868], ['BUSINESS', 0.05244501], ['HEALTH AND FITNESS', 0.05214663], ['ARTS AND ENTERTAINMENT', 0.0508726], ['PETS', 0.04956311]]","[['HOBBIES AND INTERESTS', 0.460336], ['CAREERS', 0.103184], ['RELIGION AND SPIRITUALITY', 0.0199858], ['STYLE AND FASHION', 0.0115121], ['TRAVEL', 0.0104548]]",True,83,58,21:55:40.841864
my telescope by Bob shot Bob outside I,"[['SPORTS', 0.06369272], ['TRAVEL', 0.05348012], ['HEALTH AND FITNESS', 0.05235947], ['TECHNOLOGY AND COMPUTING', 0.05039477], ['RELIGION AND SPIRITUALITY', 0.04921132]]","[['SCIENCE', 0.925857], ['SPORTS', 0.0202809], ['HOBBIES AND INTERESTS', 0.0116107], ['NON STANDARD CONTENT', 0.00692171], ['ARTS AND ENTERTAINMENT', 0.00190376]]",True,84,59,21:55:43.217587
the monkey on John ate I with Bob by a cat,"[['PETS', 0.06159485], ['SPORTS', 0.05751004], ['ARTS AND ENTERTAINMENT', 0.0514897], ['EDUCATION', 0.04927934], ['LAW GOVERNMENT AND POLITICS', 0.04886379]]","[['PETS', 0.998072], ['FAMILY AND PARENTING', 0.00192776], ['TRAVEL', 2.67548e-08], ['HEALTH AND FITNESS', 3.36282e-09], ['HOBBIES AND INTERESTS', 2.73757e-09]]",True,85,60,21:55:45.965004
John saw a cat with an dog with Mary outside my park,"[['PETS', 0.07361297], ['EDUCATION', 0.05440224], ['HEALTH AND FITNESS', 0.05301512], ['TRAVEL', 0.05218636], ['AUTOMOTIVE', 0.05074391]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 6.1089e-11], ['TRAVEL', 1.94045e-13], ['HEALTH AND FITNESS', 1.50694e-13], ['SPORTS', 7.15745e-14]]",False,86,60,21:55:48.829053
John killed Mary outside the elephant,"[['RELIGION AND SPIRITUALITY', 0.0574675], ['BUSINESS', 0.05170459], ['LAW GOVERNMENT AND POLITICS', 0.05139139], ['EDUCATION', 0.05123789], ['HEALTH AND FITNESS', 0.0499988]]","[['STYLE AND FASHION', 1.0], ['HEALTH AND FITNESS', 1.62995e-08], ['ARTS AND ENTERTAINMENT', 3.37041e-09], ['FOOD AND DRINK', 2.80797e-09], ['HOBBIES AND INTERESTS', 1.80937e-09]]",True,87,61,21:55:51.232648
Bob wounded a fish by a fish by I outside Mary,"[['SPORTS', 0.06435485], ['PETS', 0.05782276], ['RELIGION AND SPIRITUALITY', 0.05393494], ['FOOD AND DRINK', 0.05180063], ['ARTS AND ENTERTAINMENT', 0.05084263]]","[['SPORTS', 0.979668], ['PETS', 0.000280585], ['TRAVEL', 1.13763e-07], ['FOOD AND DRINK', 6.91407e-08], ['HOBBIES AND INTERESTS', 3.02747e-08]]",False,88,61,21:55:53.669869
Mary killed John,"[['RELIGION AND SPIRITUALITY', 0.05330891], ['LAW GOVERNMENT AND POLITICS', 0.05292519], ['EDUCATION', 0.05101477], ['BUSINESS', 0.05003891], ['ARTS AND ENTERTAINMENT', 0.04939208]]","[['RELIGION AND SPIRITUALITY', 1.0], ['TRAVEL', 2.23711e-16], ['CAREERS', 1.17466e-16], ['REAL ESTATE', 9.23545e-17], ['SPORTS', 8.89909e-17]]",True,89,62,21:55:56.148381
Mary wounded an man in Mary in Bob,"[['ARTS AND ENTERTAINMENT', 0.05383233], ['SPORTS', 0.05373005], ['HEALTH AND FITNESS', 0.0526701], ['BUSINESS', 0.05005087], ['SOCIETY', 0.04986893]]","[['HOBBIES AND INTERESTS', 0.567005], ['CAREERS', 0.085234], ['TRAVEL', 0.027385], ['ARTS AND ENTERTAINMENT', 0.0139316], ['SPORTS', 0.0125869]]",True,90,63,21:55:59.278291
Bob walked a telescope by Mary,"[['SCIENCE', 0.05236732], ['ARTS AND ENTERTAINMENT', 0.0513426], ['SPORTS', 0.05030367], ['PETS', 0.04933908], ['HEALTH AND FITNESS', 0.04933647]]","[['SCIENCE', 0.998217], ['SPORTS', 0.00103854], ['HOBBIES AND INTERESTS', 0.000411547], ['RELIGION AND SPIRITUALITY', 0.000134221], ['TRAVEL', 5.62826e-05]]",True,91,64,21:56:01.662391
I saw John on Bob,"[['SPORTS', 0.05929641], ['ARTS AND ENTERTAINMENT', 0.05357155], ['EDUCATION', 0.05086142], ['HOBBIES AND INTERESTS', 0.05050788], ['AUTOMOTIVE', 0.05022839]]","[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 2.35605e-11], ['NON STANDARD CONTENT', 1.87385e-11], ['ARTS AND ENTERTAINMENT', 1.13529e-11], ['RELIGION AND SPIRITUALITY', 4.76235e-12]]",False,92,64,21:56:04.015424
Mary shot Bob in Mary outside my dog,"[['PETS', 0.06394076], ['SPORTS', 0.05368149], ['TRAVEL', 0.05197746], ['HEALTH AND FITNESS', 0.05171221], ['BUSINESS', 0.05147389]]","[['HEALTH AND FITNESS', 0.999671], ['HOBBIES AND INTERESTS', 0.000277835], ['PETS', 3.52582e-05], ['ARTS AND ENTERTAINMENT', 2.2103e-06], ['SPORTS', 2.19951e-06]]",False,93,64,21:56:06.906092
Bob wounded Mary in Bob on Bob,"[['SPORTS', 0.05188934], ['ARTS AND ENTERTAINMENT', 0.05134531], ['BUSINESS', 0.05082725], ['HEALTH AND FITNESS', 0.05022198], ['STYLE AND FASHION', 0.04934708]]","[['SPORTS', 0.999997], ['CAREERS', 1.0833e-06], ['HOBBIES AND INTERESTS', 2.28119e-07], ['ARTS AND ENTERTAINMENT', 1.28142e-07], ['TRAVEL', 5.00151e-08]]",True,94,65,21:56:09.704769
an cat with my pajamas saw my elephant on Bob,"[['PETS', 0.06469245], ['HEALTH AND FITNESS', 0.05445775], ['HOBBIES AND INTERESTS', 0.05229717], ['SPORTS', 0.04957446], ['EDUCATION', 0.04955633]]","[['PETS', 0.95108], ['SPORTS', 0.0487565], ['SCIENCE', 5.7749e-05], ['HOBBIES AND INTERESTS', 5.69924e-05], ['ARTS AND ENTERTAINMENT', 1.25919e-05]]",False,95,65,21:56:12.164919
I walked Bob,"[['SPORTS', 0.0564872], ['ARTS AND ENTERTAINMENT', 0.05215432], ['TECHNOLOGY AND COMPUTING', 0.05019875], ['HOBBIES AND INTERESTS', 0.04816338], ['STYLE AND FASHION', 0.04810488]]","[['SPORTS', 0.99719], ['HEALTH AND FITNESS', 0.00280925], ['TRAVEL', 8.6856e-08], ['LAW AND GOVERNMENT AND POLITICS', 8.08507e-08], ['HOBBIES AND INTERESTS', 7.38352e-08]]",True,96,66,21:56:14.887572
I saw John,"[['SPORTS', 0.05361417], ['AUTOMOTIVE', 0.05212772], ['HOBBIES AND INTERESTS', 0.05201915], ['EDUCATION', 0.05191532], ['ARTS AND ENTERTAINMENT', 0.05129611]]","[['SPORTS', 0.214498], ['HOBBIES AND INTERESTS', 0.172373], ['ARTS AND ENTERTAINMENT', 0.0708615], ['SOCIETY', 0.0636336], ['NON STANDARD CONTENT', 0.0577312]]",False,97,66,21:56:17.658812
an man wounded Bob,"[['SPORTS', 0.05568687], ['ARTS AND ENTERTAINMENT', 0.05279086], ['HEALTH AND FITNESS', 0.05103197], ['SOCIETY', 0.04950983], ['BUSINESS', 0.04927081]]","[['SPORTS', 0.353655], ['HOBBIES AND INTERESTS', 0.0404017], ['ARTS AND ENTERTAINMENT', 0.03388], ['HEALTH AND FITNESS', 0.0281101], ['TRAVEL', 0.0253571]]",False,98,66,21:56:20.417497
an park walked my telescope on an man in Bob,"[['TRAVEL', 0.05867328], ['SPORTS', 0.05438884], ['HEALTH AND FITNESS', 0.05418253], ['ARTS AND ENTERTAINMENT', 0.0514041], ['SCIENCE', 0.0507818]]","[['SCIENCE', 0.710052], ['SPORTS', 0.174347], ['HOBBIES AND INTERESTS', 0.0268555], ['TRAVEL', 0.0103603], ['STYLE AND FASHION', 0.00449861]]",False,99,66,21:56:22.986379
