John wounded my elephant outside Bob by a man outside Mary,"[['HEALTH AND FITNESS', 0.05747368], ['SPORTS', 0.05579384], ['ARTS AND ENTERTAINMENT', 0.05381457], ['RELIGION AND SPIRITUALITY', 0.05264707], ['EDUCATION', 0.05087736]]","[['SPORTS', 0.418981], ['ARTS AND ENTERTAINMENT', 0.278732], ['NON STANDARD CONTENT', 0.0849767], ['HOBBIES AND INTERESTS', 0.0312302], ['RELIGION AND SPIRITUALITY', 0.0238821]]",True,1,1,21:29:06.447125
John killed an elephant outside Bob by an cat outside John,"[['PETS', 0.06396577], ['SPORTS', 0.05229448], ['BUSINESS', 0.0512624], ['LAW GOVERNMENT AND POLITICS', 0.05120005], ['RELIGION AND SPIRITUALITY', 0.05025717]]","[['STYLE AND FASHION', 0.999712], ['PETS', 0.000255295], ['SPORTS', 2.06564e-05], ['HEALTH AND FITNESS', 4.98208e-06], ['NON STANDARD CONTENT', 7.67441e-07]]",True,96,92,21:37:51.122278
John killed an elephant outside Mary by an cat outside John,"[['PETS', 0.06184791], ['RELIGION AND SPIRITUALITY', 0.05480067], ['EDUCATION', 0.05147398], ['LAW GOVERNMENT AND POLITICS', 0.05073781], ['BUSINESS', 0.05032376]]","[['STYLE AND FASHION', 0.999701], ['PETS', 0.00028495], ['SPORTS', 5.73619e-06], ['HEALTH AND FITNESS', 1.49654e-06], ['RELIGION AND SPIRITUALITY', 6.53876e-07]]",True,97,93,21:37:57.271725
John killed a elephant outside Mary by an cat outside John,"[['PETS', 0.06184791], ['RELIGION AND SPIRITUALITY', 0.05480067], ['EDUCATION', 0.05147398], ['LAW GOVERNMENT AND POLITICS', 0.05073781], ['BUSINESS', 0.05032376]]","[['STYLE AND FASHION', 0.999806], ['PETS', 0.00019115], ['SPORTS', 4.59572e-07], ['RELIGION AND SPIRITUALITY', 2.71407e-07], ['NON STANDARD CONTENT', 2.12502e-07]]",True,98,94,21:38:02.831060
John shot a elephant outside Mary by an cat outside John,"[['PETS', 0.0607552], ['SPORTS', 0.05494689], ['HEALTH AND FITNESS', 0.05180018], ['BUSINESS', 0.0507093], ['RELIGION AND SPIRITUALITY', 0.0503556]]","[['SOCIETY', 0.999372], ['PETS', 0.000535072], ['SPORTS', 3.14508e-05], ['NON STANDARD CONTENT', 7.98938e-06], ['HEALTH AND FITNESS', 5.76006e-06]]",True,99,95,21:38:08.661789
John shot a elephant outside Mary by the cat outside John,"[['PETS', 0.0607552], ['SPORTS', 0.05494689], ['HEALTH AND FITNESS', 0.05180018], ['BUSINESS', 0.0507093], ['RELIGION AND SPIRITUALITY', 0.0503556]]","[['PETS', 0.971115], ['SOCIETY', 0.0288778], ['SPORTS', 1.3323e-06], ['ARTS AND ENTERTAINMENT', 1.07848e-06], ['HOBBIES AND INTERESTS', 9.54432e-07]]",True,100,96,21:38:14.805880
John ate a elephant outside Mary by the cat outside John,"[['PETS', 0.06210781], ['EDUCATION', 0.05254627], ['HEALTH AND FITNESS', 0.0513564], ['ARTS AND ENTERTAINMENT', 0.04959029], ['RELIGION AND SPIRITUALITY', 0.04949835]]","[['PETS', 1.0], ['FOOD AND DRINK', 6.43538e-08], ['ARTS AND ENTERTAINMENT', 3.18068e-08], ['HOBBIES AND INTERESTS', 1.81613e-08], ['SPORTS', 1.14364e-08]]",True,101,97,21:38:21.202256
John ate a elephant outside Mary by the cat in John,"[['PETS', 0.06210781], ['EDUCATION', 0.05254627], ['HEALTH AND FITNESS', 0.0513564], ['ARTS AND ENTERTAINMENT', 0.04959029], ['RELIGION AND SPIRITUALITY', 0.04949835]]","[['PETS', 1.0], ['NON STANDARD CONTENT', 2.77709e-12], ['ARTS AND ENTERTAINMENT', 2.07219e-12], ['HEALTH AND FITNESS', 2.04881e-12], ['FOOD AND DRINK', 1.1021e-12]]",True,102,98,21:38:26.074882
John ate a elephant outside Mary outside the cat in John,"[['PETS', 0.06210781], ['EDUCATION', 0.05254627], ['HEALTH AND FITNESS', 0.0513564], ['ARTS AND ENTERTAINMENT', 0.04959029], ['RELIGION AND SPIRITUALITY', 0.04949835]]","[['PETS', 1.0], ['NON STANDARD CONTENT', 5.3898e-11], ['ARTS AND ENTERTAINMENT', 2.12708e-11], ['HEALTH AND FITNESS', 1.80991e-11], ['FOOD AND DRINK', 1.07006e-11]]",True,103,99,21:38:31.053567
John shot a elephant outside Mary outside the cat in John,"[['PETS', 0.0607552], ['SPORTS', 0.05494689], ['HEALTH AND FITNESS', 0.05180018], ['BUSINESS', 0.0507093], ['RELIGION AND SPIRITUALITY', 0.0503556]]","[['PETS', 0.999995], ['SOCIETY', 4.78636e-06], ['NON STANDARD CONTENT', 1.92636e-09], ['ARTS AND ENTERTAINMENT', 8.1256e-10], ['SPORTS', 2.57976e-10]]",True,104,100,21:38:36.260694
John shot a park outside Mary outside the cat in John,"[['PETS', 0.06021277], ['SPORTS', 0.0574449], ['TRAVEL', 0.05413997], ['HEALTH AND FITNESS', 0.05277116], ['BUSINESS', 0.05089943]]","[['PETS', 0.999929], ['TRAVEL', 6.50243e-05], ['SOCIETY', 5.94662e-06], ['SPORTS', 5.97003e-10], ['HOBBIES AND INTERESTS', 1.26887e-10]]",True,105,101,21:38:41.532170
John shot a park outside Mary with the cat in John,"[['PETS', 0.06021277], ['SPORTS', 0.0574449], ['TRAVEL', 0.05413997], ['HEALTH AND FITNESS', 0.05277116], ['BUSINESS', 0.05089943]]","[['PETS', 0.999989], ['TRAVEL', 1.02055e-05], ['SOCIETY', 1.2912e-06], ['SPORTS', 4.66792e-11], ['HOBBIES AND INTERESTS', 9.47622e-12]]",True,106,102,21:38:47.042005
John shot the park outside Mary with the cat in John,"[['PETS', 0.06021277], ['SPORTS', 0.0574449], ['TRAVEL', 0.05413997], ['HEALTH AND FITNESS', 0.05277116], ['BUSINESS', 0.05089943]]","[['PETS', 0.999968], ['TRAVEL', 2.99157e-05], ['SOCIETY', 2.30759e-06], ['SPORTS', 1.48212e-11], ['HOBBIES AND INTERESTS', 1.41182e-11]]",True,107,103,21:38:52.033947
John saw the park outside Mary with the cat in John,"[['PETS', 0.06023835], ['HEALTH AND FITNESS', 0.05372999], ['EDUCATION', 0.05266182], ['BUSINESS', 0.05085347], ['SPORTS', 0.05069964]]","[['PETS', 0.999895], ['TRAVEL', 0.000104734], ['HOBBIES AND INTERESTS', 1.06699e-10], ['SPORTS', 9.9535e-11], ['HEALTH AND FITNESS', 1.75884e-11]]",True,108,104,21:38:57.156849
John walked the park outside Mary with the cat in John,"[['PETS', 0.06203302], ['TRAVEL', 0.05216641], ['ARTS AND ENTERTAINMENT', 0.05122014], ['HEALTH AND FITNESS', 0.05107247], ['EDUCATION', 0.05070378]]","[['PETS', 0.999986], ['TRAVEL', 1.41517e-05], ['SPORTS', 2.17584e-09], ['HOBBIES AND INTERESTS', 3.42181e-11], ['HOME AND GARDEN', 2.8651e-11]]",True,109,105,21:39:02.728303
John walked the park outside Mary with the cat in Mary,"[['PETS', 0.06203302], ['TRAVEL', 0.05216641], ['ARTS AND ENTERTAINMENT', 0.05122014], ['HEALTH AND FITNESS', 0.05107247], ['EDUCATION', 0.05070378]]","[['PETS', 0.999979], ['TRAVEL', 2.1029e-05], ['SPORTS', 5.60072e-10], ['HOBBIES AND INTERESTS', 2.58857e-10], ['HOME AND GARDEN', 2.14049e-11]]",True,110,106,21:39:08.089777
John walked the park outside Mary with the fish in Mary,"[['SPORTS', 0.0573568], ['RELIGION AND SPIRITUALITY', 0.05645184], ['PETS', 0.05474329], ['TRAVEL', 0.05365403], ['ARTS AND ENTERTAINMENT', 0.05122887]]","[['TRAVEL', 0.958401], ['SPORTS', 0.0414952], ['HOBBIES AND INTERESTS', 2.89225e-06], ['SCIENCE', 3.0218e-07], ['HOME AND GARDEN', 2.64483e-07]]",True,111,107,21:39:14.402136
John walked my park outside Mary with the fish in Mary,"[['RELIGION AND SPIRITUALITY', 0.05828704], ['PETS', 0.05682038], ['TRAVEL', 0.05546825], ['SPORTS', 0.05529806], ['HEALTH AND FITNESS', 0.0506203]]","[['SPORTS', 0.737602], ['TRAVEL', 0.260921], ['HOBBIES AND INTERESTS', 1.06092e-05], ['SCIENCE', 4.7939e-06], ['FOOD AND DRINK', 1.93847e-06]]",True,112,108,21:39:20.548464
John walked my park outside Mary with the park in Mary,"[['TRAVEL', 0.05622053], ['RELIGION AND SPIRITUALITY', 0.05486054], ['HEALTH AND FITNESS', 0.05422021], ['EDUCATION', 0.05080643], ['ARTS AND ENTERTAINMENT', 0.05039294]]","[['TRAVEL', 0.999998], ['SPORTS', 1.91072e-06], ['HOBBIES AND INTERESTS', 1.02256e-07], ['HOME AND GARDEN', 2.7241e-09], ['PETS', 1.15053e-09]]",True,113,109,21:39:26.750185
John walked my park outside I with the park in Mary,"[['TRAVEL', 0.05644392], ['RELIGION AND SPIRITUALITY', 0.05530277], ['SPORTS', 0.05358902], ['HEALTH AND FITNESS', 0.05304412], ['ARTS AND ENTERTAINMENT', 0.05164843]]","[['TRAVEL', 0.999998], ['SPORTS', 1.26996e-06], ['HOBBIES AND INTERESTS', 5.06522e-08], ['PETS', 3.32833e-08], ['HOME AND GARDEN', 1.97269e-09]]",True,114,110,21:39:32.813939
John shot my park outside I with the park in Mary,"[['SPORTS', 0.0610292], ['TRAVEL', 0.05843591], ['HEALTH AND FITNESS', 0.05548426], ['RELIGION AND SPIRITUALITY', 0.05419729], ['ARTS AND ENTERTAINMENT', 0.05034817]]","[['TRAVEL', 0.999861], ['SOCIETY', 0.000139168], ['HOBBIES AND INTERESTS', 2.83229e-08], ['PETS', 5.63786e-09], ['SPORTS', 1.26894e-09]]",True,115,111,21:39:39.573668
John shot my park outside I with the fish in Mary,"[['SPORTS', 0.0673122], ['TRAVEL', 0.05759806], ['RELIGION AND SPIRITUALITY', 0.05752649], ['PETS', 0.053269], ['FOOD AND DRINK', 0.05192892]]","[['TRAVEL', 0.508529], ['SOCIETY', 0.488309], ['SPORTS', 0.00221613], ['HOBBIES AND INTERESTS', 6.14137e-06], ['PETS', 6.82566e-07]]",True,116,112,21:39:45.644792
John shot my park outside I with a fish in Mary,"[['SPORTS', 0.0673122], ['TRAVEL', 0.05759806], ['RELIGION AND SPIRITUALITY', 0.05752649], ['PETS', 0.053269], ['FOOD AND DRINK', 0.05192892]]","[['SOCIETY', 0.506946], ['TRAVEL', 0.49119], ['SPORTS', 0.00139458], ['HOBBIES AND INTERESTS', 6.38911e-06], ['PETS', 7.94433e-07]]",True,117,113,21:39:51.266548
John ate my park outside I with a fish in Mary,"[['SPORTS', 0.05933741], ['RELIGION AND SPIRITUALITY', 0.05649684], ['FOOD AND DRINK', 0.0560804], ['TRAVEL', 0.05482783], ['PETS', 0.05457394]]","[['TRAVEL', 0.544382], ['NON STANDARD CONTENT', 0.446484], ['SPORTS', 0.00789079], ['HOBBIES AND INTERESTS', 1.30586e-05], ['PETS', 9.31419e-06]]",True,118,114,21:39:57.410638
I ate my park outside I with a fish in Mary,"[['TRAVEL', 0.05817315], ['SPORTS', 0.05780888], ['FOOD AND DRINK', 0.05707198], ['RELIGION AND SPIRITUALITY', 0.05528081], ['PETS', 0.05478321]]","[['TRAVEL', 0.542955], ['NON STANDARD CONTENT', 0.452057], ['SPORTS', 0.00361257], ['PETS', 1.73386e-05], ['HOBBIES AND INTERESTS', 8.80549e-06]]",True,119,115,21:40:03.246588
I ate my park outside I with a fish in Bob,"[['SPORTS', 0.06617121], ['TRAVEL', 0.06001507], ['PETS', 0.05657343], ['FOOD AND DRINK', 0.05592246], ['RELIGION AND SPIRITUALITY', 0.05062079]]","[['TRAVEL', 0.549906], ['NON STANDARD CONTENT', 0.443041], ['SPORTS', 0.0062954], ['PETS', 5.00078e-06], ['FOOD AND DRINK', 3.94966e-06]]",False,120,115,21:40:09.119323
I ate my cat outside I with a fish in Mary,"[['PETS', 0.07821624], ['FOOD AND DRINK', 0.05482303], ['RELIGION AND SPIRITUALITY', 0.05370246], ['SPORTS', 0.05301116], ['TECHNOLOGY AND COMPUTING', 0.05113079]]","[['NON STANDARD CONTENT', 0.991739], ['SPORTS', 0.00419725], ['PETS', 0.00363525], ['FOOD AND DRINK', 1.06775e-05], ['HOBBIES AND INTERESTS', 8.95373e-06]]",True,121,116,21:40:15.306430
I ate my cat outside I with my fish in Mary,"[['PETS', 0.07874875], ['FOOD AND DRINK', 0.05461338], ['RELIGION AND SPIRITUALITY', 0.05351793], ['SPORTS', 0.0527045], ['TECHNOLOGY AND COMPUTING', 0.05100702]]","[['NON STANDARD CONTENT', 0.997868], ['PETS', 0.00205174], ['SPORTS', 2.2992e-05], ['HOBBIES AND INTERESTS', 8.05398e-06], ['HEALTH AND FITNESS', 2.77243e-06]]",True,122,117,21:40:21.371482
I ate a cat outside I with my fish in Mary,"[['PETS', 0.0750123], ['FOOD AND DRINK', 0.05486719], ['RELIGION AND SPIRITUALITY', 0.05388517], ['SPORTS', 0.0529805], ['TECHNOLOGY AND COMPUTING', 0.05127434]]","[['PETS', 1.0], ['SPORTS', 1.4341e-08], ['HEALTH AND FITNESS', 6.52793e-09], ['HOBBIES AND INTERESTS', 2.92057e-09], ['FOOD AND DRINK', 1.37413e-09]]",True,123,118,21:40:27.211740
John ate a cat outside I with my fish in Mary,"[['PETS', 0.07472324], ['RELIGION AND SPIRITUALITY', 0.05506864], ['SPORTS', 0.05437952], ['FOOD AND DRINK', 0.05391208], ['HEALTH AND FITNESS', 0.05033127]]","[['PETS', 1.0], ['SPORTS', 9.63334e-09], ['HEALTH AND FITNESS', 2.473e-09], ['HOBBIES AND INTERESTS', 1.66064e-09], ['SCIENCE', 3.48081e-10]]",True,124,119,21:40:32.788619
John ate a cat outside I with a fish in Mary,"[['PETS', 0.0715057], ['SPORTS', 0.05676048], ['FOOD AND DRINK', 0.05463726], ['RELIGION AND SPIRITUALITY', 0.05354502], ['ARTS AND ENTERTAINMENT', 0.05097682]]","[['PETS', 0.999996], ['SPORTS', 3.88946e-06], ['HEALTH AND FITNESS', 8.74552e-09], ['FOOD AND DRINK', 5.71514e-09], ['HOBBIES AND INTERESTS', 5.39512e-09]]",True,125,120,21:40:38.882492
John ate a cat outside I with a fish on Mary,"[['PETS', 0.0715057], ['SPORTS', 0.05676048], ['FOOD AND DRINK', 0.05463726], ['RELIGION AND SPIRITUALITY', 0.05354502], ['ARTS AND ENTERTAINMENT', 0.05097682]]","[['PETS', 0.999875], ['EDUCATION', 0.000102584], ['SPORTS', 2.19894e-05], ['HEALTH AND FITNESS', 7.24667e-09], ['HOBBIES AND INTERESTS', 3.14563e-09]]",True,126,121,21:40:44.412109
John ate a cat outside I with a fish in Mary,"[['PETS', 0.0715057], ['SPORTS', 0.05676048], ['FOOD AND DRINK', 0.05463726], ['RELIGION AND SPIRITUALITY', 0.05354502], ['ARTS AND ENTERTAINMENT', 0.05097682]]","[['PETS', 0.999996], ['SPORTS', 3.88946e-06], ['HEALTH AND FITNESS', 8.74552e-09], ['FOOD AND DRINK', 5.71514e-09], ['HOBBIES AND INTERESTS', 5.39512e-09]]",True,126,121,21:40:50.293086
John ate a cat on I with a fish in Mary,"[['PETS', 0.07129542], ['SPORTS', 0.05438915], ['FOOD AND DRINK', 0.05412591], ['ARTS AND ENTERTAINMENT', 0.05136694], ['EDUCATION', 0.05007098]]","[['PETS', 1.0], ['SPORTS', 4.24153e-19], ['HEALTH AND FITNESS', 1.09404e-21], ['FOOD AND DRINK', 5.75688e-22], ['HOBBIES AND INTERESTS', 4.06353e-22]]",True,127,122,21:40:56.086542
John shot a cat on I with a fish in Mary,"[['PETS', 0.06977221], ['SPORTS', 0.06186487], ['ARTS AND ENTERTAINMENT', 0.05072134], ['TECHNOLOGY AND COMPUTING', 0.05025598], ['FOOD AND DRINK', 0.05024989]]","[['PETS', 1.0], ['SOCIETY', 2.01817e-15], ['SPORTS', 1.44364e-17], ['HOBBIES AND INTERESTS', 4.12795e-20], ['HEALTH AND FITNESS', 2.78061e-20]]",True,128,123,21:41:02.538906
John shot a cat on I with a fish in Bob,"[['PETS', 0.0719724], ['SPORTS', 0.07073545], ['ARTS AND ENTERTAINMENT', 0.0518161], ['FOOD AND DRINK', 0.04918321], ['LAW GOVERNMENT AND POLITICS', 0.04811853]]","[['PETS', 1.0], ['SOCIETY', 6.8496e-16], ['SPORTS', 1.25171e-17], ['HOBBIES AND INTERESTS', 7.48556e-21], ['HEALTH AND FITNESS', 2.53793e-21]]",True,129,124,21:41:08.372779
John killed a cat on I with a fish in Bob,"[['PETS', 0.07346507], ['SPORTS', 0.05888315], ['ARTS AND ENTERTAINMENT', 0.05061364], ['LAW GOVERNMENT AND POLITICS', 0.05046575], ['RELIGION AND SPIRITUALITY', 0.04977703]]","[['PETS', 1.0], ['STYLE AND FASHION', 5.87755e-15], ['SPORTS', 2.23508e-18], ['HEALTH AND FITNESS', 2.48982e-21], ['HOBBIES AND INTERESTS', 6.63018e-22]]",True,130,125,21:41:14.825406
John killed a cat on I with a fish outside Bob,"[['PETS', 0.07430958], ['SPORTS', 0.06128525], ['RELIGION AND SPIRITUALITY', 0.05431123], ['FOOD AND DRINK', 0.04999561], ['ARTS AND ENTERTAINMENT', 0.04990349]]","[['PETS', 1.0], ['STYLE AND FASHION', 1.51835e-14], ['SPORTS', 3.84477e-19], ['HEALTH AND FITNESS', 5.59658e-21], ['HOBBIES AND INTERESTS', 1.55205e-21]]",True,131,126,21:41:20.661452
John killed my cat on I with a fish outside Bob,"[['PETS', 0.08102899], ['SPORTS', 0.05885171], ['RELIGION AND SPIRITUALITY', 0.05571179], ['FOOD AND DRINK', 0.04932823], ['ARTS AND ENTERTAINMENT', 0.04849234]]","[['PETS', 1.0], ['STYLE AND FASHION', 4.52246e-10], ['SPORTS', 6.13325e-15], ['HEALTH AND FITNESS', 9.6498e-19], ['HOBBIES AND INTERESTS', 8.8436e-19]]",True,132,127,21:41:26.505060
John killed my cat on I in a fish outside Bob,"[['PETS', 0.08102899], ['SPORTS', 0.05885171], ['RELIGION AND SPIRITUALITY', 0.05571179], ['FOOD AND DRINK', 0.04932823], ['ARTS AND ENTERTAINMENT', 0.04849234]]","[['PETS', 1.0], ['STYLE AND FASHION', 1.39976e-10], ['SPORTS', 1.04896e-15], ['HOBBIES AND INTERESTS', 9.64597e-20], ['SCIENCE', 6.06912e-20]]",True,133,128,21:41:32.720903
John shot my cat on I in a fish outside Bob,"[['PETS', 0.07929232], ['SPORTS', 0.07053901], ['RELIGION AND SPIRITUALITY', 0.0511499], ['ARTS AND ENTERTAINMENT', 0.05009993], ['FOOD AND DRINK', 0.04891037]]","[['PETS', 1.0], ['SOCIETY', 6.14183e-12], ['SPORTS', 7.26343e-15], ['HOBBIES AND INTERESTS', 4.53526e-19], ['FOOD AND DRINK', 2.08734e-19]]",True,134,129,21:41:38.172172
John shot my cat on I in the fish outside Bob,"[['PETS', 0.07929232], ['SPORTS', 0.07053901], ['RELIGION AND SPIRITUALITY', 0.0511499], ['ARTS AND ENTERTAINMENT', 0.05009993], ['FOOD AND DRINK', 0.04891037]]","[['PETS', 1.0], ['SOCIETY', 1.87053e-12], ['SPORTS', 5.74932e-15], ['HOBBIES AND INTERESTS', 2.35478e-19], ['FOOD AND DRINK', 8.52973e-20]]",True,135,130,21:41:46.187774
John shot my cat on I by the fish outside Bob,"[['PETS', 0.07929232], ['SPORTS', 0.07053901], ['RELIGION AND SPIRITUALITY', 0.0511499], ['ARTS AND ENTERTAINMENT', 0.05009993], ['FOOD AND DRINK', 0.04891037]]","[['PETS', 1.0], ['SOCIETY', 1.83361e-12], ['SPORTS', 5.26993e-15], ['HOBBIES AND INTERESTS', 2.62881e-19], ['FOOD AND DRINK', 7.29912e-20]]",True,136,131,21:41:51.740780
John shot my dog on I by the fish outside Bob,"[['PETS', 0.07153674], ['SPORTS', 0.06731634], ['RELIGION AND SPIRITUALITY', 0.05265116], ['ARTS AND ENTERTAINMENT', 0.05215718], ['TRAVEL', 0.05038274]]","[['SOCIETY', 0.934457], ['SPORTS', 0.0637576], ['PETS', 4.52904e-06], ['AUTOMOTIVE', 2.99789e-06], ['FOOD AND DRINK', 1.71466e-06]]",True,137,132,21:41:57.543506
John shot an dog on I by the fish outside Bob,"[['SPORTS', 0.0701275], ['PETS', 0.0655393], ['ARTS AND ENTERTAINMENT', 0.05337729], ['RELIGION AND SPIRITUALITY', 0.05101071], ['FOOD AND DRINK', 0.05020985]]","[['SOCIETY', 0.957063], ['SPORTS', 0.0395009], ['PETS', 5.46738e-06], ['AUTOMOTIVE', 3.31133e-06], ['FOOD AND DRINK', 2.43123e-06]]",True,138,133,21:42:03.977372
John saw an dog on I by the fish outside Bob,"[['PETS', 0.06564702], ['SPORTS', 0.06196842], ['ARTS AND ENTERTAINMENT', 0.05468897], ['EDUCATION', 0.05053334], ['RELIGION AND SPIRITUALITY', 0.0498812]]","[['SPORTS', 0.854817], ['FOOD AND DRINK', 0.00038559], ['PETS', 9.36137e-05], ['AUTOMOTIVE', 7.17085e-05], ['HOBBIES AND INTERESTS', 2.31376e-05]]",True,139,134,21:42:09.507150
John saw an dog on I by the park outside Bob,"[['SPORTS', 0.05871225], ['ARTS AND ENTERTAINMENT', 0.05506902], ['PETS', 0.05461993], ['TRAVEL', 0.05450233], ['EDUCATION', 0.05165597]]","[['TRAVEL', 0.999999], ['SPORTS', 8.39961e-07], ['PETS', 2.57027e-08], ['FOOD AND DRINK', 3.12741e-09], ['AUTOMOTIVE', 9.30574e-10]]",True,140,135,21:42:15.960842
John walked an dog on I by the park outside Bob,"[['SPORTS', 0.0583119], ['TRAVEL', 0.05632566], ['PETS', 0.05626552], ['ARTS AND ENTERTAINMENT', 0.05568089], ['EDUCATION', 0.04975153]]","[['TRAVEL', 0.999991], ['SPORTS', 3.8089e-06], ['PETS', 1.37476e-06], ['HOBBIES AND INTERESTS', 1.36184e-08], ['RELIGION AND SPIRITUALITY', 5.77545e-09]]",True,141,136,21:42:21.531991
John walked an dog in I by the park outside Bob,"[['SPORTS', 0.0583119], ['TRAVEL', 0.05632566], ['PETS', 0.05626552], ['ARTS AND ENTERTAINMENT', 0.05568089], ['EDUCATION', 0.04975153]]","[['TRAVEL', 0.999699], ['PETS', 0.00029287], ['SPORTS', 3.86571e-06], ['HOBBIES AND INTERESTS', 1.57386e-08], ['SCIENCE', 1.37699e-08]]",True,142,137,21:42:27.018689
I walked an dog in I by the park outside Bob,"[['TRAVEL', 0.05971747], ['PETS', 0.05667961], ['SPORTS', 0.05638701], ['ARTS AND ENTERTAINMENT', 0.05306723], ['AUTOMOTIVE', 0.04967491]]","[['TRAVEL', 0.999597], ['PETS', 0.000399756], ['SPORTS', 2.5188e-06], ['HOBBIES AND INTERESTS', 1.83696e-08], ['SCIENCE', 1.529e-08]]",True,143,138,21:42:32.853713
I walked an dog in I by the park outside I,"[['TRAVEL', 0.06022992], ['PETS', 0.05487513], ['AUTOMOTIVE', 0.05150861], ['ARTS AND ENTERTAINMENT', 0.05106924], ['SPORTS', 0.05105678]]","[['TRAVEL', 0.996617], ['PETS', 0.00336968], ['SPORTS', 7.575e-06], ['SCIENCE', 4.02859e-07], ['HOBBIES AND INTERESTS', 6.50951e-08]]",True,144,139,21:42:38.390712
