John wounded my elephant outside Bob by a man outside Mary,"[['HEALTH AND FITNESS', 0.05747368], ['SPORTS', 0.05579384], ['ARTS AND ENTERTAINMENT', 0.05381457], ['RELIGION AND SPIRITUALITY', 0.05264707], ['EDUCATION', 0.05087736]]","[['SPORTS', 0.418981], ['ARTS AND ENTERTAINMENT', 0.278732], ['NON STANDARD CONTENT', 0.0849767], ['HOBBIES AND INTERESTS', 0.0312302], ['RELIGION AND SPIRITUALITY', 0.0238821]]",True,1,1,21:29:06.447125
I walked an cat in I by the park outside I,"[['PETS', 0.06110958], ['TRAVEL', 0.05784497], ['SPORTS', 0.05373692], ['ARTS AND ENTERTAINMENT', 0.04900457], ['RELIGION AND SPIRITUALITY', 0.04877721]]","[['TRAVEL', 0.670964], ['PETS', 0.329022], ['SPORTS', 5.09627e-06], ['HOBBIES AND INTERESTS', 3.8469e-07], ['STYLE AND FASHION', 7.68925e-08]]",True,145,140,21:42:44.220367
I walked an cat in I by the park in I,"[['PETS', 0.06039425], ['TRAVEL', 0.05526221], ['SPORTS', 0.05225868], ['HOBBIES AND INTERESTS', 0.04994311], ['ARTS AND ENTERTAINMENT', 0.04931205]]","[['PETS', 0.999873], ['TRAVEL', 9.6321e-05], ['SPORTS', 1.42883e-05], ['HOBBIES AND INTERESTS', 4.42237e-07], ['HOME AND GARDEN', 4.19531e-07]]",False,146,140,21:42:50.671191
I ate an cat in I by the park outside I,"[['PETS', 0.0604908], ['TRAVEL', 0.0570456], ['SPORTS', 0.05440042], ['FOOD AND DRINK', 0.05136169], ['HEALTH AND FITNESS', 0.04956328]]","[['PETS', 0.650655], ['TRAVEL', 0.349341], ['SPORTS', 1.7152e-07], ['SCIENCE', 6.24029e-08], ['FAMILY AND PARENTING', 5.64545e-08]]",True,147,141,21:42:56.248789
I ate an cat in I by the park outside Mary,"[['PETS', 0.06044438], ['TRAVEL', 0.05477139], ['SPORTS', 0.0524365], ['HEALTH AND FITNESS', 0.0512507], ['FOOD AND DRINK', 0.05081425]]","[['PETS', 0.670687], ['TRAVEL', 0.329313], ['SCIENCE', 1.38964e-08], ['FAMILY AND PARENTING', 1.00014e-08], ['SPORTS', 9.52703e-09]]",True,148,142,21:43:02.959531
Mary ate an cat in I by the park outside Mary,"[['PETS', 0.06060834], ['TRAVEL', 0.05425234], ['SPORTS', 0.05200622], ['FOOD AND DRINK', 0.05107431], ['HEALTH AND FITNESS', 0.05101486]]","[['PETS', 0.676628], ['TRAVEL', 0.323372], ['SCIENCE', 1.53023e-08], ['FAMILY AND PARENTING', 8.84984e-09], ['HOBBIES AND INTERESTS', 7.76953e-09]]",True,149,143,21:43:08.796640
Mary ate an telescope in I by the park outside Mary,"[['TRAVEL', 0.05593943], ['SPORTS', 0.05291379], ['FOOD AND DRINK', 0.05237719], ['SCIENCE', 0.05196207], ['HEALTH AND FITNESS', 0.05162214]]","[['TRAVEL', 0.999989], ['SCIENCE', 1.0136e-05], ['HOBBIES AND INTERESTS', 3.29061e-08], ['FAMILY AND PARENTING', 2.73669e-08], ['SPORTS', 2.52944e-08]]",True,150,144,21:43:14.955745
Mary ate the telescope in I by the park outside Mary,"[['TRAVEL', 0.05593943], ['SPORTS', 0.05291379], ['FOOD AND DRINK', 0.05237719], ['SCIENCE', 0.05196207], ['HEALTH AND FITNESS', 0.05162214]]","[['TRAVEL', 0.999956], ['SCIENCE', 3.94546e-05], ['PETS', 2.05918e-06], ['HOBBIES AND INTERESTS', 1.03326e-07], ['SPORTS', 7.12405e-08]]",True,151,145,21:43:21.084267
Mary ate the telescope in I by the fish outside Mary,"[['FOOD AND DRINK', 0.05751553], ['SPORTS', 0.05586954], ['PETS', 0.05447525], ['RELIGION AND SPIRITUALITY', 0.05431554], ['SCIENCE', 0.05246046]]","[['SPORTS', 0.749458], ['SCIENCE', 0.00503649], ['PETS', 0.000470069], ['HOBBIES AND INTERESTS', 0.000277271], ['FOOD AND DRINK', 9.31631e-05]]",False,152,145,21:43:26.614224
Mary saw the telescope in I by the park outside Mary,"[['TRAVEL', 0.05497475], ['SPORTS', 0.05306665], ['HEALTH AND FITNESS', 0.05298392], ['SCIENCE', 0.05268626], ['HOBBIES AND INTERESTS', 0.05058855]]","[['TRAVEL', 0.999973], ['SCIENCE', 2.63856e-05], ['HOBBIES AND INTERESTS', 1.05401e-07], ['SPORTS', 3.31369e-08], ['RELIGION AND SPIRITUALITY', 7.79457e-09]]",False,153,145,21:43:32.541491
Mary ate the telescope by I by the park outside Mary,"[['TRAVEL', 0.05593943], ['SPORTS', 0.05291379], ['FOOD AND DRINK', 0.05237719], ['SCIENCE', 0.05196207], ['HEALTH AND FITNESS', 0.05162214]]","[['TRAVEL', 0.999923], ['SCIENCE', 6.86049e-05], ['PETS', 3.77973e-06], ['HOBBIES AND INTERESTS', 2.18065e-07], ['SPORTS', 1.43183e-07]]",True,154,146,21:43:38.574087
Mary ate my telescope by I by the park outside Mary,"[['TRAVEL', 0.05784261], ['HEALTH AND FITNESS', 0.05416435], ['FOOD AND DRINK', 0.05186718], ['RELIGION AND SPIRITUALITY', 0.05133746], ['SPORTS', 0.05097615]]","[['TRAVEL', 0.99123], ['NON STANDARD CONTENT', 0.00871002], ['SCIENCE', 5.74139e-05], ['SPORTS', 5.89811e-07], ['HOBBIES AND INTERESTS', 8.14613e-08]]",True,155,147,21:43:44.738158
Mary ate my telescope by John by the park outside Mary,"[['HEALTH AND FITNESS', 0.05534007], ['TRAVEL', 0.05480761], ['EDUCATION', 0.05330349], ['RELIGION AND SPIRITUALITY', 0.05188891], ['SPORTS', 0.0495769]]","[['TRAVEL', 0.989928], ['NON STANDARD CONTENT', 0.00980822], ['SCIENCE', 0.000244905], ['SPORTS', 4.43022e-06], ['HOBBIES AND INTERESTS', 2.03747e-06]]",True,156,148,21:43:50.555431
Mary ate my telescope by John in the park outside Mary,"[['HEALTH AND FITNESS', 0.05534007], ['TRAVEL', 0.05480761], ['EDUCATION', 0.05330349], ['RELIGION AND SPIRITUALITY', 0.05188891], ['SPORTS', 0.0495769]]","[['TRAVEL', 0.987836], ['NON STANDARD CONTENT', 0.0119664], ['SCIENCE', 0.000168386], ['HOBBIES AND INTERESTS', 1.56322e-05], ['SPORTS', 3.62282e-06]]",True,157,149,21:43:56.684545
Mary shot my telescope by John in the park outside Mary,"[['TRAVEL', 0.05762491], ['HEALTH AND FITNESS', 0.05676191], ['SPORTS', 0.05628689], ['RELIGION AND SPIRITUALITY', 0.05287871], ['EDUCATION', 0.05038608]]","[['TRAVEL', 0.9999], ['HEALTH AND FITNESS', 6.41411e-05], ['SCIENCE', 2.32871e-05], ['HOBBIES AND INTERESTS', 8.84028e-06], ['SPORTS', 1.63984e-06]]",True,158,150,21:44:02.215012
Mary shot my pajamas by John in the park outside Mary,"[['TRAVEL', 0.05814074], ['HEALTH AND FITNESS', 0.05794523], ['SPORTS', 0.05749627], ['RELIGION AND SPIRITUALITY', 0.05364572], ['EDUCATION', 0.05043616]]","[['TRAVEL', 0.999803], ['SCIENCE', 0.000128175], ['HEALTH AND FITNESS', 6.41231e-05], ['HOBBIES AND INTERESTS', 2.63313e-06], ['SPORTS', 4.39443e-07]]",True,159,151,21:44:08.410909
Mary saw my pajamas by John in the park outside Mary,"[['HEALTH AND FITNESS', 0.05867849], ['TRAVEL', 0.05466984], ['EDUCATION', 0.05373841], ['RELIGION AND SPIRITUALITY', 0.05222674], ['SPORTS', 0.05051394]]","[['TRAVEL', 0.999803], ['SCIENCE', 0.00018715], ['HOBBIES AND INTERESTS', 4.04281e-06], ['SPORTS', 6.39989e-07], ['CAREERS', 3.62859e-07]]",True,160,152,21:44:14.194571
Mary saw my pajamas by John in the park outside John,"[['HEALTH AND FITNESS', 0.05867849], ['TRAVEL', 0.05466984], ['EDUCATION', 0.05373841], ['RELIGION AND SPIRITUALITY', 0.05222674], ['SPORTS', 0.05051394]]","[['TRAVEL', 0.999604], ['SCIENCE', 0.000379678], ['HOBBIES AND INTERESTS', 7.3631e-06], ['SPORTS', 7.13727e-07], ['RELIGION AND SPIRITUALITY', 5.64022e-07]]",True,161,153,21:44:19.790565
Mary saw my park by John in the park outside John,"[['HEALTH AND FITNESS', 0.05745654], ['TRAVEL', 0.05475317], ['EDUCATION', 0.05294459], ['RELIGION AND SPIRITUALITY', 0.05236403], ['SPORTS', 0.05030835]]","[['TRAVEL', 0.999999], ['HOBBIES AND INTERESTS', 4.86604e-07], ['SPORTS', 1.41907e-08], ['SCIENCE', 7.19775e-09], ['RELIGION AND SPIRITUALITY', 5.58375e-09]]",True,162,154,21:44:25.868919
Mary saw my park outside John in the park outside John,"[['HEALTH AND FITNESS', 0.05745654], ['TRAVEL', 0.05475317], ['EDUCATION', 0.05294459], ['RELIGION AND SPIRITUALITY', 0.05236403], ['SPORTS', 0.05030835]]","[['TRAVEL', 1.0], ['HOBBIES AND INTERESTS', 6.28085e-13], ['SPORTS', 1.60498e-13], ['CAREERS', 1.54868e-13], ['RELIGION AND SPIRITUALITY', 1.33912e-13]]",True,163,155,21:44:31.723620
Mary saw my park outside Bob in the park outside John,"[['HEALTH AND FITNESS', 0.05828402], ['SPORTS', 0.05564187], ['TRAVEL', 0.05424782], ['ARTS AND ENTERTAINMENT', 0.05202799], ['EDUCATION', 0.05187133]]","[['TRAVEL', 1.0], ['SPORTS', 3.39713e-14], ['HOBBIES AND INTERESTS', 1.54406e-14], ['CAREERS', 7.94095e-15], ['FOOD AND DRINK', 7.54144e-15]]",True,164,156,21:44:38.156772
Bob saw my park outside Bob in the park outside John,"[['SPORTS', 0.05762314], ['TRAVEL', 0.05652354], ['HEALTH AND FITNESS', 0.05642705], ['EDUCATION', 0.05136078], ['ARTS AND ENTERTAINMENT', 0.05098145]]","[['TRAVEL', 1.0], ['SPORTS', 3.9957e-13], ['LAW AND GOVERNMENT AND POLITICS', 7.29914e-14], ['HOBBIES AND INTERESTS', 3.61195e-14], ['FOOD AND DRINK', 3.17086e-14]]",True,165,157,21:44:44.299845
John saw my park outside Bob in the park outside John,"[['SPORTS', 0.05762314], ['TRAVEL', 0.05652354], ['HEALTH AND FITNESS', 0.05642705], ['EDUCATION', 0.05136078], ['ARTS AND ENTERTAINMENT', 0.05098145]]","[['TRAVEL', 1.0], ['SPORTS', 2.06425e-13], ['LAW AND GOVERNMENT AND POLITICS', 1.22811e-13], ['HOBBIES AND INTERESTS', 6.41028e-14], ['FOOD AND DRINK', 3.68766e-14]]",True,166,158,21:44:49.828355
Mary saw my park outside Bob in the park outside John,"[['HEALTH AND FITNESS', 0.05828402], ['SPORTS', 0.05564187], ['TRAVEL', 0.05424782], ['ARTS AND ENTERTAINMENT', 0.05202799], ['EDUCATION', 0.05187133]]","[['TRAVEL', 1.0], ['SPORTS', 3.39713e-14], ['HOBBIES AND INTERESTS', 1.54406e-14], ['CAREERS', 7.94095e-15], ['FOOD AND DRINK', 7.54144e-15]]",True,166,158,21:44:55.360774
Mary saw an park outside Bob in the park outside John,"[['SPORTS', 0.05802072], ['HEALTH AND FITNESS', 0.05484382], ['BUSINESS', 0.05400572], ['ARTS AND ENTERTAINMENT', 0.0533029], ['TRAVEL', 0.05210594]]","[['TRAVEL', 1.0], ['FOOD AND DRINK', 8.29798e-15], ['SPORTS', 7.95633e-15], ['FAMILY AND PARENTING', 2.72693e-15], ['SOCIETY', 2.57963e-15]]",True,167,159,21:45:01.197223
Mary saw an park outside Bob in the park outside I,"[['SPORTS', 0.05983727], ['TRAVEL', 0.05503553], ['HEALTH AND FITNESS', 0.05368482], ['ARTS AND ENTERTAINMENT', 0.05195247], ['BUSINESS', 0.0507473]]","[['TRAVEL', 1.0], ['SPORTS', 5.80172e-15], ['FOOD AND DRINK', 4.93594e-15], ['SOCIETY', 2.17939e-15], ['LAW AND GOVERNMENT AND POLITICS', 1.56537e-15]]",True,168,160,21:45:07.033872
Mary ate an park outside Bob in the park outside I,"[['SPORTS', 0.05966714], ['TRAVEL', 0.05600338], ['HEALTH AND FITNESS', 0.05230698], ['ARTS AND ENTERTAINMENT', 0.05146754], ['FOOD AND DRINK', 0.05094223]]","[['TRAVEL', 1.0], ['FOOD AND DRINK', 6.4525e-15], ['SPORTS', 5.41264e-15], ['FAMILY AND PARENTING', 5.27488e-15], ['CAREERS', 1.92988e-15]]",True,169,161,21:45:12.870064
Mary ate an park outside Bob in the park with I,"[['SPORTS', 0.06029061], ['TRAVEL', 0.05658775], ['HEALTH AND FITNESS', 0.05230943], ['ARTS AND ENTERTAINMENT', 0.05108731], ['FOOD AND DRINK', 0.05094809]]","[['TRAVEL', 1.0], ['HOBBIES AND INTERESTS', 7.78342e-08], ['SPORTS', 4.07327e-10], ['FAMILY AND PARENTING', 2.22659e-10], ['FOOD AND DRINK', 1.60222e-10]]",True,170,162,21:45:19.058568
Mary ate an park outside Bob in my park with I,"[['TRAVEL', 0.05851231], ['SPORTS', 0.05813762], ['HEALTH AND FITNESS', 0.05500231], ['FOOD AND DRINK', 0.05049959], ['ARTS AND ENTERTAINMENT', 0.04986905]]","[['TRAVEL', 0.999989], ['HOBBIES AND INTERESTS', 1.11461e-05], ['SPORTS', 5.29194e-08], ['FAMILY AND PARENTING', 1.76241e-08], ['STYLE AND FASHION', 9.48712e-09]]",True,171,163,21:45:24.547879
Mary ate an park in Bob in my park with I,"[['SPORTS', 0.0559579], ['TRAVEL', 0.05532668], ['HEALTH AND FITNESS', 0.0533729], ['ARTS AND ENTERTAINMENT', 0.05055928], ['FOOD AND DRINK', 0.05002721]]","[['HOBBIES AND INTERESTS', 0.820853], ['TRAVEL', 0.0975411], ['SPORTS', 0.0149095], ['PETS', 0.00335492], ['HEALTH AND FITNESS', 0.00270836]]",True,172,164,21:45:30.434420
Mary ate an park in Bob in my man with I,"[['SPORTS', 0.05827719], ['HEALTH AND FITNESS', 0.05632009], ['TRAVEL', 0.05595261], ['ARTS AND ENTERTAINMENT', 0.05256207], ['HOBBIES AND INTERESTS', 0.05029388]]","[['SPORTS', 0.99655], ['HOBBIES AND INTERESTS', 0.00339223], ['HEALTH AND FITNESS', 1.14494e-05], ['TRAVEL', 5.0623e-06], ['ARTS AND ENTERTAINMENT', 4.36231e-06]]",False,173,164,21:45:36.229206
Mary ate an park in Bob in my park with John,"[['HEALTH AND FITNESS', 0.05457959], ['SPORTS', 0.05375414], ['ARTS AND ENTERTAINMENT', 0.05231418], ['TRAVEL', 0.05189483], ['EDUCATION', 0.05166167]]","[['TRAVEL', 0.353858], ['SPORTS', 0.139787], ['REAL ESTATE', 0.0270881], ['EDUCATION', 0.015011], ['HEALTH AND FITNESS', 0.0138271]]",False,174,164,21:45:42.668958
Mary ate an park in Bob in my park on I,"[['SPORTS', 0.0559579], ['TRAVEL', 0.05532668], ['HEALTH AND FITNESS', 0.0533729], ['ARTS AND ENTERTAINMENT', 0.05055928], ['FOOD AND DRINK', 0.05002721]]","[['TRAVEL', 0.510346], ['PETS', 0.078771], ['SPORTS', 0.0379672], ['HEALTH AND FITNESS', 0.00584109], ['SOCIETY', 0.00341394]]",True,175,165,21:45:48.506000
Mary ate an park in Bob on my park on I,"[['SPORTS', 0.0559579], ['TRAVEL', 0.05532668], ['HEALTH AND FITNESS', 0.0533729], ['ARTS AND ENTERTAINMENT', 0.05055928], ['FOOD AND DRINK', 0.05002721]]","[['TRAVEL', 0.584635], ['SPORTS', 0.0401661], ['PETS', 0.0190228], ['HEALTH AND FITNESS', 0.0103546], ['FAMILY AND PARENTING', 0.00188732]]",True,176,166,21:45:54.687153
Mary ate the park in Bob on my park on I,"[['SPORTS', 0.0559579], ['TRAVEL', 0.05532668], ['HEALTH AND FITNESS', 0.0533729], ['ARTS AND ENTERTAINMENT', 0.05055928], ['FOOD AND DRINK', 0.05002721]]","[['TRAVEL', 0.689582], ['PETS', 0.088153], ['SPORTS', 0.00280258], ['SCIENCE', 0.00194845], ['HEALTH AND FITNESS', 0.000315165]]",True,177,167,21:46:01.408095
Mary ate the park in John on my park on I,"[['TRAVEL', 0.05312082], ['HEALTH AND FITNESS', 0.05262593], ['SPORTS', 0.05234817], ['EDUCATION', 0.05133423], ['ARTS AND ENTERTAINMENT', 0.05094564]]","[['TRAVEL', 0.881359], ['PETS', 0.0704837], ['SCIENCE', 0.00286535], ['SPORTS', 0.00114884], ['HOME AND GARDEN', 0.000145584]]",True,178,168,21:46:07.618193
Mary ate my park in John on my park on I,"[['TRAVEL', 0.05313527], ['HEALTH AND FITNESS', 0.05252784], ['SPORTS', 0.05231247], ['EDUCATION', 0.0512271], ['ARTS AND ENTERTAINMENT', 0.05088743]]","[['NON STANDARD CONTENT', 0.998876], ['TRAVEL', 0.000385877], ['SPORTS', 0.000221849], ['PETS', 8.92592e-05], ['HEALTH AND FITNESS', 2.41636e-05]]",True,179,169,21:46:13.388136
Mary ate my park in John on my park on Mary,"[['HEALTH AND FITNESS', 0.05369868], ['EDUCATION', 0.05261494], ['TRAVEL', 0.05238692], ['ARTS AND ENTERTAINMENT', 0.05002809], ['LAW GOVERNMENT AND POLITICS', 0.04871411]]","[['EDUCATION', 0.83584], ['NON STANDARD CONTENT', 0.16301], ['SPORTS', 0.000356773], ['TRAVEL', 0.000167288], ['PETS', 0.000129695]]",True,180,170,21:46:20.454581
Mary ate my park with John on my park on Mary,"[['HEALTH AND FITNESS', 0.05369868], ['EDUCATION', 0.05261494], ['TRAVEL', 0.05238692], ['ARTS AND ENTERTAINMENT', 0.05002809], ['LAW GOVERNMENT AND POLITICS', 0.04871411]]","[['EDUCATION', 0.813707], ['NON STANDARD CONTENT', 0.185942], ['TRAVEL', 8.19192e-05], ['PETS', 3.81313e-05], ['SPORTS', 2.57487e-05]]",True,181,171,21:46:25.984322
Mary ate my park with John on my fish on Mary,"[['PETS', 0.05622204], ['FOOD AND DRINK', 0.05366168], ['SPORTS', 0.05352207], ['EDUCATION', 0.05175221], ['TRAVEL', 0.05159584]]","[['NON STANDARD CONTENT', 0.563639], ['EDUCATION', 0.43145], ['SPORTS', 0.00292713], ['HEALTH AND FITNESS', 1.98634e-05], ['HOME AND GARDEN', 1.624e-05]]",True,182,172,21:46:31.822020
Mary ate the park with John on my fish on Mary,"[['PETS', 0.05626009], ['FOOD AND DRINK', 0.05369799], ['SPORTS', 0.05355829], ['EDUCATION', 0.05186013], ['TRAVEL', 0.0515815]]","[['EDUCATION', 0.96784], ['SPORTS', 0.0293816], ['PETS', 0.000437766], ['TRAVEL', 0.000162811], ['SCIENCE', 0.000115031]]",False,183,172,21:46:37.658091
Mary ate a park with John on my fish on Mary,"[['PETS', 0.05626009], ['FOOD AND DRINK', 0.05369799], ['SPORTS', 0.05355829], ['EDUCATION', 0.05186013], ['TRAVEL', 0.0515815]]","[['EDUCATION', 0.997339], ['SPORTS', 0.00209407], ['HOME AND GARDEN', 2.75563e-05], ['TRAVEL', 2.41045e-05], ['SOCIETY', 2.25173e-05]]",True,184,173,21:46:43.495568
Mary ate a park with John on the fish on Mary,"[['SPORTS', 0.05547718], ['FOOD AND DRINK', 0.05421465], ['PETS', 0.05374556], ['EDUCATION', 0.05153873], ['ARTS AND ENTERTAINMENT', 0.05093346]]","[['EDUCATION', 0.907612], ['SPORTS', 0.0899982], ['TRAVEL', 3.18802e-05], ['HOME AND GARDEN', 2.44835e-05], ['PETS', 1.28229e-05]]",True,185,174,21:46:49.379519
Mary ate a park with John on the fish on John,"[['SPORTS', 0.05547718], ['FOOD AND DRINK', 0.05421465], ['PETS', 0.05374556], ['EDUCATION', 0.05153873], ['ARTS AND ENTERTAINMENT', 0.05093346]]","[['SPORTS', 0.982282], ['TRAVEL', 0.00531603], ['FOOD AND DRINK', 0.000285879], ['HOME AND GARDEN', 0.000104419], ['PETS', 8.1796e-05]]",True,186,175,21:46:56.046125
Mary ate a park with John on an fish on John,"[['SPORTS', 0.05547718], ['FOOD AND DRINK', 0.05421465], ['PETS', 0.05374556], ['EDUCATION', 0.05153873], ['ARTS AND ENTERTAINMENT', 0.05093346]]","[['SPORTS', 0.538765], ['TRAVEL', 0.392101], ['FOOD AND DRINK', 0.00220423], ['HOME AND GARDEN', 0.00117138], ['PETS', 0.000929375]]",True,187,176,21:47:01.927866
Mary walked a park with John on an fish on John,"[['SPORTS', 0.055253], ['PETS', 0.05414607], ['ARTS AND ENTERTAINMENT', 0.0519818], ['RELIGION AND SPIRITUALITY', 0.05176276], ['TRAVEL', 0.05077576]]","[['TRAVEL', 0.812429], ['SPORTS', 0.105812], ['HOBBIES AND INTERESTS', 0.00333529], ['SCIENCE', 0.00201198], ['PETS', 0.000480478]]",True,188,177,21:47:08.103529
Mary killed a park with John on an fish on John,"[['RELIGION AND SPIRITUALITY', 0.05519547], ['PETS', 0.05355077], ['SPORTS', 0.05239472], ['TRAVEL', 0.05133851], ['LAW GOVERNMENT AND POLITICS', 0.05128563]]","[['SPORTS', 0.77189], ['TRAVEL', 0.112844], ['SCIENCE', 0.00116287], ['PETS', 0.000837806], ['HOBBIES AND INTERESTS', 0.000685096]]",True,189,178,21:47:14.215495
Mary killed my park with John on an fish on John,"[['RELIGION AND SPIRITUALITY', 0.05700073], ['PETS', 0.05561599], ['TRAVEL', 0.05308051], ['EDUCATION', 0.05086386], ['SPORTS', 0.05057181]]","[['SPORTS', 0.47922], ['TRAVEL', 0.324297], ['HOBBIES AND INTERESTS', 0.00284134], ['PETS', 0.00191102], ['CAREERS', 0.00119]]",True,190,179,21:47:20.051477
Mary walked my park with John on an fish on John,"[['PETS', 0.05620369], ['RELIGION AND SPIRITUALITY', 0.05344855], ['SPORTS', 0.0532728], ['TRAVEL', 0.05249565], ['ARTS AND ENTERTAINMENT', 0.05073544]]","[['TRAVEL', 0.715342], ['SPORTS', 0.19671], ['HOBBIES AND INTERESTS', 0.00453891], ['SCIENCE', 0.00151454], ['HOME AND GARDEN', 0.000500685]]",True,191,180,21:47:25.888436
Mary walked my park with I on an fish on John,"[['SPORTS', 0.05755379], ['PETS', 0.054388], ['RELIGION AND SPIRITUALITY', 0.05384967], ['TRAVEL', 0.05321869], ['FOOD AND DRINK', 0.05187389]]","[['HOBBIES AND INTERESTS', 0.949787], ['TRAVEL', 0.0316809], ['SPORTS', 0.0099608], ['HOME AND GARDEN', 2.87534e-05], ['SCIENCE', 2.26888e-05]]",True,192,181,21:47:32.044395
Mary walked my dog with I on an fish on John,"[['PETS', 0.07054378], ['RELIGION AND SPIRITUALITY', 0.05368274], ['ARTS AND ENTERTAINMENT', 0.05297137], ['AUTOMOTIVE', 0.05070189], ['EDUCATION', 0.05060268]]","[['PETS', 0.933573], ['HOBBIES AND INTERESTS', 0.0523552], ['TRAVEL', 0.0135519], ['SPORTS', 0.000296111], ['SCIENCE', 2.93418e-06]]",True,193,182,21:47:37.868878
Mary saw my dog with I on an fish on John,"[['PETS', 0.06849569], ['HOBBIES AND INTERESTS', 0.05362042], ['AUTOMOTIVE', 0.0530037], ['EDUCATION', 0.05277308], ['ARTS AND ENTERTAINMENT', 0.05240611]]","[['PETS', 0.762416], ['HOBBIES AND INTERESTS', 0.223457], ['TRAVEL', 0.0114026], ['SPORTS', 0.00089429], ['SOCIETY', 1.6605e-05]]",True,194,183,21:47:43.651547
John saw my dog with I on an fish on John,"[['PETS', 0.0686022], ['AUTOMOTIVE', 0.05532739], ['HOBBIES AND INTERESTS', 0.05336027], ['EDUCATION', 0.05226749], ['SPORTS', 0.05139913]]","[['HOBBIES AND INTERESTS', 0.567953], ['PETS', 0.416781], ['TRAVEL', 0.011531], ['SPORTS', 0.00183835], ['EDUCATION', 1.83057e-05]]",False,195,183,21:47:49.238954
Mary killed my dog with I on an fish on John,"[['PETS', 0.06982674], ['RELIGION AND SPIRITUALITY', 0.05726738], ['EDUCATION', 0.05143669], ['FOOD AND DRINK', 0.0504753], ['AUTOMOTIVE', 0.05006523]]","[['PETS', 0.957081], ['HOBBIES AND INTERESTS', 0.0341041], ['TRAVEL', 0.00714234], ['SPORTS', 0.000979783], ['HEALTH AND FITNESS', 5.98624e-06]]",True,196,184,21:47:55.069977
