bus Holly Marcus in Dylan by an camera with Marcus made an man with I in Marcus,"[['HOBBIES AND INTERESTS', 0.05913131], ['TECHNOLOGY AND COMPUTING', 0.05685213], ['ARTS AND ENTERTAINMENT', 0.05182893], ['TRAVEL', 0.05046976], ['SCIENCE', 0.04978198]]","[['HOBBIES & INTERESTS', 0.07], ['PHOTOGRAPHY', 0.05]]",True,1,1,12:42:03.055849
cat Holly Dylan outside I by an man with Marcus conflicted my pajamas by Holly by Dylan,"[['PETS', 0.0616339], ['RELIGION AND SPIRITUALITY', 0.05268984], ['HEALTH AND FITNESS', 0.05168814], ['HOBBIES AND INTERESTS', 0.05041985], ['SPORTS', 0.05009753]]","[['CATS', 0.29], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,50,50,12:44:48.082676
province Holly Dylan outside I by an man with Marcus conflicted my pajamas by Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.05589237], ['TRAVEL', 0.05299309], ['SPORTS', 0.05201251], ['HEALTH AND FITNESS', 0.05146678], ['ARTS AND ENTERTAINMENT', 0.04990838]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,51,51,12:44:51.083109
province Holly Dylan outside I by an man with Marcus conflicted the pajamas by Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.05413872], ['SPORTS', 0.05395536], ['TRAVEL', 0.05126592], ['ARTS AND ENTERTAINMENT', 0.05114342], ['SCIENCE', 0.04986336]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,52,52,12:44:54.280941
province Holly Dylan outside I outside an man with Marcus conflicted the pajamas by Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.05469279], ['SPORTS', 0.05389767], ['TRAVEL', 0.05125464], ['ARTS AND ENTERTAINMENT', 0.05114586], ['SCIENCE', 0.04968383]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,53,53,12:44:57.148705
forest Holly Dylan outside I outside an man with Marcus conflicted the pajamas by Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.05413429], ['ARTS AND ENTERTAINMENT', 0.05225631], ['SPORTS', 0.05154003], ['BUSINESS', 0.05119507], ['TRAVEL', 0.05038933]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06]]",True,54,54,12:45:00.188727
forest Holly Dylan outside I outside an man with Dylan conflicted the pajamas by Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.05482846], ['ARTS AND ENTERTAINMENT', 0.05225362], ['TRAVEL', 0.05201095], ['SPORTS', 0.05169099], ['BUSINESS', 0.05138052]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,55,55,12:45:03.147402
forest Holly Dylan outside I outside an man with Dylan studied the pajamas by Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.05396047], ['TRAVEL', 0.05290241], ['ARTS AND ENTERTAINMENT', 0.05206391], ['SPORTS', 0.05196661], ['BUSINESS', 0.05162233]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,56,56,12:45:06.466599
forest Holly Dylan outside I outside an man in Dylan studied the pajamas by Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.05396047], ['TRAVEL', 0.05290241], ['ARTS AND ENTERTAINMENT', 0.05206391], ['SPORTS', 0.05196661], ['BUSINESS', 0.05162233]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,57,57,12:45:09.699139
forest Holly Dylan outside I outside an man in Dylan studied the camera by Holly by Dylan,"[['ARTS AND ENTERTAINMENT', 0.05421062], ['TRAVEL', 0.05354033], ['BUSINESS', 0.05351513], ['RELIGION AND SPIRITUALITY', 0.05349654], ['HOBBIES AND INTERESTS', 0.05229178]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,58,58,12:45:12.762676
forest Holly Dylan outside I outside an man in Dylan studied the camera in Holly by Dylan,"[['ARTS AND ENTERTAINMENT', 0.05421062], ['TRAVEL', 0.05354033], ['BUSINESS', 0.05351513], ['RELIGION AND SPIRITUALITY', 0.05349654], ['HOBBIES AND INTERESTS', 0.05229178]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,59,59,12:45:15.654944
forest Holly Dylan outside I outside an man with Dylan studied the camera in Holly by Dylan,"[['ARTS AND ENTERTAINMENT', 0.05421062], ['TRAVEL', 0.05354033], ['BUSINESS', 0.05351513], ['RELIGION AND SPIRITUALITY', 0.05349654], ['HOBBIES AND INTERESTS', 0.05229178]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,60,60,12:45:18.605140
forest Holly Dylan outside I outside an man with Dylan studied the camera in I by Dylan,"[['ARTS AND ENTERTAINMENT', 0.05411522], ['TRAVEL', 0.05383958], ['BUSINESS', 0.05349784], ['RELIGION AND SPIRITUALITY', 0.05347925], ['HOBBIES AND INTERESTS', 0.05220109]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,61,61,12:45:21.370969
forest Holly Dylan outside I outside an man with Dylan studied a camera in I by Dylan,"[['ARTS AND ENTERTAINMENT', 0.05411522], ['TRAVEL', 0.05383958], ['BUSINESS', 0.05349784], ['RELIGION AND SPIRITUALITY', 0.05347925], ['HOBBIES AND INTERESTS', 0.05220109]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,62,62,12:45:24.400179
forest Holly Dylan outside I outside an man with Dylan studied an camera in I by Dylan,"[['ARTS AND ENTERTAINMENT', 0.05411522], ['TRAVEL', 0.05383958], ['BUSINESS', 0.05349784], ['RELIGION AND SPIRITUALITY', 0.05347925], ['HOBBIES AND INTERESTS', 0.05220109]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,63,63,12:45:27.512200
forest I Dylan outside I outside an man with Dylan studied an camera in I by Dylan,"[['TRAVEL', 0.05527498], ['ARTS AND ENTERTAINMENT', 0.05396782], ['HOBBIES AND INTERESTS', 0.0526441], ['RELIGION AND SPIRITUALITY', 0.05250035], ['SPORTS', 0.05211956]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.06]]",True,64,64,12:45:30.275043
forest I Dylan outside I outside an man with Dylan studied a camera in I by Dylan,"[['TRAVEL', 0.05527498], ['ARTS AND ENTERTAINMENT', 0.05396782], ['HOBBIES AND INTERESTS', 0.0526441], ['RELIGION AND SPIRITUALITY', 0.05250035], ['SPORTS', 0.05211956]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.06]]",True,65,65,12:45:33.288066
forest I Dylan outside I outside an pajamas with Dylan studied a camera in I by Dylan,"[['TRAVEL', 0.05373145], ['BUSINESS', 0.05231215], ['HOBBIES AND INTERESTS', 0.05175049], ['RELIGION AND SPIRITUALITY', 0.05160642], ['EDUCATION', 0.05114831]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.06]]",True,66,66,12:45:35.975133
forest I Dylan outside I outside an pajamas with Dylan embarked a camera in I by Dylan,"[['BUSINESS', 0.05284131], ['HOBBIES AND INTERESTS', 0.05278579], ['RELIGION AND SPIRITUALITY', 0.05247524], ['TRAVEL', 0.05245059], ['TECHNOLOGY AND COMPUTING', 0.05078115]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,67,67,12:45:38.607119
forest I Dylan outside I outside an pajamas with Dylan embarked a camera in I by Holly,"[['BUSINESS', 0.05437428], ['RELIGION AND SPIRITUALITY', 0.0534521], ['HOBBIES AND INTERESTS', 0.05218033], ['TECHNOLOGY AND COMPUTING', 0.05163104], ['TRAVEL', 0.0514076]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,68,68,12:45:41.466438
forest I Dylan outside I outside an snake with Dylan embarked a camera in I by Holly,"[['BUSINESS', 0.05474319], ['RELIGION AND SPIRITUALITY', 0.05322445], ['HOBBIES AND INTERESTS', 0.05249303], ['TRAVEL', 0.05232371], ['ARTS AND ENTERTAINMENT', 0.05223529]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,69,69,12:45:44.390161
forest I Dylan outside I outside my snake with Dylan embarked a camera in I by Holly,"[['RELIGION AND SPIRITUALITY', 0.05486631], ['TRAVEL', 0.05426303], ['HOBBIES AND INTERESTS', 0.05370389], ['BUSINESS', 0.05200905], ['TECHNOLOGY AND COMPUTING', 0.05173286]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,70,70,12:45:47.040283
forest I Dylan outside I outside my snake with Dylan embarked a camera in Holly by Holly,"[['RELIGION AND SPIRITUALITY', 0.05488325], ['TRAVEL', 0.05396065], ['HOBBIES AND INTERESTS', 0.05379641], ['TECHNOLOGY AND COMPUTING', 0.0523658], ['BUSINESS', 0.05202511]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,71,71,12:45:49.745861
pajamas I Dylan outside I outside my snake with Dylan embarked a camera in Holly by Holly,"[['RELIGION AND SPIRITUALITY', 0.0546814], ['HOBBIES AND INTERESTS', 0.05341474], ['TRAVEL', 0.05293724], ['TECHNOLOGY AND COMPUTING', 0.05254557], ['SPORTS', 0.04981885]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,72,72,12:45:52.289718
pajamas I Dylan outside Dylan outside my snake with Dylan embarked a camera in Holly by Holly,"[['RELIGION AND SPIRITUALITY', 0.05408842], ['HOBBIES AND INTERESTS', 0.05347455], ['TRAVEL', 0.05299069], ['TECHNOLOGY AND COMPUTING', 0.05245126], ['SPORTS', 0.04980224]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,73,73,12:45:55.051981
pajamas I Dylan outside Dylan outside an snake with Dylan embarked a camera in Holly by Holly,"[['RELIGION AND SPIRITUALITY', 0.05248009], ['HOBBIES AND INTERESTS', 0.05227907], ['SPORTS', 0.05175333], ['TECHNOLOGY AND COMPUTING', 0.05158023], ['TRAVEL', 0.05110683]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,74,74,12:45:57.920028
pajamas I Dylan outside Dylan outside an snake with Dylan embarked a camera in Holly with Holly,"[['RELIGION AND SPIRITUALITY', 0.05248009], ['HOBBIES AND INTERESTS', 0.05227907], ['SPORTS', 0.05175333], ['TECHNOLOGY AND COMPUTING', 0.05158023], ['TRAVEL', 0.05110683]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,75,75,12:46:00.598648
man I Dylan outside Dylan outside an snake with Dylan embarked a camera in Holly with Holly,"[['SPORTS', 0.05351473], ['HOBBIES AND INTERESTS', 0.05321561], ['RELIGION AND SPIRITUALITY', 0.05301026], ['TRAVEL', 0.05233013], ['ARTS AND ENTERTAINMENT', 0.05155992]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,76,76,12:46:03.750552
man I Dylan outside Marcus outside an snake with Dylan embarked a camera in Holly with Holly,"[['SPORTS', 0.05336291], ['HOBBIES AND INTERESTS', 0.05295789], ['RELIGION AND SPIRITUALITY', 0.05234349], ['ARTS AND ENTERTAINMENT', 0.05156689], ['TRAVEL', 0.0507028]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['PHOTOGRAPHY', 0.05]]",True,77,77,12:46:06.610356
man I Dylan outside Marcus outside a snake with Dylan embarked a camera in Holly with Holly,"[['SPORTS', 0.05336291], ['HOBBIES AND INTERESTS', 0.05295789], ['RELIGION AND SPIRITUALITY', 0.05234349], ['ARTS AND ENTERTAINMENT', 0.05156689], ['TRAVEL', 0.0507028]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['PHOTOGRAPHY', 0.05]]",True,78,78,12:46:09.296138
man I Dylan outside Marcus outside a snake with Dylan studied a camera in Holly with Holly,"[['SPORTS', 0.05384459], ['ARTS AND ENTERTAINMENT', 0.05201608], ['TRAVEL', 0.05193814], ['HOBBIES AND INTERESTS', 0.05191637], ['RELIGION AND SPIRITUALITY', 0.05147403]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,79,79,12:46:12.930975
man I Dylan outside Marcus outside a man with Dylan studied a camera in Holly with Holly,"[['SPORTS', 0.0527625], ['RELIGION AND SPIRITUALITY', 0.05181431], ['HOBBIES AND INTERESTS', 0.05167194], ['ARTS AND ENTERTAINMENT', 0.05129893], ['TRAVEL', 0.05109101]]","[['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.07], ['PHOTOGRAPHY', 0.05]]",True,80,80,12:46:15.821130
man I Dylan outside Dylan outside a man with Dylan studied a camera in Holly with Holly,"[['SPORTS', 0.05291186], ['TRAVEL', 0.05273004], ['RELIGION AND SPIRITUALITY', 0.0524736], ['HOBBIES AND INTERESTS', 0.05192267], ['TECHNOLOGY AND COMPUTING', 0.05188072]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['PHOTOGRAPHY', 0.05]]",True,81,81,12:46:18.647637
man I Dylan outside Dylan outside my man with Dylan studied a camera in Holly with Holly,"[['TRAVEL', 0.0546296], ['RELIGION AND SPIRITUALITY', 0.05403807], ['HOBBIES AND INTERESTS', 0.05306712], ['TECHNOLOGY AND COMPUTING', 0.05286304], ['SPORTS', 0.05170445]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['PHOTOGRAPHY', 0.05]]",True,82,82,12:46:21.448376
man I Dylan outside Dylan outside my man with Dylan studied my camera in Holly with Holly,"[['TRAVEL', 0.05471295], ['RELIGION AND SPIRITUALITY', 0.05402039], ['TECHNOLOGY AND COMPUTING', 0.05304664], ['HOBBIES AND INTERESTS', 0.0529925], ['SPORTS', 0.05163491]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['PHOTOGRAPHY', 0.05]]",True,83,83,12:46:24.229874
man I Dylan outside Dylan with my man with Dylan studied my camera in Holly with Holly,"[['TRAVEL', 0.05454415], ['RELIGION AND SPIRITUALITY', 0.0541104], ['HOBBIES AND INTERESTS', 0.05295349], ['TECHNOLOGY AND COMPUTING', 0.05260108], ['SPORTS', 0.05172426]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['PHOTOGRAPHY', 0.05]]",True,84,84,12:46:27.044577
man I Dylan outside Dylan with my man with Dylan studied my camera in Dylan with Holly,"[['TRAVEL', 0.05454415], ['RELIGION AND SPIRITUALITY', 0.0541104], ['HOBBIES AND INTERESTS', 0.05295349], ['TECHNOLOGY AND COMPUTING', 0.05260108], ['SPORTS', 0.05172426]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,85,85,12:46:29.788894
man I Dylan outside Dylan with my man with Dylan studied an camera in Dylan with Holly,"[['TRAVEL', 0.05446098], ['RELIGION AND SPIRITUALITY', 0.05412804], ['HOBBIES AND INTERESTS', 0.05302799], ['TECHNOLOGY AND COMPUTING', 0.05241896], ['SPORTS', 0.05179385]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,86,86,12:46:32.868610
man I Dylan outside Dylan with my man with Dylan studied an camera in Dylan with I,"[['TRAVEL', 0.05553971], ['HOBBIES AND INTERESTS', 0.05361797], ['SPORTS', 0.0534879], ['RELIGION AND SPIRITUALITY', 0.05311376], ['HEALTH AND FITNESS', 0.0522538]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,87,87,12:46:35.749527
man I Dylan outside Dylan with my man with Dylan studied an province in Dylan with I,"[['TRAVEL', 0.05651477], ['SPORTS', 0.05494917], ['RELIGION AND SPIRITUALITY', 0.0542982], ['HEALTH AND FITNESS', 0.05323043], ['EDUCATION', 0.05029253]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,88,88,12:46:38.818025
man I Marcus outside Dylan with my man with Dylan studied an province in Dylan with I,"[['SPORTS', 0.05479216], ['TRAVEL', 0.05475619], ['RELIGION AND SPIRITUALITY', 0.05361413], ['HEALTH AND FITNESS', 0.05293996], ['EDUCATION', 0.0509624]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,89,89,12:46:41.973730
man I Marcus outside Dylan with my man with Dylan studied an province in Dylan with Dylan,"[['SPORTS', 0.05479216], ['TRAVEL', 0.05475619], ['RELIGION AND SPIRITUALITY', 0.05361413], ['HEALTH AND FITNESS', 0.05293996], ['EDUCATION', 0.0509624]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,90,90,12:46:44.975345
man I Marcus outside Dylan with my man with Dylan studied an cat in Dylan with Dylan,"[['PETS', 0.06072565], ['HEALTH AND FITNESS', 0.05318158], ['SPORTS', 0.05278867], ['TRAVEL', 0.05105292], ['EDUCATION', 0.0510392]]","[['CATS', 0.24], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,91,91,12:46:48.022717
man I Marcus outside Dylan with my province with Dylan studied an cat in Dylan with Dylan,"[['PETS', 0.06088572], ['HEALTH AND FITNESS', 0.05282719], ['TRAVEL', 0.0525833], ['SPORTS', 0.0521164], ['EDUCATION', 0.05126061]]","[['CATS', 0.23], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,92,92,12:46:50.972510
man I Marcus outside Dylan with the province with Dylan studied an cat in Dylan with Dylan,"[['PETS', 0.05865958], ['SPORTS', 0.05408257], ['EDUCATION', 0.05093963], ['TRAVEL', 0.05088777], ['SCIENCE', 0.05068515]]","[['CATS', 0.23], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,93,93,12:46:53.856914
man I Marcus outside Dylan with the man with Dylan studied an cat in Dylan with Dylan,"[['PETS', 0.05855755], ['SPORTS', 0.05395052], ['SCIENCE', 0.05090797], ['HEALTH AND FITNESS', 0.05085399], ['EDUCATION', 0.05076484]]","[['CATS', 0.24], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,94,94,12:46:56.956944
man I Marcus outside Holly with the man with Dylan studied an cat in Dylan with Dylan,"[['PETS', 0.05856683], ['SPORTS', 0.05224373], ['EDUCATION', 0.05069581], ['SCIENCE', 0.05064785], ['RELIGION AND SPIRITUALITY', 0.04996859]]","[['CATS', 0.26], ['PROFANE CONTENT', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07]]",True,95,95,12:47:00.109129
man I Marcus outside Holly with the man with Dylan studied an cat with Dylan with Dylan,"[['PETS', 0.05856683], ['SPORTS', 0.05224373], ['EDUCATION', 0.05069581], ['SCIENCE', 0.05064785], ['RELIGION AND SPIRITUALITY', 0.04996859]]","[['CATS', 0.26], ['PROFANE CONTENT', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07]]",True,96,96,12:47:03.074848
man I Marcus outside Holly with the man with Dylan started an cat with Dylan with Dylan,"[['PETS', 0.05852764], ['SPORTS', 0.05279307], ['HOBBIES AND INTERESTS', 0.0523671], ['RELIGION AND SPIRITUALITY', 0.05181889], ['HEALTH AND FITNESS', 0.05013843]]","[['CATS', 0.27], ['PROFANE CONTENT', 0.2], ['PETS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07]]",True,97,97,12:47:06.038546
man I Marcus outside Holly with my man with Dylan started an cat with Dylan with Dylan,"[['PETS', 0.06069169], ['HOBBIES AND INTERESTS', 0.05345709], ['RELIGION AND SPIRITUALITY', 0.05342792], ['HEALTH AND FITNESS', 0.05243071], ['SPORTS', 0.05165362]]","[['CATS', 0.27], ['PROFANE CONTENT', 0.2], ['PETS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07]]",True,98,98,12:47:08.910413
man I Marcus outside Holly with my man with Dylan started an forest with Dylan with Dylan,"[['RELIGION AND SPIRITUALITY', 0.05608037], ['HOBBIES AND INTERESTS', 0.05312722], ['HEALTH AND FITNESS', 0.05297318], ['SPORTS', 0.05126744], ['BUSINESS', 0.05068297]]","[['PROFANE CONTENT', 0.2], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",True,99,99,12:47:11.965656
