bus Holly Marcus in Dylan by an camera with Marcus made an man with I in Marcus,"[['HOBBIES AND INTERESTS', 0.05913131], ['TECHNOLOGY AND COMPUTING', 0.05685213], ['ARTS AND ENTERTAINMENT', 0.05182893], ['TRAVEL', 0.05046976], ['SCIENCE', 0.04978198]]","[['HOBBIES & INTERESTS', 0.07], ['PHOTOGRAPHY', 0.05]]",True,1,1,12:42:03.055849
cat Dylan Holly on Dylan on my man with Dylan started a bus on I on Holly,"[['PETS', 0.05997592], ['HOBBIES AND INTERESTS', 0.05720377], ['TECHNOLOGY AND COMPUTING', 0.05691805], ['HEALTH AND FITNESS', 0.05093873], ['TRAVEL', 0.04920554]]","[['CATS', 0.26], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,150,138,12:49:43.955871
cat Dylan Holly on Dylan on my man with Dylan started a bus with I on Holly,"[['PETS', 0.05997592], ['HOBBIES AND INTERESTS', 0.05720377], ['TECHNOLOGY AND COMPUTING', 0.05691805], ['HEALTH AND FITNESS', 0.05093873], ['TRAVEL', 0.04920554]]","[['CATS', 0.26], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,151,139,12:49:46.904216
cat Holly Holly on Dylan on my man with Dylan started a bus with I on Holly,"[['PETS', 0.05997592], ['HOBBIES AND INTERESTS', 0.05720377], ['TECHNOLOGY AND COMPUTING', 0.05691805], ['HEALTH AND FITNESS', 0.05093873], ['TRAVEL', 0.04920554]]","[['CATS', 0.27], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,152,140,12:49:49.770000
cat Holly Holly on Dylan on the man with Dylan started a bus with I on Holly,"[['PETS', 0.05783156], ['TECHNOLOGY AND COMPUTING', 0.05635405], ['HOBBIES AND INTERESTS', 0.05603173], ['ARTS AND ENTERTAINMENT', 0.05013026], ['HEALTH AND FITNESS', 0.04870676]]","[['CATS', 0.27], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,153,141,12:49:52.743224
cat Holly Holly on Dylan on the man with Dylan started my bus with I on Holly,"[['PETS', 0.05994399], ['HOBBIES AND INTERESTS', 0.05747589], ['TECHNOLOGY AND COMPUTING', 0.05705776], ['HEALTH AND FITNESS', 0.05089054], ['TRAVEL', 0.04930844]]","[['CATS', 0.27], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,154,142,12:49:55.707275
cat Holly Holly on Dylan on the man with Dylan started my hill with I on Holly,"[['PETS', 0.0602517], ['HOBBIES AND INTERESTS', 0.05792272], ['ARTS AND ENTERTAINMENT', 0.05300146], ['SPORTS', 0.05104327], ['TECHNOLOGY AND COMPUTING', 0.05058858]]","[['CATS', 0.27], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,155,143,12:49:58.768300
cat Holly Holly on Holly on the man with Dylan started my hill with I on Holly,"[['PETS', 0.0602517], ['HOBBIES AND INTERESTS', 0.05792272], ['ARTS AND ENTERTAINMENT', 0.05300146], ['SPORTS', 0.05104327], ['TECHNOLOGY AND COMPUTING', 0.05058858]]","[['CATS', 0.26], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,156,144,12:50:01.604332
cat Holly Holly on Holly on the man with Dylan started my hill outside I on Holly,"[['PETS', 0.06095416], ['HOBBIES AND INTERESTS', 0.05525051], ['SPORTS', 0.05339336], ['RELIGION AND SPIRITUALITY', 0.05262328], ['ARTS AND ENTERTAINMENT', 0.05217313]]","[['CATS', 0.26], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,157,145,12:50:04.657165
cat Holly Holly on Holly on the man with Dylan studied my hill outside I on Holly,"[['PETS', 0.06107535], ['ARTS AND ENTERTAINMENT', 0.0528879], ['SPORTS', 0.05272979], ['TRAVEL', 0.05245701], ['HEALTH AND FITNESS', 0.05116124]]","[['CATS', 0.25], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,158,146,12:50:07.645690
cat Holly Holly on Holly on the man with Dylan studied my hill outside I on I,"[['PETS', 0.06093994], ['SPORTS', 0.05419664], ['ARTS AND ENTERTAINMENT', 0.05282447], ['TRAVEL', 0.05260758], ['HOBBIES AND INTERESTS', 0.05166732]]","[['CATS', 0.29], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,159,147,12:50:10.448987
cat Holly Holly on Holly on the man with Marcus studied my hill outside I on I,"[['PETS', 0.060363], ['SPORTS', 0.05339131], ['ARTS AND ENTERTAINMENT', 0.05265158], ['EDUCATION', 0.05200343], ['HEALTH AND FITNESS', 0.05128607]]","[['CATS', 0.29], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,160,148,12:50:13.305900
cat Holly Holly on Holly in the man with Marcus studied my hill outside I on I,"[['PETS', 0.060363], ['SPORTS', 0.05339131], ['ARTS AND ENTERTAINMENT', 0.05265158], ['EDUCATION', 0.05200343], ['HEALTH AND FITNESS', 0.05128607]]","[['CATS', 0.29], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,161,149,12:50:16.325311
cat Holly Holly on Holly in the man with Marcus studied my man outside I on I,"[['PETS', 0.06017035], ['HEALTH AND FITNESS', 0.05190437], ['SPORTS', 0.05173789], ['EDUCATION', 0.05139782], ['RELIGION AND SPIRITUALITY', 0.05086481]]","[['CATS', 0.3], ['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.07], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07]]",True,162,150,12:50:19.156722
cat Holly Holly on Holly in the man with Marcus studied my bus outside I on I,"[['PETS', 0.0600482], ['TECHNOLOGY AND COMPUTING', 0.05614144], ['TRAVEL', 0.05294366], ['EDUCATION', 0.05266066], ['HEALTH AND FITNESS', 0.05250093]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,163,151,12:50:22.680070
cat Holly Holly on Holly with the man with Marcus studied my bus outside I on I,"[['PETS', 0.0600482], ['TECHNOLOGY AND COMPUTING', 0.05614144], ['TRAVEL', 0.05294366], ['EDUCATION', 0.05266066], ['HEALTH AND FITNESS', 0.05250093]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,164,152,12:50:25.906079
cat Holly Holly on Holly with the man with Marcus studied my bus in I on I,"[['PETS', 0.05934848], ['TECHNOLOGY AND COMPUTING', 0.05695565], ['HOBBIES AND INTERESTS', 0.05315884], ['EDUCATION', 0.05266531], ['HEALTH AND FITNESS', 0.05095691]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,165,153,12:50:28.889107
cat Holly Holly on Holly with the man outside Marcus studied my bus in I on I,"[['PETS', 0.06010831], ['TECHNOLOGY AND COMPUTING', 0.05623911], ['TRAVEL', 0.05312152], ['EDUCATION', 0.05268615], ['HEALTH AND FITNESS', 0.05256025]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,166,154,12:50:32.093077
cat Holly Holly on Holly with the camera outside Marcus studied my bus in I on I,"[['PETS', 0.06134388], ['TECHNOLOGY AND COMPUTING', 0.05963456], ['HOBBIES AND INTERESTS', 0.0542023], ['EDUCATION', 0.05230868], ['TRAVEL', 0.05219904]]","[['CATS', 0.29], ['HOBBIES & INTERESTS', 0.08], ['PETS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,167,155,12:50:35.259450
cat Holly Holly on Holly with the bus outside Marcus studied my bus in I on I,"[['PETS', 0.06313534], ['TECHNOLOGY AND COMPUTING', 0.05721976], ['EDUCATION', 0.05173783], ['TRAVEL', 0.05163556], ['HEALTH AND FITNESS', 0.05008272]]","[['CATS', 0.27], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['CANDLE & SOAP MAKING', 0.05]]",True,168,156,12:50:38.785564
cat Holly Holly on Holly with the bus outside Marcus studied my man in I on I,"[['PETS', 0.05987507], ['TECHNOLOGY AND COMPUTING', 0.05608952], ['HEALTH AND FITNESS', 0.05286805], ['TRAVEL', 0.05253507], ['EDUCATION', 0.05249653]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,169,157,12:50:42.468947
cat Holly Holly with Holly with the bus outside Marcus studied my man in I on I,"[['PETS', 0.05987507], ['TECHNOLOGY AND COMPUTING', 0.05608952], ['HEALTH AND FITNESS', 0.05286805], ['TRAVEL', 0.05253507], ['EDUCATION', 0.05249653]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,170,158,12:50:45.447102
cat Holly Holly with Holly with my bus outside Marcus studied my man in I on I,"[['PETS', 0.05987366], ['TECHNOLOGY AND COMPUTING', 0.05608821], ['HEALTH AND FITNESS', 0.05286681], ['TRAVEL', 0.0526634], ['EDUCATION', 0.0524953]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,171,159,12:50:49.111045
cat Holly Holly with Holly with my bus outside Marcus studied my man in I outside I,"[['PETS', 0.05982179], ['TECHNOLOGY AND COMPUTING', 0.05642475], ['HEALTH AND FITNESS', 0.05339645], ['TRAVEL', 0.05245591], ['EDUCATION', 0.05221874]]","[['CATS', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,172,160,12:50:52.033817
cat Holly Holly with Holly with my bus outside Marcus studied my pajamas in I outside I,"[['PETS', 0.06299354], ['TECHNOLOGY AND COMPUTING', 0.05711981], ['EDUCATION', 0.05225292], ['HEALTH AND FITNESS', 0.05167264], ['TRAVEL', 0.05121672]]","[['CATS', 0.29], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,173,161,12:50:54.991733
cat Holly Holly with Holly with my bus outside Marcus studied my hill in I outside I,"[['PETS', 0.06325191], ['TECHNOLOGY AND COMPUTING', 0.05650836], ['EDUCATION', 0.05207332], ['TRAVEL', 0.05155498], ['ARTS AND ENTERTAINMENT', 0.05044357]]","[['CATS', 0.29], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,174,162,12:50:58.188600
cat Holly Holly with Holly by my bus outside Marcus studied my hill in I outside I,"[['PETS', 0.06325191], ['TECHNOLOGY AND COMPUTING', 0.05650836], ['EDUCATION', 0.05207332], ['TRAVEL', 0.05155498], ['ARTS AND ENTERTAINMENT', 0.05044357]]","[['CATS', 0.29], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,175,163,12:51:01.592599
cat Holly Holly with Holly by an bus outside Marcus studied my hill in I outside I,"[['PETS', 0.06325314], ['TECHNOLOGY AND COMPUTING', 0.05650946], ['EDUCATION', 0.05207433], ['TRAVEL', 0.05142913], ['ARTS AND ENTERTAINMENT', 0.05044455]]","[['CATS', 0.29], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,176,164,12:51:04.409357
cat Holly Holly with Holly by an bus on Marcus studied my hill in I outside I,"[['PETS', 0.06325314], ['TECHNOLOGY AND COMPUTING', 0.05650946], ['EDUCATION', 0.05207433], ['TRAVEL', 0.05142913], ['ARTS AND ENTERTAINMENT', 0.05044455]]","[['CATS', 0.29], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,177,165,12:51:07.889204
province Holly Holly with Holly by an bus on Marcus studied my hill in I outside I,"[['TRAVEL', 0.05522081], ['TECHNOLOGY AND COMPUTING', 0.05448191], ['EDUCATION', 0.05205357], ['ARTS AND ENTERTAINMENT', 0.05171342], ['RELIGION AND SPIRITUALITY', 0.05147781]]","[['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,178,166,12:51:10.921516
province Holly Holly with Marcus by an bus on Marcus studied my hill in I outside I,"[['TRAVEL', 0.05522081], ['TECHNOLOGY AND COMPUTING', 0.05448191], ['EDUCATION', 0.05205357], ['ARTS AND ENTERTAINMENT', 0.05171342], ['RELIGION AND SPIRITUALITY', 0.05147781]]","[['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,179,167,12:51:14.495913
province Holly Holly with Marcus by an camera on Marcus studied my hill in I outside I,"[['TRAVEL', 0.05323701], ['ARTS AND ENTERTAINMENT', 0.05320301], ['HOBBIES AND INTERESTS', 0.05244494], ['RELIGION AND SPIRITUALITY', 0.05241702], ['EDUCATION', 0.05139731]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,180,168,12:51:17.354895
province Holly Holly with Marcus by an camera on Marcus studied my man in I outside I,"[['RELIGION AND SPIRITUALITY', 0.05456268], ['TRAVEL', 0.05412761], ['HOBBIES AND INTERESTS', 0.05210841], ['EDUCATION', 0.05150305], ['HEALTH AND FITNESS', 0.05122799]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,181,169,12:51:20.331147
province Holly Holly with Marcus by an camera on Marcus studied my bus in I outside I,"[['TECHNOLOGY AND COMPUTING', 0.05782095], ['TRAVEL', 0.05580838], ['RELIGION AND SPIRITUALITY', 0.05263168], ['HOBBIES AND INTERESTS', 0.05201005], ['EDUCATION', 0.05199535]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,182,170,12:51:23.243906
province Holly Holly with Marcus by an camera on Marcus studied my camera in I outside I,"[['RELIGION AND SPIRITUALITY', 0.05415737], ['TRAVEL', 0.0533531], ['TECHNOLOGY AND COMPUTING', 0.05160698], ['HOBBIES AND INTERESTS', 0.05114211], ['EDUCATION', 0.05078678]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,183,171,12:51:26.317351
province Holly I with Marcus by an camera on Marcus studied my camera in I outside I,"[['RELIGION AND SPIRITUALITY', 0.05415737], ['TRAVEL', 0.0533531], ['TECHNOLOGY AND COMPUTING', 0.05160698], ['HOBBIES AND INTERESTS', 0.05114211], ['EDUCATION', 0.05078678]]","[['CAMERAS & CAMCORDERS', 0.33], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.08], ['PHOTOGRAPHY', 0.07]]",True,184,172,12:51:29.544973
province Holly I with Marcus by an camera on Marcus studied my camera in I outside Holly,"[['RELIGION AND SPIRITUALITY', 0.05419599], ['TRAVEL', 0.05338527], ['TECHNOLOGY AND COMPUTING', 0.05149343], ['HOBBIES AND INTERESTS', 0.05117858], ['EDUCATION', 0.050823]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,185,173,12:51:32.359261
province Holly I with Marcus by an camera on Marcus studied an camera in I outside Holly,"[['RELIGION AND SPIRITUALITY', 0.05251251], ['TRAVEL', 0.05156641], ['TECHNOLOGY AND COMPUTING', 0.05088887], ['EDUCATION', 0.05050289], ['SPORTS', 0.05023094]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,186,174,12:51:35.434707
province Holly I with Marcus by an camera on Marcus embarked an camera in I outside Holly,"[['RELIGION AND SPIRITUALITY', 0.05338865], ['HOBBIES AND INTERESTS', 0.05113569], ['TECHNOLOGY AND COMPUTING', 0.05074622], ['TRAVEL', 0.05032967], ['BUSINESS', 0.05001741]]","[['CAMERAS & CAMCORDERS', 0.24], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.07], ['PHOTOGRAPHY', 0.06]]",True,187,175,12:51:38.528845
province Holly I with Marcus by a camera on Marcus embarked an camera in I outside Holly,"[['RELIGION AND SPIRITUALITY', 0.05338865], ['HOBBIES AND INTERESTS', 0.05113569], ['TECHNOLOGY AND COMPUTING', 0.05074622], ['TRAVEL', 0.05032967], ['BUSINESS', 0.05001741]]","[['CAMERAS & CAMCORDERS', 0.24], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.07], ['PHOTOGRAPHY', 0.06]]",True,188,176,12:51:41.396459
province Holly I with Marcus by a camera on Marcus made an camera in I outside Holly,"[['RELIGION AND SPIRITUALITY', 0.05508676], ['HOBBIES AND INTERESTS', 0.05387392], ['TRAVEL', 0.05148056], ['TECHNOLOGY AND COMPUTING', 0.05076673], ['FOOD AND DRINK', 0.05062495]]","[['CAMERAS & CAMCORDERS', 0.26], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.07], ['PHOTOGRAPHY', 0.06]]",True,189,177,12:51:44.509094
province Holly I with Marcus by a camera on Marcus made my camera in I outside Holly,"[['RELIGION AND SPIRITUALITY', 0.05675143], ['HOBBIES AND INTERESTS', 0.05641284], ['TRAVEL', 0.05259907], ['TECHNOLOGY AND COMPUTING', 0.05126549], ['FOOD AND DRINK', 0.05038719]]","[['CAMERAS & CAMCORDERS', 0.26], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.07], ['PHOTOGRAPHY', 0.06]]",True,190,178,12:51:47.417047
province Holly I with Marcus by a camera on Marcus made a camera in I outside Holly,"[['RELIGION AND SPIRITUALITY', 0.05508676], ['HOBBIES AND INTERESTS', 0.05387392], ['TRAVEL', 0.05148056], ['TECHNOLOGY AND COMPUTING', 0.05076673], ['FOOD AND DRINK', 0.05062495]]","[['CAMERAS & CAMCORDERS', 0.26], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.07], ['PHOTOGRAPHY', 0.06]]",True,191,179,12:51:50.605653
province Holly I with Marcus by a camera on Marcus made a camera in I with Holly,"[['HOBBIES AND INTERESTS', 0.05657821], ['TECHNOLOGY AND COMPUTING', 0.05143296], ['ARTS AND ENTERTAINMENT', 0.05121413], ['FOOD AND DRINK', 0.05012481], ['RELIGION AND SPIRITUALITY', 0.04983887]]","[['CAMERAS & CAMCORDERS', 0.26], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.07], ['PHOTOGRAPHY', 0.06]]",True,192,180,12:51:53.692665
province Holly I with Marcus by a camera on Marcus made a province in I with Holly,"[['HOBBIES AND INTERESTS', 0.05666992], ['TECHNOLOGY AND COMPUTING', 0.05205694], ['ARTS AND ENTERTAINMENT', 0.05129846], ['FOOD AND DRINK', 0.0501352], ['RELIGION AND SPIRITUALITY', 0.0498492]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,193,181,12:51:56.630435
man Holly I with Marcus by a camera on Marcus made a province in I with Holly,"[['HOBBIES AND INTERESTS', 0.05761699], ['ARTS AND ENTERTAINMENT', 0.05379018], ['TECHNOLOGY AND COMPUTING', 0.05113615], ['RELIGION AND SPIRITUALITY', 0.05063101], ['SPORTS', 0.05020004]]","[['HOBBIES & INTERESTS', 0.07], ['PHOTOGRAPHY', 0.05]]",True,194,182,12:51:59.497740
man Holly I with Marcus by a camera on Marcus started a province in I with Holly,"[['HOBBIES AND INTERESTS', 0.05827375], ['ARTS AND ENTERTAINMENT', 0.05268879], ['SPORTS', 0.05040427], ['TECHNOLOGY AND COMPUTING', 0.05039653], ['RELIGION AND SPIRITUALITY', 0.05003615]]","[['HOBBIES & INTERESTS', 0.07], ['PHOTOGRAPHY', 0.05]]",True,195,183,12:52:02.612800
man Holly Holly with Marcus by a camera on Marcus started a province in I with Holly,"[['HOBBIES AND INTERESTS', 0.05827375], ['ARTS AND ENTERTAINMENT', 0.05268879], ['SPORTS', 0.05040427], ['TECHNOLOGY AND COMPUTING', 0.05039653], ['RELIGION AND SPIRITUALITY', 0.05003615]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,196,184,12:52:05.536576
man Holly Holly with Marcus by my camera on Marcus started a province in I with Holly,"[['HOBBIES AND INTERESTS', 0.05947711], ['RELIGION AND SPIRITUALITY', 0.05163725], ['ARTS AND ENTERTAINMENT', 0.05145295], ['TECHNOLOGY AND COMPUTING', 0.05099228], ['AUTOMOTIVE', 0.05060815]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,197,185,12:52:08.869326
man Holly Holly with Marcus by an camera on Marcus started a province in I with Holly,"[['HOBBIES AND INTERESTS', 0.05827375], ['ARTS AND ENTERTAINMENT', 0.05268879], ['SPORTS', 0.05040427], ['TECHNOLOGY AND COMPUTING', 0.05039653], ['RELIGION AND SPIRITUALITY', 0.05003615]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,198,186,12:52:12.080848
man Holly Holly with Marcus by an hill on Marcus started a province in I with Holly,"[['ARTS AND ENTERTAINMENT', 0.05509033], ['HOBBIES AND INTERESTS', 0.05483351], ['SPORTS', 0.05416195], ['RELIGION AND SPIRITUALITY', 0.0489409], ['EDUCATION', 0.04842837]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,199,187,12:52:15.525732
