I killed Mary by a monkey outside a pajamas,"[['RELIGION AND SPIRITUALITY', 0.05671754], ['TRAVEL', 0.05046967], ['TECHNOLOGY AND COMPUTING', 0.04989173], ['BUSINESS', 0.04983317], ['SPORTS', 0.04963067]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HINDUISM', 0.15], ['ROAD-SIDE ASSISTANCE', 0.09], ['HOBBIES & INTERESTS', 0.06], ['RELIGION & SPIRITUALITY', 0.06]]",True,1,1,18:22:05.904638
John walked I with an dog with an monkey,"[['PETS', 0.05478493], ['ARTS AND ENTERTAINMENT', 0.05200503], ['HOBBIES AND INTERESTS', 0.0507974], ['AUTOMOTIVE', 0.05018563], ['EDUCATION', 0.04996104]]","[['DOGS', 0.6], ['PETS', 0.29]]",False,66,24,18:29:27.766782
John walked I with an dog with a monkey,"[['PETS', 0.05478493], ['ARTS AND ENTERTAINMENT', 0.05200503], ['HOBBIES AND INTERESTS', 0.0507974], ['AUTOMOTIVE', 0.05018563], ['EDUCATION', 0.04996104]]","[['DOGS', 0.6], ['PETS', 0.29]]",False,67,24,18:29:34.204390
John walked I with an dog with the monkey,"[['PETS', 0.05478493], ['ARTS AND ENTERTAINMENT', 0.05200503], ['HOBBIES AND INTERESTS', 0.0507974], ['AUTOMOTIVE', 0.05018563], ['EDUCATION', 0.04996104]]","[['DOGS', 0.6], ['PETS', 0.29]]",False,68,24,18:29:40.582300
John walked I on an dog with the monkey,"[['PETS', 0.05478493], ['ARTS AND ENTERTAINMENT', 0.05200503], ['HOBBIES AND INTERESTS', 0.0507974], ['AUTOMOTIVE', 0.05018563], ['EDUCATION', 0.04996104]]","[['DOGS', 0.6], ['PETS', 0.29]]",False,69,24,18:29:47.108512
John walked I on an cat with the monkey,"[['PETS', 0.06016222], ['SPORTS', 0.05181626], ['HOBBIES AND INTERESTS', 0.0504724], ['ARTS AND ENTERTAINMENT', 0.05034408], ['TECHNOLOGY AND COMPUTING', 0.05007456]]","[['CATS', 0.59], ['PETS', 0.14]]",False,70,24,18:29:53.557274
Bob walked I on an cat with the monkey,"[['PETS', 0.06247476], ['SPORTS', 0.05535668], ['TECHNOLOGY AND COMPUTING', 0.0515028], ['ARTS AND ENTERTAINMENT', 0.04993285], ['HOBBIES AND INTERESTS', 0.04972318]]","[['CATS', 0.55], ['PETS', 0.13]]",False,71,24,18:30:00.622881
John walked I on an cat with the monkey,"[['PETS', 0.06016222], ['SPORTS', 0.05181626], ['HOBBIES AND INTERESTS', 0.0504724], ['ARTS AND ENTERTAINMENT', 0.05034408], ['TECHNOLOGY AND COMPUTING', 0.05007456]]","[['CATS', 0.59], ['PETS', 0.14]]",False,71,24,18:30:07.382193
John wounded I on an cat with the monkey,"[['PETS', 0.0597302], ['SPORTS', 0.05260623], ['HOBBIES AND INTERESTS', 0.05058593], ['ARTS AND ENTERTAINMENT', 0.04967314], ['TECHNOLOGY AND COMPUTING', 0.0493057]]","[['CATS', 0.56], ['PETS', 0.13]]",False,72,24,18:30:13.835800
John wounded John on an cat with the monkey,"[['PETS', 0.06162639], ['LAW GOVERNMENT AND POLITICS', 0.04998379], ['EDUCATION', 0.04993994], ['SPORTS', 0.04940083], ['ARTS AND ENTERTAINMENT', 0.04870174]]","[['CATS', 0.5], ['PETS', 0.11]]",False,73,24,18:30:20.606869
John wounded John on my cat with the monkey,"[['PETS', 0.06727706], ['EDUCATION', 0.05051854], ['LAW GOVERNMENT AND POLITICS', 0.04880377], ['HEALTH AND FITNESS', 0.04867821], ['HOBBIES AND INTERESTS', 0.04849253]]","[['CATS', 0.5], ['PETS', 0.11]]",False,74,24,18:30:27.080503
John wounded John on my cat with a monkey,"[['PETS', 0.06727706], ['EDUCATION', 0.05051854], ['LAW GOVERNMENT AND POLITICS', 0.04880377], ['HEALTH AND FITNESS', 0.04867821], ['HOBBIES AND INTERESTS', 0.04849253]]","[['CATS', 0.5], ['PETS', 0.11]]",False,75,24,18:30:32.881682
I wounded John on my cat with a monkey,"[['PETS', 0.06519546], ['HOBBIES AND INTERESTS', 0.05147681], ['SPORTS', 0.05051514], ['TECHNOLOGY AND COMPUTING', 0.04955325], ['EDUCATION', 0.0493162]]","[['CATS', 0.56], ['PETS', 0.13]]",False,76,24,18:30:39.032118
I shot John on my cat with a monkey,"[['PETS', 0.06374501], ['SPORTS', 0.05679804], ['TECHNOLOGY AND COMPUTING', 0.05117956], ['HOBBIES AND INTERESTS', 0.04972456], ['HEALTH AND FITNESS', 0.0488123]]","[['CATS', 0.61], ['PETS', 0.14]]",False,77,24,18:30:45.783728
I shot John on my cat with a elephant,"[['PETS', 0.06356758], ['SPORTS', 0.05586715], ['TECHNOLOGY AND COMPUTING', 0.0509869], ['HOBBIES AND INTERESTS', 0.05065797], ['HEALTH AND FITNESS', 0.0494142]]","[['CATS', 0.56], ['PETS', 0.22]]",False,78,24,18:30:52.538603
I shot John on an cat with a elephant,"[['PETS', 0.05822485], ['SPORTS', 0.05816586], ['TECHNOLOGY AND COMPUTING', 0.05072005], ['ARTS AND ENTERTAINMENT', 0.05001943], ['HOBBIES AND INTERESTS', 0.04976934]]","[['CATS', 0.56], ['PETS', 0.22]]",False,79,24,18:30:58.394422
I saw John on an cat with a elephant,"[['PETS', 0.05722529], ['HOBBIES AND INTERESTS', 0.05418878], ['EDUCATION', 0.05242121], ['SPORTS', 0.05176253], ['ARTS AND ENTERTAINMENT', 0.05021619]]","[['CATS', 0.58], ['PETS', 0.25]]",False,80,24,18:31:05.238614
I saw John on an cat with a monkey,"[['PETS', 0.05738451], ['HOBBIES AND INTERESTS', 0.05318984], ['SPORTS', 0.05262457], ['EDUCATION', 0.05191995], ['AUTOMOTIVE', 0.04963398]]","[['CATS', 0.64], ['PETS', 0.16]]",False,81,24,18:31:11.380427
I saw John on an cat with a elephant,"[['PETS', 0.05722529], ['HOBBIES AND INTERESTS', 0.05418878], ['EDUCATION', 0.05242121], ['SPORTS', 0.05176253], ['ARTS AND ENTERTAINMENT', 0.05021619]]","[['CATS', 0.58], ['PETS', 0.25]]",False,81,24,18:31:18.141103
I saw John on an cat with a pajamas,"[['PETS', 0.05820916], ['EDUCATION', 0.05297475], ['HOBBIES AND INTERESTS', 0.05274434], ['SPORTS', 0.05201134], ['ARTS AND ENTERTAINMENT', 0.05010348]]","[['CATS', 0.62], ['PETS', 0.17]]",False,82,24,18:31:24.400882
I wounded John on an cat with a pajamas,"[['PETS', 0.06059173], ['SPORTS', 0.05199594], ['ARTS AND ENTERTAINMENT', 0.05047511], ['HOBBIES AND INTERESTS', 0.05016486], ['EDUCATION', 0.04975319]]","[['CATS', 0.55], ['PETS', 0.14]]",False,83,24,18:31:30.732349
I wounded John on an telescope with a pajamas,"[['SPORTS', 0.0529045], ['SCIENCE', 0.05139821], ['ARTS AND ENTERTAINMENT', 0.05020493], ['EDUCATION', 0.05018506], ['LAW GOVERNMENT AND POLITICS', 0.04918799]]","[['HOBBIES & INTERESTS', 0.08], ['SCREENWRITING', 0.05]]",True,84,25,18:31:36.575332
I wounded John on a telescope with a pajamas,"[['SPORTS', 0.0529045], ['SCIENCE', 0.05139821], ['ARTS AND ENTERTAINMENT', 0.05020493], ['EDUCATION', 0.05018506], ['LAW GOVERNMENT AND POLITICS', 0.04918799]]","[['HOBBIES & INTERESTS', 0.08], ['SCREENWRITING', 0.05]]",True,85,26,18:31:43.026872
I wounded John with a telescope with a pajamas,"[['SPORTS', 0.0529045], ['SCIENCE', 0.05139821], ['ARTS AND ENTERTAINMENT', 0.05020493], ['EDUCATION', 0.05018506], ['LAW GOVERNMENT AND POLITICS', 0.04918799]]","[['HOBBIES & INTERESTS', 0.08], ['SCREENWRITING', 0.05]]",True,86,27,18:31:49.886390
I ate John with a telescope with a pajamas,"[['SPORTS', 0.05276448], ['EDUCATION', 0.0520007], ['SCIENCE', 0.05059005], ['FOOD AND DRINK', 0.05044562], ['ARTS AND ENTERTAINMENT', 0.04969715]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SCREENWRITING', 0.05]]",True,87,28,18:31:56.213342
I ate John with a pajamas with a pajamas,"[['SPORTS', 0.05370699], ['EDUCATION', 0.05131039], ['FOOD AND DRINK', 0.05063821], ['ARTS AND ENTERTAINMENT', 0.05036896], ['HOBBIES AND INTERESTS', 0.04904038]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SCREENWRITING', 0.05]]",True,88,29,18:32:02.788462
I ate John with a pajamas with a cat,"[['PETS', 0.06042566], ['SPORTS', 0.05185781], ['EDUCATION', 0.0515527], ['ARTS AND ENTERTAINMENT', 0.04996411], ['HOBBIES AND INTERESTS', 0.0497714]]","[['CATS', 0.56], ['PETS', 0.14]]",False,89,29,18:32:08.489227
I ate John in a pajamas with a cat,"[['PETS', 0.06042566], ['SPORTS', 0.05185781], ['EDUCATION', 0.0515527], ['ARTS AND ENTERTAINMENT', 0.04996411], ['HOBBIES AND INTERESTS', 0.0497714]]","[['CATS', 0.56], ['PETS', 0.14]]",False,90,29,18:32:14.766233
I ate John in a pajamas with my cat,"[['PETS', 0.0659401], ['EDUCATION', 0.05212934], ['HOBBIES AND INTERESTS', 0.05063684], ['SPORTS', 0.04978556], ['TECHNOLOGY AND COMPUTING', 0.0496655]]","[['CATS', 0.56], ['PETS', 0.14]]",False,91,29,18:32:21.832152
I ate Mary in a pajamas with my cat,"[['PETS', 0.06620271], ['TECHNOLOGY AND COMPUTING', 0.05344513], ['HOBBIES AND INTERESTS', 0.05159203], ['HEALTH AND FITNESS', 0.05109354], ['EDUCATION', 0.04974045]]","[['CATS', 0.53], ['PETS', 0.13]]",False,92,29,18:32:27.987827
I ate Mary in a pajamas on my cat,"[['PETS', 0.06620271], ['TECHNOLOGY AND COMPUTING', 0.05344513], ['HOBBIES AND INTERESTS', 0.05159203], ['HEALTH AND FITNESS', 0.05109354], ['EDUCATION', 0.04974045]]","[['CATS', 0.53], ['PETS', 0.13]]",False,93,29,18:32:34.431238
I ate Mary in a pajamas on the cat,"[['PETS', 0.06068355], ['TECHNOLOGY AND COMPUTING', 0.05320491], ['HOBBIES AND INTERESTS', 0.05072467], ['HEALTH AND FITNESS', 0.04970514], ['FOOD AND DRINK', 0.04970376]]","[['CATS', 0.53], ['PETS', 0.13]]",False,94,29,18:32:40.569080
I saw Mary in a pajamas on the cat,"[['PETS', 0.0584677], ['HOBBIES AND INTERESTS', 0.05376385], ['SCIENCE', 0.05153356], ['HEALTH AND FITNESS', 0.05112078], ['TECHNOLOGY AND COMPUTING', 0.05083246]]","[['CATS', 0.59], ['PETS', 0.16]]",False,95,29,18:32:46.318915
I saw Mary in the pajamas on the cat,"[['PETS', 0.0584677], ['HOBBIES AND INTERESTS', 0.05376385], ['SCIENCE', 0.05153356], ['HEALTH AND FITNESS', 0.05112078], ['TECHNOLOGY AND COMPUTING', 0.05083246]]","[['CATS', 0.59], ['PETS', 0.16]]",False,96,29,18:32:52.549984
I saw Mary in the pajamas on a cat,"[['PETS', 0.0584677], ['HOBBIES AND INTERESTS', 0.05376385], ['SCIENCE', 0.05153356], ['HEALTH AND FITNESS', 0.05112078], ['TECHNOLOGY AND COMPUTING', 0.05083246]]","[['CATS', 0.59], ['PETS', 0.16]]",False,97,29,18:32:58.392076
I saw I in the pajamas on a cat,"[['PETS', 0.05860865], ['HOBBIES AND INTERESTS', 0.05490975], ['AUTOMOTIVE', 0.0511831], ['SCIENCE', 0.05092357], ['SPORTS', 0.05021689]]","[['CATS', 0.65], ['PETS', 0.2]]",False,98,29,18:33:04.108595
I saw I in the pajamas on a man,"[['HOBBIES AND INTERESTS', 0.05497131], ['SPORTS', 0.053725], ['SCIENCE', 0.05326553], ['AUTOMOTIVE', 0.05235136], ['HEALTH AND FITNESS', 0.05139625]]","[['PROFANE CONTENT', 0.3], ['NON-STANDARD CONTENT', 0.09]]",True,99,30,18:33:09.758864
I saw I in the monkey on a man,"[['HOBBIES AND INTERESTS', 0.05541556], ['SPORTS', 0.05433875], ['SCIENCE', 0.0535902], ['AUTOMOTIVE', 0.05194168], ['HEALTH AND FITNESS', 0.05001769]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.08]]",True,100,31,18:33:15.899015
I saw I in the telescope on a man,"[['SCIENCE', 0.06028007], ['HOBBIES AND INTERESTS', 0.05422828], ['SPORTS', 0.05250807], ['AUTOMOTIVE', 0.05160783], ['EDUCATION', 0.05060915]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.08]]",True,101,32,18:33:21.429601
I walked I in the telescope on a man,"[['SCIENCE', 0.05624753], ['SPORTS', 0.05182548], ['ARTS AND ENTERTAINMENT', 0.05162302], ['HOBBIES AND INTERESTS', 0.04968866], ['TECHNOLOGY AND COMPUTING', 0.04966333]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.08], ['HOBBIES & INTERESTS', 0.06], ['CIGARS', 0.05]]",True,102,33,18:33:28.055530
I walked I in an telescope on a man,"[['SCIENCE', 0.05624753], ['SPORTS', 0.05182548], ['ARTS AND ENTERTAINMENT', 0.05162302], ['HOBBIES AND INTERESTS', 0.04968866], ['TECHNOLOGY AND COMPUTING', 0.04966333]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.08], ['HOBBIES & INTERESTS', 0.06], ['CIGARS', 0.05]]",True,103,34,18:33:36.082841
I walked I in an fish on a man,"[['SPORTS', 0.05829913], ['RELIGION AND SPIRITUALITY', 0.05209335], ['ARTS AND ENTERTAINMENT', 0.05196455], ['PETS', 0.05168902], ['FOOD AND DRINK', 0.05157134]]","[['AQUARIUMS', 0.73], ['PETS', 0.3]]",False,104,34,18:33:41.276120
I killed I in an fish on a man,"[['RELIGION AND SPIRITUALITY', 0.05568181], ['SPORTS', 0.05528694], ['FOOD AND DRINK', 0.05166534], ['PETS', 0.05112275], ['SCIENCE', 0.05048185]]","[['AQUARIUMS', 0.75], ['PETS', 0.37]]",False,105,34,18:33:46.927372
I killed I in an fish on a dog,"[['PETS', 0.06480501], ['RELIGION AND SPIRITUALITY', 0.0534027], ['FOOD AND DRINK', 0.05250658], ['HOBBIES AND INTERESTS', 0.0497583], ['AUTOMOTIVE', 0.04924604]]","[['PETS', 0.69], ['AQUARIUMS', 0.57]]",False,106,34,18:33:53.390101
I saw I in an fish on a dog,"[['PETS', 0.06255376], ['AUTOMOTIVE', 0.05488859], ['HOBBIES AND INTERESTS', 0.05376434], ['SPORTS', 0.05247723], ['EDUCATION', 0.04998532]]","[['PETS', 0.7], ['AQUARIUMS', 0.54]]",False,107,34,18:33:58.907825
I saw I on an fish on a dog,"[['PETS', 0.06255376], ['AUTOMOTIVE', 0.05488859], ['HOBBIES AND INTERESTS', 0.05376434], ['SPORTS', 0.05247723], ['EDUCATION', 0.04998532]]","[['PETS', 0.7], ['AQUARIUMS', 0.54]]",False,108,34,18:34:04.603485
I saw I on an monkey on a dog,"[['AUTOMOTIVE', 0.05618763], ['HOBBIES AND INTERESTS', 0.05569798], ['PETS', 0.0525838], ['EDUCATION', 0.0505319], ['SCIENCE', 0.05015807]]","[['DOGS', 0.68], ['PETS', 0.4]]",False,109,34,18:34:12.731153
I saw Bob on an monkey on a dog,"[['PETS', 0.05428942], ['AUTOMOTIVE', 0.05393019], ['SPORTS', 0.05347613], ['HOBBIES AND INTERESTS', 0.05276229], ['ARTS AND ENTERTAINMENT', 0.05054433]]","[['DOGS', 0.59], ['PETS', 0.31]]",False,110,34,18:34:19.183141
I killed Bob on an monkey on a dog,"[['PETS', 0.05633528], ['HOBBIES AND INTERESTS', 0.05015398], ['SPORTS', 0.04996966], ['TRAVEL', 0.04955948], ['BUSINESS', 0.04924854]]","[['DOGS', 0.56], ['PETS', 0.3]]",False,111,34,18:34:27.475889
I killed Bob on an monkey on a park,"[['TRAVEL', 0.0580805], ['SPORTS', 0.05697354], ['BUSINESS', 0.04889524], ['HOBBIES AND INTERESTS', 0.04873301], ['STYLE AND FASHION', 0.04825839]]","[['NATIONAL PARKS', 0.34], ['TRAVEL', 0.07], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,112,35,18:34:33.522249
I killed Bob on an monkey on the park,"[['TRAVEL', 0.0580805], ['SPORTS', 0.05697354], ['BUSINESS', 0.04889524], ['HOBBIES AND INTERESTS', 0.04873301], ['STYLE AND FASHION', 0.04825839]]","[['NATIONAL PARKS', 0.34], ['TRAVEL', 0.07], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,113,36,18:34:41.299840
I killed Bob on an monkey on an park,"[['TRAVEL', 0.0580805], ['SPORTS', 0.05697354], ['BUSINESS', 0.04889524], ['HOBBIES AND INTERESTS', 0.04873301], ['STYLE AND FASHION', 0.04825839]]","[['NATIONAL PARKS', 0.34], ['TRAVEL', 0.07], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,114,37,18:34:48.059943
I killed Bob in an monkey on an park,"[['TRAVEL', 0.0580805], ['SPORTS', 0.05697354], ['BUSINESS', 0.04889524], ['HOBBIES AND INTERESTS', 0.04873301], ['STYLE AND FASHION', 0.04825839]]","[['NATIONAL PARKS', 0.34], ['TRAVEL', 0.07], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,115,38,18:34:54.477267
I killed Bob in an monkey on a park,"[['TRAVEL', 0.0580805], ['SPORTS', 0.05697354], ['BUSINESS', 0.04889524], ['HOBBIES AND INTERESTS', 0.04873301], ['STYLE AND FASHION', 0.04825839]]","[['NATIONAL PARKS', 0.34], ['TRAVEL', 0.07], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,116,39,18:35:00.049110
I killed Bob in an monkey on a elephant,"[['SPORTS', 0.05436836], ['TRAVEL', 0.05168367], ['HOBBIES AND INTERESTS', 0.05034396], ['STYLE AND FASHION', 0.04969161], ['HOME AND GARDEN', 0.04920737]]","[['LARGE ANIMALS', 0.42], ['ROAD-SIDE ASSISTANCE', 0.11], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['AUTOMOTIVE', 0.06]]",True,117,40,18:35:06.024160
I walked Bob in an monkey on a elephant,"[['SPORTS', 0.05732044], ['TRAVEL', 0.05145186], ['TECHNOLOGY AND COMPUTING', 0.0505987], ['ARTS AND ENTERTAINMENT', 0.04979562], ['HOBBIES AND INTERESTS', 0.04972305]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,118,41,18:35:12.238761
I walked Bob with an monkey on a elephant,"[['SPORTS', 0.05732044], ['TRAVEL', 0.05145186], ['TECHNOLOGY AND COMPUTING', 0.0505987], ['ARTS AND ENTERTAINMENT', 0.04979562], ['HOBBIES AND INTERESTS', 0.04972305]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,119,42,18:35:20.725253
I walked Bob with an monkey on my elephant,"[['SPORTS', 0.05527755], ['TRAVEL', 0.05320563], ['TECHNOLOGY AND COMPUTING', 0.05104188], ['HOBBIES AND INTERESTS', 0.05084345], ['STYLE AND FASHION', 0.05035647]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,120,43,18:35:25.948609
I ate Bob with an monkey on my elephant,"[['SPORTS', 0.05594396], ['TRAVEL', 0.05245526], ['HOBBIES AND INTERESTS', 0.05110284], ['STYLE AND FASHION', 0.05089379], ['TECHNOLOGY AND COMPUTING', 0.05082008]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,121,44,18:35:32.708426
I saw Bob with an monkey on my elephant,"[['SPORTS', 0.05608853], ['HOBBIES AND INTERESTS', 0.05413497], ['AUTOMOTIVE', 0.05394284], ['HEALTH AND FITNESS', 0.05210619], ['TRAVEL', 0.05045732]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,122,45,18:35:38.853676
I saw Bob with an monkey by my elephant,"[['SPORTS', 0.05608853], ['HOBBIES AND INTERESTS', 0.05413497], ['AUTOMOTIVE', 0.05394284], ['HEALTH AND FITNESS', 0.05210619], ['TRAVEL', 0.05045732]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,123,46,18:35:46.223671
I saw I with an monkey by my elephant,"[['HOBBIES AND INTERESTS', 0.05713744], ['AUTOMOTIVE', 0.05619135], ['SPORTS', 0.05062859], ['TRAVEL', 0.05054471], ['HEALTH AND FITNESS', 0.05044273]]","[['LARGE ANIMALS', 0.45], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['BIRDWATCHING', 0.05]]",True,124,47,18:35:52.368432
I saw I with an monkey outside my elephant,"[['AUTOMOTIVE', 0.05490094], ['HOBBIES AND INTERESTS', 0.0544872], ['TRAVEL', 0.05368896], ['SPORTS', 0.05269039], ['HEALTH AND FITNESS', 0.05251913]]","[['LARGE ANIMALS', 0.45], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['BIRDWATCHING', 0.05]]",True,125,48,18:35:58.324170
I ate I with an monkey outside my elephant,"[['TRAVEL', 0.05616351], ['SPORTS', 0.0525722], ['HEALTH AND FITNESS', 0.05196001], ['TECHNOLOGY AND COMPUTING', 0.05168805], ['RELIGION AND SPIRITUALITY', 0.05086017]]","[['BARBECUES & GRILLING', 0.09], ['HOBBIES & INTERESTS', 0.07], ['FOOD & DRINK', 0.06], ['BIRDWATCHING', 0.05]]",True,126,49,18:36:04.249297
I ate I with an monkey by my elephant,"[['TRAVEL', 0.05290613], ['HOBBIES AND INTERESTS', 0.0525928], ['TECHNOLOGY AND COMPUTING', 0.05191894], ['SPORTS', 0.0505454], ['HOME AND GARDEN', 0.05048868]]","[['BARBECUES & GRILLING', 0.09], ['HOBBIES & INTERESTS', 0.07], ['FOOD & DRINK', 0.06], ['BIRDWATCHING', 0.05]]",True,127,50,18:36:10.187489
I ate I with my monkey by my elephant,"[['HOBBIES AND INTERESTS', 0.05256404], ['TRAVEL', 0.05227067], ['TECHNOLOGY AND COMPUTING', 0.0518335], ['HEALTH AND FITNESS', 0.05151774], ['SPORTS', 0.05036933]]","[['BARBECUES & GRILLING', 0.09], ['HOBBIES & INTERESTS', 0.07], ['FOOD & DRINK', 0.06], ['BIRDWATCHING', 0.05]]",True,128,51,18:36:20.032452
I ate I with my elephant by my elephant,"[['HOBBIES AND INTERESTS', 0.05222157], ['HEALTH AND FITNESS', 0.05183279], ['TECHNOLOGY AND COMPUTING', 0.05153609], ['TRAVEL', 0.05109608], ['FOOD AND DRINK', 0.05089275]]","[['LARGE ANIMALS', 0.6], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.07], ['BEADWORK', 0.05]]",True,129,52,18:36:27.533732
I ate I with my elephant by an elephant,"[['HOBBIES AND INTERESTS', 0.05222157], ['HEALTH AND FITNESS', 0.05183279], ['TECHNOLOGY AND COMPUTING', 0.05153609], ['TRAVEL', 0.05109608], ['FOOD AND DRINK', 0.05089275]]","[['LARGE ANIMALS', 0.6], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.07], ['BEADWORK', 0.05]]",True,130,53,18:36:33.434184
