Steve ran I,"[['SPORTS', 0.05502866], ['HOBBIES AND INTERESTS', 0.05312039], ['TECHNOLOGY AND COMPUTING', 0.05140062], ['TRAVEL', 0.04901017], ['HOME AND GARDEN', 0.04845515]]","[['HOBBIES & INTERESTS', 0.08], ['SCRAPBOOKING', 0.05]]",True,1,1,11:16:15.955166
I caught Steve with Mark on Elise outside I,"[['SPORTS', 0.07040466], ['FOOD AND DRINK', 0.05085136], ['TECHNOLOGY AND COMPUTING', 0.05000096], ['RELIGION AND SPIRITUALITY', 0.04953278], ['AUTOMOTIVE', 0.04879165]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['FLY FISHING', 0.04]]",True,2,2,11:16:17.511836
Mark captured an man in Elise outside Mark by Elise near Steve,"[['SPORTS', 0.05657847], ['HEALTH AND FITNESS', 0.05469861], ['RELIGION AND SPIRITUALITY', 0.05159793], ['TRAVEL', 0.05010336], ['SOCIETY', 0.04973719]]","[['PROFANE CONTENT', 0.23], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['CIGARS', 0.05]]",True,3,3,11:16:19.037754
Elise went my fish in Elise outside Mark,"[['PETS', 0.05908534], ['RELIGION AND SPIRITUALITY', 0.05792738], ['SPORTS', 0.05404975], ['AUTOMOTIVE', 0.0530854], ['FOOD AND DRINK', 0.05247369]]","[['AQUARIUMS', 0.79], ['PETS', 0.1]]",False,4,3,11:16:20.560121
a giraffe caught Elise with a hedgehog,"[['SPORTS', 0.05206109], ['FOOD AND DRINK', 0.05092006], ['HOME AND GARDEN', 0.04825283], ['ARTS AND ENTERTAINMENT', 0.04816958], ['REAL ESTATE', 0.04800296]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,5,4,11:16:22.088409
I viewed Mark near a monkey in Steve,"[['SPORTS', 0.05868574], ['HOBBIES AND INTERESTS', 0.05332436], ['AUTOMOTIVE', 0.05035148], ['HOME AND GARDEN', 0.04893166], ['TECHNOLOGY AND COMPUTING', 0.04892706]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['BIRDWATCHING', 0.05], ['BODYBUILDING', 0.04]]",True,6,5,11:16:23.621513
Elise ran a binoculars near Mark,"[['TRAVEL', 0.050994], ['SOCIETY', 0.05079506], ['HOBBIES AND INTERESTS', 0.05023977], ['EDUCATION', 0.04965468], ['REAL ESTATE', 0.0490763]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,7,6,11:16:25.351387
I injured I by Elise with Steve with Elise,"[['SPORTS', 0.05690405], ['HOBBIES AND INTERESTS', 0.05060084], ['TECHNOLOGY AND COMPUTING', 0.0502785], ['HEALTH AND FITNESS', 0.04989945], ['FOOD AND DRINK', 0.04877095]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,8,7,11:16:26.954827
Elise viewed the fish in Elise,"[['PETS', 0.0553691], ['FOOD AND DRINK', 0.05269643], ['SPORTS', 0.05252337], ['RELIGION AND SPIRITUALITY', 0.05080187], ['ARTS AND ENTERTAINMENT', 0.04862995]]","[['AQUARIUMS', 0.76], ['PETS', 0.1]]",False,9,7,11:16:28.534572
an giraffe by Steve viewed my giraffe,"[['AUTOMOTIVE', 0.05215307], ['SPORTS', 0.05164654], ['HEALTH AND FITNESS', 0.05158065], ['HOBBIES AND INTERESTS', 0.05018679], ['TRAVEL', 0.04947585]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,10,8,11:16:30.074700
I went Elise on a lawn in a monkey with my giraffe,"[['HOME AND GARDEN', 0.05996914], ['AUTOMOTIVE', 0.05227635], ['TRAVEL', 0.05226092], ['HEALTH AND FITNESS', 0.05196051], ['ARTS AND ENTERTAINMENT', 0.04892802]]","[['LANDSCAPING', 0.25], ['HOME & GARDEN', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,11,9,11:16:31.627062
I captured I by my hedgehog with Steve,"[['HEALTH AND FITNESS', 0.05382043], ['TECHNOLOGY AND COMPUTING', 0.05355367], ['SPORTS', 0.05279835], ['HOBBIES AND INTERESTS', 0.05266343], ['AUTOMOTIVE', 0.0523073]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,12,10,11:16:33.159768
Steve wounded Mark by the lawn on I on Elise near Steve,"[['HOME AND GARDEN', 0.05943609], ['SPORTS', 0.05325769], ['HOBBIES AND INTERESTS', 0.05138605], ['HEALTH AND FITNESS', 0.04991111], ['SOCIETY', 0.04902411]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.08], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,13,11,11:16:34.713642
my fish by my squirrel with Mark caught an lawn outside Elise,"[['PETS', 0.05703059], ['SPORTS', 0.05665454], ['RELIGION AND SPIRITUALITY', 0.05513931], ['HOME AND GARDEN', 0.05356196], ['FOOD AND DRINK', 0.05241537]]","[['AQUARIUMS', 0.59], ['PETS', 0.16]]",False,14,11,11:16:36.208910
Mark captured Mark on an lawn,"[['HOME AND GARDEN', 0.05670651], ['LAW GOVERNMENT AND POLITICS', 0.05025836], ['SOCIETY', 0.04968136], ['REAL ESTATE', 0.04938986], ['HOBBIES AND INTERESTS', 0.04928438]]","[['LANDSCAPING', 0.24], ['HOME & GARDEN', 0.08], ['SPORTS', 0.07], ['WATERSKI/WAKEBOARD', 0.04]]",True,15,12,11:16:38.073524
I captured Elise,"[['TECHNOLOGY AND COMPUTING', 0.05320481], ['HOBBIES AND INTERESTS', 0.05118671], ['SPORTS', 0.04920007], ['FOOD AND DRINK', 0.04865816], ['HOME AND GARDEN', 0.04848198]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,16,13,11:16:39.626547
Elise viewed Elise with a hedgehog near I in Elise with I,"[['HOME AND GARDEN', 0.05048859], ['SCIENCE', 0.05035298], ['HOBBIES AND INTERESTS', 0.05007439], ['FOOD AND DRINK', 0.04981377], ['TECHNOLOGY AND COMPUTING', 0.04968287]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,17,14,11:16:41.153536
Elise went Elise in Mark,"[['AUTOMOTIVE', 0.05263122], ['ARTS AND ENTERTAINMENT', 0.05063916], ['SOCIETY', 0.04979969], ['REAL ESTATE', 0.04896024], ['SPORTS', 0.04879559]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",True,18,15,11:16:42.677962
Elise injured the man,"[['HEALTH AND FITNESS', 0.05112523], ['ARTS AND ENTERTAINMENT', 0.05090074], ['SCIENCE', 0.05027231], ['SOCIETY', 0.04979041], ['SPORTS', 0.04955866]]","[['PROFANE CONTENT', 0.23], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,19,16,11:16:44.214190
Elise injured Mark near I,"[['SPORTS', 0.05186704], ['HOBBIES AND INTERESTS', 0.05186574], ['TECHNOLOGY AND COMPUTING', 0.04958207], ['ARTS AND ENTERTAINMENT', 0.0490295], ['SOCIETY', 0.04864004]]","[['OFF-ROAD VEHICLES', 0.11], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['AUTOMOTIVE', 0.06], ['BIRDWATCHING', 0.05]]",True,20,17,11:16:45.747237
a monkey outside Elise wounded Mark on Elise with Mark,"[['SPORTS', 0.05362747], ['RELIGION AND SPIRITUALITY', 0.05241035], ['BUSINESS', 0.05122636], ['REAL ESTATE', 0.04880213], ['PETS', 0.04844324]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['FLY FISHING', 0.04]]",True,21,18,11:16:47.462756
a hedgehog with I went a lawn,"[['HOME AND GARDEN', 0.05934179], ['ARTS AND ENTERTAINMENT', 0.05131123], ['FOOD AND DRINK', 0.04915975], ['HEALTH AND FITNESS', 0.04912659], ['AUTOMOTIVE', 0.04902251]]","[['LANDSCAPING', 0.37], ['HOME & GARDEN', 0.12]]",True,22,19,11:16:49.592197
Elise went I,"[['ARTS AND ENTERTAINMENT', 0.05148921], ['AUTOMOTIVE', 0.05109578], ['TECHNOLOGY AND COMPUTING', 0.05073241], ['FOOD AND DRINK', 0.04967633], ['SPORTS', 0.04957498]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,23,20,11:16:51.267566
I ran Steve,"[['SPORTS', 0.05493891], ['HOBBIES AND INTERESTS', 0.05280095], ['TECHNOLOGY AND COMPUTING', 0.05218017], ['TRAVEL', 0.05030759], ['HOME AND GARDEN', 0.04836468]]","[['HOBBIES & INTERESTS', 0.08], ['SCRAPBOOKING', 0.05]]",True,24,21,11:16:53.113306
Elise ran the squirrel,"[['HOBBIES AND INTERESTS', 0.04940889], ['TRAVEL', 0.04887779], ['EDUCATION', 0.04865553], ['REAL ESTATE', 0.04865262], ['ARTS AND ENTERTAINMENT', 0.04853006]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,25,22,11:16:54.649746
I injured Mark outside Elise,"[['SPORTS', 0.05562049], ['RELIGION AND SPIRITUALITY', 0.05358086], ['FOOD AND DRINK', 0.04963158], ['TECHNOLOGY AND COMPUTING', 0.04944201], ['HOBBIES AND INTERESTS', 0.04937435]]","[['OFF-ROAD VEHICLES', 0.11], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['AUTOMOTIVE', 0.06], ['BIRDWATCHING', 0.05]]",True,26,23,11:16:56.213161
I caught my lawn,"[['HOME AND GARDEN', 0.06353093], ['TRAVEL', 0.05226123], ['SPORTS', 0.05088148], ['TECHNOLOGY AND COMPUTING', 0.05003802], ['FOOD AND DRINK', 0.0492526]]","[['LANDSCAPING', 0.28], ['HOME & GARDEN', 0.1]]",True,27,24,11:16:57.825526
my man caught a fish outside Elise on my hedgehog by I by Mark,"[['SPORTS', 0.0670059], ['RELIGION AND SPIRITUALITY', 0.05681427], ['FOOD AND DRINK', 0.05553224], ['PETS', 0.05548597], ['TRAVEL', 0.05013395]]","[['AQUARIUMS', 0.58], ['PETS', 0.15]]",False,28,24,11:16:59.911611
a monkey near Steve injured Mark,"[['SPORTS', 0.05558088], ['HEALTH AND FITNESS', 0.05020582], ['HOBBIES AND INTERESTS', 0.04994341], ['SOCIETY', 0.04930534], ['FAMILY AND PARENTING', 0.04856628]]","[['OFF-ROAD VEHICLES', 0.1], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['AUTOMOTIVE', 0.06], ['BIRDWATCHING', 0.05]]",True,29,25,11:17:01.561322
Steve viewed Elise with the binoculars,"[['SPORTS', 0.05392131], ['SCIENCE', 0.0496735], ['AUTOMOTIVE', 0.04895805], ['SOCIETY', 0.04865874], ['HEALTH AND FITNESS', 0.04841435]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,30,26,11:17:03.249473
Mark captured my man on the lawn with I,"[['HOME AND GARDEN', 0.05703963], ['HOBBIES AND INTERESTS', 0.05429697], ['HEALTH AND FITNESS', 0.0527431], ['TECHNOLOGY AND COMPUTING', 0.05096811], ['RELIGION AND SPIRITUALITY', 0.05046851]]","[['GARDENING', 0.24], ['HOME & GARDEN', 0.09]]",True,31,27,11:17:04.810243
Elise wounded my fish,"[['PETS', 0.05839987], ['RELIGION AND SPIRITUALITY', 0.05222244], ['FOOD AND DRINK', 0.05194815], ['SPORTS', 0.05147706], ['AUTOMOTIVE', 0.04958129]]","[['AQUARIUMS', 0.73], ['PETS', 0.17]]",False,32,27,11:17:06.284762
Elise injured my lawn by Mark near a lawn,"[['HOME AND GARDEN', 0.05880121], ['HEALTH AND FITNESS', 0.05179033], ['SOCIETY', 0.0512281], ['TRAVEL', 0.04941132], ['RELIGION AND SPIRITUALITY', 0.04918011]]","[['LANDSCAPING', 0.31], ['HOME & GARDEN', 0.1]]",True,33,28,11:17:07.880390
Steve viewed I,"[['SPORTS', 0.05693344], ['HOBBIES AND INTERESTS', 0.05120113], ['HOME AND GARDEN', 0.04996371], ['TECHNOLOGY AND COMPUTING', 0.04966743], ['AUTOMOTIVE', 0.04917824]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,34,29,11:17:09.810986
Elise viewed I in I in the monkey,"[['SPORTS', 0.0529809], ['HOBBIES AND INTERESTS', 0.05182813], ['TECHNOLOGY AND COMPUTING', 0.05001012], ['HOME AND GARDEN', 0.04982913], ['STYLE AND FASHION', 0.04895403]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,35,30,11:17:11.576373
Elise ran I by Elise,"[['HOBBIES AND INTERESTS', 0.05232839], ['TECHNOLOGY AND COMPUTING', 0.051664], ['TRAVEL', 0.04965605], ['SPORTS', 0.04904363], ['FOOD AND DRINK', 0.04895191]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,36,31,11:17:13.088660
I injured an monkey on Mark with Mark outside my giraffe with I,"[['RELIGION AND SPIRITUALITY', 0.05483739], ['SPORTS', 0.05424129], ['HOBBIES AND INTERESTS', 0.05210447], ['TRAVEL', 0.05173031], ['HEALTH AND FITNESS', 0.05105358]]","[['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,37,32,11:17:14.619960
Steve caught I,"[['SPORTS', 0.06244698], ['FOOD AND DRINK', 0.05099566], ['TECHNOLOGY AND COMPUTING', 0.05072216], ['HOBBIES AND INTERESTS', 0.04981039], ['HOME AND GARDEN', 0.04962752]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.05]]",True,38,33,11:17:16.212407
a man near I injured Elise,"[['SCIENCE', 0.05247965], ['ARTS AND ENTERTAINMENT', 0.05124539], ['SPORTS', 0.05121493], ['HOBBIES AND INTERESTS', 0.0509269], ['HEALTH AND FITNESS', 0.05045831]]","[['PROFANE CONTENT', 0.23], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,39,34,11:17:17.693766
Mark injured Steve near an man outside Elise,"[['SPORTS', 0.05855004], ['HEALTH AND FITNESS', 0.05463216], ['RELIGION AND SPIRITUALITY', 0.05189945], ['SOCIETY', 0.04982566], ['SCIENCE', 0.04947351]]","[['PROFANE CONTENT', 0.24], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['CIGARS', 0.05]]",True,40,35,11:17:19.219693
a lawn went I outside Elise,"[['HOME AND GARDEN', 0.05670498], ['RELIGION AND SPIRITUALITY', 0.05236707], ['TRAVEL', 0.05176941], ['HEALTH AND FITNESS', 0.05042933], ['ARTS AND ENTERTAINMENT', 0.05006924]]","[['LANDSCAPING', 0.37], ['HOME & GARDEN', 0.09]]",True,41,36,11:17:20.708269
an fish by a binoculars went my fish outside an fish with my giraffe,"[['PETS', 0.05707379], ['RELIGION AND SPIRITUALITY', 0.056985], ['TRAVEL', 0.05342552], ['SPORTS', 0.05314657], ['FOOD AND DRINK', 0.05232125]]","[['AQUARIUMS', 0.84], ['PETS', 0.45]]",False,42,36,11:17:21.990213
Steve went I on Steve,"[['SPORTS', 0.05562448], ['AUTOMOTIVE', 0.05129135], ['TECHNOLOGY AND COMPUTING', 0.05047345], ['HEALTH AND FITNESS', 0.04991296], ['ARTS AND ENTERTAINMENT', 0.04986684]]","[['HOBBIES & INTERESTS', 0.08], ['SCRAPBOOKING', 0.05]]",True,43,37,11:17:23.539262
a giraffe in Steve wounded Steve outside I,"[['SPORTS', 0.06034001], ['RELIGION AND SPIRITUALITY', 0.05100105], ['HEALTH AND FITNESS', 0.05086711], ['TECHNOLOGY AND COMPUTING', 0.04967501], ['TRAVEL', 0.04918668]]","[['HOBBIES & INTERESTS', 0.09], ['SCRAPBOOKING', 0.05]]",True,44,38,11:17:25.033602
Steve caught I in I,"[['SPORTS', 0.06416076], ['FOOD AND DRINK', 0.05086926], ['HOBBIES AND INTERESTS', 0.05081779], ['TECHNOLOGY AND COMPUTING', 0.05048822], ['HOME AND GARDEN', 0.04946231]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.05]]",True,45,39,11:17:26.563679
I ran Steve with the lawn,"[['HOME AND GARDEN', 0.06041577], ['HOBBIES AND INTERESTS', 0.05184655], ['TRAVEL', 0.05168058], ['TECHNOLOGY AND COMPUTING', 0.05071766], ['SPORTS', 0.05000976]]","[['LANDSCAPING', 0.29], ['HOME & GARDEN', 0.1]]",True,46,40,11:17:28.138704
a lawn injured Elise by an fish on the hedgehog,"[['HOME AND GARDEN', 0.05629394], ['PETS', 0.05562344], ['FOOD AND DRINK', 0.05200167], ['RELIGION AND SPIRITUALITY', 0.0498573], ['REAL ESTATE', 0.04862806]]","[['AQUARIUMS', 0.6], ['PETS', 0.13]]",False,47,40,11:17:29.671362
Steve captured Mark by my giraffe near Elise,"[['HEALTH AND FITNESS', 0.05340955], ['AUTOMOTIVE', 0.05326526], ['HOBBIES AND INTERESTS', 0.05242505], ['SPORTS', 0.05130187], ['SOCIETY', 0.04924745]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,48,41,11:17:31.135931
Elise wounded the hedgehog near Steve,"[['SPORTS', 0.05232725], ['HEALTH AND FITNESS', 0.05036828], ['SCIENCE', 0.04955661], ['SOCIETY', 0.04895556], ['EDUCATION', 0.04814465]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,49,42,11:17:32.912047
Steve went an squirrel near Steve on a monkey by Steve,"[['SPORTS', 0.05262077], ['HEALTH AND FITNESS', 0.05154908], ['TRAVEL', 0.0498237], ['AUTOMOTIVE', 0.04959925], ['SCIENCE', 0.04928493]]","[['HOBBIES & INTERESTS', 0.08], ['SCRAPBOOKING', 0.05]]",True,50,43,11:17:34.626751
the giraffe near my lawn injured the fish in Elise,"[['HOME AND GARDEN', 0.0585281], ['PETS', 0.05519325], ['TRAVEL', 0.05213384], ['RELIGION AND SPIRITUALITY', 0.05163402], ['FOOD AND DRINK', 0.04990537]]","[['AQUARIUMS', 0.6], ['PETS', 0.14]]",False,51,43,11:17:36.159298
Steve caught Steve in Steve,"[['SPORTS', 0.05810507], ['FOOD AND DRINK', 0.04929293], ['FAMILY AND PARENTING', 0.04901309], ['HOME AND GARDEN', 0.04811161], ['REAL ESTATE', 0.04766365]]","[['HOBBIES & INTERESTS', 0.09], ['SCRAPBOOKING', 0.05]]",True,52,44,11:17:37.658184
I injured I,"[['SPORTS', 0.05129744], ['TECHNOLOGY AND COMPUTING', 0.05039165], ['HOBBIES AND INTERESTS', 0.05031699], ['FOOD AND DRINK', 0.04937176], ['ARTS AND ENTERTAINMENT', 0.04890269]]","[['OFF-ROAD VEHICLES', 0.1], ['HOBBIES & INTERESTS', 0.07], ['AUTOMOTIVE', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,53,45,11:17:39.276232
a binoculars injured I in Elise near Steve near Elise,"[['SPORTS', 0.05604135], ['SCIENCE', 0.05115755], ['HEALTH AND FITNESS', 0.04991469], ['HOBBIES AND INTERESTS', 0.04980629], ['TECHNOLOGY AND COMPUTING', 0.04932062]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,54,46,11:17:41.374372
my monkey ran a fish near an hedgehog near Steve with the lawn in Elise,"[['HOME AND GARDEN', 0.05771191], ['PETS', 0.05508034], ['TRAVEL', 0.05389216], ['FOOD AND DRINK', 0.04907086], ['SPORTS', 0.04901912]]","[['AQUARIUMS', 0.56], ['PETS', 0.11]]",False,55,46,11:17:43.045486
the squirrel near Elise injured a binoculars outside I,"[['SPORTS', 0.05338376], ['RELIGION AND SPIRITUALITY', 0.05197325], ['TRAVEL', 0.05140127], ['SCIENCE', 0.05019095], ['HEALTH AND FITNESS', 0.04986887]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,56,47,11:17:44.719665
Elise ran the lawn outside an monkey with Elise in an giraffe,"[['HOME AND GARDEN', 0.05676074], ['TRAVEL', 0.05626618], ['REAL ESTATE', 0.0499392], ['RELIGION AND SPIRITUALITY', 0.04956249], ['HEALTH AND FITNESS', 0.04909176]]","[['LANDSCAPING', 0.25], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,57,48,11:17:46.259627
my giraffe in Steve captured Mark near Mark,"[['HEALTH AND FITNESS', 0.05347714], ['AUTOMOTIVE', 0.05286089], ['HOBBIES AND INTERESTS', 0.05270005], ['SPORTS', 0.05099096], ['TRAVEL', 0.0495029]]","[['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,58,49,11:17:47.797033
Steve viewed Elise,"[['SPORTS', 0.05323246], ['AUTOMOTIVE', 0.04913517], ['HEALTH AND FITNESS', 0.0487992], ['SOCIETY', 0.04845095], ['HOME AND GARDEN', 0.04830353]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,59,50,11:17:49.649114
Steve went Elise by an hedgehog,"[['SPORTS', 0.05184378], ['AUTOMOTIVE', 0.05127411], ['HEALTH AND FITNESS', 0.05051969], ['ARTS AND ENTERTAINMENT', 0.04928077], ['BUSINESS', 0.04861147]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,60,51,11:17:51.174529
I captured Mark,"[['HOBBIES AND INTERESTS', 0.0532212], ['TECHNOLOGY AND COMPUTING', 0.05271044], ['SPORTS', 0.05177153], ['AUTOMOTIVE', 0.04996485], ['RELIGION AND SPIRITUALITY', 0.04912244]]","[['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,61,52,11:17:52.819499
my monkey by Steve went an giraffe in my giraffe with Elise,"[['AUTOMOTIVE', 0.0542783], ['HEALTH AND FITNESS', 0.0534014], ['SPORTS', 0.0510113], ['TRAVEL', 0.0497639], ['SOCIETY', 0.0479465]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,62,53,11:17:54.553590
Elise went my lawn on Elise,"[['HOME AND GARDEN', 0.05871822], ['HEALTH AND FITNESS', 0.05172811], ['AUTOMOTIVE', 0.05145963], ['TRAVEL', 0.05012948], ['SOCIETY', 0.04966725]]","[['LANDSCAPING', 0.37], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,63,54,11:17:56.273419
Mark captured my lawn in Mark by Steve with Steve,"[['HOME AND GARDEN', 0.05871284], ['HEALTH AND FITNESS', 0.05339488], ['AUTOMOTIVE', 0.05136096], ['HOBBIES AND INTERESTS', 0.05090512], ['SOCIETY', 0.04901051]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,64,55,11:17:57.932937
Steve caught Mark,"[['SPORTS', 0.0612986], ['AUTOMOTIVE', 0.04904079], ['FOOD AND DRINK', 0.04887123], ['FAMILY AND PARENTING', 0.04878332], ['HOBBIES AND INTERESTS', 0.04862779]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.07], ['BIRDWATCHING', 0.05], ['FLY FISHING', 0.04]]",True,65,56,11:17:59.474829
Mark captured Steve with I,"[['SPORTS', 0.05802597], ['HOBBIES AND INTERESTS', 0.05373136], ['TECHNOLOGY AND COMPUTING', 0.05256637], ['AUTOMOTIVE', 0.05091225], ['HEALTH AND FITNESS', 0.04925094]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,66,57,11:18:01.005174
I caught I in the giraffe,"[['SPORTS', 0.05837286], ['FOOD AND DRINK', 0.05134997], ['TECHNOLOGY AND COMPUTING', 0.05106047], ['HOBBIES AND INTERESTS', 0.04964122], ['HOME AND GARDEN', 0.04944479]]","[['LARGE ANIMALS', 0.2], ['HOBBIES & INTERESTS', 0.08], ['PETS', 0.07], ['BIRDWATCHING', 0.05]]",True,67,58,11:18:02.541749
Steve captured my giraffe with Mark,"[['AUTOMOTIVE', 0.05358087], ['HEALTH AND FITNESS', 0.05304654], ['HOBBIES AND INTERESTS', 0.05269346], ['SPORTS', 0.05245318], ['PETS', 0.04946889]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,68,59,11:18:04.112262
