Gary saw my baboon in an woman with Gary on I on Gemma,"[['HEALTH AND FITNESS', 0.05828566], ['HOBBIES AND INTERESTS', 0.05578579], ['SPORTS', 0.05175513], ['AUTOMOTIVE', 0.05140174], ['RELIGION AND SPIRITUALITY', 0.05129992]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,1,1,23:31:17.171654
Gary chased my woman outside my elephant on Nick by Gemma near Nick,"[['HEALTH AND FITNESS', 0.06000382], ['TRAVEL', 0.05697385], ['RELIGION AND SPIRITUALITY', 0.0548735], ['SCIENCE', 0.05127596], ['EDUCATION', 0.04934966]]","[['BODY ART', 0.33], ['WEDDINGS', 0.23], ['HOBBIES & INTERESTS', 0.07], ['STYLE & FASHION', 0.06], ['SOCIETY', 0.05]]",True,129,121,23:37:55.508958
Gary chased my woman outside the elephant on Nick by Gemma near Nick,"[['HEALTH AND FITNESS', 0.05946894], ['TRAVEL', 0.05680008], ['RELIGION AND SPIRITUALITY', 0.05496688], ['SCIENCE', 0.05134905], ['EDUCATION', 0.04946873]]","[['BODY ART', 0.33], ['WEDDINGS', 0.23], ['HOBBIES & INTERESTS', 0.07], ['STYLE & FASHION', 0.06], ['SOCIETY', 0.05]]",True,130,122,23:37:58.529489
Gary chased my woman outside the elephant on Gemma by Gemma near Nick,"[['HEALTH AND FITNESS', 0.05946894], ['TRAVEL', 0.05680008], ['RELIGION AND SPIRITUALITY', 0.05496688], ['SCIENCE', 0.05134905], ['EDUCATION', 0.04946873]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,131,123,23:38:01.641683
Gary chased my river outside the elephant on Gemma by Gemma near Nick,"[['TRAVEL', 0.06439316], ['HEALTH AND FITNESS', 0.05370936], ['SPORTS', 0.0515611], ['RELIGION AND SPIRITUALITY', 0.05083391], ['SCIENCE', 0.04871678]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,132,124,23:38:05.050431
Gary apprehended my river outside the elephant on Gemma by Gemma near Nick,"[['TRAVEL', 0.0653906], ['HEALTH AND FITNESS', 0.05362719], ['SPORTS', 0.05210641], ['RELIGION AND SPIRITUALITY', 0.05053791], ['SCIENCE', 0.04861364]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,133,125,23:38:08.081041
Gary apprehended my river outside my elephant on Gemma by Gemma near Nick,"[['TRAVEL', 0.06559206], ['HEALTH AND FITNESS', 0.05411069], ['SPORTS', 0.05201567], ['RELIGION AND SPIRITUALITY', 0.05045314], ['SCIENCE', 0.04854548]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,134,126,23:38:11.163068
Gary apprehended my river outside my elephant on Gemma in Gemma near Nick,"[['TRAVEL', 0.06559206], ['HEALTH AND FITNESS', 0.05411069], ['SPORTS', 0.05201567], ['RELIGION AND SPIRITUALITY', 0.05045314], ['SCIENCE', 0.04854548]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,135,127,23:38:14.229184
Gary damaged my river outside my elephant on Gemma in Gemma near Nick,"[['TRAVEL', 0.06437548], ['HEALTH AND FITNESS', 0.05455871], ['SPORTS', 0.05123551], ['RELIGION AND SPIRITUALITY', 0.04984218], ['HOBBIES AND INTERESTS', 0.04884964]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,136,128,23:38:17.312864
Gary damaged an river outside my elephant on Gemma in Gemma near Nick,"[['TRAVEL', 0.06437548], ['HEALTH AND FITNESS', 0.05455871], ['SPORTS', 0.05123551], ['RELIGION AND SPIRITUALITY', 0.04984218], ['HOBBIES AND INTERESTS', 0.04884964]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,137,129,23:38:20.684598
Gary damaged an river near my elephant on Gemma in Gemma near Nick,"[['TRAVEL', 0.06097256], ['HEALTH AND FITNESS', 0.05240583], ['HOBBIES AND INTERESTS', 0.05109844], ['SCIENCE', 0.04955994], ['SPORTS', 0.04891493]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,138,130,23:38:23.838178
Gary damaged an river near my elephant on Gemma in Gary near Nick,"[['TRAVEL', 0.06097256], ['HEALTH AND FITNESS', 0.05240583], ['HOBBIES AND INTERESTS', 0.05109844], ['SCIENCE', 0.04955994], ['SPORTS', 0.04891493]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,139,131,23:38:26.971499
Gary disabled an river near my elephant on Gemma in Gary near Nick,"[['HEALTH AND FITNESS', 0.06610869], ['TRAVEL', 0.06090649], ['HOBBIES AND INTERESTS', 0.04970433], ['SCIENCE', 0.04939214], ['SPORTS', 0.04885903]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,140,132,23:38:30.177993
Gary disabled an gibbon near my elephant on Gemma in Gary near Nick,"[['HEALTH AND FITNESS', 0.06792399], ['TRAVEL', 0.05337399], ['SCIENCE', 0.04956155], ['HOBBIES AND INTERESTS', 0.04900534], ['EDUCATION', 0.04815371]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,141,133,23:38:33.583564
Gary disabled an gibbon outside my elephant on Gemma in Gary near Nick,"[['HEALTH AND FITNESS', 0.07070472], ['TRAVEL', 0.05623879], ['SCIENCE', 0.04868833], ['PETS', 0.04855341], ['RELIGION AND SPIRITUALITY', 0.04839932]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,142,134,23:38:36.659950
Gary disabled an gibbon outside my elephant on Gemma by Gary near Nick,"[['HEALTH AND FITNESS', 0.07070472], ['TRAVEL', 0.05623879], ['SCIENCE', 0.04868833], ['PETS', 0.04855341], ['RELIGION AND SPIRITUALITY', 0.04839932]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,143,135,23:38:39.994584
Gary disabled an gibbon outside my elephant on Gemma by Gary by Nick,"[['HEALTH AND FITNESS', 0.07018324], ['TRAVEL', 0.05333039], ['PETS', 0.04923135], ['RELIGION AND SPIRITUALITY', 0.04886598], ['SPORTS', 0.04885587]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,144,136,23:38:43.108966
Gary chased an gibbon outside my elephant on Gemma by Gary by Nick,"[['HEALTH AND FITNESS', 0.05532335], ['TRAVEL', 0.05362544], ['RELIGION AND SPIRITUALITY', 0.05006136], ['SPORTS', 0.04919009], ['FAMILY AND PARENTING', 0.04892969]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,145,137,23:38:46.381044
Nick chased an gibbon outside my elephant on Gemma by Gary by Nick,"[['HEALTH AND FITNESS', 0.05532335], ['TRAVEL', 0.05362544], ['RELIGION AND SPIRITUALITY', 0.05006136], ['SPORTS', 0.04919009], ['FAMILY AND PARENTING', 0.04892969]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,146,138,23:38:49.798628
Nick chased an gibbon outside my baboon on Gemma by Gary by Nick,"[['HEALTH AND FITNESS', 0.05482704], ['TRAVEL', 0.05158969], ['RELIGION AND SPIRITUALITY', 0.05025862], ['SPORTS', 0.04995092], ['PETS', 0.04979035]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,147,139,23:38:52.938613
Nick chased an elephant outside my baboon on Gemma by Gary by Nick,"[['HEALTH AND FITNESS', 0.05519983], ['TRAVEL', 0.05402453], ['SPORTS', 0.04992979], ['RELIGION AND SPIRITUALITY', 0.0494441], ['FAMILY AND PARENTING', 0.04898201]]","[['LARGE ANIMALS', 0.29], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['BIRDWATCHING', 0.05]]",True,148,140,23:38:56.169060
Nick chased an elephant outside my baboon on Nick by Gary by Nick,"[['HEALTH AND FITNESS', 0.05546862], ['TRAVEL', 0.05432785], ['SPORTS', 0.05006119], ['RELIGION AND SPIRITUALITY', 0.04940514], ['FAMILY AND PARENTING', 0.04907092]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,149,141,23:38:59.754630
Nick damaged an elephant outside my baboon on Nick by Gary by Nick,"[['HEALTH AND FITNESS', 0.05583704], ['TRAVEL', 0.05414099], ['SPORTS', 0.04982713], ['AUTOMOTIVE', 0.04898039], ['RELIGION AND SPIRITUALITY', 0.04851808]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,150,142,23:39:03.071247
Nick damaged the elephant outside my baboon on Nick by Gary by Nick,"[['HEALTH AND FITNESS', 0.05583704], ['TRAVEL', 0.05414099], ['SPORTS', 0.04982713], ['AUTOMOTIVE', 0.04898039], ['RELIGION AND SPIRITUALITY', 0.04851808]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,151,143,23:39:06.141890
Nick apprehended the elephant outside my baboon on Nick by Gary by Nick,"[['HEALTH AND FITNESS', 0.05539393], ['TRAVEL', 0.05517951], ['SPORTS', 0.05059993], ['RELIGION AND SPIRITUALITY', 0.04912648], ['FAMILY AND PARENTING', 0.04895598]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,152,144,23:39:09.348979
Nick apprehended the elephant by my baboon on Nick by Gary by Nick,"[['HEALTH AND FITNESS', 0.05324], ['TRAVEL', 0.05198324], ['HOBBIES AND INTERESTS', 0.04971981], ['FAMILY AND PARENTING', 0.04914646], ['HOME AND GARDEN', 0.04868354]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,153,145,23:39:12.598812
Nick apprehended the woman by my baboon on Nick by Gary by Nick,"[['HEALTH AND FITNESS', 0.05688016], ['RELIGION AND SPIRITUALITY', 0.05077664], ['SCIENCE', 0.0505271], ['TRAVEL', 0.05005875], ['ARTS AND ENTERTAINMENT', 0.04936907]]","[['BODY ART', 0.33], ['WEDDINGS', 0.22], ['HOBBIES & INTERESTS', 0.07], ['SOCIETY', 0.06], ['STYLE & FASHION', 0.05]]",True,154,146,23:39:15.673218
Gemma apprehended the woman by my baboon on Nick by Gary by Nick,"[['HEALTH AND FITNESS', 0.05660236], ['RELIGION AND SPIRITUALITY', 0.05081474], ['SCIENCE', 0.05045428], ['ARTS AND ENTERTAINMENT', 0.05014467], ['TRAVEL', 0.04977736]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,155,147,23:39:18.675283
Gemma apprehended the woman by my baboon on Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05660236], ['RELIGION AND SPIRITUALITY', 0.05081474], ['SCIENCE', 0.05045428], ['ARTS AND ENTERTAINMENT', 0.05014467], ['TRAVEL', 0.04977736]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,156,148,23:39:21.861379
Gemma apprehended the woman by my baboon in Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05660236], ['RELIGION AND SPIRITUALITY', 0.05081474], ['SCIENCE', 0.05045428], ['ARTS AND ENTERTAINMENT', 0.05014467], ['TRAVEL', 0.04977736]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,157,149,23:39:25.155376
Gemma grabbed the woman by my baboon in Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05751419], ['RELIGION AND SPIRITUALITY', 0.0516028], ['SCIENCE', 0.05047902], ['ARTS AND ENTERTAINMENT', 0.04949786], ['TRAVEL', 0.0494012]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,158,150,23:39:28.279500
Gemma saw the woman by my baboon in Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.0589426], ['HOBBIES AND INTERESTS', 0.05221615], ['AUTOMOTIVE', 0.05122159], ['SCIENCE', 0.05093066], ['ARTS AND ENTERTAINMENT', 0.0507889]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,159,151,23:39:31.344336
Gemma saw the woman by my baboon with Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.0589426], ['HOBBIES AND INTERESTS', 0.05221615], ['AUTOMOTIVE', 0.05122159], ['SCIENCE', 0.05093066], ['ARTS AND ENTERTAINMENT', 0.0507889]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,160,152,23:39:34.531665
Gemma chased the woman by my baboon with Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05667305], ['RELIGION AND SPIRITUALITY', 0.0510979], ['SCIENCE', 0.05054703], ['ARTS AND ENTERTAINMENT', 0.05047259], ['TRAVEL', 0.04900421]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,161,153,23:39:37.820786
Gemma chased the woman with my baboon with Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05667305], ['RELIGION AND SPIRITUALITY', 0.0510979], ['SCIENCE', 0.05054703], ['ARTS AND ENTERTAINMENT', 0.05047259], ['TRAVEL', 0.04900421]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,162,154,23:39:40.862359
Gemma chased the woman in my baboon with Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05667305], ['RELIGION AND SPIRITUALITY', 0.0510979], ['SCIENCE', 0.05054703], ['ARTS AND ENTERTAINMENT', 0.05047259], ['TRAVEL', 0.04900421]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,163,155,23:39:43.865644
Gemma spent the woman in my baboon with Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05498053], ['TRAVEL', 0.05220176], ['RELIGION AND SPIRITUALITY', 0.05213515], ['SCIENCE', 0.05123601], ['AUTOMOTIVE', 0.05058667]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,164,156,23:39:47.325618
Gemma spent the woman in my baboon near Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05539184], ['TRAVEL', 0.05505138], ['SCIENCE', 0.053179], ['RELIGION AND SPIRITUALITY', 0.05163988], ['AUTOMOTIVE', 0.04987542]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,165,157,23:39:51.312738
Gemma spent the woman on my baboon near Nick by Gary by Gemma,"[['HEALTH AND FITNESS', 0.05539184], ['TRAVEL', 0.05505138], ['SCIENCE', 0.053179], ['RELIGION AND SPIRITUALITY', 0.05163988], ['AUTOMOTIVE', 0.04987542]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,166,158,23:39:54.376700
Gemma spent the woman on my baboon near Nick on Gary by Gemma,"[['HEALTH AND FITNESS', 0.05539184], ['TRAVEL', 0.05505138], ['SCIENCE', 0.053179], ['RELIGION AND SPIRITUALITY', 0.05163988], ['AUTOMOTIVE', 0.04987542]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,167,159,23:39:57.628938
Gemma spent the woman on my baboon near Nick on I by Gemma,"[['TRAVEL', 0.05569386], ['SCIENCE', 0.05389329], ['RELIGION AND SPIRITUALITY', 0.05275227], ['AUTOMOTIVE', 0.05207826], ['HEALTH AND FITNESS', 0.05123587]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,168,160,23:40:01.163216
Gemma spent the woman on my river near Nick on I by Gemma,"[['TRAVEL', 0.06302624], ['RELIGION AND SPIRITUALITY', 0.05466755], ['SCIENCE', 0.05394924], ['AUTOMOTIVE', 0.05149819], ['HOBBIES AND INTERESTS', 0.05128833]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,169,161,23:40:04.264680
Gemma spent the woman on my river near Nick on I by Nick,"[['TRAVEL', 0.06302624], ['RELIGION AND SPIRITUALITY', 0.05466755], ['SCIENCE', 0.05394924], ['AUTOMOTIVE', 0.05149819], ['HOBBIES AND INTERESTS', 0.05128833]]","[['BODY ART', 0.35], ['WEDDINGS', 0.25], ['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.06], ['SOCIETY', 0.06]]",True,170,162,23:40:07.293815
Gemma spent the elephant on my river near Nick on I by Nick,"[['TRAVEL', 0.06541868], ['HOBBIES AND INTERESTS', 0.05255521], ['AUTOMOTIVE', 0.05157098], ['SCIENCE', 0.05120461], ['HOME AND GARDEN', 0.05041875]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",True,171,163,23:40:10.335650
Gemma grabbed the elephant on my river near Nick on I by Nick,"[['TRAVEL', 0.06198497], ['HOBBIES AND INTERESTS', 0.05346412], ['SCIENCE', 0.05050996], ['AUTOMOTIVE', 0.04940422], ['SPORTS', 0.04934358]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",False,172,163,23:40:13.646222
Gemma apprehended the elephant on my river near Nick on I by Nick,"[['TRAVEL', 0.06243432], ['HOBBIES AND INTERESTS', 0.05333106], ['SCIENCE', 0.0504669], ['SPORTS', 0.04973286], ['AUTOMOTIVE', 0.04951175]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",False,173,163,23:40:16.823005
Gemma grabbed the elephant on my river near Nick on I by Nick,"[['TRAVEL', 0.06198497], ['HOBBIES AND INTERESTS', 0.05346412], ['SCIENCE', 0.05050996], ['AUTOMOTIVE', 0.04940422], ['SPORTS', 0.04934358]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",False,173,163,23:40:19.832728
Gemma spent the elephant on my river near Nick by I by Nick,"[['TRAVEL', 0.06541868], ['HOBBIES AND INTERESTS', 0.05255521], ['AUTOMOTIVE', 0.05157098], ['SCIENCE', 0.05120461], ['HOME AND GARDEN', 0.05041875]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",True,174,164,23:40:22.963476
Gemma grabbed the elephant on my river near Nick by I by Nick,"[['TRAVEL', 0.06198497], ['HOBBIES AND INTERESTS', 0.05346412], ['SCIENCE', 0.05050996], ['AUTOMOTIVE', 0.04940422], ['SPORTS', 0.04934358]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",False,175,164,23:40:26.836953
Gemma spent the elephant on my river near Nick outside I by Nick,"[['TRAVEL', 0.06909079], ['RELIGION AND SPIRITUALITY', 0.05336232], ['SPORTS', 0.05043136], ['SCIENCE', 0.0502606], ['AUTOMOTIVE', 0.05019932]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",False,176,164,23:40:30.160774
Gemma spent the elephant on my lemur near Nick by I by Nick,"[['TRAVEL', 0.05741549], ['AUTOMOTIVE', 0.05244052], ['HOME AND GARDEN', 0.05223493], ['SCIENCE', 0.05205837], ['HOBBIES AND INTERESTS', 0.05189507]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,177,165,23:40:33.842362
Gemma spent my elephant on my lemur near Nick by I by Nick,"[['TRAVEL', 0.05727846], ['AUTOMOTIVE', 0.05227998], ['HOME AND GARDEN', 0.05222458], ['SCIENCE', 0.05204806], ['HOBBIES AND INTERESTS', 0.05188479]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,178,166,23:40:37.077114
Gemma disabled my elephant on my lemur near Nick by I by Nick,"[['HEALTH AND FITNESS', 0.06279751], ['TRAVEL', 0.0537181], ['HOBBIES AND INTERESTS', 0.05227279], ['SCIENCE', 0.05093257], ['AUTOMOTIVE', 0.0500618]]","[['WEDDINGS', 0.21], ['HOBBIES & INTERESTS', 0.07], ['SOCIETY', 0.06], ['BIRDWATCHING', 0.05]]",True,179,167,23:40:40.297982
Gemma disabled the elephant on my lemur near Nick by I by Nick,"[['HEALTH AND FITNESS', 0.06279751], ['TRAVEL', 0.0537181], ['HOBBIES AND INTERESTS', 0.05227279], ['SCIENCE', 0.05093257], ['AUTOMOTIVE', 0.0500618]]","[['WEDDINGS', 0.21], ['HOBBIES & INTERESTS', 0.07], ['SOCIETY', 0.06], ['BIRDWATCHING', 0.05]]",True,180,168,23:40:43.530827
Gemma disabled the elephant on my lemur near Gemma by I by Nick,"[['HEALTH AND FITNESS', 0.06276611], ['TRAVEL', 0.05369124], ['HOBBIES AND INTERESTS', 0.05224665], ['SCIENCE', 0.0509071], ['AUTOMOTIVE', 0.05003677]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,181,169,23:40:46.921304
Gemma disabled the elephant on the lemur near Gemma by I by Nick,"[['HEALTH AND FITNESS', 0.05975735], ['SCIENCE', 0.05257894], ['TRAVEL', 0.05198113], ['HOBBIES AND INTERESTS', 0.05115404], ['ARTS AND ENTERTAINMENT', 0.04919913]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,182,170,23:40:49.935955
Gemma saw the elephant on the lemur near Gemma by I by Nick,"[['HOBBIES AND INTERESTS', 0.05509967], ['SCIENCE', 0.05342829], ['ARTS AND ENTERTAINMENT', 0.05107285], ['TRAVEL', 0.05093287], ['AUTOMOTIVE', 0.04959609]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,183,171,23:40:52.941621
Gemma saw the elephant on the lemur near Gemma by I by I,"[['HOBBIES AND INTERESTS', 0.05684642], ['SPORTS', 0.05132742], ['TRAVEL', 0.0512241], ['SCIENCE', 0.05005971], ['HOME AND GARDEN', 0.04931051]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,184,172,23:40:56.438594
Gemma saw the park on the lemur near Gemma by I by I,"[['TRAVEL', 0.05758079], ['HOBBIES AND INTERESTS', 0.05504339], ['SPORTS', 0.05380253], ['AUTOMOTIVE', 0.0496433], ['ARTS AND ENTERTAINMENT', 0.04926468]]","[['NATIONAL PARKS', 0.17], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06], ['TRAVEL', 0.06]]",False,185,172,23:40:59.478961
Gemma saw the elephant on my lemur near Gemma by I by I,"[['HOBBIES AND INTERESTS', 0.05809866], ['TRAVEL', 0.05294399], ['AUTOMOTIVE', 0.05242393], ['HEALTH AND FITNESS', 0.0506988], ['HOME AND GARDEN', 0.0498045]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,186,173,23:41:02.479212
Gemma saw my elephant on my lemur near Gemma by I by I,"[['HOBBIES AND INTERESTS', 0.05790195], ['TRAVEL', 0.05328633], ['AUTOMOTIVE', 0.05245481], ['HEALTH AND FITNESS', 0.05122093], ['HOME AND GARDEN', 0.04977138]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,187,174,23:41:06.007068
Gemma saw my elephant inside my lemur near Gemma by I by I,"[['HOBBIES AND INTERESTS', 0.05656853], ['AUTOMOTIVE', 0.05583749], ['TRAVEL', 0.05551525], ['SPORTS', 0.05198619], ['HEALTH AND FITNESS', 0.05075129]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,188,175,23:41:09.005032
Gemma saw my elephant inside an lemur near Gemma by I by I,"[['HOBBIES AND INTERESTS', 0.0562946], ['TRAVEL', 0.05559128], ['AUTOMOTIVE', 0.05521789], ['SPORTS', 0.05178924], ['HEALTH AND FITNESS', 0.05062041]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,189,176,23:41:12.324502
Gemma saw my elephant inside an gibbon near Gemma by I by I,"[['HOBBIES AND INTERESTS', 0.05625795], ['TRAVEL', 0.05555509], ['AUTOMOTIVE', 0.05537859], ['SPORTS', 0.05157152], ['HEALTH AND FITNESS', 0.05074732]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,190,177,23:41:15.899669
Gemma saw my elephant inside an gibbon near Gemma by Gary by I,"[['HOBBIES AND INTERESTS', 0.05503627], ['TRAVEL', 0.05499511], ['HEALTH AND FITNESS', 0.05436501], ['AUTOMOTIVE', 0.05410049], ['SPORTS', 0.05347282]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,191,178,23:41:19.192213
Gemma saw my elephant inside an owl near Gemma by Gary by I,"[['TRAVEL', 0.05618002], ['HOBBIES AND INTERESTS', 0.05550413], ['HEALTH AND FITNESS', 0.05432579], ['AUTOMOTIVE', 0.05367752], ['SPORTS', 0.05356634]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,192,179,23:41:22.382781
Gemma grabbed my elephant inside an owl near Gemma by Gary by I,"[['TRAVEL', 0.05761336], ['HEALTH AND FITNESS', 0.05245534], ['SPORTS', 0.0524392], ['HOBBIES AND INTERESTS', 0.05209533], ['TECHNOLOGY AND COMPUTING', 0.05070084]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,193,180,23:41:25.614159
Gemma spent my elephant inside an owl near Gemma by Gary by I,"[['TRAVEL', 0.06071741], ['AUTOMOTIVE', 0.05278857], ['TECHNOLOGY AND COMPUTING', 0.05249718], ['HOME AND GARDEN', 0.05157404], ['SPORTS', 0.05145726]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,194,181,23:41:28.755470
Gemma spent my elephant inside an owl near Gemma by Nick by I,"[['TRAVEL', 0.0610075], ['AUTOMOTIVE', 0.05476578], ['HOME AND GARDEN', 0.05203776], ['TECHNOLOGY AND COMPUTING', 0.05155085], ['HOBBIES AND INTERESTS', 0.05084324]]","[['LARGE ANIMALS', 0.23], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['BIRDWATCHING', 0.05]]",True,195,182,23:41:32.112393
Gemma spent my elephant inside an river near Gemma by Nick by I,"[['TRAVEL', 0.06806507], ['AUTOMOTIVE', 0.05410503], ['HOBBIES AND INTERESTS', 0.0510708], ['SPORTS', 0.05092176], ['SCIENCE', 0.05052823]]","[['HOBBIES & INTERESTS', 0.07], ['WATERSKI/WAKEBOARD', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",False,196,182,23:41:35.284410
