my tree Stephen James Irene my ship,"[['BUSINESS', 0.05666524], ['RELIGION AND SPIRITUALITY', 0.05651026], ['TRAVEL', 0.05642167], ['HOBBIES AND INTERESTS', 0.05465804], ['FAMILY AND PARENTING', 0.0505818]]","[['HOME REPAIR', 0.22], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['CRUISES', 0.09], ['HOME & GARDEN', 0.06], ['TRAVEL', 0.06]]",True,1,1,23:02:59.554994
I began I,"[['FOOD AND DRINK', 0.05313345], ['HOME AND GARDEN', 0.05204459], ['SPORTS', 0.04996985], ['STYLE AND FASHION', 0.04984224], ['HOBBIES AND INTERESTS', 0.04959297]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.07], ['CIGARS', 0.05]]",True,2,2,23:03:01.052118
I began an man,"[['SPORTS', 0.05167372], ['HEALTH AND FITNESS', 0.05098291], ['FOOD AND DRINK', 0.05083364], ['SOCIETY', 0.05077715], ['ARTS AND ENTERTAINMENT', 0.0504415]]","[['PROFANE CONTENT', 0.24], ['NON-STANDARD CONTENT', 0.14]]",True,3,3,23:03:02.612763
I heard country pajamas I a monkey I James outside I,"[['TRAVEL', 0.05606539], ['SPORTS', 0.05531608], ['RELIGION AND SPIRITUALITY', 0.05253335], ['EDUCATION', 0.05192971], ['HEALTH AND FITNESS', 0.05131265]]","[['HOME REPAIR', 0.2], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HINDUISM', 0.17], ['HUMOR', 0.16], ['OFF-ROAD VEHICLES', 0.08]]",True,4,4,23:03:04.056270
Irene caught James in man in my monkey,"[['RELIGION AND SPIRITUALITY', 0.052422], ['TRAVEL', 0.05121422], ['HOBBIES AND INTERESTS', 0.05050705], ['SPORTS', 0.05011378], ['SCIENCE', 0.05003855]]","[['PROFANE CONTENT', 0.2], ['CELEBRITY FAN/GOSSIP', 0.17], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06]]",True,5,5,23:03:05.672918
James built James on Stephen with James,"[['RELIGION AND SPIRITUALITY', 0.05076294], ['AUTOMOTIVE', 0.05067062], ['REAL ESTATE', 0.05062389], ['HOME AND GARDEN', 0.05035899], ['TRAVEL', 0.04953477]]","[['BOOKS & LITERATURE', 0.2], ['PRO BASKETBALL', 0.08], ['ARTS & ENTERTAINMENT', 0.07], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,6,6,23:03:07.480043
Stephen began Irene,"[['HEALTH AND FITNESS', 0.05301504], ['FOOD AND DRINK', 0.05041261], ['SOCIETY', 0.05024314], ['HOME AND GARDEN', 0.04890478], ['STYLE AND FASHION', 0.04887084]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['NEEDLEWORK', 0.05]]",True,7,7,23:03:08.954430
Irene fought James,"[['RELIGION AND SPIRITUALITY', 0.05219164], ['SCIENCE', 0.04916986], ['HOBBIES AND INTERESTS', 0.04903236], ['ARTS AND ENTERTAINMENT', 0.0490129], ['REAL ESTATE', 0.04901183]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.22], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.06]]",True,8,8,23:03:10.611720
my outside my monkey with an pajamas by Irene meant my telescope with my country on my monkey I Stephen,"[['TRAVEL', 0.05740385], ['HEALTH AND FITNESS', 0.05504734], ['EDUCATION', 0.05343505], ['SPORTS', 0.05104871], ['FOOD AND DRINK', 0.05021111]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.05], ['BIRDWATCHING', 0.05]]",True,9,9,23:03:12.067882
Irene began Irene by I an telescope telescope monkey I Stephen,"[['SCIENCE', 0.0532102], ['FOOD AND DRINK', 0.05136836], ['HEALTH AND FITNESS', 0.05123892], ['HOME AND GARDEN', 0.05053186], ['STYLE AND FASHION', 0.05007408]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,10,10,23:03:13.613637
an ship outside my man caught James outside ship on an mountain on country on I mountain,"[['SPORTS', 0.06851521], ['TRAVEL', 0.06498185], ['RELIGION AND SPIRITUALITY', 0.05710919], ['EDUCATION', 0.05258343], ['ARTS AND ENTERTAINMENT', 0.05226489]]","[['CRUISES', 0.17], ['TRAVEL', 0.12]]",False,11,10,23:03:15.262420
Stephen meant I on telescope cat,"[['PETS', 0.06349172], ['SCIENCE', 0.05359472], ['TECHNOLOGY AND COMPUTING', 0.05129202], ['HOME AND GARDEN', 0.04995652], ['ARTS AND ENTERTAINMENT', 0.04990313]]","[['CATS', 0.51], ['PETS', 0.13]]",False,12,10,23:03:16.982946
the tree by my tree on Stephen fought I,"[['BUSINESS', 0.05320513], ['HOBBIES AND INTERESTS', 0.05247498], ['HEALTH AND FITNESS', 0.05236248], ['TECHNOLOGY AND COMPUTING', 0.05233382], ['RELIGION AND SPIRITUALITY', 0.05144821]]","[['LANDSCAPING', 0.22], ['HOME & GARDEN', 0.08]]",True,13,11,23:03:18.528257
the man began an pajamas outside I with Irene,"[['HEALTH AND FITNESS', 0.05387075], ['SPORTS', 0.05354742], ['RELIGION AND SPIRITUALITY', 0.05118815], ['ARTS AND ENTERTAINMENT', 0.05052019], ['TRAVEL', 0.05017426]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05]]",True,14,12,23:03:20.055434
my cat with mountain pajamas by an cat Irene I built Stephen on an tree outside my monkey,"[['PETS', 0.06224888], ['SPORTS', 0.0608076], ['TECHNOLOGY AND COMPUTING', 0.05456614], ['TRAVEL', 0.05430353], ['BUSINESS', 0.05415999]]","[['CATS', 0.62], ['PETS', 0.18]]",False,15,12,23:03:21.575012
an by the tree on James outside Irene caught Stephen in I,"[['RELIGION AND SPIRITUALITY', 0.05865444], ['BUSINESS', 0.05572978], ['TRAVEL', 0.05215927], ['SPORTS', 0.05090591], ['FAMILY AND PARENTING', 0.0501024]]","[['BODY ART', 0.36], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['LANDSCAPING', 0.2], ['REPTILES', 0.18], ['HOBBIES & INTERESTS', 0.06]]",True,16,13,23:03:23.268873
Stephen began Stephen outside an mountain by James,"[['SPORTS', 0.05774816], ['RELIGION AND SPIRITUALITY', 0.05754072], ['HEALTH AND FITNESS', 0.05138813], ['REAL ESTATE', 0.04999325], ['FOOD AND DRINK', 0.04997188]]","[['SPORTS', 0.08], ['MOUNTAIN BIKING', 0.08]]",False,17,13,23:03:24.958004
I fought James with James,"[['RELIGION AND SPIRITUALITY', 0.05244033], ['HOBBIES AND INTERESTS', 0.05199088], ['HOME AND GARDEN', 0.05009413], ['SPORTS', 0.05001814], ['AUTOMOTIVE', 0.04963939]]","[['BOOKS & LITERATURE', 0.18], ['PRO BASKETBALL', 0.07], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06]]",True,18,14,23:03:26.683353
the mountain built I by telescope mountain outside James,"[['SPORTS', 0.0647712], ['RELIGION AND SPIRITUALITY', 0.05610977], ['SCIENCE', 0.05426391], ['TRAVEL', 0.05034574], ['HOBBIES AND INTERESTS', 0.04947112]]","[['MOUNTAIN BIKING', 0.26], ['SPORTS', 0.1]]",False,19,14,23:03:28.307693
Irene fought my with Stephen outside I outside Irene,"[['RELIGION AND SPIRITUALITY', 0.05414225], ['HEALTH AND FITNESS', 0.05401414], ['TRAVEL', 0.05182588], ['TECHNOLOGY AND COMPUTING', 0.05161406], ['SPORTS', 0.05119546]]","[['HOBBIES & INTERESTS', 0.07], ['BEADWORK', 0.05]]",True,20,15,23:03:29.899425
Irene began James,"[['RELIGION AND SPIRITUALITY', 0.05100615], ['SOCIETY', 0.05069748], ['HOME AND GARDEN', 0.05061652], ['FOOD AND DRINK', 0.0499159], ['REAL ESTATE', 0.04922982]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,21,16,23:03:32.055505
my country by James built James by Stephen,"[['AUTOMOTIVE', 0.05752959], ['TRAVEL', 0.05595055], ['HOME AND GARDEN', 0.05145322], ['RELIGION AND SPIRITUALITY', 0.05021116], ['EDUCATION', 0.04996863]]","[['BOOKS & LITERATURE', 0.21], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['REMODELING & CONSTRUCTION', 0.18], ['OFF-ROAD VEHICLES', 0.07], ['PRO BASKETBALL', 0.06]]",True,22,17,23:03:33.856718
an cat Irene the pajamas outside I by James,"[['PETS', 0.0618319], ['RELIGION AND SPIRITUALITY', 0.05539256], ['HOBBIES AND INTERESTS', 0.05050819], ['SCIENCE', 0.04892858], ['EDUCATION', 0.04837798]]","[['CATS', 0.48], ['PETS', 0.13]]",False,23,17,23:03:35.426703
I meant James Irene I,"[['HOBBIES AND INTERESTS', 0.0528514], ['HOME AND GARDEN', 0.05254184], ['ARTS AND ENTERTAINMENT', 0.05181712], ['RELIGION AND SPIRITUALITY', 0.05110024], ['SCIENCE', 0.05054566]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.05], ['BEADWORK', 0.05]]",True,24,18,23:03:36.980919
I James an mountain Stephen I in my James Irene outside James in James,"[['RELIGION AND SPIRITUALITY', 0.06159542], ['SPORTS', 0.05976368], ['HEALTH AND FITNESS', 0.05183038], ['TRAVEL', 0.05057718], ['HOBBIES AND INTERESTS', 0.0493335]]","[['SPORTS', 0.09], ['PRO BASKETBALL', 0.06]]",False,25,18,23:03:38.514554
I began the telescope,"[['SCIENCE', 0.05314535], ['FOOD AND DRINK', 0.05291362], ['HOME AND GARDEN', 0.05171757], ['STYLE AND FASHION', 0.04947905], ['SPORTS', 0.04907645]]","[['HOBBIES & INTERESTS', 0.08], ['BEADWORK', 0.05]]",True,26,19,23:03:40.145312
Stephen James Stephen,"[['RELIGION AND SPIRITUALITY', 0.05313548], ['REAL ESTATE', 0.04940594], ['HEALTH AND FITNESS', 0.04886431], ['SCIENCE', 0.04862202], ['HOBBIES AND INTERESTS', 0.04833596]]","[['BOOKS & LITERATURE', 0.18], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06], ['NEEDLEWORK', 0.05]]",True,27,20,23:03:42.215897
James built Stephen,"[['RELIGION AND SPIRITUALITY', 0.05076294], ['AUTOMOTIVE', 0.05067062], ['REAL ESTATE', 0.05062389], ['HOME AND GARDEN', 0.05035899], ['TRAVEL', 0.04953477]]","[['REMODELING & CONSTRUCTION', 0.19], ['BOOKS & LITERATURE', 0.18], ['HOME & GARDEN', 0.06], ['SPORTS', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,28,21,23:03:43.782671
pajamas man fought my cat by ship man by Irene,"[['PETS', 0.06423117], ['TRAVEL', 0.05307633], ['HOBBIES AND INTERESTS', 0.05267151], ['TECHNOLOGY AND COMPUTING', 0.05000865], ['EDUCATION', 0.05000615]]","[['CATS', 0.4], ['PROFANE CONTENT', 0.23], ['PETS', 0.09], ['NON-STANDARD CONTENT', 0.09]]",True,29,22,23:03:45.433423
Irene meant I Stephen James outside I I Stephen,"[['RELIGION AND SPIRITUALITY', 0.05595353], ['ARTS AND ENTERTAINMENT', 0.05157922], ['SPORTS', 0.05106252], ['HOME AND GARDEN', 0.05024801], ['HOBBIES AND INTERESTS', 0.05015422]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HUMOR', 0.17], ['SPORTS', 0.06], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.05]]",True,30,23,23:03:47.163558
Irene caught my mountain with Stephen,"[['SPORTS', 0.06367092], ['TRAVEL', 0.05097489], ['FAMILY AND PARENTING', 0.05089038], ['PETS', 0.04916195], ['FOOD AND DRINK', 0.04905758]]","[['MOUNTAIN BIKING', 0.09], ['SPORTS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,31,24,23:03:48.463871
James meant Irene with James,"[['RELIGION AND SPIRITUALITY', 0.0516024], ['ARTS AND ENTERTAINMENT', 0.05132777], ['HOME AND GARDEN', 0.05089213], ['EDUCATION', 0.05018056], ['SOCIETY', 0.04990644]]","[['BOOKS & LITERATURE', 0.17], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06], ['BEADWORK', 0.05]]",True,32,25,23:03:50.058822
my pajamas caught telescope telescope by I,"[['SPORTS', 0.05318271], ['SCIENCE', 0.05169372], ['FOOD AND DRINK', 0.0507902], ['TECHNOLOGY AND COMPUTING', 0.0505019], ['HOME AND GARDEN', 0.04971645]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,33,26,23:03:51.439587
I began Irene with James,"[['HOME AND GARDEN', 0.0532249], ['FOOD AND DRINK', 0.05264299], ['RELIGION AND SPIRITUALITY', 0.05150178], ['HOBBIES AND INTERESTS', 0.05139773], ['SOCIETY', 0.04976634]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,34,27,23:03:52.754774
I built telescope ship in James,"[['HOBBIES AND INTERESTS', 0.05576886], ['SCIENCE', 0.05536448], ['TRAVEL', 0.0541355], ['TECHNOLOGY AND COMPUTING', 0.05179113], ['AUTOMOTIVE', 0.05088132]]","[['SPACE/ASTRONOMY', 0.26], ['HOME REPAIR', 0.22], ['CRUISES', 0.11], ['TRAVEL', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,35,28,23:03:54.092530
an mountain built James,"[['SPORTS', 0.05940451], ['RELIGION AND SPIRITUALITY', 0.05202553], ['REAL ESTATE', 0.05008202], ['FAMILY AND PARENTING', 0.05001981], ['HOBBIES AND INTERESTS', 0.04977941]]","[['MOUNTAIN BIKING', 0.24], ['SPORTS', 0.1]]",False,36,28,23:03:55.381035
an on the ship in I by my in Stephen meant an ship with my man,"[['TRAVEL', 0.05584042], ['HOBBIES AND INTERESTS', 0.05492912], ['HEALTH AND FITNESS', 0.0543442], ['TECHNOLOGY AND COMPUTING', 0.05272141], ['ARTS AND ENTERTAINMENT', 0.05255386]]","[['CRUISES', 0.25], ['TRAVEL', 0.1]]",False,37,28,23:03:56.965944
Irene pajamas monkey an cat in James outside I,"[['PETS', 0.06089876], ['RELIGION AND SPIRITUALITY', 0.05466113], ['HOBBIES AND INTERESTS', 0.05086728], ['SPORTS', 0.04912695], ['SCIENCE', 0.04910431]]","[['CATS', 0.43], ['PETS', 0.11]]",False,38,28,23:03:58.476896
James meant Stephen James Stephen,"[['RELIGION AND SPIRITUALITY', 0.05184839], ['ARTS AND ENTERTAINMENT', 0.05052286], ['HOME AND GARDEN', 0.05040232], ['SOCIETY', 0.05005126], ['HEALTH AND FITNESS', 0.04974643]]","[['BOOKS & LITERATURE', 0.19], ['SPORTS', 0.07], ['ARTS & ENTERTAINMENT', 0.06], ['HOBBIES & INTERESTS', 0.06], ['PRO BASKETBALL', 0.06]]",True,39,29,23:03:59.966456
Stephen heard I by James,"[['RELIGION AND SPIRITUALITY', 0.05195757], ['HOBBIES AND INTERESTS', 0.05083921], ['SCIENCE', 0.05062374], ['HEALTH AND FITNESS', 0.05019702], ['CAREERS', 0.04912492]]","[['HUMOR', 0.2], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['ARTS & ENTERTAINMENT', 0.06], ['SPORTS', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,40,30,23:04:01.527994
I meant I in Irene,"[['SPORTS', 0.0531887], ['ARTS AND ENTERTAINMENT', 0.05137145], ['HOME AND GARDEN', 0.05132696], ['HOBBIES AND INTERESTS', 0.05084417], ['TECHNOLOGY AND COMPUTING', 0.05066345]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,41,31,23:04:03.102014
man telescope began Stephen,"[['HEALTH AND FITNESS', 0.0557324], ['SCIENCE', 0.05518871], ['SOCIETY', 0.05154814], ['ARTS AND ENTERTAINMENT', 0.04923822], ['FOOD AND DRINK', 0.04798685]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.08]]",True,42,32,23:04:04.528354
James began my monkey on Irene,"[['RELIGION AND SPIRITUALITY', 0.05194671], ['HOME AND GARDEN', 0.05159888], ['STYLE AND FASHION', 0.05121644], ['SOCIETY', 0.05025912], ['HOBBIES AND INTERESTS', 0.05025128]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,43,33,23:04:05.913181
James built the man outside Stephen,"[['RELIGION AND SPIRITUALITY', 0.05625038], ['TRAVEL', 0.05370476], ['HEALTH AND FITNESS', 0.05185261], ['REAL ESTATE', 0.05086242], ['SCIENCE', 0.05050142]]","[['GARDENING', 0.24], ['MOVIES', 0.22], ['PROFANE CONTENT', 0.2], ['NON-STANDARD CONTENT', 0.07], ['HOME & GARDEN', 0.06]]",True,44,34,23:04:07.234778
Stephen built I by the mountain,"[['SPORTS', 0.06451799], ['TECHNOLOGY AND COMPUTING', 0.05309168], ['HOBBIES AND INTERESTS', 0.0498465], ['TRAVEL', 0.04981467], ['HOME AND GARDEN', 0.04878517]]","[['MOUNTAIN BIKING', 0.2], ['REMODELING & CONSTRUCTION', 0.18], ['SPORTS', 0.08], ['HOME & GARDEN', 0.07]]",True,45,35,23:04:08.542011
the pajamas built my man on ship cat,"[['PETS', 0.05913113], ['TRAVEL', 0.05673182], ['HOBBIES AND INTERESTS', 0.0541041], ['TECHNOLOGY AND COMPUTING', 0.05278897], ['AUTOMOTIVE', 0.05176091]]","[['CATS', 0.53], ['PETS', 0.13]]",False,46,35,23:04:09.858681
Stephen heard an man outside Stephen man with James tree an monkey Stephen Irene,"[['BUSINESS', 0.05991728], ['RELIGION AND SPIRITUALITY', 0.05951604], ['HEALTH AND FITNESS', 0.05457139], ['TRAVEL', 0.05455072], ['SOCIETY', 0.05004275]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.08]]",True,47,36,23:04:11.229436
an ship meant an country in a man on Irene outside Stephen,"[['TRAVEL', 0.06244982], ['ARTS AND ENTERTAINMENT', 0.05508981], ['EDUCATION', 0.05376309], ['HEALTH AND FITNESS', 0.05231908], ['BUSINESS', 0.05153614]]","[['PROFANE CONTENT', 0.2], ['TRAVEL', 0.08], ['UNITED KINGDOM', 0.08], ['NON-STANDARD CONTENT', 0.07]]",True,48,37,23:04:12.580575
Stephen an man by ship mountain Irene with I with I,"[['SPORTS', 0.06346652], ['TRAVEL', 0.05523266], ['HOBBIES AND INTERESTS', 0.05394187], ['TECHNOLOGY AND COMPUTING', 0.05067468], ['ARTS AND ENTERTAINMENT', 0.0504671]]","[['PROFANE CONTENT', 0.2], ['CRUISES', 0.09], ['SPORTS', 0.08], ['TRAVEL', 0.07], ['MOUNTAIN BIKING', 0.07]]",False,49,37,23:04:13.899965
Stephen heard in Stephen man,"[['HEALTH AND FITNESS', 0.05510605], ['SCIENCE', 0.05178243], ['SOCIETY', 0.05068691], ['TRAVEL', 0.05029021], ['ARTS AND ENTERTAINMENT', 0.04969751]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.08]]",True,50,38,23:04:15.215165
James began monkey telescope,"[['SCIENCE', 0.05457143], ['HOME AND GARDEN', 0.05061811], ['SOCIETY', 0.05015234], ['STYLE AND FASHION', 0.04998174], ['RELIGION AND SPIRITUALITY', 0.04946979]]","[['HOBBIES & INTERESTS', 0.07], ['BEADWORK', 0.05]]",True,51,39,23:04:16.985836
