my tree Stephen James Irene my ship,"[['BUSINESS', 0.05666524], ['RELIGION AND SPIRITUALITY', 0.05651026], ['TRAVEL', 0.05642167], ['HOBBIES AND INTERESTS', 0.05465804], ['FAMILY AND PARENTING', 0.0505818]]","[['HOME REPAIR', 0.22], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['CRUISES', 0.09], ['HOME & GARDEN', 0.06], ['TRAVEL', 0.06]]",True,1,1,23:02:59.554994
Irene heard the with man on Irene outside mountain cat my cat I in a telescope by Stephen,"[['PETS', 0.06435368], ['SPORTS', 0.06232702], ['SCIENCE', 0.05604545], ['HEALTH AND FITNESS', 0.05468929], ['RELIGION AND SPIRITUALITY', 0.05159857]]","[['CATS', 0.55], ['PETS', 0.13]]",False,52,39,23:04:18.442045
James I pajamas monkey in James,"[['HOBBIES AND INTERESTS', 0.05275147], ['RELIGION AND SPIRITUALITY', 0.05248373], ['HOME AND GARDEN', 0.05066428], ['SCIENCE', 0.04932199], ['STYLE AND FASHION', 0.04907579]]","[['BOOKS & LITERATURE', 0.16], ['HOBBIES & INTERESTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06], ['SPORTS', 0.06], ['BEADWORK', 0.05]]",True,53,40,23:04:19.980079
James meant Irene in Irene with the man by the tree,"[['RELIGION AND SPIRITUALITY', 0.05493151], ['BUSINESS', 0.05364885], ['HOBBIES AND INTERESTS', 0.05286849], ['SOCIETY', 0.05216229], ['ARTS AND ENTERTAINMENT', 0.05167534]]","[['GARDENING', 0.29], ['PROFANE CONTENT', 0.19], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.06], ['HOME & GARDEN', 0.06]]",True,54,41,23:04:21.853067
on an man ship fought the tree,"[['BUSINESS', 0.05985673], ['TRAVEL', 0.05529456], ['HOBBIES AND INTERESTS', 0.05323519], ['SOCIETY', 0.04952116], ['RELIGION AND SPIRITUALITY', 0.04923989]]","[['PROFANE CONTENT', 0.21], ['CRUISES', 0.12], ['TRAVEL', 0.09], ['NON-STANDARD CONTENT', 0.09]]",True,55,42,23:04:23.231255
Irene fought the telescope,"[['SCIENCE', 0.05391762], ['SPORTS', 0.04876951], ['EDUCATION', 0.04827487], ['FAMILY AND PARENTING', 0.0479902], ['ARTS AND ENTERTAINMENT', 0.04790515]]","[['HOBBIES & INTERESTS', 0.07], ['BEADWORK', 0.05]]",True,56,43,23:04:24.868926
I meant James in the country outside Irene,"[['RELIGION AND SPIRITUALITY', 0.05409175], ['ARTS AND ENTERTAINMENT', 0.05374956], ['EDUCATION', 0.05285893], ['TRAVEL', 0.05271399], ['SPORTS', 0.05193724]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOME REPAIR', 0.2], ['HINDUISM', 0.16], ['OFF-ROAD VEHICLES', 0.08], ['UNITED KINGDOM', 0.07]]",True,57,44,23:04:26.429673
a man in Irene caught an telescope by Irene,"[['SCIENCE', 0.05638057], ['SPORTS', 0.05311689], ['ARTS AND ENTERTAINMENT', 0.05028791], ['SOCIETY', 0.04916461], ['EDUCATION', 0.04910054]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,58,45,23:04:27.962803
James meant Irene in the telescope telescope in I mountain I,"[['SPORTS', 0.06254192], ['SCIENCE', 0.05501184], ['RELIGION AND SPIRITUALITY', 0.05238746], ['HOBBIES AND INTERESTS', 0.05151493], ['ARTS AND ENTERTAINMENT', 0.05085299]]","[['SPACE/ASTRONOMY', 0.23], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['SCIENCE', 0.06], ['BIRDWATCHING', 0.06]]",False,59,45,23:04:29.364766
I built Irene,"[['TECHNOLOGY AND COMPUTING', 0.05461569], ['HOBBIES AND INTERESTS', 0.05146417], ['HOME AND GARDEN', 0.05096419], ['SPORTS', 0.05080431], ['AUTOMOTIVE', 0.05066871]]","[['REMODELING & CONSTRUCTION', 0.2], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['WOODWORKING', 0.05]]",True,60,46,23:04:31.010194
my ship built a telescope in James,"[['TRAVEL', 0.05598338], ['AUTOMOTIVE', 0.05436852], ['HOBBIES AND INTERESTS', 0.05369884], ['SCIENCE', 0.05307643], ['RELIGION AND SPIRITUALITY', 0.05052713]]","[['SPACE/ASTRONOMY', 0.26], ['HOME REPAIR', 0.22], ['CRUISES', 0.11], ['TRAVEL', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,61,47,23:04:32.553989
James began tree ship by I,"[['HOBBIES AND INTERESTS', 0.05738067], ['BUSINESS', 0.05398707], ['RELIGION AND SPIRITUALITY', 0.05317384], ['TRAVEL', 0.05277898], ['HOME AND GARDEN', 0.04923439]]","[['HOME REPAIR', 0.23], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['CRUISES', 0.14], ['TRAVEL', 0.07], ['HOME & GARDEN', 0.07]]",True,62,48,23:04:33.986453
Stephen heard my tree outside tree monkey ship my cat country outside cat man by a tree with my telescope pajamas an mountain with the cat the tree ship with an cat ship by I mountain by Irene outside I,"[['TRAVEL', 0.06564106], ['BUSINESS', 0.05808104], ['SPORTS', 0.05802399], ['PETS', 0.05648418], ['EDUCATION', 0.05475032]]","[['CATS', 0.62], ['PETS', 0.18]]",False,63,48,23:04:35.404562
the country on Irene heard Irene by I,"[['TRAVEL', 0.05253407], ['ARTS AND ENTERTAINMENT', 0.05165115], ['EDUCATION', 0.05161469], ['AUTOMOTIVE', 0.05113434], ['SPORTS', 0.05063357]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,64,49,23:04:36.699924
Stephen began Stephen,"[['HEALTH AND FITNESS', 0.05315259], ['FOOD AND DRINK', 0.05037956], ['SOCIETY', 0.05026215], ['HOME AND GARDEN', 0.04895255], ['STYLE AND FASHION', 0.04895006]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['NEEDLEWORK', 0.05]]",True,65,50,23:04:38.053425
I caught Irene with the telescope by an pajamas,"[['SPORTS', 0.05721213], ['SCIENCE', 0.0535726], ['FOOD AND DRINK', 0.05092919], ['TECHNOLOGY AND COMPUTING', 0.0501738], ['HOME AND GARDEN', 0.04898227]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,66,51,23:04:39.607971
Irene built Stephen with Stephen,"[['TECHNOLOGY AND COMPUTING', 0.05054378], ['AUTOMOTIVE', 0.05025642], ['TRAVEL', 0.05022184], ['HEALTH AND FITNESS', 0.04952999], ['HOME AND GARDEN', 0.0491289]]","[['REMODELING & CONSTRUCTION', 0.2], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['NEEDLEWORK', 0.05]]",True,67,52,23:04:41.207797
I meant Stephen outside James,"[['RELIGION AND SPIRITUALITY', 0.05610072], ['SPORTS', 0.05040719], ['ARTS AND ENTERTAINMENT', 0.05036068], ['HOME AND GARDEN', 0.0503148], ['FOOD AND DRINK', 0.04970962]]","[['BOOKS & LITERATURE', 0.19], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06], ['BEADWORK', 0.05]]",True,68,53,23:04:43.064489
James began my pajamas on I,"[['HOME AND GARDEN', 0.05306046], ['RELIGION AND SPIRITUALITY', 0.05300368], ['HOBBIES AND INTERESTS', 0.05285152], ['STYLE AND FASHION', 0.05094814], ['AUTOMOTIVE', 0.05090722]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.22], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['BEADWORK', 0.05]]",True,69,54,23:04:44.702550
monkey I James country began I on James,"[['HOME AND GARDEN', 0.05337683], ['FOOD AND DRINK', 0.05297382], ['HOBBIES AND INTERESTS', 0.0514031], ['TRAVEL', 0.05099427], ['ARTS AND ENTERTAINMENT', 0.05020757]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['BOOKS & LITERATURE', 0.19], ['HINDUISM', 0.16], ['OFF-ROAD VEHICLES', 0.08], ['HOBBIES & INTERESTS', 0.06]]",True,70,55,23:04:46.073535
Stephen began Irene,"[['HEALTH AND FITNESS', 0.05301504], ['FOOD AND DRINK', 0.05041261], ['SOCIETY', 0.05024314], ['HOME AND GARDEN', 0.04890478], ['STYLE AND FASHION', 0.04887084]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['NEEDLEWORK', 0.05]]",True,70,55,23:04:47.756617
Stephen James Irene by outside I cat,"[['PETS', 0.06275527], ['RELIGION AND SPIRITUALITY', 0.0557098], ['HOBBIES AND INTERESTS', 0.04953452], ['HEALTH AND FITNESS', 0.04879161], ['SCIENCE', 0.04865693]]","[['CATS', 0.49], ['PETS', 0.13]]",False,71,55,23:04:49.153984
Irene built an pajamas by an with James,"[['HOME AND GARDEN', 0.05085336], ['AUTOMOTIVE', 0.05078834], ['RELIGION AND SPIRITUALITY', 0.05041221], ['HOBBIES AND INTERESTS', 0.05019295], ['REAL ESTATE', 0.05001043]]","[['REMODELING & CONSTRUCTION', 0.19], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['SPORTS', 0.05], ['BEADWORK', 0.05]]",True,72,56,23:04:50.661278
the country Stephen Stephen heard James,"[['EDUCATION', 0.05283215], ['TRAVEL', 0.05241434], ['AUTOMOTIVE', 0.05074333], ['ARTS AND ENTERTAINMENT', 0.05029614], ['HEALTH AND FITNESS', 0.05015151]]","[['HOME REPAIR', 0.19], ['BOOKS & LITERATURE', 0.19], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HINDUISM', 0.16], ['OFF-ROAD VEHICLES', 0.08]]",True,73,57,23:04:52.261678
Stephen heard a Irene the ship with my country by I in Irene,"[['TRAVEL', 0.06281932], ['AUTOMOTIVE', 0.05462355], ['HOBBIES AND INTERESTS', 0.05189072], ['EDUCATION', 0.05138554], ['ARTS AND ENTERTAINMENT', 0.0507156]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['TRAVEL', 0.07], ['UNITED KINGDOM', 0.06], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,74,58,23:04:53.742821
the ship meant an pajamas on an tree outside the Stephen Irene outside the telescope,"[['BUSINESS', 0.06102248], ['TRAVEL', 0.0564203], ['RELIGION AND SPIRITUALITY', 0.05152159], ['HEALTH AND FITNESS', 0.05135879], ['EDUCATION', 0.05035206]]","[['HOME REPAIR', 0.21], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['CRUISES', 0.07], ['HOME & GARDEN', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,75,59,23:04:55.286140
Irene meant a country on I in James,"[['ARTS AND ENTERTAINMENT', 0.05546843], ['HOME AND GARDEN', 0.05358672], ['EDUCATION', 0.05308861], ['HOBBIES AND INTERESTS', 0.05162734], ['FOOD AND DRINK', 0.0511525]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOME REPAIR', 0.2], ['HINDUISM', 0.16], ['OFF-ROAD VEHICLES', 0.08], ['UNITED KINGDOM', 0.07]]",True,76,60,23:04:56.834160
Stephen heard James with James,"[['RELIGION AND SPIRITUALITY', 0.05186514], ['HEALTH AND FITNESS', 0.0506599], ['SCIENCE', 0.05063036], ['SOCIETY', 0.0497316], ['AUTOMOTIVE', 0.04888379]]","[['BOOKS & LITERATURE', 0.19], ['ARTS & ENTERTAINMENT', 0.07], ['SPORTS', 0.07], ['PRO BASKETBALL', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,77,61,23:04:58.223446
Stephen meant country pajamas,"[['EDUCATION', 0.05346028], ['HEALTH AND FITNESS', 0.05212918], ['ARTS AND ENTERTAINMENT', 0.05181101], ['TRAVEL', 0.05124662], ['HOME AND GARDEN', 0.04984291]]","[['ACCESSORIES', 0.35], ['HOME REPAIR', 0.19], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HINDUISM', 0.18], ['OFF-ROAD VEHICLES', 0.09]]",True,78,62,23:04:59.507918
Stephen heard James outside James with the tree my monkey outside James a telescope by Irene,"[['RELIGION AND SPIRITUALITY', 0.05947498], ['BUSINESS', 0.05816583], ['TRAVEL', 0.05426934], ['HEALTH AND FITNESS', 0.05408176], ['FAMILY AND PARENTING', 0.05238388]]","[['HOME REPAIR', 0.19], ['BOOKS & LITERATURE', 0.17], ['ARTS & ENTERTAINMENT', 0.07], ['SPORTS', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,79,63,23:05:01.158732
James built I outside Irene with James,"[['RELIGION AND SPIRITUALITY', 0.05621321], ['TRAVEL', 0.05156813], ['HOME AND GARDEN', 0.05074454], ['HOBBIES AND INTERESTS', 0.05072438], ['SPORTS', 0.05039902]]","[['REMODELING & CONSTRUCTION', 0.18], ['BOOKS & LITERATURE', 0.17], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06]]",True,80,64,23:05:02.666255
my telescope on Stephen built Irene,"[['AUTOMOTIVE', 0.05295691], ['SCIENCE', 0.05213049], ['HEALTH AND FITNESS', 0.05204765], ['TRAVEL', 0.05133799], ['TECHNOLOGY AND COMPUTING', 0.0502399]]","[['REMODELING & CONSTRUCTION', 0.2], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['NEEDLEWORK', 0.05]]",True,81,65,23:05:04.095514
cat in I pajamas by an I James by Irene caught cat with James with an mountain,"[['SPORTS', 0.0664691], ['PETS', 0.06022492], ['HOBBIES AND INTERESTS', 0.05124405], ['RELIGION AND SPIRITUALITY', 0.0497808], ['FOOD AND DRINK', 0.04899513]]","[['CATS', 0.62], ['PETS', 0.2]]",False,82,65,23:05:05.434527
James began Stephen an mountain James,"[['SPORTS', 0.05548256], ['RELIGION AND SPIRITUALITY', 0.05273488], ['SOCIETY', 0.05078297], ['HEALTH AND FITNESS', 0.04988302], ['FOOD AND DRINK', 0.04952155]]","[['SPORTS', 0.09], ['MOUNTAIN BIKING', 0.09]]",False,83,65,23:05:06.915980
Stephen began James,"[['HEALTH AND FITNESS', 0.05126264], ['RELIGION AND SPIRITUALITY', 0.05123641], ['SOCIETY', 0.05083181], ['HOME AND GARDEN', 0.05011676], ['FOOD AND DRINK', 0.04988689]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['BOOKS & LITERATURE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,84,66,23:05:08.335255
the country meant I,"[['ARTS AND ENTERTAINMENT', 0.05399196], ['SPORTS', 0.05225889], ['HOME AND GARDEN', 0.0520857], ['EDUCATION', 0.05193914], ['FOOD AND DRINK', 0.05150463]]","[['HATE CONTENT', 0.21], ['TRAVELING WITH KIDS', 0.08], ['TRAVEL', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,85,67,23:05:09.716437
an outside I Stephen James caught Stephen with James outside James,"[['RELIGION AND SPIRITUALITY', 0.0559957], ['SPORTS', 0.05326007], ['FOOD AND DRINK', 0.051811], ['TRAVEL', 0.0509989], ['ARTS AND ENTERTAINMENT', 0.04884622]]","[['BOOKS & LITERATURE', 0.2], ['SPORTS', 0.07], ['ARTS & ENTERTAINMENT', 0.07], ['PRO BASKETBALL', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,86,68,23:05:11.256692
tree tree the telescope James,"[['BUSINESS', 0.05728736], ['RELIGION AND SPIRITUALITY', 0.05437953], ['FAMILY AND PARENTING', 0.05104342], ['SCIENCE', 0.05069019], ['HOBBIES AND INTERESTS', 0.05057445]]","[['LANDSCAPING', 0.23], ['HOME & GARDEN', 0.08]]",True,87,69,23:05:12.813880
I built Irene on James,"[['HOBBIES AND INTERESTS', 0.05335256], ['HOME AND GARDEN', 0.05219867], ['AUTOMOTIVE', 0.05104567], ['RELIGION AND SPIRITUALITY', 0.05082177], ['TECHNOLOGY AND COMPUTING', 0.0505419]]","[['REMODELING & CONSTRUCTION', 0.19], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['SPORTS', 0.05], ['BEADWORK', 0.05]]",True,88,70,23:05:14.156055
I began Irene,"[['FOOD AND DRINK', 0.05316351], ['HOME AND GARDEN', 0.05198911], ['SPORTS', 0.04977096], ['STYLE AND FASHION', 0.04975707], ['HOBBIES AND INTERESTS', 0.04960044]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,89,71,23:05:15.494306
Stephen fought my country on mountain outside the outside my on my mountain with James tree on I by Stephen,"[['RELIGION AND SPIRITUALITY', 0.061599], ['SPORTS', 0.05977607], ['TRAVEL', 0.05684644], ['BUSINESS', 0.05493015], ['EDUCATION', 0.05194006]]","[['MOUNTAIN BIKING', 0.16], ['SPORTS', 0.09]]",False,90,71,23:05:16.785401
I meant my country pajamas with my telescope telescope Stephen outside James,"[['TRAVEL', 0.05511027], ['RELIGION AND SPIRITUALITY', 0.05437356], ['EDUCATION', 0.05391812], ['HEALTH AND FITNESS', 0.05283504], ['HOME AND GARDEN', 0.05107588]]","[['SPACE/ASTRONOMY', 0.27], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['SCIENCE', 0.06], ['SPORTS', 0.05]]",True,91,72,23:05:18.297200
pajamas mountain by I heard I with Stephen outside Stephen,"[['SPORTS', 0.07055801], ['HEALTH AND FITNESS', 0.05682517], ['RELIGION AND SPIRITUALITY', 0.05098725], ['TRAVEL', 0.05096019], ['SCIENCE', 0.0477868]]","[['SPORTS', 0.07], ['MOUNTAIN BIKING', 0.07], ['HOBBIES & INTERESTS', 0.06], ['BIRDWATCHING', 0.06]]",True,92,73,23:05:19.773752
Stephen fought James,"[['RELIGION AND SPIRITUALITY', 0.05243759], ['REAL ESTATE', 0.04944292], ['HEALTH AND FITNESS', 0.04930174], ['SOCIETY', 0.04873927], ['SCIENCE', 0.04845141]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['BOOKS & LITERATURE', 0.18], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,93,74,23:05:21.535785
Irene built Stephen in a tree,"[['BUSINESS', 0.0584836], ['TRAVEL', 0.051507], ['FAMILY AND PARENTING', 0.05131547], ['TECHNOLOGY AND COMPUTING', 0.05058962], ['HOBBIES AND INTERESTS', 0.04955816]]","[['LANDSCAPING', 0.21], ['HOME & GARDEN', 0.08]]",True,94,75,23:05:22.896682
my mountain heard James in I in Stephen,"[['SPORTS', 0.05875139], ['RELIGION AND SPIRITUALITY', 0.05571921], ['HOBBIES AND INTERESTS', 0.05156641], ['HEALTH AND FITNESS', 0.05072256], ['TRAVEL', 0.04914547]]","[['MOUNTAIN BIKING', 0.14], ['SPORTS', 0.09]]",False,95,75,23:05:24.391895
a mountain I James caught I,"[['SPORTS', 0.0688982], ['RELIGION AND SPIRITUALITY', 0.05267076], ['FOOD AND DRINK', 0.05073138], ['HOBBIES AND INTERESTS', 0.05050878], ['ARTS AND ENTERTAINMENT', 0.04872463]]","[['MOUNTAIN BIKING', 0.19], ['SPORTS', 0.1]]",False,96,75,23:05:25.952755
I fought Irene with James,"[['RELIGION AND SPIRITUALITY', 0.05261527], ['HOBBIES AND INTERESTS', 0.05206871], ['SPORTS', 0.05006447], ['HOME AND GARDEN', 0.05004431], ['ARTS AND ENTERTAINMENT', 0.04992674]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.22], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.06]]",True,97,76,23:05:27.362077
I meant the country Stephen Stephen,"[['ARTS AND ENTERTAINMENT', 0.05316647], ['TRAVEL', 0.05183541], ['FOOD AND DRINK', 0.05155502], ['HOME AND GARDEN', 0.05149076], ['EDUCATION', 0.05124156]]","[['HOME REPAIR', 0.19], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HINDUISM', 0.18], ['OFF-ROAD VEHICLES', 0.09], ['CANADA', 0.06]]",True,98,77,23:05:29.364828
