my tree Stephen James Irene my ship,"[['BUSINESS', 0.05666524], ['RELIGION AND SPIRITUALITY', 0.05651026], ['TRAVEL', 0.05642167], ['HOBBIES AND INTERESTS', 0.05465804], ['FAMILY AND PARENTING', 0.0505818]]","[['HOME REPAIR', 0.22], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['CRUISES', 0.09], ['HOME & GARDEN', 0.06], ['TRAVEL', 0.06]]",True,1,1,23:02:59.554994
Stephen fought James,"[['RELIGION AND SPIRITUALITY', 0.05243759], ['REAL ESTATE', 0.04944292], ['HEALTH AND FITNESS', 0.04930174], ['SOCIETY', 0.04873927], ['SCIENCE', 0.04845141]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['BOOKS & LITERATURE', 0.18], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,98,77,23:05:30.948472
James fought Irene,"[['RELIGION AND SPIRITUALITY', 0.05219164], ['SCIENCE', 0.04916986], ['HOBBIES AND INTERESTS', 0.04903236], ['ARTS AND ENTERTAINMENT', 0.0490129], ['REAL ESTATE', 0.04901183]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.22], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.06]]",True,99,78,23:05:32.266884
Irene meant my with James with on I tree on Stephen I James,"[['RELIGION AND SPIRITUALITY', 0.05645015], ['HOBBIES AND INTERESTS', 0.05537799], ['HOME AND GARDEN', 0.05146736], ['HEALTH AND FITNESS', 0.05091471], ['BUSINESS', 0.0496003]]","[['LANDSCAPING', 0.2], ['BOOKS & LITERATURE', 0.18], ['SPORTS', 0.07], ['HOME & GARDEN', 0.06], ['ARTS & ENTERTAINMENT', 0.06]]",True,100,79,23:05:33.594228
I caught Stephen,"[['SPORTS', 0.05617098], ['FOOD AND DRINK', 0.05150184], ['TECHNOLOGY AND COMPUTING', 0.05146834], ['HOME AND GARDEN', 0.04883187], ['TRAVEL', 0.04867243]]","[['REPTILES', 0.18], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['NEEDLEWORK', 0.05]]",True,101,80,23:05:35.100707
I meant Irene,"[['SPORTS', 0.05276576], ['ARTS AND ENTERTAINMENT', 0.05134827], ['HOME AND GARDEN', 0.05131629], ['HOBBIES AND INTERESTS', 0.05099768], ['TECHNOLOGY AND COMPUTING', 0.05079676]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,102,81,23:05:36.405456
an tree outside Irene fought an telescope I Stephen on pajamas pajamas outside I,"[['BUSINESS', 0.05646284], ['RELIGION AND SPIRITUALITY', 0.05334085], ['HEALTH AND FITNESS', 0.05234998], ['SPORTS', 0.05081654], ['TRAVEL', 0.05079038]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['LANDSCAPING', 0.19], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.05]]",True,103,82,23:05:38.511951
James caught I outside monkey cat in Stephen,"[['PETS', 0.06071329], ['RELIGION AND SPIRITUALITY', 0.05371392], ['SPORTS', 0.0522261], ['TRAVEL', 0.05006818], ['FOOD AND DRINK', 0.0496649]]","[['CATS', 0.49], ['PETS', 0.15]]",False,104,82,23:05:39.897257
mountain on an pajamas ship on James fought Stephen on I,"[['SPORTS', 0.05978706], ['HOBBIES AND INTERESTS', 0.0535217], ['RELIGION AND SPIRITUALITY', 0.05348801], ['TRAVEL', 0.05174815], ['TECHNOLOGY AND COMPUTING', 0.04818198]]","[['SPORTS', 0.08], ['CRUISES', 0.08], ['TRAVEL', 0.07], ['MOUNTAIN BIKING', 0.07]]",False,105,82,23:05:41.341895
James built an tree,"[['BUSINESS', 0.05630575], ['RELIGION AND SPIRITUALITY', 0.05297968], ['HOBBIES AND INTERESTS', 0.05242487], ['FAMILY AND PARENTING', 0.05120472], ['TRAVEL', 0.04997773]]","[['LANDSCAPING', 0.22], ['HOME & GARDEN', 0.1]]",True,106,83,23:05:42.688272
Irene meant Stephen in James,"[['RELIGION AND SPIRITUALITY', 0.05179321], ['ARTS AND ENTERTAINMENT', 0.05102798], ['HOME AND GARDEN', 0.05034868], ['SOCIETY', 0.0500279], ['EDUCATION', 0.04965112]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HUMOR', 0.17], ['SPORTS', 0.06], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.05]]",True,107,84,23:05:44.126484
Irene heard Stephen,"[['HEALTH AND FITNESS', 0.05241138], ['SCIENCE', 0.049514], ['SOCIETY', 0.04915387], ['TRAVEL', 0.04873449], ['CAREERS', 0.0485842]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['NEEDLEWORK', 0.05]]",True,108,85,23:05:45.522214
the mountain by I meant I,"[['SPORTS', 0.06939753], ['HOBBIES AND INTERESTS', 0.05022737], ['ARTS AND ENTERTAINMENT', 0.05007967], ['HOME AND GARDEN', 0.04926092], ['FOOD AND DRINK', 0.04914226]]","[['MOUNTAIN BIKING', 0.27], ['SPORTS', 0.1]]",False,109,85,23:05:46.901637
I I Irene on an country in an cat,"[['PETS', 0.05874952], ['HOBBIES AND INTERESTS', 0.05157245], ['ARTS AND ENTERTAINMENT', 0.05110594], ['EDUCATION', 0.05110298], ['SPORTS', 0.05005226]]","[['CATS', 0.58], ['PETS', 0.16]]",False,110,85,23:05:48.233931
I heard the on Stephen Stephen the mountain in an mountain,"[['SPORTS', 0.06794715], ['HEALTH AND FITNESS', 0.05345768], ['SCIENCE', 0.04910882], ['CAREERS', 0.04849402], ['TRAVEL', 0.04832351]]","[['MOUNTAIN BIKING', 0.22], ['SPORTS', 0.09]]",False,111,85,23:05:49.668760
the telescope Irene tree pajamas on ship on monkey pajamas tree,"[['BUSINESS', 0.06109798], ['TRAVEL', 0.05524479], ['HOBBIES AND INTERESTS', 0.05222209], ['FAMILY AND PARENTING', 0.05042897], ['SCIENCE', 0.04904502]]","[['LANDSCAPING', 0.2], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOME & GARDEN', 0.06], ['HOBBIES & INTERESTS', 0.06], ['UNITED KINGDOM', 0.06]]",True,112,86,23:05:51.193983
Stephen I my monkey with I with I outside Stephen with Irene,"[['HEALTH AND FITNESS', 0.05397452], ['TRAVEL', 0.05369264], ['RELIGION AND SPIRITUALITY', 0.0527993], ['SPORTS', 0.05187787], ['TECHNOLOGY AND COMPUTING', 0.05072245]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NEEDLEWORK', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",True,113,87,23:05:52.673937
my monkey outside James caught I,"[['RELIGION AND SPIRITUALITY', 0.05723994], ['SPORTS', 0.05411256], ['TRAVEL', 0.05306849], ['FOOD AND DRINK', 0.05065072], ['HOBBIES AND INTERESTS', 0.05011922]]","[['CELEBRITY FAN/GOSSIP', 0.18], ['HOBBIES & INTERESTS', 0.07], ['ARTS & ENTERTAINMENT', 0.06], ['SPORTS', 0.06], ['BEADWORK', 0.05]]",True,114,88,23:05:54.086875
Stephen began the pajamas in Stephen,"[['HEALTH AND FITNESS', 0.0542889], ['SOCIETY', 0.0509087], ['FOOD AND DRINK', 0.05001242], ['STYLE AND FASHION', 0.04937314], ['HOME AND GARDEN', 0.04894073]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['NEEDLEWORK', 0.05]]",True,115,89,23:05:55.726016
an ship Stephen an monkey by the monkey by Stephen,"[['TRAVEL', 0.05568492], ['BUSINESS', 0.05151906], ['TECHNOLOGY AND COMPUTING', 0.05006029], ['HOBBIES AND INTERESTS', 0.04982227], ['FAMILY AND PARENTING', 0.04813712]]","[['HOBBIES & INTERESTS', 0.07], ['CRUISES', 0.06], ['TRAVEL', 0.05], ['NEEDLEWORK', 0.05]]",True,116,90,23:05:57.139735
I built I,"[['TECHNOLOGY AND COMPUTING', 0.05504745], ['HOBBIES AND INTERESTS', 0.05141769], ['SPORTS', 0.05114883], ['HOME AND GARDEN', 0.05098018], ['AUTOMOTIVE', 0.0506846]]","[['REMODELING & CONSTRUCTION', 0.2], ['HOME & GARDEN', 0.1]]",True,117,91,23:05:58.622286
I meant James on Irene the in I monkey cat on James,"[['PETS', 0.06125917], ['HOBBIES AND INTERESTS', 0.05398852], ['HOME AND GARDEN', 0.05222599], ['SCIENCE', 0.05100526], ['ARTS AND ENTERTAINMENT', 0.04976264]]","[['CATS', 0.38], ['PETS', 0.1]]",False,118,91,23:06:00.022290
James fought James,"[['RELIGION AND SPIRITUALITY', 0.05224502], ['REAL ESTATE', 0.04914258], ['HOBBIES AND INTERESTS', 0.04902281], ['SCIENCE', 0.04884353], ['SOCIETY', 0.04862151]]","[['BOOKS & LITERATURE', 0.18], ['PRO BASKETBALL', 0.07], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06]]",True,119,92,23:06:01.331047
mountain an telescope Irene man with on James ship on James heard an man on James the tree I with Stephen,"[['BUSINESS', 0.05618398], ['HOBBIES AND INTERESTS', 0.05580348], ['TRAVEL', 0.05542193], ['RELIGION AND SPIRITUALITY', 0.05523082], ['SPORTS', 0.05513713]]","[['PROFANE CONTENT', 0.21], ['MOVIES', 0.17], ['SPORTS', 0.08], ['NON-STANDARD CONTENT', 0.07], ['ARTS & ENTERTAINMENT', 0.06]]",True,120,93,23:06:02.657193
Stephen caught Stephen with Irene Stephen country in an with pajamas with Irene mountain in Irene with my mountain on James,"[['SPORTS', 0.06054621], ['EDUCATION', 0.05407456], ['TRAVEL', 0.05300516], ['RELIGION AND SPIRITUALITY', 0.05157748], ['FOOD AND DRINK', 0.050142]]","[['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['BIRDWATCHING', 0.06], ['MOUNTAIN BIKING', 0.06]]",True,121,94,23:06:04.308460
Stephen an monkey James on monkey tree with Irene,"[['BUSINESS', 0.05773485], ['RELIGION AND SPIRITUALITY', 0.05483461], ['FAMILY AND PARENTING', 0.05158524], ['HOBBIES AND INTERESTS', 0.05077279], ['TRAVEL', 0.04969986]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['LANDSCAPING', 0.2], ['CELEBRITY FAN/GOSSIP', 0.17], ['HOBBIES & INTERESTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06]]",True,122,95,23:06:05.640097
Stephen Stephen Stephen in Irene,"[['HEALTH AND FITNESS', 0.05053888], ['PETS', 0.04846618], ['TRAVEL', 0.04822342], ['FAMILY AND PARENTING', 0.04793708], ['BUSINESS', 0.04793211]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NEEDLEWORK', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",True,123,96,23:06:06.948621
man by Irene monkey I my tree in Irene I James in my ship in Stephen in outside James tree on James,"[['TRAVEL', 0.06225419], ['RELIGION AND SPIRITUALITY', 0.06180885], ['HOBBIES AND INTERESTS', 0.05645239], ['BUSINESS', 0.05610344], ['HEALTH AND FITNESS', 0.05230323]]","[['GARDENING', 0.21], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['FINE ART', 0.16], ['SPORTS', 0.06], ['HOME & GARDEN', 0.06]]",True,124,97,23:06:08.380325
my mountain an man by my tree by telescope telescope tree mountain outside James,"[['RELIGION AND SPIRITUALITY', 0.06400004], ['SPORTS', 0.05767671], ['BUSINESS', 0.05451221], ['TRAVEL', 0.05262399], ['FAMILY AND PARENTING', 0.05252994]]","[['GARDENING', 0.23], ['CLIMBING', 0.09], ['SPORTS', 0.08], ['HOME & GARDEN', 0.07]]",True,125,98,23:06:09.753521
tree on Irene telescope began Stephen,"[['BUSINESS', 0.05590162], ['HEALTH AND FITNESS', 0.05286199], ['FAMILY AND PARENTING', 0.05070094], ['SOCIETY', 0.05068278], ['SCIENCE', 0.04844724]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['LANDSCAPING', 0.2], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,126,99,23:06:11.515595
Stephen Irene my cat,"[['PETS', 0.07008254], ['HEALTH AND FITNESS', 0.05152037], ['TECHNOLOGY AND COMPUTING', 0.04904953], ['AUTOMOTIVE', 0.04845982], ['HOBBIES AND INTERESTS', 0.04810896]]","[['CATS', 0.54], ['PETS', 0.14]]",False,127,99,23:06:12.946233
Irene began James,"[['RELIGION AND SPIRITUALITY', 0.05100615], ['SOCIETY', 0.05069748], ['HOME AND GARDEN', 0.05061652], ['FOOD AND DRINK', 0.0499159], ['REAL ESTATE', 0.04922982]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,127,99,23:06:14.274635
James heard James in Stephen with Irene,"[['RELIGION AND SPIRITUALITY', 0.05204072], ['SCIENCE', 0.05098129], ['HEALTH AND FITNESS', 0.05055118], ['SOCIETY', 0.04971431], ['EDUCATION', 0.04904121]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HUMOR', 0.18], ['SPORTS', 0.06], ['ARTS & ENTERTAINMENT', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,128,100,23:06:15.731321
Stephen heard cat in Irene monkey with an on a telescope,"[['PETS', 0.06223647], ['SCIENCE', 0.05636618], ['HEALTH AND FITNESS', 0.05165241], ['EDUCATION', 0.0488283], ['TECHNOLOGY AND COMPUTING', 0.04809095]]","[['CATS', 0.41], ['PETS', 0.09]]",False,129,100,23:06:17.317039
I meant my tree in I,"[['HOBBIES AND INTERESTS', 0.05444061], ['TECHNOLOGY AND COMPUTING', 0.05217739], ['BUSINESS', 0.05123809], ['HOME AND GARDEN', 0.05051942], ['TRAVEL', 0.04956576]]","[['LANDSCAPING', 0.23], ['HOME & GARDEN', 0.09]]",True,130,101,23:06:18.754738
a telescope on the ship meant my cat,"[['PETS', 0.06877637], ['HOBBIES AND INTERESTS', 0.05186846], ['SCIENCE', 0.05127817], ['TRAVEL', 0.05084942], ['EDUCATION', 0.05048618]]","[['CATS', 0.53], ['PETS', 0.13]]",False,131,101,23:06:20.336356
James began Irene,"[['RELIGION AND SPIRITUALITY', 0.05100615], ['SOCIETY', 0.05069748], ['HOME AND GARDEN', 0.05061652], ['FOOD AND DRINK', 0.0499159], ['REAL ESTATE', 0.04922982]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,132,102,23:06:21.908752
man by I a country Stephen built Irene,"[['TRAVEL', 0.05627701], ['AUTOMOTIVE', 0.05283038], ['ARTS AND ENTERTAINMENT', 0.05169164], ['SPORTS', 0.0510363], ['HEALTH AND FITNESS', 0.0508708]]","[['GARDENING', 0.28], ['PROFANE CONTENT', 0.19], ['NON-STANDARD CONTENT', 0.07], ['HOME & GARDEN', 0.06]]",True,133,103,23:06:23.569361
Irene began James,"[['RELIGION AND SPIRITUALITY', 0.05100615], ['SOCIETY', 0.05069748], ['HOME AND GARDEN', 0.05061652], ['FOOD AND DRINK', 0.0499159], ['REAL ESTATE', 0.04922982]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,133,103,23:06:25.124956
Irene caught I,"[['SPORTS', 0.05578449], ['FOOD AND DRINK', 0.05180998], ['TECHNOLOGY AND COMPUTING', 0.05088542], ['ARTS AND ENTERTAINMENT', 0.04952934], ['HOME AND GARDEN', 0.04942406]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,134,104,23:06:26.423516
Stephen heard cat pajamas outside an man with my man,"[['PETS', 0.06286438], ['HEALTH AND FITNESS', 0.06023952], ['TRAVEL', 0.05260851], ['RELIGION AND SPIRITUALITY', 0.05093345], ['EDUCATION', 0.0500351]]","[['CATS', 0.47], ['PROFANE CONTENT', 0.25], ['PETS', 0.11], ['NON-STANDARD CONTENT', 0.09]]",True,135,105,23:06:27.962202
Irene began the ship,"[['TRAVEL', 0.05173372], ['FOOD AND DRINK', 0.05045692], ['HOBBIES AND INTERESTS', 0.05003543], ['SOCIETY', 0.04948048], ['PERSONAL FINANCE', 0.04865583]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['CRUISES', 0.11], ['TRAVEL', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06]]",True,136,106,23:06:29.366794
Irene meant the country with I outside Irene in Irene,"[['ARTS AND ENTERTAINMENT', 0.05424655], ['SPORTS', 0.05414548], ['TRAVEL', 0.05407048], ['EDUCATION', 0.05226547], ['FOOD AND DRINK', 0.05216959]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,137,107,23:06:30.708271
Stephen caught ship on Irene ship by I on an mountain on Irene,"[['SPORTS', 0.06583522], ['TRAVEL', 0.05426123], ['TECHNOLOGY AND COMPUTING', 0.05181291], ['FOOD AND DRINK', 0.05134479], ['HOBBIES AND INTERESTS', 0.05073824]]","[['CRUISES', 0.11], ['TRAVEL', 0.08], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.06]]",False,138,107,23:06:32.044057
telescope telescope outside James a on the cat the pajamas in Stephen,"[['PETS', 0.06450656], ['RELIGION AND SPIRITUALITY', 0.05416271], ['SCIENCE', 0.05410024], ['HEALTH AND FITNESS', 0.05101276], ['REAL ESTATE', 0.0506119]]","[['CATS', 0.34], ['PETS', 0.09]]",False,139,107,23:06:33.394889
Irene caught the tree outside I,"[['BUSINESS', 0.05698121], ['SPORTS', 0.05624269], ['RELIGION AND SPIRITUALITY', 0.0525674], ['TRAVEL', 0.05210119], ['TECHNOLOGY AND COMPUTING', 0.05033423]]","[['LANDSCAPING', 0.21], ['BIRDS', 0.18], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['HOME & GARDEN', 0.06]]",True,140,108,23:06:34.858344
the country built James outside ship cat,"[['TRAVEL', 0.06063766], ['PETS', 0.05790927], ['REAL ESTATE', 0.05222844], ['AUTOMOTIVE', 0.05136762], ['HOBBIES AND INTERESTS', 0.05071309]]","[['CATS', 0.57], ['PETS', 0.15]]",False,141,108,23:06:36.409457
the monkey by I cat on James by Irene on James James with James,"[['PETS', 0.06024437], ['HOBBIES AND INTERESTS', 0.0534611], ['HOME AND GARDEN', 0.05006397], ['SCIENCE', 0.05006052], ['RELIGION AND SPIRITUALITY', 0.04972111]]","[['CATS', 0.28], ['HUMOR', 0.18], ['PETS', 0.08], ['ARTS & ENTERTAINMENT', 0.07], ['SPORTS', 0.06]]",True,142,109,23:06:37.763613
Irene cat telescope Irene,"[['PETS', 0.06337898], ['SCIENCE', 0.0543964], ['EDUCATION', 0.04869086], ['REAL ESTATE', 0.0482636], ['TECHNOLOGY AND COMPUTING', 0.04784398]]","[['CATS', 0.35], ['PETS', 0.09]]",False,143,109,23:06:39.110145
Stephen built I in James,"[['HOBBIES AND INTERESTS', 0.05219693], ['HOME AND GARDEN', 0.05201314], ['RELIGION AND SPIRITUALITY', 0.05111128], ['AUTOMOTIVE', 0.05110529], ['TECHNOLOGY AND COMPUTING', 0.05066073]]","[['REMODELING & CONSTRUCTION', 0.19], ['BOOKS & LITERATURE', 0.18], ['HOME & GARDEN', 0.06], ['SPORTS', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,144,110,23:06:40.852974
Stephen Irene Irene in a mountain on an cat by Irene outside James,"[['PETS', 0.06423295], ['RELIGION AND SPIRITUALITY', 0.05677858], ['SPORTS', 0.05668005], ['REAL ESTATE', 0.05061552], ['EDUCATION', 0.04911456]]","[['CATS', 0.28], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",False,145,110,23:06:42.368816
