Alexander I I outside Olivia,"[['SPORTS', 0.05346564], ['HOBBIES AND INTERESTS', 0.05257167], ['RELIGION AND SPIRITUALITY', 0.05109385], ['TRAVEL', 0.05037516], ['TECHNOLOGY AND COMPUTING', 0.05025455]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,1,1,22:09:54.748089
Alexander week on Olivia home Alexander in Alexander with I,"[['HOME AND GARDEN', 0.05794754], ['TECHNOLOGY AND COMPUTING', 0.05399642], ['FAMILY AND PARENTING', 0.05285435], ['REAL ESTATE', 0.05127317], ['HOBBIES AND INTERESTS', 0.05049144]]","[['ACCESSORIES', 0.36], ['WEDDINGS', 0.3], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['STYLE & FASHION', 0.05]]",True,2,2,22:09:56.242087
my week Alexander I knew I in an school outside Thomas,"[['EDUCATION', 0.06187801], ['FAMILY AND PARENTING', 0.06133614], ['HOBBIES AND INTERESTS', 0.05398108], ['TECHNOLOGY AND COMPUTING', 0.05336048], ['RELIGION AND SPIRITUALITY', 0.05331491]]","[['ACCESSORIES', 0.34], ['WEDDINGS', 0.28], ['PROFANE CONTENT', 0.21], ['WEATHER', 0.19], ['CATHOLICISM', 0.17]]",True,3,3,22:09:57.780793
a school on business home looked Olivia with Thomas,"[['REAL ESTATE', 0.05777716], ['EDUCATION', 0.05776607], ['HOME AND GARDEN', 0.05494708], ['BUSINESS', 0.05338598], ['FAMILY AND PARENTING', 0.05297222]]","[['BUSINESS SOFTWARE', 0.15], ['BUSINESS', 0.12]]",False,4,3,22:09:59.630834
my room by country woman thought an school with Thomas by week on the woman business in business company an country in Olivia the room,"[['BUSINESS', 0.07324709], ['EDUCATION', 0.06126747], ['LAW GOVERNMENT AND POLITICS', 0.05668217], ['HOME AND GARDEN', 0.05597526], ['REAL ESTATE', 0.0532908]]","[['BUSINESS', 0.19], ['BUSINESS SOFTWARE', 0.17]]",False,5,3,22:10:01.147655
my country stood school in I business by Alexander,"[['EDUCATION', 0.06666111], ['LAW GOVERNMENT AND POLITICS', 0.05594633], ['HOBBIES AND INTERESTS', 0.05461926], ['BUSINESS', 0.0537959], ['TRAVEL', 0.05287572]]","[['BUSINESS SOFTWARE', 0.16], ['BUSINESS', 0.12]]",False,6,3,22:10:02.681413
I looked Thomas in Thomas,"[['TECHNOLOGY AND COMPUTING', 0.05437063], ['STYLE AND FASHION', 0.05172859], ['SPORTS', 0.05118919], ['HOME AND GARDEN', 0.05043517], ['HOBBIES AND INTERESTS', 0.04897739]]","[['HOBBIES & INTERESTS', 0.07], ['JEWELRY MAKING', 0.06]]",True,7,4,22:10:04.234357
Olivia looked company in Olivia on an company,"[['BUSINESS', 0.05621744], ['STYLE AND FASHION', 0.05236133], ['REAL ESTATE', 0.05047741], ['HOME AND GARDEN', 0.04992575], ['AUTOMOTIVE', 0.04929562]]","[['CONSTRUCTION', 0.12], ['BUSINESS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['GETTING PUBLISHED', 0.06]]",True,8,5,22:10:05.819838
my school my outside Olivia Alexander in Thomas,"[['EDUCATION', 0.06170611], ['FAMILY AND PARENTING', 0.05576602], ['HEALTH AND FITNESS', 0.05379946], ['RELIGION AND SPIRITUALITY', 0.05077135], ['TECHNOLOGY AND COMPUTING', 0.04942217]]","[['HOMESCHOOLING', 0.09], ['HOBBIES & INTERESTS', 0.07], ['EDUCATION', 0.06], ['CIGARS', 0.05]]",True,9,6,22:10:07.289060
Olivia knew Olivia by an week by I outside school Thomas I school,"[['EDUCATION', 0.06041637], ['FAMILY AND PARENTING', 0.05953672], ['TECHNOLOGY AND COMPUTING', 0.05449566], ['SPORTS', 0.05369332], ['STYLE AND FASHION', 0.05091467]]","[['HOMESCHOOLING', 0.09], ['EDUCATION', 0.07], ['HOBBIES & INTERESTS', 0.06], ['CIGARS', 0.05]]",True,10,7,22:10:08.831440
I thought I with business with Olivia business outside Olivia,"[['BUSINESS', 0.05617728], ['LAW GOVERNMENT AND POLITICS', 0.05613599], ['TRAVEL', 0.05271964], ['RELIGION AND SPIRITUALITY', 0.05187262], ['TECHNOLOGY AND COMPUTING', 0.05029373]]","[['BUSINESS SOFTWARE', 0.24], ['BUSINESS', 0.21]]",False,11,7,22:10:10.677402
Olivia tried business woman,"[['LAW GOVERNMENT AND POLITICS', 0.05802123], ['BUSINESS', 0.05585559], ['REAL ESTATE', 0.05218679], ['TRAVEL', 0.05111615], ['STYLE AND FASHION', 0.05046568]]","[['BUSINESS SOFTWARE', 0.2], ['BUSINESS', 0.16]]",False,12,7,22:10:12.536462
I thought Olivia,"[['RELIGION AND SPIRITUALITY', 0.05062069], ['TECHNOLOGY AND COMPUTING', 0.05037188], ['SPORTS', 0.04958955], ['AUTOMOTIVE', 0.04953404], ['SCIENCE', 0.04929642]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,13,8,22:10:14.086806
Olivia knew my week by Olivia with Olivia,"[['FAMILY AND PARENTING', 0.05458574], ['STYLE AND FASHION', 0.05197526], ['RELIGION AND SPIRITUALITY', 0.05058375], ['TECHNOLOGY AND COMPUTING', 0.05038435], ['EDUCATION', 0.04978464]]","[['BODY ART', 0.36], ['HUMOR', 0.21], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.05]]",True,14,9,22:10:15.570394
Olivia thought the on my week in I,"[['TECHNOLOGY AND COMPUTING', 0.05331224], ['FAMILY AND PARENTING', 0.05136521], ['RELIGION AND SPIRITUALITY', 0.05126904], ['AUTOMOTIVE', 0.05104499], ['HEALTH AND FITNESS', 0.05076171]]","[['BODY ART', 0.35], ['HUMOR', 0.27], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.18], ['HINDUISM', 0.17], ['ITALIAN CUISINE', 0.09]]",True,15,10,22:10:17.094251
Olivia looked Olivia a school Olivia Thomas a with Olivia by Olivia,"[['EDUCATION', 0.05926206], ['STYLE AND FASHION', 0.05639897], ['FAMILY AND PARENTING', 0.05466882], ['SOCIETY', 0.04930127], ['HEALTH AND FITNESS', 0.04881336]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,16,11,22:10:18.626217
room by an school room by I home week home,"[['HOME AND GARDEN', 0.07210445], ['FAMILY AND PARENTING', 0.05664857], ['EDUCATION', 0.05478985], ['REAL ESTATE', 0.05187092], ['TECHNOLOGY AND COMPUTING', 0.0515657]]","[['ACCESSORIES', 0.39], ['STYLE & FASHION', 0.09]]",True,17,12,22:10:20.162689
Thomas knew I Alexander my country on an school home Alexander an home week in Olivia home in Alexander a country outside my school with I Thomas,"[['EDUCATION', 0.06963999], ['FAMILY AND PARENTING', 0.05950417], ['HOME AND GARDEN', 0.05770216], ['HEALTH AND FITNESS', 0.0526108], ['RELIGION AND SPIRITUALITY', 0.05003766]]","[['ACCESSORIES', 0.35], ['WEDDINGS', 0.28], ['PROFANE CONTENT', 0.2], ['HINDUISM', 0.17], ['WEATHER', 0.16]]",True,18,13,22:10:21.728620
Olivia stood I in I with an on Alexander,"[['HOBBIES AND INTERESTS', 0.05511413], ['SPORTS', 0.05204313], ['TECHNOLOGY AND COMPUTING', 0.04993923], ['ARTS AND ENTERTAINMENT', 0.0499361], ['STYLE AND FASHION', 0.0495194]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,19,14,22:10:23.556366
Alexander looked Thomas on Alexander outside my week business business in the company outside Thomas I,"[['BUSINESS', 0.06584112], ['TECHNOLOGY AND COMPUTING', 0.05721684], ['LAW GOVERNMENT AND POLITICS', 0.05417224], ['TRAVEL', 0.05009532], ['HEALTH AND FITNESS', 0.0500147]]","[['BUSINESS', 0.23], ['BUSINESS SOFTWARE', 0.21]]",False,20,14,22:10:25.101637
I needed Alexander with Thomas,"[['TECHNOLOGY AND COMPUTING', 0.05526558], ['HOBBIES AND INTERESTS', 0.05402738], ['HOME AND GARDEN', 0.05108115], ['ARTS AND ENTERTAINMENT', 0.04994742], ['HEALTH AND FITNESS', 0.04931509]]","[['WEDDINGS', 0.28], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SOCIETY', 0.05]]",True,21,15,22:10:26.437814
an week in I stood Olivia outside Alexander on Alexander week in Thomas school a business Olivia Alexander,"[['BUSINESS', 0.06129645], ['EDUCATION', 0.06016395], ['LAW GOVERNMENT AND POLITICS', 0.05468971], ['TECHNOLOGY AND COMPUTING', 0.05355588], ['FAMILY AND PARENTING', 0.05208034]]","[['ACCESSORIES', 0.35], ['WEDDINGS', 0.27], ['HINDUISM', 0.18], ['PROFANE CONTENT', 0.18], ['GREEN SOLUTIONS', 0.13]]",True,22,16,22:10:27.791484
Olivia tried I,"[['STYLE AND FASHION', 0.05289231], ['TECHNOLOGY AND COMPUTING', 0.05278614], ['HOBBIES AND INTERESTS', 0.05168277], ['SPORTS', 0.04945744], ['FOOD AND DRINK', 0.04889339]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,23,17,22:10:29.102140
school company I Thomas with Thomas on my Alexander Thomas with Thomas on Olivia,"[['EDUCATION', 0.05548422], ['TECHNOLOGY AND COMPUTING', 0.05406351], ['HOBBIES AND INTERESTS', 0.05404407], ['HOME AND GARDEN', 0.05265104], ['BUSINESS', 0.05201105]]","[['HOBBIES & INTERESTS', 0.07], ['JEWELRY MAKING', 0.06]]",True,24,18,22:10:30.378275
Thomas stood Alexander by Alexander,"[['HEALTH AND FITNESS', 0.05063163], ['EDUCATION', 0.0499579], ['HOBBIES AND INTERESTS', 0.04984633], ['TECHNOLOGY AND COMPUTING', 0.04941297], ['SOCIETY', 0.04914431]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,25,19,22:10:31.697507
Olivia knew Alexander outside Olivia,"[['RELIGION AND SPIRITUALITY', 0.05186837], ['SPORTS', 0.05000019], ['BUSINESS', 0.04999654], ['HOBBIES AND INTERESTS', 0.04970019], ['FAMILY AND PARENTING', 0.04950464]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.05], ['SPORTS', 0.05], ['BIRDWATCHING', 0.05]]",True,26,20,22:10:33.031137
Olivia Thomas my on my room by Alexander Olivia an business with Thomas by Olivia,"[['HOME AND GARDEN', 0.05657421], ['LAW GOVERNMENT AND POLITICS', 0.05531304], ['TRAVEL', 0.05443296], ['HOBBIES AND INTERESTS', 0.05347606], ['BUSINESS', 0.05330466]]","[['ACCESSORIES', 0.37], ['PROFANE CONTENT', 0.19], ['CONSTRUCTION', 0.12], ['HOBBIES & INTERESTS', 0.06], ['BUSINESS', 0.06]]",True,27,21,22:10:34.367456
Alexander looked an business outside the business,"[['BUSINESS', 0.05853655], ['LAW GOVERNMENT AND POLITICS', 0.05583278], ['TRAVEL', 0.05326463], ['REAL ESTATE', 0.05246695], ['RELIGION AND SPIRITUALITY', 0.04877198]]","[['BUSINESS SOFTWARE', 0.46], ['BUSINESS', 0.42]]",False,28,21,22:10:35.665298
Olivia thought Alexander Alexander Thomas,"[['HEALTH AND FITNESS', 0.05225802], ['FAMILY AND PARENTING', 0.04897503], ['EDUCATION', 0.04874433], ['REAL ESTATE', 0.04872929], ['TECHNOLOGY AND COMPUTING', 0.04856604]]","[['WEDDINGS', 0.3], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SOCIETY', 0.06]]",True,29,22,22:10:37.096304
Alexander stood an school,"[['EDUCATION', 0.0588474], ['FAMILY AND PARENTING', 0.05217388], ['HOBBIES AND INTERESTS', 0.0503895], ['STYLE AND FASHION', 0.04961583], ['BUSINESS', 0.04950499]]","[['HOMESCHOOLING', 0.09], ['HOBBIES & INTERESTS', 0.07], ['EDUCATION', 0.07], ['FREELANCE WRITING', 0.05]]",True,30,23,22:10:38.639705
Olivia an country outside a school a school Olivia Alexander,"[['EDUCATION', 0.06349035], ['BUSINESS', 0.05201732], ['TRAVEL', 0.05180919], ['FAMILY AND PARENTING', 0.05155408], ['HEALTH AND FITNESS', 0.04928649]]","[['HOMESCHOOLING', 0.09], ['EDUCATION', 0.08], ['HOBBIES & INTERESTS', 0.07], ['FREELANCE WRITING', 0.05]]",True,31,24,22:10:40.172006
I tried school on Olivia with I,"[['STYLE AND FASHION', 0.05774972], ['EDUCATION', 0.05494586], ['FAMILY AND PARENTING', 0.05236372], ['TECHNOLOGY AND COMPUTING', 0.05226322], ['HOBBIES AND INTERESTS', 0.05199858]]","[['HOMESCHOOLING', 0.09], ['EDUCATION', 0.08], ['HOBBIES & INTERESTS', 0.07], ['FREELANCE WRITING', 0.05]]",True,32,25,22:10:41.701080
the week Thomas a country in week outside I company with I,"[['BUSINESS', 0.05925481], ['TECHNOLOGY AND COMPUTING', 0.05289887], ['FOOD AND DRINK', 0.05277885], ['HOME AND GARDEN', 0.05164504], ['SPORTS', 0.05034355]]","[['STOCKS', 0.15], ['METALS', 0.14], ['BUSINESS', 0.08], ['AUSTRALIA & NEW ZEALAND', 0.08], ['TRAVEL', 0.07]]",True,33,26,22:10:43.259976
Thomas Olivia room week an week Thomas Thomas Alexander,"[['HOME AND GARDEN', 0.05941132], ['FAMILY AND PARENTING', 0.05349488], ['TECHNOLOGY AND COMPUTING', 0.05308277], ['REAL ESTATE', 0.05159566], ['EDUCATION', 0.05034689]]","[['ACCESSORIES', 0.36], ['PROFANE CONTENT', 0.2], ['GARDENING', 0.18], ['HINDUISM', 0.18], ['STYLE & FASHION', 0.06]]",True,34,27,22:10:44.799413
home the school outside an school school Thomas Alexander business outside Alexander business on room business Olivia home home tried Olivia on Alexander,"[['HOME AND GARDEN', 0.06302012], ['REAL ESTATE', 0.06201353], ['BUSINESS', 0.0572692], ['EDUCATION', 0.05674103], ['TRAVEL', 0.05315017]]","[['BUSINESS SOFTWARE', 0.18], ['BUSINESS', 0.14]]",False,35,27,22:10:46.317620
an school on the country needed a school,"[['EDUCATION', 0.06166471], ['FAMILY AND PARENTING', 0.05206421], ['BUSINESS', 0.05112496], ['HOME AND GARDEN', 0.04920525], ['ARTS AND ENTERTAINMENT', 0.04911229]]","[['EDUCATION', 0.2], ['HOMESCHOOLING', 0.1]]",False,36,27,22:10:47.594732
Alexander stood Alexander by school with Thomas room by my business with in a home school with Olivia,"[['HOME AND GARDEN', 0.06620221], ['EDUCATION', 0.05943118], ['REAL ESTATE', 0.05663614], ['LAW GOVERNMENT AND POLITICS', 0.05292462], ['TRAVEL', 0.05256437]]","[['CONSTRUCTION', 0.12], ['HOMESCHOOLING', 0.09], ['EDUCATION', 0.07], ['BUSINESS', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,37,28,22:10:48.891505
I thought Olivia on I,"[['RELIGION AND SPIRITUALITY', 0.05062069], ['TECHNOLOGY AND COMPUTING', 0.05037188], ['SPORTS', 0.04958955], ['AUTOMOTIVE', 0.04953404], ['SCIENCE', 0.04929642]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.05]]",True,38,29,22:10:50.476000
Thomas Olivia Thomas Alexander Alexander with the home outside an home outside my home in I,"[['HOME AND GARDEN', 0.05771493], ['HEALTH AND FITNESS', 0.05517113], ['TECHNOLOGY AND COMPUTING', 0.05354041], ['RELIGION AND SPIRITUALITY', 0.05197739], ['FAMILY AND PARENTING', 0.05170732]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.05]]",True,39,30,22:10:51.782853
Thomas looked Alexander,"[['HEALTH AND FITNESS', 0.05170899], ['STYLE AND FASHION', 0.05064057], ['REAL ESTATE', 0.0497087], ['EDUCATION', 0.04946239], ['TECHNOLOGY AND COMPUTING', 0.04945792]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.05], ['JEWELRY MAKING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,40,31,22:10:53.092382
Thomas tried Alexander on my business in my school,"[['EDUCATION', 0.06014299], ['HOBBIES AND INTERESTS', 0.05447474], ['LAW GOVERNMENT AND POLITICS', 0.05420858], ['BUSINESS', 0.05359705], ['TECHNOLOGY AND COMPUTING', 0.05105642]]","[['BUSINESS SOFTWARE', 0.18], ['BUSINESS', 0.15]]",False,41,31,22:10:54.433743
Thomas Alexander Thomas,"[['HEALTH AND FITNESS', 0.05087647], ['TECHNOLOGY AND COMPUTING', 0.05035557], ['HOBBIES AND INTERESTS', 0.04991181], ['EDUCATION', 0.04966932], ['FAMILY AND PARENTING', 0.0488629]]","[['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.06]]",True,42,32,22:10:55.724765
Thomas Thomas an business my woman on Thomas Alexander on a school with a week outside I in Olivia,"[['EDUCATION', 0.06183945], ['RELIGION AND SPIRITUALITY', 0.05506469], ['BUSINESS', 0.0543212], ['HEALTH AND FITNESS', 0.05378011], ['TECHNOLOGY AND COMPUTING', 0.05364635]]","[['GREEN SOLUTIONS', 0.12], ['BUSINESS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['JEWELRY MAKING', 0.05]]",True,43,33,22:10:57.344923
the country on Olivia Olivia Olivia,"[['TRAVEL', 0.05161549], ['EDUCATION', 0.05153676], ['AUTOMOTIVE', 0.05054135], ['ARTS AND ENTERTAINMENT', 0.04960681], ['FOOD AND DRINK', 0.04919282]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,44,34,22:10:58.903282
woman on Olivia week looked I,"[['STYLE AND FASHION', 0.05526562], ['TECHNOLOGY AND COMPUTING', 0.05246733], ['RELIGION AND SPIRITUALITY', 0.05230996], ['HEALTH AND FITNESS', 0.05177558], ['HOBBIES AND INTERESTS', 0.04885081]]","[['BODY ART', 0.36], ['STYLE & FASHION', 0.07]]",True,45,35,22:11:00.409372
Olivia tried Thomas by Alexander by I a school in a company by Thomas Thomas,"[['TECHNOLOGY AND COMPUTING', 0.05609635], ['BUSINESS', 0.05464818], ['EDUCATION', 0.05388785], ['STYLE AND FASHION', 0.05309913], ['HOBBIES AND INTERESTS', 0.05264127]]","[['HOBBIES & INTERESTS', 0.07], ['JEWELRY MAKING', 0.05]]",True,46,36,22:11:02.042019
an woman knew an outside Olivia outside company woman school I home,"[['EDUCATION', 0.05605568], ['HOME AND GARDEN', 0.05496603], ['RELIGION AND SPIRITUALITY', 0.05431759], ['BUSINESS', 0.05376922], ['REAL ESTATE', 0.05209328]]","[['LOCAL NEWS', 0.52], ['ACCESSORIES', 0.33], ['WEDDINGS', 0.25], ['HOBBIES & INTERESTS', 0.06], ['SOCIETY', 0.06]]",True,47,37,22:11:03.498571
Olivia knew Olivia on the room in Alexander school on Alexander Thomas,"[['EDUCATION', 0.06049101], ['HOME AND GARDEN', 0.05927617], ['FAMILY AND PARENTING', 0.05482343], ['HOBBIES AND INTERESTS', 0.0516768], ['REAL ESTATE', 0.04924379]]","[['ACCESSORIES', 0.36], ['WEDDINGS', 0.3], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.06], ['STYLE & FASHION', 0.06]]",True,48,38,22:11:05.053664
I knew Thomas on Alexander,"[['HOBBIES AND INTERESTS', 0.05520886], ['TECHNOLOGY AND COMPUTING', 0.05304529], ['SPORTS', 0.05165099], ['HOME AND GARDEN', 0.04982574], ['EDUCATION', 0.04954642]]","[['WEDDINGS', 0.35], ['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.06]]",True,49,39,22:11:06.573244
I tried Alexander,"[['HOBBIES AND INTERESTS', 0.05406947], ['TECHNOLOGY AND COMPUTING', 0.05398608], ['STYLE AND FASHION', 0.05178496], ['SPORTS', 0.04996463], ['HEALTH AND FITNESS', 0.04886935]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,50,40,22:11:08.079198
