Alexander I I outside Olivia,"[['SPORTS', 0.05346564], ['HOBBIES AND INTERESTS', 0.05257167], ['RELIGION AND SPIRITUALITY', 0.05109385], ['TRAVEL', 0.05037516], ['TECHNOLOGY AND COMPUTING', 0.05025455]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,1,1,22:09:54.748089
Alexander thought I,"[['TECHNOLOGY AND COMPUTING', 0.05113944], ['HOBBIES AND INTERESTS', 0.05083215], ['SPORTS', 0.05009229], ['AUTOMOTIVE', 0.04966162], ['HEALTH AND FITNESS', 0.04913398]]","[['WEDDINGS', 0.31], ['PROFANE CONTENT', 0.2], ['ATHEISM/AGNOSTICISM', 0.16], ['HOBBIES & INTERESTS', 0.07], ['SOCIETY', 0.06]]",True,51,41,22:11:09.638734
Alexander stood woman with Olivia by Olivia with I,"[['HOBBIES AND INTERESTS', 0.05403421], ['RELIGION AND SPIRITUALITY', 0.05336852], ['HEALTH AND FITNESS', 0.05150207], ['ARTS AND ENTERTAINMENT', 0.05068102], ['STYLE AND FASHION', 0.04985296]]","[['BODY ART', 0.37], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['STYLE & FASHION', 0.06], ['NON-STANDARD CONTENT', 0.05]]",True,52,42,22:11:11.170113
the woman in my home by I tried Olivia,"[['RELIGION AND SPIRITUALITY', 0.05483416], ['HOME AND GARDEN', 0.05429072], ['HEALTH AND FITNESS', 0.05374821], ['STYLE AND FASHION', 0.05364608], ['TECHNOLOGY AND COMPUTING', 0.05269347]]","[['BODY ART', 0.34], ['WEDDINGS', 0.25], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['STYLE & FASHION', 0.06]]",True,53,43,22:11:12.740485
room on woman room by I thought Olivia outside Alexander on I,"[['RELIGION AND SPIRITUALITY', 0.06033498], ['TRAVEL', 0.05499575], ['HOME AND GARDEN', 0.0536745], ['HEALTH AND FITNESS', 0.05202036], ['BUSINESS', 0.04933972]]","[['ACCESSORIES', 0.37], ['STYLE & FASHION', 0.09]]",True,54,44,22:11:14.257589
a week in week Alexander I country on Alexander stood a school Olivia I by Olivia,"[['EDUCATION', 0.06344362], ['FAMILY AND PARENTING', 0.05511177], ['HOBBIES AND INTERESTS', 0.05210346], ['SPORTS', 0.04982168], ['STYLE AND FASHION', 0.04973876]]","[['ACCESSORIES', 0.35], ['WEDDINGS', 0.25], ['HINDUISM', 0.19], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.18], ['TRAVELING WITH KIDS', 0.08]]",True,55,45,22:11:15.795721
Olivia tried the country on Olivia the home country in Thomas,"[['REAL ESTATE', 0.05846787], ['HOME AND GARDEN', 0.05757661], ['TRAVEL', 0.05369796], ['EDUCATION', 0.05026545], ['FAMILY AND PARENTING', 0.0495834]]","[['COMMENTARY', 0.27], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HINDUISM', 0.18], ['OFF-ROAD VEHICLES', 0.09], ['UNITED KINGDOM', 0.07]]",True,56,46,22:11:17.161231
the on I Alexander I,"[['HOBBIES AND INTERESTS', 0.05338392], ['TECHNOLOGY AND COMPUTING', 0.05129697], ['SPORTS', 0.05025725], ['ARTS AND ENTERTAINMENT', 0.04910015], ['HOME AND GARDEN', 0.04867019]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,57,47,22:11:18.829857
Thomas thought Thomas with Alexander by home in an school in Thomas business by the room by Thomas outside Alexander,"[['HOME AND GARDEN', 0.06367336], ['REAL ESTATE', 0.06016182], ['BUSINESS', 0.0580546], ['EDUCATION', 0.05745236], ['TRAVEL', 0.05355528]]","[['PROFANE CONTENT', 0.22], ['HINDUISM', 0.16], ['CONSTRUCTION', 0.13], ['HOBBIES & INTERESTS', 0.06], ['BUSINESS', 0.06]]",True,58,48,22:11:20.405609
I needed Olivia in the company outside woman school,"[['BUSINESS', 0.05751545], ['RELIGION AND SPIRITUALITY', 0.0522342], ['EDUCATION', 0.05189465], ['TECHNOLOGY AND COMPUTING', 0.05040801], ['HEALTH AND FITNESS', 0.04991198]]","[['BIOTECH/BIOMEDICAL', 0.13], ['HOMESCHOOLING', 0.09], ['HOBBIES & INTERESTS', 0.06], ['BUSINESS', 0.06], ['GETTING PUBLISHED', 0.05]]",True,59,49,22:11:21.916252
I thought Thomas in Olivia,"[['TECHNOLOGY AND COMPUTING', 0.05315491], ['HOME AND GARDEN', 0.05041067], ['SPORTS', 0.04977953], ['SCIENCE', 0.04923733], ['RELIGION AND SPIRITUALITY', 0.0489316]]","[['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.05]]",True,60,50,22:11:23.234027
Olivia stood Thomas,"[['EDUCATION', 0.04933556], ['STYLE AND FASHION', 0.04924495], ['TECHNOLOGY AND COMPUTING', 0.04913143], ['REAL ESTATE', 0.04905814], ['SOCIETY', 0.04892324]]","[['HOBBIES & INTERESTS', 0.07], ['JEWELRY MAKING', 0.05]]",True,61,51,22:11:24.718173
Alexander a on Alexander with the school I with Alexander,"[['EDUCATION', 0.06036779], ['HOBBIES AND INTERESTS', 0.05306137], ['HEALTH AND FITNESS', 0.05087496], ['FAMILY AND PARENTING', 0.05073553], ['STYLE AND FASHION', 0.05038822]]","[['WEDDINGS', 0.3], ['HOBBIES & INTERESTS', 0.07], ['SOCIETY', 0.06], ['SCREENWRITING', 0.05]]",True,62,52,22:11:26.246706
I needed Thomas,"[['TECHNOLOGY AND COMPUTING', 0.05514262], ['HOME AND GARDEN', 0.05165562], ['HOBBIES AND INTERESTS', 0.05113768], ['SPORTS', 0.04941114], ['ARTS AND ENTERTAINMENT', 0.04937774]]","[['HOME REPAIR', 0.23], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,63,53,22:11:27.793989
the home with Alexander business business Thomas Olivia Thomas in I,"[['HOME AND GARDEN', 0.0565543], ['REAL ESTATE', 0.05494502], ['LAW GOVERNMENT AND POLITICS', 0.05412345], ['HOBBIES AND INTERESTS', 0.05295895], ['TECHNOLOGY AND COMPUTING', 0.05217078]]","[['BUSINESS SOFTWARE', 0.26], ['BUSINESS', 0.22]]",True,64,54,22:11:29.339057
school home by Alexander needed my school Thomas Olivia with a woman a week outside I Olivia outside I,"[['FAMILY AND PARENTING', 0.06023258], ['EDUCATION', 0.05837605], ['HEALTH AND FITNESS', 0.0568659], ['TECHNOLOGY AND COMPUTING', 0.056668], ['RELIGION AND SPIRITUALITY', 0.05543249]]","[['TEENS', 0.23], ['HOMESCHOOLING', 0.09], ['EDUCATION', 0.07], ['HOBBIES & INTERESTS', 0.06], ['SOCIETY', 0.06]]",True,65,55,22:11:30.857863
Olivia tried school business with I by I,"[['BUSINESS', 0.05691155], ['HOBBIES AND INTERESTS', 0.05557395], ['EDUCATION', 0.05534601], ['STYLE AND FASHION', 0.05322452], ['LAW GOVERNMENT AND POLITICS', 0.05310109]]","[['BUSINESS SOFTWARE', 0.2], ['BUSINESS', 0.17]]",False,66,55,22:11:32.387571
I needed a home,"[['HOME AND GARDEN', 0.05962666], ['TECHNOLOGY AND COMPUTING', 0.05145281], ['REAL ESTATE', 0.05129612], ['ARTS AND ENTERTAINMENT', 0.05048841], ['FAMILY AND PARENTING', 0.04966873]]","[['HOME REPAIR', 0.29], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,67,56,22:11:33.951167
a school needed a school by my week on I,"[['FAMILY AND PARENTING', 0.05777681], ['EDUCATION', 0.05619251], ['TECHNOLOGY AND COMPUTING', 0.05534009], ['STYLE AND FASHION', 0.05271102], ['HOBBIES AND INTERESTS', 0.05159996]]","[['EDUCATION', 0.22], ['HOMESCHOOLING', 0.1]]",False,68,56,22:11:35.429400
a woman outside the school needed home on I room I the woman Alexander Thomas outside a room outside I with school in Olivia my home Alexander Thomas I,"[['HOME AND GARDEN', 0.06732486], ['HEALTH AND FITNESS', 0.05815546], ['EDUCATION', 0.05698733], ['RELIGION AND SPIRITUALITY', 0.05508887], ['FAMILY AND PARENTING', 0.05360499]]","[['ACCESSORIES', 0.36], ['WEDDINGS', 0.27], ['SOCIETY', 0.07], ['STYLE & FASHION', 0.07], ['CIGARS', 0.06]]",True,69,57,22:11:37.015474
business school by Olivia needed I,"[['BUSINESS', 0.05676552], ['EDUCATION', 0.0550722], ['LAW GOVERNMENT AND POLITICS', 0.05363064], ['HOBBIES AND INTERESTS', 0.05334788], ['STYLE AND FASHION', 0.05129178]]","[['BUSINESS SOFTWARE', 0.18], ['BUSINESS', 0.16]]",False,70,57,22:11:38.286893
with an home home needed Olivia,"[['HOME AND GARDEN', 0.0568782], ['REAL ESTATE', 0.05448228], ['FAMILY AND PARENTING', 0.05116617], ['PERSONAL FINANCE', 0.04943473], ['PETS', 0.04942414]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.05], ['SCREENWRITING', 0.05]]",True,71,58,22:11:39.585664
week woman in I an week outside I business on Olivia on Olivia,"[['BUSINESS', 0.05628517], ['LAW GOVERNMENT AND POLITICS', 0.05616288], ['RELIGION AND SPIRITUALITY', 0.05599901], ['TECHNOLOGY AND COMPUTING', 0.0518223], ['TRAVEL', 0.05052543]]","[['GREEN SOLUTIONS', 0.13], ['BUSINESS', 0.08]]",False,72,58,22:11:41.126905
I thought Thomas,"[['TECHNOLOGY AND COMPUTING', 0.0533328], ['HOME AND GARDEN', 0.05030988], ['SPORTS', 0.05006456], ['RELIGION AND SPIRITUALITY', 0.04928025], ['SCIENCE', 0.04905855]]","[['PROFANE CONTENT', 0.23], ['ATHEISM/AGNOSTICISM', 0.2], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['RELIGION & SPIRITUALITY', 0.06]]",True,73,59,22:11:42.467373
Alexander stood the business by Olivia on Alexander,"[['LAW GOVERNMENT AND POLITICS', 0.05922033], ['BUSINESS', 0.05615928], ['HOBBIES AND INTERESTS', 0.05215711], ['REAL ESTATE', 0.05065798], ['TRAVEL', 0.04945997]]","[['BUSINESS SOFTWARE', 0.14], ['BUSINESS', 0.08]]",False,74,59,22:11:43.861561
Thomas Thomas Thomas,"[['TECHNOLOGY AND COMPUTING', 0.05022688], ['EDUCATION', 0.04931852], ['FAMILY AND PARENTING', 0.04884833], ['HOME AND GARDEN', 0.04879727], ['HEALTH AND FITNESS', 0.04875415]]","[['HOBBIES & INTERESTS', 0.08], ['JEWELRY MAKING', 0.06]]",True,75,60,22:11:45.307661
Olivia knew Thomas,"[['FAMILY AND PARENTING', 0.05101581], ['STYLE AND FASHION', 0.05029682], ['EDUCATION', 0.04977853], ['SOCIETY', 0.04955892], ['TECHNOLOGY AND COMPUTING', 0.04941861]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.06], ['SPORTS', 0.06]]",True,76,61,22:11:47.029799
I stood Alexander outside the country with Alexander,"[['TRAVEL', 0.05429248], ['SPORTS', 0.0535888], ['ARTS AND ENTERTAINMENT', 0.05278648], ['EDUCATION', 0.05122779], ['RELIGION AND SPIRITUALITY', 0.05046038]]","[['WEDDINGS', 0.31], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,77,62,22:11:48.684300
my school thought an company in my business with country country in I by the week on I,"[['BUSINESS', 0.07047665], ['EDUCATION', 0.05819698], ['LAW GOVERNMENT AND POLITICS', 0.05780962], ['TRAVEL', 0.05170803], ['AUTOMOTIVE', 0.05119875]]","[['BUSINESS', 0.25], ['HUMAN RESOURCES', 0.14]]",False,78,62,22:11:50.211440
Olivia needed Thomas with Olivia,"[['TECHNOLOGY AND COMPUTING', 0.05127102], ['FAMILY AND PARENTING', 0.05029617], ['HOME AND GARDEN', 0.04993742], ['STYLE AND FASHION', 0.049728], ['PERSONAL FINANCE', 0.04900968]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SCREENWRITING', 0.05]]",True,79,63,22:11:51.860169
the company with home with an woman Alexander an school by my company business outside Thomas looked Olivia outside I outside Thomas outside Olivia,"[['BUSINESS', 0.05966608], ['EDUCATION', 0.0555611], ['REAL ESTATE', 0.05456007], ['HOME AND GARDEN', 0.05387839], ['RELIGION AND SPIRITUALITY', 0.05144386]]","[['BUSINESS', 0.12], ['CONSTRUCTION', 0.11]]",False,80,63,22:11:53.712526
a in company country needed Thomas,"[['BUSINESS', 0.0582045], ['HOME AND GARDEN', 0.05296093], ['REAL ESTATE', 0.05189656], ['PERSONAL FINANCE', 0.04962583], ['LAW GOVERNMENT AND POLITICS', 0.0491842]]","[['METALS', 0.16], ['BUSINESS', 0.08]]",False,81,63,22:11:55.147496
home week the in I on Alexander country tried I on I,"[['HOME AND GARDEN', 0.05735802], ['REAL ESTATE', 0.05393371], ['TRAVEL', 0.05201329], ['TECHNOLOGY AND COMPUTING', 0.05115828], ['HOBBIES AND INTERESTS', 0.05031068]]","[['ACCESSORIES', 0.36], ['WEDDINGS', 0.28], ['COMMENTARY', 0.26], ['HATE CONTENT', 0.19], ['UNITED KINGDOM', 0.07]]",True,82,64,22:11:56.670451
a outside I outside business company I country with I home,"[['BUSINESS', 0.06402587], ['TRAVEL', 0.05829274], ['REAL ESTATE', 0.05784936], ['HOME AND GARDEN', 0.05755008], ['LAW GOVERNMENT AND POLITICS', 0.05511556]]","[['BUSINESS', 0.55], ['BUSINESS SOFTWARE', 0.46]]",False,83,64,22:11:58.199815
Olivia tried a company with Olivia,"[['BUSINESS', 0.05711559], ['TECHNOLOGY AND COMPUTING', 0.05084765], ['STYLE AND FASHION', 0.0507974], ['REAL ESTATE', 0.05062619], ['HOME AND GARDEN', 0.04945207]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,84,65,22:11:59.738476
I looked Olivia with Olivia,"[['STYLE AND FASHION', 0.05433493], ['TECHNOLOGY AND COMPUTING', 0.05135991], ['SPORTS', 0.05027081], ['HOBBIES AND INTERESTS', 0.0502166], ['AUTOMOTIVE', 0.04983417]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.05], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",True,85,66,22:12:01.274520
my school looked my home with home country with Alexander,"[['EDUCATION', 0.06251496], ['HOME AND GARDEN', 0.05569685], ['FAMILY AND PARENTING', 0.05364208], ['TRAVEL', 0.05304724], ['REAL ESTATE', 0.05217983]]","[['WEDDINGS', 0.25], ['TRAVELING WITH KIDS', 0.16], ['HOMESCHOOLING', 0.09], ['EDUCATION', 0.07], ['SOCIETY', 0.06]]",True,86,67,22:12:02.818751
I needed Thomas,"[['TECHNOLOGY AND COMPUTING', 0.05514262], ['HOME AND GARDEN', 0.05165562], ['HOBBIES AND INTERESTS', 0.05113768], ['SPORTS', 0.04941114], ['ARTS AND ENTERTAINMENT', 0.04937774]]","[['HOME REPAIR', 0.23], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,86,67,22:12:04.388394
Alexander looked I with Olivia outside I,"[['SPORTS', 0.05203409], ['TRAVEL', 0.05079744], ['RELIGION AND SPIRITUALITY', 0.05050694], ['STYLE AND FASHION', 0.05013962], ['HEALTH AND FITNESS', 0.05012956]]","[['BODY ART', 0.39], ['HOBBIES & INTERESTS', 0.07], ['STYLE & FASHION', 0.06], ['SPORTS', 0.05], ['BIRDWATCHING', 0.05]]",True,87,68,22:12:05.888232
Olivia looked I,"[['STYLE AND FASHION', 0.05426389], ['SPORTS', 0.05022755], ['TECHNOLOGY AND COMPUTING', 0.05010491], ['HOBBIES AND INTERESTS', 0.04974168], ['AUTOMOTIVE', 0.04965027]]","[['BODY ART', 0.41], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['STYLE & FASHION', 0.06], ['CANDLE & SOAP MAKING', 0.05]]",True,88,69,22:12:07.457686
Thomas thought Olivia room Olivia I home on Alexander an woman,"[['HOME AND GARDEN', 0.06658647], ['REAL ESTATE', 0.0553286], ['RELIGION AND SPIRITUALITY', 0.05264384], ['HEALTH AND FITNESS', 0.05204075], ['TRAVEL', 0.0514931]]","[['ACCESSORIES', 0.35], ['WEDDINGS', 0.28], ['PROFANE CONTENT', 0.2], ['STYLE & FASHION', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,89,70,22:12:09.273642
the school knew school school outside my woman,"[['RELIGION AND SPIRITUALITY', 0.06121082], ['EDUCATION', 0.05933838], ['FAMILY AND PARENTING', 0.05465268], ['HEALTH AND FITNESS', 0.05331651], ['TRAVEL', 0.04940921]]","[['EDUCATION', 0.22], ['HOMESCHOOLING', 0.1]]",False,90,70,22:12:10.557698
Olivia needed a home in Alexander I Olivia by Olivia,"[['HOME AND GARDEN', 0.05892655], ['HOBBIES AND INTERESTS', 0.05244512], ['TECHNOLOGY AND COMPUTING', 0.05154474], ['REAL ESTATE', 0.05091164], ['ARTS AND ENTERTAINMENT', 0.04969191]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,91,71,22:12:12.034145
I knew I,"[['HOBBIES AND INTERESTS', 0.05385862], ['SPORTS', 0.05112115], ['STYLE AND FASHION', 0.04998934], ['TECHNOLOGY AND COMPUTING', 0.04949731], ['RELIGION AND SPIRITUALITY', 0.04907272]]","[['PROFANE CONTENT', 0.19], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.06], ['JEWELRY MAKING', 0.05], ['SPORTS', 0.05]]",True,92,72,22:12:13.398742
Thomas tried I,"[['TECHNOLOGY AND COMPUTING', 0.05588653], ['HEALTH AND FITNESS', 0.05063428], ['HOBBIES AND INTERESTS', 0.05060819], ['STYLE AND FASHION', 0.05036064], ['SPORTS', 0.04992899]]","[['HOBBIES & INTERESTS', 0.08], ['JEWELRY MAKING', 0.06]]",True,93,73,22:12:14.701060
school I business room outside Alexander needed Thomas,"[['EDUCATION', 0.05989407], ['BUSINESS', 0.05786487], ['HOME AND GARDEN', 0.05760373], ['HOBBIES AND INTERESTS', 0.05226375], ['LAW GOVERNMENT AND POLITICS', 0.05167061]]","[['BUSINESS SOFTWARE', 0.16], ['BUSINESS', 0.12]]",False,94,73,22:12:15.993031
room school with I looked school Olivia the home by I room in I,"[['HOME AND GARDEN', 0.07126251], ['EDUCATION', 0.05673543], ['FAMILY AND PARENTING', 0.05206518], ['REAL ESTATE', 0.05162023], ['STYLE AND FASHION', 0.05055327]]","[['EDUCATION', 0.1], ['HOMESCHOOLING', 0.09]]",False,95,73,22:12:17.350614
Olivia my home Alexander in Olivia,"[['HOME AND GARDEN', 0.05663403], ['REAL ESTATE', 0.05144126], ['FAMILY AND PARENTING', 0.05098841], ['PETS', 0.05098328], ['HEALTH AND FITNESS', 0.05083097]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,96,74,22:12:18.725357
a school with I knew I,"[['EDUCATION', 0.06130461], ['HOBBIES AND INTERESTS', 0.05350576], ['STYLE AND FASHION', 0.05302408], ['FAMILY AND PARENTING', 0.05286547], ['SPORTS', 0.05084624]]","[['EDUCATION', 0.12], ['HOMESCHOOLING', 0.1]]",False,97,74,22:12:20.057389
I I company outside Olivia school with the home by my company outside Alexander,"[['HOME AND GARDEN', 0.05922283], ['EDUCATION', 0.05361733], ['FAMILY AND PARENTING', 0.05198333], ['BUSINESS', 0.05196552], ['TECHNOLOGY AND COMPUTING', 0.05043151]]","[['BIOTECH/BIOMEDICAL', 0.15], ['BUSINESS', 0.11]]",False,98,74,22:12:21.345806
Olivia knew I,"[['HOBBIES AND INTERESTS', 0.05355137], ['STYLE AND FASHION', 0.05174556], ['SPORTS', 0.05069575], ['TECHNOLOGY AND COMPUTING', 0.04967368], ['HOME AND GARDEN', 0.04893868]]","[['BODY ART', 0.39], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.05]]",True,99,75,22:12:23.053340
