Alexander I I outside Olivia,"[['SPORTS', 0.05346564], ['HOBBIES AND INTERESTS', 0.05257167], ['RELIGION AND SPIRITUALITY', 0.05109385], ['TRAVEL', 0.05037516], ['TECHNOLOGY AND COMPUTING', 0.05025455]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,1,1,22:09:54.748089
Thomas thought I in I I I,"[['TECHNOLOGY AND COMPUTING', 0.05359824], ['SPORTS', 0.05209932], ['HOME AND GARDEN', 0.05005492], ['FOOD AND DRINK', 0.04892433], ['HOBBIES AND INTERESTS', 0.04870587]]","[['PROFANE CONTENT', 0.23], ['ATHEISM/AGNOSTICISM', 0.2], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['RELIGION & SPIRITUALITY', 0.06]]",True,100,76,22:12:24.618059
Alexander Thomas Olivia by Thomas,"[['HOBBIES AND INTERESTS', 0.05056625], ['HEALTH AND FITNESS', 0.05024938], ['TECHNOLOGY AND COMPUTING', 0.05018137], ['EDUCATION', 0.04961031], ['FAMILY AND PARENTING', 0.04914981]]","[['HOBBIES & INTERESTS', 0.07], ['JEWELRY MAKING', 0.06]]",True,101,77,22:12:26.467429
Thomas needed I,"[['TECHNOLOGY AND COMPUTING', 0.05451603], ['HOME AND GARDEN', 0.0514684], ['HOBBIES AND INTERESTS', 0.05104313], ['SPORTS', 0.0493905], ['HEALTH AND FITNESS', 0.04872335]]","[['HOME REPAIR', 0.23], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,102,78,22:12:28.000696
my company needed Thomas with I,"[['TECHNOLOGY AND COMPUTING', 0.05753241], ['HOME AND GARDEN', 0.05452289], ['BUSINESS', 0.05126139], ['HOBBIES AND INTERESTS', 0.05060755], ['AUTOMOTIVE', 0.04946217]]","[['CONSTRUCTION', 0.12], ['BUSINESS', 0.1]]",False,103,78,22:12:29.543183
Olivia Thomas Olivia,"[['TECHNOLOGY AND COMPUTING', 0.05006447], ['STYLE AND FASHION', 0.04939971], ['FAMILY AND PARENTING', 0.04927988], ['EDUCATION', 0.04904647], ['HOME AND GARDEN', 0.04890003]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,104,79,22:12:31.072922
a week by Thomas looked Olivia Olivia Olivia in Thomas,"[['STYLE AND FASHION', 0.05386815], ['FAMILY AND PARENTING', 0.05333988], ['TECHNOLOGY AND COMPUTING', 0.0525562], ['HEALTH AND FITNESS', 0.05042861], ['REAL ESTATE', 0.05021343]]","[['PROFANE CONTENT', 0.19], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.05], ['NON-STANDARD CONTENT', 0.05], ['JEWELRY MAKING', 0.05]]",True,105,80,22:12:32.466761
Olivia thought Alexander outside business by my I my school I Thomas business by I,"[['EDUCATION', 0.06351581], ['BUSINESS', 0.05480429], ['HEALTH AND FITNESS', 0.05407674], ['HOBBIES AND INTERESTS', 0.0522801], ['LAW GOVERNMENT AND POLITICS', 0.05148037]]","[['BUSINESS SOFTWARE', 0.28], ['BUSINESS', 0.26]]",False,106,80,22:12:34.148717
Thomas tried Alexander with Alexander with Thomas,"[['HEALTH AND FITNESS', 0.05342305], ['TECHNOLOGY AND COMPUTING', 0.0526207], ['HOBBIES AND INTERESTS', 0.05036437], ['REAL ESTATE', 0.04985092], ['STYLE AND FASHION', 0.04912381]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.05]]",True,107,81,22:12:35.676666
Thomas thought an room by Thomas in Alexander,"[['HOME AND GARDEN', 0.05843686], ['HEALTH AND FITNESS', 0.05141613], ['REAL ESTATE', 0.05133853], ['TRAVEL', 0.05016623], ['BUSINESS', 0.04931239]]","[['ACCESSORIES', 0.36], ['WEDDINGS', 0.29], ['PROFANE CONTENT', 0.22], ['GARDENING', 0.2], ['HINDUISM', 0.16]]",True,108,82,22:12:37.222005
my on I Thomas Olivia with Alexander country Alexander outside an school,"[['EDUCATION', 0.06553685], ['TRAVEL', 0.05223543], ['HEALTH AND FITNESS', 0.05211857], ['FAMILY AND PARENTING', 0.05179048], ['HOBBIES AND INTERESTS', 0.05110769]]","[['WEDDINGS', 0.28], ['HINDUISM', 0.17], ['HOBBIES & INTERESTS', 0.06], ['SOCIETY', 0.06], ['RELIGION & SPIRITUALITY', 0.05]]",True,109,83,22:12:38.750394
a by Alexander outside Alexander stood Olivia,"[['RELIGION AND SPIRITUALITY', 0.05202931], ['HEALTH AND FITNESS', 0.05036791], ['BUSINESS', 0.04995073], ['TRAVEL', 0.04991104], ['SPORTS', 0.04925591]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,110,84,22:12:40.284425
Olivia looked an country by I in Olivia with I,"[['TRAVEL', 0.05307197], ['AUTOMOTIVE', 0.05234863], ['STYLE AND FASHION', 0.05101512], ['ARTS AND ENTERTAINMENT', 0.05079856], ['SPORTS', 0.0505629]]","[['BODY ART', 0.37], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['OFF-ROAD VEHICLES', 0.1], ['HOBBIES & INTERESTS', 0.06], ['BIRDWATCHING', 0.05]]",True,111,85,22:12:41.832138
home home stood Olivia in I in I,"[['HOME AND GARDEN', 0.05686244], ['REAL ESTATE', 0.05162459], ['SPORTS', 0.0504295], ['HOBBIES AND INTERESTS', 0.04956918], ['ARTS AND ENTERTAINMENT', 0.04940889]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,112,86,22:12:43.418282
Thomas stood I in Alexander,"[['TECHNOLOGY AND COMPUTING', 0.05309832], ['HOBBIES AND INTERESTS', 0.05287936], ['SPORTS', 0.05111762], ['ARTS AND ENTERTAINMENT', 0.04959523], ['HEALTH AND FITNESS', 0.04957215]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.05]]",True,113,87,22:12:44.794456
Alexander thought Alexander with school by Thomas room,"[['EDUCATION', 0.05866212], ['HOME AND GARDEN', 0.05846407], ['FAMILY AND PARENTING', 0.0524897], ['HEALTH AND FITNESS', 0.05133833], ['BUSINESS', 0.05062619]]","[['ACCESSORIES', 0.36], ['WEDDINGS', 0.29], ['PROFANE CONTENT', 0.21], ['HINDUISM', 0.16], ['HOBBIES & INTERESTS', 0.06]]",True,114,88,22:12:46.184660
Thomas Alexander a country Alexander school outside I country in I,"[['EDUCATION', 0.06366823], ['SPORTS', 0.05219016], ['TRAVEL', 0.05155648], ['FAMILY AND PARENTING', 0.05139602], ['HEALTH AND FITNESS', 0.04989011]]","[['WEDDINGS', 0.28], ['PROFANE CONTENT', 0.19], ['HINDUISM', 0.18], ['WEATHER', 0.14], ['TRAVELING WITH KIDS', 0.11]]",True,115,89,22:12:47.745039
Thomas knew I,"[['TECHNOLOGY AND COMPUTING', 0.05259489], ['HOBBIES AND INTERESTS', 0.05244156], ['SPORTS', 0.05118265], ['HOME AND GARDEN', 0.05007358], ['STYLE AND FASHION', 0.04927218]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.06], ['JEWELRY MAKING', 0.06], ['SPORTS', 0.06]]",True,116,90,22:12:49.041021
I Thomas Olivia outside Olivia,"[['TECHNOLOGY AND COMPUTING', 0.0531418], ['SPORTS', 0.05270354], ['RELIGION AND SPIRITUALITY', 0.05034606], ['FOOD AND DRINK', 0.04918624], ['TRAVEL', 0.04897807]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,117,91,22:12:50.324355
the home by week home a woman outside Alexander I in I in school by country I Olivia woman week outside a business in week Alexander I room in the school,"[['EDUCATION', 0.06298798], ['HOME AND GARDEN', 0.06219942], ['TRAVEL', 0.05731396], ['REAL ESTATE', 0.05726891], ['BUSINESS', 0.05708282]]","[['ACCESSORIES', 0.35], ['WEDDINGS', 0.24], ['TRAVELING WITH KIDS', 0.14], ['HOMESCHOOLING', 0.09], ['STYLE & FASHION', 0.07]]",True,118,92,22:12:51.664312
an school thought Olivia by the woman on room by Alexander home by room woman in school country,"[['HOME AND GARDEN', 0.06364266], ['EDUCATION', 0.06189906], ['REAL ESTATE', 0.05663189], ['TRAVEL', 0.05441846], ['RELIGION AND SPIRITUALITY', 0.05134639]]","[['ACCESSORIES', 0.36], ['TEENS', 0.25], ['HOMESCHOOLING', 0.09], ['STYLE & FASHION', 0.08], ['SOCIETY', 0.07]]",True,119,93,22:12:53.215310
the school outside outside Alexander by the with a company on country school stood Olivia with the home,"[['BUSINESS', 0.05908935], ['EDUCATION', 0.05781777], ['HOME AND GARDEN', 0.05683118], ['REAL ESTATE', 0.05650225], ['TRAVEL', 0.05149994]]","[['HOMESCHOOLING', 0.09], ['EDUCATION', 0.09]]",False,120,93,22:12:54.642167
Alexander needed Alexander,"[['HOBBIES AND INTERESTS', 0.05126872], ['HEALTH AND FITNESS', 0.04971679], ['ARTS AND ENTERTAINMENT', 0.04898346], ['TECHNOLOGY AND COMPUTING', 0.04888793], ['BUSINESS', 0.04881367]]","[['WEDDINGS', 0.3], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['SOCIETY', 0.06], ['NON-STANDARD CONTENT', 0.05]]",True,121,94,22:12:55.928074
Thomas needed Alexander outside my company with Alexander,"[['BUSINESS', 0.05662509], ['HEALTH AND FITNESS', 0.05475991], ['TECHNOLOGY AND COMPUTING', 0.0534612], ['HOME AND GARDEN', 0.0504343], ['TRAVEL', 0.04830388]]","[['CONSTRUCTION', 0.14], ['HOBBIES & INTERESTS', 0.07], ['BUSINESS', 0.06], ['JEWELRY MAKING', 0.05]]",True,122,95,22:12:57.241842
Thomas tried Thomas on I,"[['TECHNOLOGY AND COMPUTING', 0.05640165], ['HOBBIES AND INTERESTS', 0.05055525], ['STYLE AND FASHION', 0.05043926], ['HEALTH AND FITNESS', 0.05012401], ['HOME AND GARDEN', 0.04982696]]","[['HOBBIES & INTERESTS', 0.08], ['JEWELRY MAKING', 0.06]]",True,123,96,22:12:58.541178
the room Alexander Thomas tried Thomas by a country with business business a country on an week by Thomas Alexander,"[['BUSINESS', 0.06211746], ['LAW GOVERNMENT AND POLITICS', 0.05798015], ['REAL ESTATE', 0.05747138], ['HOME AND GARDEN', 0.05650891], ['TRAVEL', 0.05490513]]","[['BUSINESS SOFTWARE', 0.15], ['BUSINESS', 0.12]]",False,124,96,22:12:59.907706
I needed Alexander,"[['HOBBIES AND INTERESTS', 0.05447362], ['TECHNOLOGY AND COMPUTING', 0.05239349], ['ARTS AND ENTERTAINMENT', 0.05084044], ['HOME AND GARDEN', 0.04984526], ['SPORTS', 0.04883306]]","[['WEDDINGS', 0.29], ['HOME REPAIR', 0.23], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,125,97,22:13:01.308977
Olivia thought Thomas outside an week on Thomas,"[['FAMILY AND PARENTING', 0.05346248], ['HEALTH AND FITNESS', 0.05320734], ['RELIGION AND SPIRITUALITY', 0.05239849], ['BUSINESS', 0.05169617], ['TECHNOLOGY AND COMPUTING', 0.05112043]]","[['PROFANE CONTENT', 0.21], ['HINDUISM', 0.16], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['RELIGION & SPIRITUALITY', 0.06]]",True,126,98,22:13:02.606927
the company by I stood Alexander an school Alexander with my week by a home,"[['HOME AND GARDEN', 0.06069518], ['FAMILY AND PARENTING', 0.05584063], ['EDUCATION', 0.05306894], ['TECHNOLOGY AND COMPUTING', 0.05306533], ['BUSINESS', 0.05263987]]","[['HOBBIES & INTERESTS', 0.06], ['GETTING PUBLISHED', 0.05]]",True,127,99,22:13:03.923359
country an in a country by my country Olivia Thomas I business on an school on an school knew I with school by a country home outside Thomas on I by I,"[['EDUCATION', 0.06525059], ['HOME AND GARDEN', 0.05567085], ['TRAVEL', 0.05551091], ['BUSINESS', 0.05395746], ['REAL ESTATE', 0.05222658]]","[['TRAVELING WITH KIDS', 0.21], ['HOMESCHOOLING', 0.09], ['EDUCATION', 0.08], ['TRAVEL', 0.07]]",False,128,99,22:13:05.255138
Thomas knew Alexander in Alexander,"[['HOBBIES AND INTERESTS', 0.05107522], ['FAMILY AND PARENTING', 0.05058937], ['EDUCATION', 0.05041589], ['SOCIETY', 0.04979218], ['TECHNOLOGY AND COMPUTING', 0.04971109]]","[['WEDDINGS', 0.34], ['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['SOCIETY', 0.06]]",True,129,100,22:13:06.570587
a school outside Alexander looked Olivia an country I in Olivia,"[['EDUCATION', 0.0614802], ['TRAVEL', 0.05327417], ['SPORTS', 0.05149777], ['FAMILY AND PARENTING', 0.0499436], ['STYLE AND FASHION', 0.04977658]]","[['HOBBIES & INTERESTS', 0.06], ['BIRDWATCHING', 0.05]]",True,130,101,22:13:08.084499
I knew Olivia in school Alexander Thomas by an woman outside I in I,"[['EDUCATION', 0.06114569], ['RELIGION AND SPIRITUALITY', 0.05498512], ['HOBBIES AND INTERESTS', 0.05447256], ['FAMILY AND PARENTING', 0.05310654], ['SPORTS', 0.05310336]]","[['BODY ART', 0.34], ['WEDDINGS', 0.29], ['PROFANE CONTENT', 0.21], ['SOCIETY', 0.06], ['HOBBIES & INTERESTS', 0.06]]",True,131,102,22:13:09.484977
my company looked Alexander by I,"[['TECHNOLOGY AND COMPUTING', 0.05245654], ['AUTOMOTIVE', 0.05215963], ['BUSINESS', 0.05159283], ['HOBBIES AND INTERESTS', 0.05149594], ['HOME AND GARDEN', 0.05143083]]","[['CONSTRUCTION', 0.14], ['BUSINESS', 0.08], ['HOBBIES & INTERESTS', 0.06], ['INVESTORS & PATENTS', 0.06]]",True,132,103,22:13:11.026409
an country on an week looked Olivia with Thomas my in I Olivia,"[['EDUCATION', 0.05377417], ['STYLE AND FASHION', 0.05247204], ['AUTOMOTIVE', 0.05193613], ['HOME AND GARDEN', 0.0518808], ['TECHNOLOGY AND COMPUTING', 0.05163789]]","[['BODY ART', 0.36], ['GARDENING', 0.25], ['HUMOR', 0.2], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HINDUISM', 0.18]]",True,133,104,22:13:12.770981
Alexander thought Olivia outside Thomas,"[['HEALTH AND FITNESS', 0.05388446], ['RELIGION AND SPIRITUALITY', 0.05151861], ['BUSINESS', 0.05001794], ['TRAVEL', 0.0494768], ['REAL ESTATE', 0.04930966]]","[['PROFANE CONTENT', 0.21], ['HINDUISM', 0.16], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['RELIGION & SPIRITUALITY', 0.06]]",True,134,105,22:13:14.583251
Olivia tried Thomas in Thomas on company outside Olivia business in Thomas an school a outside my business by Olivia with Olivia,"[['BUSINESS', 0.06585505], ['EDUCATION', 0.05507188], ['LAW GOVERNMENT AND POLITICS', 0.05323005], ['TECHNOLOGY AND COMPUTING', 0.05091884], ['REAL ESTATE', 0.05090336]]","[['BUSINESS SOFTWARE', 0.12], ['BUSINESS', 0.1]]",False,135,105,22:13:16.179031
Alexander tried I,"[['HOBBIES AND INTERESTS', 0.05390531], ['TECHNOLOGY AND COMPUTING', 0.0530961], ['HEALTH AND FITNESS', 0.05158446], ['STYLE AND FASHION', 0.05012909], ['SPORTS', 0.04934094]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,136,106,22:13:17.766525
Thomas tried Thomas Olivia the company with my business by Thomas,"[['BUSINESS', 0.06206121], ['LAW GOVERNMENT AND POLITICS', 0.05708643], ['TECHNOLOGY AND COMPUTING', 0.05301219], ['REAL ESTATE', 0.05217771], ['HOBBIES AND INTERESTS', 0.05037344]]","[['BUSINESS SOFTWARE', 0.13], ['BUSINESS', 0.12]]",False,137,106,22:13:19.321153
I a school Thomas I woman home in woman in Alexander Alexander I in Thomas in Alexander,"[['EDUCATION', 0.05826349], ['HOME AND GARDEN', 0.05499597], ['FAMILY AND PARENTING', 0.05328007], ['HEALTH AND FITNESS', 0.05282779], ['TECHNOLOGY AND COMPUTING', 0.05077753]]","[['WEDDINGS', 0.3], ['SOCIETY', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05]]",True,138,107,22:13:20.861749
Olivia thought Thomas in Thomas,"[['HEALTH AND FITNESS', 0.05007679], ['FAMILY AND PARENTING', 0.04895918], ['REAL ESTATE', 0.04886074], ['SOCIETY', 0.04849407], ['TECHNOLOGY AND COMPUTING', 0.04844069]]","[['PROFANE CONTENT', 0.22], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.06]]",True,139,108,22:13:22.374026
Alexander stood Thomas by Thomas outside Olivia in I by Thomas,"[['SPORTS', 0.0530675], ['TECHNOLOGY AND COMPUTING', 0.05225779], ['HOBBIES AND INTERESTS', 0.05084298], ['RELIGION AND SPIRITUALITY', 0.05070654], ['HEALTH AND FITNESS', 0.05051024]]","[['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['JEWELRY MAKING', 0.06]]",True,140,109,22:13:23.752297
the school needed an company on the business,"[['BUSINESS', 0.07002377], ['LAW GOVERNMENT AND POLITICS', 0.05684147], ['EDUCATION', 0.05228014], ['PERSONAL FINANCE', 0.05060895], ['REAL ESTATE', 0.05012126]]","[['BUSINESS', 0.47], ['BUSINESS SOFTWARE', 0.31]]",False,141,109,22:13:25.174229
room on an company company needed Thomas,"[['HOME AND GARDEN', 0.06447739], ['BUSINESS', 0.0573496], ['REAL ESTATE', 0.05320416], ['TECHNOLOGY AND COMPUTING', 0.05172943], ['PERSONAL FINANCE', 0.05026075]]","[['BUSINESS', 0.15], ['CONSTRUCTION', 0.14]]",False,142,109,22:13:26.780098
a country Alexander I in Alexander,"[['HOBBIES AND INTERESTS', 0.05257444], ['TRAVEL', 0.05210355], ['ARTS AND ENTERTAINMENT', 0.05164033], ['EDUCATION', 0.05092876], ['FOOD AND DRINK', 0.05031166]]","[['WEDDINGS', 0.32], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['UNITED KINGDOM', 0.07], ['HOBBIES & INTERESTS', 0.06], ['SOCIETY', 0.05]]",True,143,110,22:13:28.522394
Olivia needed Olivia outside my school,"[['EDUCATION', 0.05658056], ['FAMILY AND PARENTING', 0.05516506], ['RELIGION AND SPIRITUALITY', 0.05145755], ['HEALTH AND FITNESS', 0.05117569], ['STYLE AND FASHION', 0.05036222]]","[['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.05]]",True,144,111,22:13:30.053092
Alexander tried Alexander,"[['HEALTH AND FITNESS', 0.05217644], ['HOBBIES AND INTERESTS', 0.05078019], ['TECHNOLOGY AND COMPUTING', 0.04988589], ['STYLE AND FASHION', 0.0494379], ['REAL ESTATE', 0.04872766]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,145,112,22:13:31.619216
I a home with Olivia I with Thomas,"[['HOME AND GARDEN', 0.05985855], ['TECHNOLOGY AND COMPUTING', 0.05309787], ['REAL ESTATE', 0.05200613], ['FAMILY AND PARENTING', 0.05002437], ['SPORTS', 0.04892356]]","[['HOBBIES & INTERESTS', 0.07], ['JEWELRY MAKING', 0.05]]",True,146,113,22:13:33.132492
school business needed Alexander in my school in Olivia,"[['EDUCATION', 0.05730754], ['BUSINESS', 0.05719656], ['HOBBIES AND INTERESTS', 0.05432861], ['LAW GOVERNMENT AND POLITICS', 0.05425102], ['STYLE AND FASHION', 0.05093356]]","[['HUMAN RESOURCES', 0.15], ['EDUCATION', 0.11], ['BUSINESS', 0.09], ['HOMESCHOOLING', 0.09]]",False,147,113,22:13:34.715557
I looked Thomas with Thomas,"[['TECHNOLOGY AND COMPUTING', 0.05437063], ['STYLE AND FASHION', 0.05172859], ['SPORTS', 0.05118919], ['HOME AND GARDEN', 0.05043517], ['HOBBIES AND INTERESTS', 0.04897739]]","[['HOBBIES & INTERESTS', 0.07], ['JEWELRY MAKING', 0.06]]",True,148,114,22:13:36.138306
Olivia needed Alexander by Alexander on Alexander,"[['HOBBIES AND INTERESTS', 0.05193778], ['STYLE AND FASHION', 0.04950423], ['HEALTH AND FITNESS', 0.049101], ['FAMILY AND PARENTING', 0.04876183], ['TECHNOLOGY AND COMPUTING', 0.04871583]]","[['WEDDINGS', 0.3], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['SOCIETY', 0.05], ['NON-STANDARD CONTENT', 0.05]]",True,149,115,22:13:37.498936
