a monkey in an park by Mary killed my park in I by a cat in Bob,"[['PETS', 0.06240536], ['TRAVEL', 0.0557702], ['SPORTS', 0.05190105], ['HEALTH AND FITNESS', 0.05095862], ['HOBBIES AND INTERESTS', 0.05074085]]","[['PETS', 1.0], ['TRAVEL', 3.96648e-09], ['HOBBIES AND INTERESTS', 9.68484e-10], ['SPORTS', 3.34159e-10], ['HEALTH AND FITNESS', 9.25039e-11]]",False,1,0,13:04:03.437012
I killed Mary in an man in my telescope,"[['SCIENCE', 0.05743614], ['RELIGION AND SPIRITUALITY', 0.05433511], ['HEALTH AND FITNESS', 0.05194454], ['HOBBIES AND INTERESTS', 0.05161137], ['TECHNOLOGY AND COMPUTING', 0.04929626]]","[['SCIENCE', 0.352341], ['RELIGION AND SPIRITUALITY', 0.0903548], ['HOBBIES AND INTERESTS', 0.070173], ['HEALTH AND FITNESS', 0.0644244], ['SOCIETY', 0.0499484]]",False,100,62,13:08:25.813362
Bob shot a man,"[['SPORTS', 0.06256398], ['HEALTH AND FITNESS', 0.05178174], ['ARTS AND ENTERTAINMENT', 0.05170073], ['TRAVEL', 0.0506074], ['BUSINESS', 0.05013924]]","[['SPORTS', 0.95732], ['NON STANDARD CONTENT', 0.00113747], ['SCIENCE', 0.000765284], ['ARTS AND ENTERTAINMENT', 0.000618963], ['HEALTH AND FITNESS', 0.000503437]]",False,101,62,13:08:28.049948
a cat ate John in my monkey,"[['PETS', 0.06400234], ['EDUCATION', 0.0519112], ['HEALTH AND FITNESS', 0.05010644], ['LAW GOVERNMENT AND POLITICS', 0.04882767], ['HOBBIES AND INTERESTS', 0.0484614]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 2.66126e-12], ['NON STANDARD CONTENT', 1.16697e-12], ['FAMILY AND PARENTING', 5.16527e-13], ['STYLE AND FASHION', 3.61792e-13]]",True,102,63,13:08:30.567669
the park shot I on John,"[['SPORTS', 0.06301339], ['TRAVEL', 0.05584335], ['ARTS AND ENTERTAINMENT', 0.0503773], ['HEALTH AND FITNESS', 0.04892974], ['LAW GOVERNMENT AND POLITICS', 0.04882669]]","[['SPORTS', 0.999998], ['TRAVEL', 1.27041e-06], ['PETS', 3.04871e-08], ['SCIENCE', 5.46132e-10], ['ARTS AND ENTERTAINMENT', 1.39153e-10]]",False,103,63,13:08:33.807736
John shot Mary outside an man outside Mary on I,"[['SPORTS', 0.0623217], ['RELIGION AND SPIRITUALITY', 0.05471346], ['ARTS AND ENTERTAINMENT', 0.05365458], ['HEALTH AND FITNESS', 0.05314261], ['TECHNOLOGY AND COMPUTING', 0.04935938]]","[['SOCIETY', 0.772465], ['SPORTS', 0.227533], ['ARTS AND ENTERTAINMENT', 2.26385e-07], ['HOBBIES AND INTERESTS', 1.32531e-07], ['NON STANDARD CONTENT', 1.18082e-07]]",True,104,64,13:08:36.420556
John wounded John by my monkey in my man outside Mary with Mary,"[['RELIGION AND SPIRITUALITY', 0.05590719], ['HEALTH AND FITNESS', 0.05568507], ['SPORTS', 0.05205086], ['EDUCATION', 0.05137786], ['ARTS AND ENTERTAINMENT', 0.05131618]]","[['SPORTS', 0.999874], ['ARTS AND ENTERTAINMENT', 2.40982e-05], ['NON STANDARD CONTENT', 2.02776e-05], ['EDUCATION', 1.51987e-05], ['SOCIETY', 8.65638e-06]]",False,105,64,13:08:38.803850
John wounded John,"[['LAW GOVERNMENT AND POLITICS', 0.0507341], ['ARTS AND ENTERTAINMENT', 0.05070289], ['SPORTS', 0.05036909], ['EDUCATION', 0.04997445], ['PERSONAL FINANCE', 0.04949623]]","[['TRAVEL', 0.376652], ['SPORTS', 0.139884], ['CAREERS', 0.0333654], ['HOBBIES AND INTERESTS', 0.0191377], ['NON STANDARD CONTENT', 0.0169368]]",True,106,65,13:08:41.025003
Mary shot Bob in John,"[['SPORTS', 0.0604282], ['ARTS AND ENTERTAINMENT', 0.05291708], ['BUSINESS', 0.05213634], ['HEALTH AND FITNESS', 0.05096893], ['LAW GOVERNMENT AND POLITICS', 0.05078102]]","[['HEALTH AND FITNESS', 0.999999], ['SPORTS', 7.82426e-07], ['LAW AND GOVERNMENT AND POLITICS', 3.50017e-08], ['HOBBIES AND INTERESTS', 2.90782e-08], ['ARTS AND ENTERTAINMENT', 2.69791e-08]]",False,107,65,13:08:43.108539
a dog killed my telescope by a telescope in Mary,"[['PETS', 0.05922765], ['SCIENCE', 0.05341141], ['RELIGION AND SPIRITUALITY', 0.05174663], ['AUTOMOTIVE', 0.05092954], ['EDUCATION', 0.05087376]]","[['PETS', 0.999982], ['SCIENCE', 1.81629e-05], ['HOBBIES AND INTERESTS', 3.00564e-09], ['HEALTH AND FITNESS', 8.57195e-11], ['TECHNOLOGY AND COMPUTING', 7.85874e-11]]",True,108,66,13:08:45.436993
a monkey walked John outside Mary on an dog with John in an park in Bob,"[['PETS', 0.05738022], ['TRAVEL', 0.05530158], ['SPORTS', 0.05386865], ['ARTS AND ENTERTAINMENT', 0.05349485], ['BUSINESS', 0.05284538]]","[['SPORTS', 0.613675], ['PETS', 0.384223], ['TRAVEL', 0.00105107], ['HOBBIES AND INTERESTS', 0.000169887], ['SCIENCE', 9.81702e-05]]",False,109,66,13:08:48.309859
Bob walked I,"[['SPORTS', 0.05647469], ['ARTS AND ENTERTAINMENT', 0.052015], ['TECHNOLOGY AND COMPUTING', 0.0501495], ['HOBBIES AND INTERESTS', 0.04869521], ['STYLE AND FASHION', 0.04807989]]","[['SPORTS', 0.936183], ['HOBBIES AND INTERESTS', 0.00320943], ['RELIGION AND SPIRITUALITY', 0.000282741], ['TRAVEL', 6.86468e-05], ['LAW AND GOVERNMENT AND POLITICS', 6.39121e-05]]",True,110,67,13:08:51.316141
I shot my telescope,"[['SPORTS', 0.05509506], ['TECHNOLOGY AND COMPUTING', 0.05173989], ['SCIENCE', 0.05154114], ['HEALTH AND FITNESS', 0.05129791], ['TRAVEL', 0.0508494]]","[['SCIENCE', 0.999173], ['HOBBIES AND INTERESTS', 0.000107609], ['TECHNOLOGY AND COMPUTING', 5.56322e-05], ['SPORTS', 5.24863e-05], ['STYLE AND FASHION', 1.51161e-05]]",False,111,67,13:08:53.860892
a elephant with Mary saw an cat by a dog on Mary with John,"[['PETS', 0.0707106], ['EDUCATION', 0.05411645], ['HOBBIES AND INTERESTS', 0.0535221], ['ARTS AND ENTERTAINMENT', 0.0518927], ['LAW GOVERNMENT AND POLITICS', 0.04944909]]","[['PETS', 0.874246], ['EDUCATION', 0.107541], ['SPORTS', 0.00568223], ['ARTS AND ENTERTAINMENT', 7.16828e-05], ['HOBBIES AND INTERESTS', 5.3293e-05]]",False,112,67,13:08:56.346964
Bob ate Mary on I,"[['SPORTS', 0.05450258], ['ARTS AND ENTERTAINMENT', 0.05222057], ['TECHNOLOGY AND COMPUTING', 0.05114583], ['FOOD AND DRINK', 0.05027023], ['STYLE AND FASHION', 0.0496969]]","[['SPORTS', 1.0], ['FOOD AND DRINK', 6.07094e-12], ['TRAVEL', 1.08372e-12], ['RELIGION AND SPIRITUALITY', 8.1713e-13], ['PETS', 6.62866e-13]]",True,113,68,13:08:58.754809
John ate my telescope outside I,"[['RELIGION AND SPIRITUALITY', 0.0525103], ['SPORTS', 0.05241098], ['EDUCATION', 0.05126353], ['HEALTH AND FITNESS', 0.05112862], ['FOOD AND DRINK', 0.05107358]]","[['NON STANDARD CONTENT', 1.0], ['SCIENCE', 3.53391e-08], ['HOBBIES AND INTERESTS', 6.5485e-11], ['STYLE AND FASHION', 1.85046e-11], ['TECHNOLOGY AND COMPUTING', 1.63535e-11]]",True,114,69,13:09:01.111408
John wounded Bob,"[['SPORTS', 0.05569746], ['ARTS AND ENTERTAINMENT', 0.05294257], ['LAW GOVERNMENT AND POLITICS', 0.05093947], ['BUSINESS', 0.05039208], ['PERSONAL FINANCE', 0.04953877]]","[['SPORTS', 0.520528], ['HOBBIES AND INTERESTS', 0.0556259], ['ARTS AND ENTERTAINMENT', 0.0272612], ['TRAVEL', 0.0218605], ['CAREERS', 0.0154096]]",True,115,70,13:09:03.789212
Mary killed Bob,"[['BUSINESS', 0.05142488], ['LAW GOVERNMENT AND POLITICS', 0.04993618], ['REAL ESTATE', 0.04919397], ['RELIGION AND SPIRITUALITY', 0.0491727], ['STYLE AND FASHION', 0.04911888]]","[['HOBBIES AND INTERESTS', 0.524512], ['SPORTS', 0.110561], ['RELIGION AND SPIRITUALITY', 0.0656437], ['EDUCATION', 0.0538371], ['PETS', 0.0331879]]",True,116,71,13:09:06.128165
Mary saw an elephant outside Bob,"[['HEALTH AND FITNESS', 0.05387658], ['SPORTS', 0.05369079], ['BUSINESS', 0.05342857], ['ARTS AND ENTERTAINMENT', 0.05011411], ['TRAVEL', 0.04879964]]","[['HEALTH AND FITNESS', 0.468899], ['SPORTS', 0.425976], ['ARTS AND ENTERTAINMENT', 0.0149223], ['HOBBIES AND INTERESTS', 0.0080779], ['RELIGION AND SPIRITUALITY', 0.00762751]]",False,117,71,13:09:08.990638
the park shot I outside Bob,"[['SPORTS', 0.0699159], ['TRAVEL', 0.06137259], ['HEALTH AND FITNESS', 0.051024], ['BUSINESS', 0.05011162], ['ARTS AND ENTERTAINMENT', 0.04920163]]","[['SPORTS', 0.999999], ['TRAVEL', 3.61564e-07], ['PETS', 4.13862e-08], ['SCIENCE', 6.47869e-10], ['AUTOMOTIVE', 2.91676e-10]]",True,118,72,13:09:11.318881
Bob shot Bob,"[['SPORTS', 0.06054737], ['BUSINESS', 0.05092989], ['HEALTH AND FITNESS', 0.04938742], ['ARTS AND ENTERTAINMENT', 0.04932468], ['TRAVEL', 0.04923813]]","[['SPORTS', 0.735325], ['HOBBIES AND INTERESTS', 0.0152983], ['HEALTH AND FITNESS', 0.00582857], ['FOOD AND DRINK', 0.00454697], ['TECHNOLOGY AND COMPUTING', 0.00262568]]",True,118,72,13:09:13.614801
an monkey shot John by John,"[['SPORTS', 0.05862467], ['LAW GOVERNMENT AND POLITICS', 0.05054642], ['BUSINESS', 0.05045257], ['HEALTH AND FITNESS', 0.04850481], ['EDUCATION', 0.04841077]]","[['ARTS AND ENTERTAINMENT', 1.0], ['HOBBIES AND INTERESTS', 1.99957e-08], ['TRAVEL', 1.21566e-08], ['TECHNOLOGY AND COMPUTING', 1.44518e-09], ['SOCIETY', 1.07784e-09]]",True,119,73,13:09:16.211702
I killed the park with I outside I,"[['TRAVEL', 0.06109942], ['RELIGION AND SPIRITUALITY', 0.0553042], ['SPORTS', 0.0534315], ['FOOD AND DRINK', 0.04950335], ['HEALTH AND FITNESS', 0.04814443]]","[['HOBBIES AND INTERESTS', 0.72222], ['TRAVEL', 0.271777], ['SPORTS', 0.000163089], ['PETS', 6.49713e-05], ['SOCIETY', 6.14195e-05]]",True,120,74,13:09:18.954647
I walked an pajamas,"[['SPORTS', 0.05127713], ['TECHNOLOGY AND COMPUTING', 0.05111848], ['HOBBIES AND INTERESTS', 0.04952163], ['ARTS AND ENTERTAINMENT', 0.04913783], ['AUTOMOTIVE', 0.04856151]]","[['SCIENCE', 0.667284], ['SPORTS', 0.263043], ['FOOD AND DRINK', 0.0521712], ['TRAVEL', 0.0140796], ['LAW AND GOVERNMENT AND POLITICS', 0.000147942]]",True,121,75,13:09:21.413545
I shot John on Bob,"[['SPORTS', 0.06656683], ['ARTS AND ENTERTAINMENT', 0.05330968], ['LAW GOVERNMENT AND POLITICS', 0.04974174], ['HEALTH AND FITNESS', 0.0486811], ['BUSINESS', 0.04852456]]","[['SPORTS', 0.638265], ['ARTS AND ENTERTAINMENT', 0.361735], ['HOBBIES AND INTERESTS', 3.85941e-11], ['HEALTH AND FITNESS', 1.82152e-11], ['NON STANDARD CONTENT', 8.35877e-12]]",False,122,75,13:09:23.535767
Mary saw an dog outside Mary on John,"[['PETS', 0.0560895], ['EDUCATION', 0.05398977], ['BUSINESS', 0.05284188], ['ARTS AND ENTERTAINMENT', 0.05239461], ['RELIGION AND SPIRITUALITY', 0.05085446]]","[['SPORTS', 0.627409], ['ARTS AND ENTERTAINMENT', 0.372245], ['TRAVEL', 0.000343579], ['PETS', 1.3752e-06], ['FOOD AND DRINK', 6.19178e-08]]",True,123,76,13:09:26.201341
John saw a dog on the telescope by I outside Bob with my dog with an dog on Mary,"[['PETS', 0.0620477], ['ARTS AND ENTERTAINMENT', 0.05318064], ['EDUCATION', 0.05281434], ['SPORTS', 0.05118598], ['HOBBIES AND INTERESTS', 0.05063491]]","[['PETS', 0.99998], ['EDUCATION', 1.71384e-05], ['SPORTS', 2.40142e-06], ['ARTS AND ENTERTAINMENT', 4.97977e-08], ['TRAVEL', 2.83222e-08]]",False,124,76,13:09:28.756858
I killed Mary on I with the man in John,"[['RELIGION AND SPIRITUALITY', 0.05466901], ['ARTS AND ENTERTAINMENT', 0.0529791], ['LAW GOVERNMENT AND POLITICS', 0.05191675], ['EDUCATION', 0.05067266], ['HOBBIES AND INTERESTS', 0.05040601]]","[['SPORTS', 0.999923], ['HEALTH AND FITNESS', 3.81897e-05], ['RELIGION AND SPIRITUALITY', 2.64045e-05], ['HOBBIES AND INTERESTS', 1.98959e-06], ['NON STANDARD CONTENT', 1.22868e-06]]",True,125,77,13:09:31.091174
John shot Bob by Bob,"[['SPORTS', 0.06248768], ['ARTS AND ENTERTAINMENT', 0.05187171], ['BUSINESS', 0.05130242], ['LAW GOVERNMENT AND POLITICS', 0.05100111], ['HEALTH AND FITNESS', 0.04936315]]","[['SOCIETY', 1.0], ['SPORTS', 6.66702e-08], ['HOBBIES AND INTERESTS', 1.22649e-08], ['NON STANDARD CONTENT', 1.72678e-09], ['FOOD AND DRINK', 4.9843e-10]]",True,126,78,13:09:33.877806
John killed I outside John in my man on my man by Bob,"[['SPORTS', 0.05826471], ['RELIGION AND SPIRITUALITY', 0.05711955], ['HEALTH AND FITNESS', 0.05250203], ['ARTS AND ENTERTAINMENT', 0.05239897], ['TRAVEL', 0.05150256]]","[['SPORTS', 0.999994], ['STYLE AND FASHION', 6.11546e-06], ['RELIGION AND SPIRITUALITY', 8.28857e-11], ['NON STANDARD CONTENT', 1.10056e-11], ['HOBBIES AND INTERESTS', 8.09342e-12]]",True,127,79,13:09:36.642655
my telescope outside Mary shot Mary on I,"[['SPORTS', 0.0552731], ['RELIGION AND SPIRITUALITY', 0.05371345], ['HEALTH AND FITNESS', 0.05332518], ['TECHNOLOGY AND COMPUTING', 0.05264335], ['TRAVEL', 0.05160021]]","[['SPORTS', 0.985798], ['HEALTH AND FITNESS', 0.0141902], ['SCIENCE', 1.07503e-05], ['HOBBIES AND INTERESTS', 2.03623e-07], ['RELIGION AND SPIRITUALITY', 6.7651e-08]]",False,128,79,13:09:39.113708
Mary walked I by my fish on I,"[['PETS', 0.05703861], ['RELIGION AND SPIRITUALITY', 0.05404174], ['SPORTS', 0.05309359], ['FOOD AND DRINK', 0.05257384], ['TECHNOLOGY AND COMPUTING', 0.05096003]]","[['SPORTS', 0.478787], ['RELIGION AND SPIRITUALITY', 0.0627572], ['HOBBIES AND INTERESTS', 0.0123721], ['PETS', 0.00234009], ['ARTS AND ENTERTAINMENT', 0.00230581]]",False,129,79,13:09:41.491583
Mary shot Bob with Bob,"[['SPORTS', 0.05833852], ['BUSINESS', 0.05175953], ['HEALTH AND FITNESS', 0.05099573], ['ARTS AND ENTERTAINMENT', 0.05032044], ['TECHNOLOGY AND COMPUTING', 0.04880581]]","[['HEALTH AND FITNESS', 1.0], ['SPORTS', 2.77602e-08], ['HOBBIES AND INTERESTS', 3.00834e-09], ['FOOD AND DRINK', 9.36623e-10], ['REAL ESTATE', 5.26819e-10]]",True,130,80,13:09:43.762400
Mary wounded Mary,"[['HEALTH AND FITNESS', 0.04949212], ['ARTS AND ENTERTAINMENT', 0.04914624], ['BUSINESS', 0.04910616], ['SCIENCE', 0.04878505], ['RELIGION AND SPIRITUALITY', 0.04867104]]","[['CAREERS', 0.415113], ['TRAVEL', 0.283038], ['PETS', 0.0401321], ['SPORTS', 0.0357122], ['NON STANDARD CONTENT', 0.0166669]]",True,130,80,13:09:46.403540
Bob shot Bob,"[['SPORTS', 0.06054737], ['BUSINESS', 0.05092989], ['HEALTH AND FITNESS', 0.04938742], ['ARTS AND ENTERTAINMENT', 0.04932468], ['TRAVEL', 0.04923813]]","[['SPORTS', 0.735325], ['HOBBIES AND INTERESTS', 0.0152983], ['HEALTH AND FITNESS', 0.00582857], ['FOOD AND DRINK', 0.00454697], ['TECHNOLOGY AND COMPUTING', 0.00262568]]",True,130,80,13:09:48.931321
John killed I on Bob,"[['SPORTS', 0.05543575], ['LAW GOVERNMENT AND POLITICS', 0.05220037], ['ARTS AND ENTERTAINMENT', 0.0516237], ['RELIGION AND SPIRITUALITY', 0.04935708], ['EDUCATION', 0.04838363]]","[['STYLE AND FASHION', 0.980737], ['SPORTS', 0.0192626], ['HOBBIES AND INTERESTS', 6.23602e-13], ['RELIGION AND SPIRITUALITY', 5.30638e-13], ['TRAVEL', 4.7515e-13]]",True,131,81,13:09:51.382996
Bob shot John,"[['SPORTS', 0.06260033], ['ARTS AND ENTERTAINMENT', 0.05186958], ['BUSINESS', 0.05130031], ['LAW GOVERNMENT AND POLITICS', 0.05099901], ['HEALTH AND FITNESS', 0.04936113]]","[['ARTS AND ENTERTAINMENT', 1.0], ['SPORTS', 1.56279e-12], ['HOBBIES AND INTERESTS', 2.22574e-14], ['FOOD AND DRINK', 1.12603e-14], ['HEALTH AND FITNESS', 9.93159e-15]]",False,132,81,13:09:53.865796
John shot I on Mary,"[['SPORTS', 0.05809938], ['ARTS AND ENTERTAINMENT', 0.05150833], ['TECHNOLOGY AND COMPUTING', 0.0510894], ['RELIGION AND SPIRITUALITY', 0.04952724], ['LAW GOVERNMENT AND POLITICS', 0.04940578]]","[['SPORTS', 0.951333], ['SOCIETY', 0.0421708], ['EDUCATION', 0.00649631], ['TRAVEL', 1.1201e-12], ['ARTS AND ENTERTAINMENT', 8.79047e-13]]",True,133,82,13:09:56.348081
my monkey in John shot John outside Bob,"[['SPORTS', 0.06388475], ['HEALTH AND FITNESS', 0.05320527], ['TRAVEL', 0.05240207], ['BUSINESS', 0.05207917], ['RELIGION AND SPIRITUALITY', 0.04992263]]","[['ARTS AND ENTERTAINMENT', 0.514465], ['SOCIETY', 0.485531], ['NON STANDARD CONTENT', 1.66673e-06], ['AUTOMOTIVE', 1.53e-06], ['HOBBIES AND INTERESTS', 2.86607e-07]]",True,134,83,13:09:58.713001
my elephant killed Bob in John,"[['LAW GOVERNMENT AND POLITICS', 0.05228681], ['SPORTS', 0.05020475], ['HEALTH AND FITNESS', 0.05018458], ['EDUCATION', 0.05016077], ['RELIGION AND SPIRITUALITY', 0.04990369]]","[['SPORTS', 0.427777], ['NON STANDARD CONTENT', 0.0599872], ['HEALTH AND FITNESS', 0.0524785], ['RELIGION AND SPIRITUALITY', 0.0248862], ['LAW AND GOVERNMENT AND POLITICS', 0.0228042]]",False,135,83,13:10:01.119049
my fish saw Bob on the fish with an pajamas outside my elephant by Bob,"[['SPORTS', 0.05927787], ['PETS', 0.05832958], ['HEALTH AND FITNESS', 0.05279646], ['TRAVEL', 0.05190453], ['RELIGION AND SPIRITUALITY', 0.05069542]]","[['SPORTS', 0.966665], ['SCIENCE', 0.000907243], ['FOOD AND DRINK', 0.000665022], ['HOBBIES AND INTERESTS', 0.000381019], ['STYLE AND FASHION', 4.12035e-05]]",True,136,84,13:10:03.369491
John wounded Bob,"[['SPORTS', 0.05569746], ['ARTS AND ENTERTAINMENT', 0.05294257], ['LAW GOVERNMENT AND POLITICS', 0.05093947], ['BUSINESS', 0.05039208], ['PERSONAL FINANCE', 0.04953877]]","[['SPORTS', 0.520528], ['HOBBIES AND INTERESTS', 0.0556259], ['ARTS AND ENTERTAINMENT', 0.0272612], ['TRAVEL', 0.0218605], ['CAREERS', 0.0154096]]",True,136,84,13:10:05.841644
a park by I saw my monkey outside I on I,"[['TRAVEL', 0.06163841], ['SPORTS', 0.05729339], ['AUTOMOTIVE', 0.0545066], ['HEALTH AND FITNESS', 0.05370568], ['HOBBIES AND INTERESTS', 0.05214839]]","[['FAMILY AND PARENTING', 0.999901], ['TRAVEL', 4.87139e-05], ['SOCIETY', 2.34898e-05], ['HOBBIES AND INTERESTS', 7.17716e-06], ['SPORTS', 3.80407e-06]]",False,137,84,13:10:08.199581
a cat shot Mary,"[['PETS', 0.06153934], ['SPORTS', 0.05102228], ['TECHNOLOGY AND COMPUTING', 0.0509697], ['HEALTH AND FITNESS', 0.04991207], ['REAL ESTATE', 0.04944432]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 1.1643e-15], ['HEALTH AND FITNESS', 1.01104e-16], ['SPORTS', 1.34516e-17], ['FOOD AND DRINK', 7.2783e-18]]",False,138,84,13:10:10.758619
Mary killed Mary,"[['RELIGION AND SPIRITUALITY', 0.05232636], ['LAW GOVERNMENT AND POLITICS', 0.04967452], ['BUSINESS', 0.04965049], ['SCIENCE', 0.04959644], ['REAL ESTATE', 0.04914697]]","[['HEALTH AND FITNESS', 0.619943], ['ARTS AND ENTERTAINMENT', 0.101564], ['TRAVEL', 0.0755613], ['PETS', 0.0562721], ['BUSINESS', 0.0370232]]",True,139,85,13:10:13.549459
John shot Mary with Mary,"[['SPORTS', 0.05466291], ['ARTS AND ENTERTAINMENT', 0.05124951], ['LAW GOVERNMENT AND POLITICS', 0.05061329], ['BUSINESS', 0.05043542], ['HEALTH AND FITNESS', 0.05027919]]","[['SOCIETY', 1.0], ['SPORTS', 1.82008e-09], ['REAL ESTATE', 1.5268e-09], ['ARTS AND ENTERTAINMENT', 8.29108e-10], ['HOBBIES AND INTERESTS', 5.6253e-10]]",True,140,86,13:10:15.753706
John saw a monkey,"[['EDUCATION', 0.05138334], ['LAW GOVERNMENT AND POLITICS', 0.05087091], ['SPORTS', 0.05074298], ['BUSINESS', 0.05057375], ['HOBBIES AND INTERESTS', 0.05044548]]","[['HOBBIES AND INTERESTS', 0.605179], ['STYLE AND FASHION', 0.290733], ['SCIENCE', 0.0464731], ['NON STANDARD CONTENT', 0.0214751], ['TRAVEL', 0.00222296]]",True,141,87,13:10:18.323264
a pajamas saw an telescope by Bob,"[['SPORTS', 0.0527025], ['SCIENCE', 0.05231878], ['HEALTH AND FITNESS', 0.05133664], ['BUSINESS', 0.05001734], ['EDUCATION', 0.04928747]]","[['SCIENCE', 0.685553], ['HOBBIES AND INTERESTS', 0.0116171], ['SPORTS', 0.00525939], ['FOOD AND DRINK', 0.00127473], ['STYLE AND FASHION', 8.17283e-05]]",True,142,88,13:10:21.193413
John killed Bob in I,"[['SPORTS', 0.05536411], ['LAW GOVERNMENT AND POLITICS', 0.05227559], ['ARTS AND ENTERTAINMENT', 0.05164198], ['RELIGION AND SPIRITUALITY', 0.04974893], ['EDUCATION', 0.0483852]]","[['STYLE AND FASHION', 1.0], ['LAW AND GOVERNMENT AND POLITICS', 1.59381e-10], ['RELIGION AND SPIRITUALITY', 1.44386e-12], ['HOBBIES AND INTERESTS', 1.18554e-12], ['SPORTS', 8.33873e-13]]",True,143,89,13:10:24.262567
Mary walked Bob,"[['ARTS AND ENTERTAINMENT', 0.05204875], ['SPORTS', 0.05121413], ['BUSINESS', 0.04943061], ['HEALTH AND FITNESS', 0.04935351], ['PETS', 0.04930707]]","[['SPORTS', 0.932257], ['HEALTH AND FITNESS', 0.0677332], ['HOBBIES AND INTERESTS', 1.7977e-06], ['TRAVEL', 9.00093e-07], ['LAW AND GOVERNMENT AND POLITICS', 5.35163e-07]]",True,144,90,13:10:26.937534
