a monkey in an park by Mary killed my park in I by a cat in Bob,"[['PETS', 0.06240536], ['TRAVEL', 0.0557702], ['SPORTS', 0.05190105], ['HEALTH AND FITNESS', 0.05095862], ['HOBBIES AND INTERESTS', 0.05074085]]","[['PETS', 1.0], ['TRAVEL', 3.96648e-09], ['HOBBIES AND INTERESTS', 9.68484e-10], ['SPORTS', 3.34159e-10], ['HEALTH AND FITNESS', 9.25039e-11]]",False,1,0,13:04:03.437012
John ate my telescope in I with my telescope outside Mary,"[['HEALTH AND FITNESS', 0.05450517], ['RELIGION AND SPIRITUALITY', 0.05364527], ['EDUCATION', 0.0516812], ['FOOD AND DRINK', 0.05033469], ['SPORTS', 0.05030678]]","[['NON STANDARD CONTENT', 0.879393], ['SCIENCE', 0.120479], ['HOBBIES AND INTERESTS', 5.6808e-05], ['RELIGION AND SPIRITUALITY', 4.07399e-06], ['TECHNOLOGY AND COMPUTING', 2.95602e-06]]",True,145,91,13:10:29.020351
John wounded I,"[['SPORTS', 0.05361764], ['ARTS AND ENTERTAINMENT', 0.05169524], ['LAW GOVERNMENT AND POLITICS', 0.04954635], ['HOBBIES AND INTERESTS', 0.049493], ['RELIGION AND SPIRITUALITY', 0.0488516]]","[['TRAVEL', 0.245746], ['SPORTS', 0.113837], ['CAREERS', 0.0990345], ['PETS', 0.0497986], ['NON STANDARD CONTENT', 0.0427179]]",True,146,92,13:10:31.196796
the pajamas with my telescope walked Mary,"[['SCIENCE', 0.0523047], ['HEALTH AND FITNESS', 0.05221478], ['RELIGION AND SPIRITUALITY', 0.04967867], ['PETS', 0.04958575], ['EDUCATION', 0.04923028]]","[['SCIENCE', 0.999915], ['FOOD AND DRINK', 8.30621e-05], ['HOBBIES AND INTERESTS', 3.9123e-08], ['SPORTS', 1.48454e-08], ['RELIGION AND SPIRITUALITY', 1.15547e-08]]",True,147,93,13:10:33.590539
Bob ate I,"[['SPORTS', 0.05670125], ['ARTS AND ENTERTAINMENT', 0.05096366], ['FOOD AND DRINK', 0.05085983], ['TECHNOLOGY AND COMPUTING', 0.04995138], ['STYLE AND FASHION', 0.04859421]]","[['FOOD AND DRINK', 0.49529], ['HOME AND GARDEN', 0.0692147], ['RELIGION AND SPIRITUALITY', 0.0345548], ['SPORTS', 0.0334111], ['STYLE AND FASHION', 0.0250586]]",False,148,93,13:10:37.293583
Mary wounded Bob with Mary,"[['SPORTS', 0.05198453], ['ARTS AND ENTERTAINMENT', 0.05134483], ['BUSINESS', 0.05082677], ['HEALTH AND FITNESS', 0.05022152], ['STYLE AND FASHION', 0.04934662]]","[['TRAVEL', 0.311718], ['CAREERS', 0.119202], ['SPORTS', 0.097602], ['PETS', 0.096639], ['ARTS AND ENTERTAINMENT', 0.0941553]]",True,149,94,13:10:39.616900
Bob wounded Bob,"[['SPORTS', 0.05387063], ['ARTS AND ENTERTAINMENT', 0.0503448], ['BUSINESS', 0.05002798], ['PETS', 0.04903827], ['HEALTH AND FITNESS', 0.04865308]]","[['SPORTS', 0.479418], ['HOBBIES AND INTERESTS', 0.0909253], ['ARTS AND ENTERTAINMENT', 0.0724979], ['PETS', 0.015564], ['HEALTH AND FITNESS', 0.0148455]]",False,150,94,13:10:42.177025
Bob wounded a cat on Mary,"[['PETS', 0.064864], ['ARTS AND ENTERTAINMENT', 0.05086588], ['SPORTS', 0.05012935], ['HEALTH AND FITNESS', 0.04979933], ['BUSINESS', 0.04941068]]","[['PETS', 1.0], ['EDUCATION', 4.19659e-25], ['ARTS AND ENTERTAINMENT', 1.15088e-31], ['SPORTS', 6.43189e-32], ['HOBBIES AND INTERESTS', 4.48889e-32]]",False,151,94,13:10:44.757410
I ate Bob by my monkey,"[['SPORTS', 0.05600312], ['TECHNOLOGY AND COMPUTING', 0.05072025], ['STYLE AND FASHION', 0.05070721], ['HEALTH AND FITNESS', 0.05038063], ['TRAVEL', 0.0501229]]","[['NON STANDARD CONTENT', 0.860067], ['ARTS AND ENTERTAINMENT', 0.0213425], ['HOBBIES AND INTERESTS', 0.0177602], ['FOOD AND DRINK', 0.0127823], ['SCIENCE', 0.00793246]]",True,152,95,13:10:46.994203
the cat walked John,"[['PETS', 0.06301822], ['ARTS AND ENTERTAINMENT', 0.05094996], ['EDUCATION', 0.04996492], ['LAW GOVERNMENT AND POLITICS', 0.04984438], ['REAL ESTATE', 0.04847387]]","[['PETS', 1.0], ['HOME AND GARDEN', 1.39766e-22], ['SPORTS', 6.20704e-23], ['HOBBIES AND INTERESTS', 5.80681e-23], ['HEALTH AND FITNESS', 7.59702e-24]]",True,153,96,13:10:49.253614
I wounded Mary,"[['TECHNOLOGY AND COMPUTING', 0.05165436], ['HOBBIES AND INTERESTS', 0.05046542], ['ARTS AND ENTERTAINMENT', 0.05009306], ['SPORTS', 0.05000135], ['RELIGION AND SPIRITUALITY', 0.04908138]]","[['CAREERS', 0.439353], ['TRAVEL', 0.195458], ['PETS', 0.0960963], ['SPORTS', 0.0559104], ['NON STANDARD CONTENT', 0.0400773]]",True,154,97,13:10:51.495757
John saw my cat on John,"[['PETS', 0.06670888], ['EDUCATION', 0.05266608], ['HOBBIES AND INTERESTS', 0.05155425], ['HEALTH AND FITNESS', 0.05109234], ['AUTOMOTIVE', 0.05059007]]","[['PETS', 1.0], ['TRAVEL', 1.37639e-19], ['HOBBIES AND INTERESTS', 4.59585e-20], ['SOCIETY', 1.44398e-21], ['EDUCATION', 3.25341e-22]]",False,155,97,13:10:53.866983
the park by my elephant on I shot Bob by Mary,"[['SPORTS', 0.06266429], ['TRAVEL', 0.06024569], ['HEALTH AND FITNESS', 0.05454568], ['ARTS AND ENTERTAINMENT', 0.0496341], ['HOBBIES AND INTERESTS', 0.04923214]]","[['TRAVEL', 0.527571], ['SPORTS', 0.00850584], ['ARTS AND ENTERTAINMENT', 0.00449895], ['HOBBIES AND INTERESTS', 0.00400891], ['HEALTH AND FITNESS', 0.00226133]]",False,156,97,13:10:56.059179
the pajamas outside an pajamas ate a man,"[['HEALTH AND FITNESS', 0.05334983], ['SPORTS', 0.05209801], ['TRAVEL', 0.05124185], ['RELIGION AND SPIRITUALITY', 0.05108138], ['EDUCATION', 0.05045916]]","[['SCIENCE', 0.99665], ['FOOD AND DRINK', 0.0033492], ['SPORTS', 5.75746e-07], ['SOCIETY', 1.97789e-09], ['RELIGION AND SPIRITUALITY', 1.18117e-09]]",True,157,98,13:10:58.621829
an elephant in my fish killed my elephant,"[['PETS', 0.05700614], ['RELIGION AND SPIRITUALITY', 0.05537291], ['TRAVEL', 0.05162039], ['FOOD AND DRINK', 0.05098149], ['AUTOMOTIVE', 0.04889084]]","[['BUSINESS', 0.819479], ['SPORTS', 0.0655531], ['PETS', 0.0399868], ['HEALTH AND FITNESS', 0.0155372], ['FOOD AND DRINK', 0.0112455]]",True,158,99,13:11:01.386073
John ate John,"[['EDUCATION', 0.05159061], ['LAW GOVERNMENT AND POLITICS', 0.05059055], ['ARTS AND ENTERTAINMENT', 0.05036118], ['SPORTS', 0.04982371], ['FOOD AND DRINK', 0.04944297]]","[['FOOD AND DRINK', 0.132801], ['RELIGION AND SPIRITUALITY', 0.126526], ['TRAVEL', 0.106465], ['SPORTS', 0.0412601], ['NON STANDARD CONTENT', 0.0377471]]",True,159,100,13:11:03.870783
I wounded a elephant by an park outside Mary on my man outside Mary,"[['TRAVEL', 0.06206423], ['HEALTH AND FITNESS', 0.05654546], ['SPORTS', 0.05497887], ['RELIGION AND SPIRITUALITY', 0.05386628], ['HOBBIES AND INTERESTS', 0.05077158]]","[['TRAVEL', 0.719327], ['SPORTS', 0.218675], ['ARTS AND ENTERTAINMENT', 7.17819e-06], ['HOBBIES AND INTERESTS', 1.84594e-06], ['PETS', 1.19663e-06]]",False,160,100,13:11:06.141845
my telescope saw I by Mary,"[['HOBBIES AND INTERESTS', 0.05603321], ['SCIENCE', 0.05389129], ['HEALTH AND FITNESS', 0.05170923], ['AUTOMOTIVE', 0.05136673], ['TECHNOLOGY AND COMPUTING', 0.05025559]]","[['SCIENCE', 0.993514], ['HOBBIES AND INTERESTS', 0.00210071], ['SPORTS', 0.00180045], ['RELIGION AND SPIRITUALITY', 0.00038979], ['HEALTH AND FITNESS', 0.000100318]]",False,161,100,13:11:08.444366
Bob shot the elephant in an pajamas,"[['SPORTS', 0.0607576], ['TRAVEL', 0.05147379], ['HEALTH AND FITNESS', 0.05077112], ['BUSINESS', 0.05007376], ['SOCIETY', 0.04892259]]","[['HEALTH AND FITNESS', 0.609132], ['SPORTS', 0.198858], ['SCIENCE', 0.0643608], ['FOOD AND DRINK', 0.0121306], ['PETS', 0.0118931]]",True,162,101,13:11:11.089553
Mary ate Mary,"[['FOOD AND DRINK', 0.04999823], ['HEALTH AND FITNESS', 0.04983926], ['EDUCATION', 0.0492779], ['ARTS AND ENTERTAINMENT', 0.04881382], ['TECHNOLOGY AND COMPUTING', 0.04862853]]","[['TRAVEL', 0.157675], ['FOOD AND DRINK', 0.148178], ['SOCIETY', 0.0782813], ['HOBBIES AND INTERESTS', 0.0388332], ['CAREERS', 0.0370362]]",True,163,102,13:11:13.262297
I shot John outside Bob with I,"[['SPORTS', 0.06919887], ['ARTS AND ENTERTAINMENT', 0.05258489], ['HEALTH AND FITNESS', 0.05069903], ['BUSINESS', 0.05053676], ['TRAVEL', 0.04996291]]","[['ARTS AND ENTERTAINMENT', 0.951758], ['HOBBIES AND INTERESTS', 0.0482413], ['SPORTS', 3.52478e-07], ['NON STANDARD CONTENT', 3.02494e-08], ['RELIGION AND SPIRITUALITY', 1.35561e-08]]",True,164,103,13:11:15.998902
the park by Bob killed Mary with I,"[['TRAVEL', 0.05422196], ['SPORTS', 0.05397646], ['ARTS AND ENTERTAINMENT', 0.05020757], ['HEALTH AND FITNESS', 0.04915347], ['BUSINESS', 0.04866441]]","[['HOBBIES AND INTERESTS', 0.819977], ['TRAVEL', 0.127092], ['SPORTS', 0.000252946], ['PETS', 0.000181517], ['BUSINESS', 9.19582e-05]]",False,165,103,13:11:18.103920
John ate an elephant on Mary outside an elephant outside I,"[['SPORTS', 0.05337241], ['RELIGION AND SPIRITUALITY', 0.0523258], ['ARTS AND ENTERTAINMENT', 0.05124372], ['EDUCATION', 0.05101686], ['HEALTH AND FITNESS', 0.05060848]]","[['EDUCATION', 0.837045], ['HEALTH AND FITNESS', 0.133431], ['HOBBIES AND INTERESTS', 0.00864013], ['SPORTS', 0.0058971], ['FOOD AND DRINK', 0.00403346]]",False,166,103,13:11:20.863876
my pajamas by a man saw the man in John by my telescope in my fish,"[['SPORTS', 0.0543445], ['PETS', 0.05384825], ['EDUCATION', 0.05360156], ['HEALTH AND FITNESS', 0.05211587], ['RELIGION AND SPIRITUALITY', 0.0510042]]","[['SCIENCE', 0.717423], ['NON STANDARD CONTENT', 0.103824], ['HOBBIES AND INTERESTS', 0.0181826], ['RELIGION AND SPIRITUALITY', 0.0125816], ['SPORTS', 0.0118978]]",True,167,104,13:11:23.070100
an pajamas shot Bob on Mary,"[['SPORTS', 0.05869269], ['HEALTH AND FITNESS', 0.05208717], ['BUSINESS', 0.05133286], ['ARTS AND ENTERTAINMENT', 0.0495252], ['SOCIETY', 0.04911264]]","[['EDUCATION', 0.999998], ['SCIENCE', 1.75882e-06], ['FOOD AND DRINK', 2.90075e-07], ['SPORTS', 1.60675e-09], ['CAREERS', 3.48114e-10]]",True,168,105,13:11:25.697550
an park shot John in I,"[['SPORTS', 0.06293246], ['TRAVEL', 0.05609059], ['ARTS AND ENTERTAINMENT', 0.05050594], ['LAW GOVERNMENT AND POLITICS', 0.04885536], ['HEALTH AND FITNESS', 0.04879877]]","[['ARTS AND ENTERTAINMENT', 1.0], ['PETS', 2.5074e-07], ['TRAVEL', 4.71128e-08], ['HOBBIES AND INTERESTS', 1.25212e-08], ['RELIGION AND SPIRITUALITY', 8.71829e-09]]",True,169,106,13:11:28.293617
a elephant with Bob ate my man with I by a telescope,"[['SPORTS', 0.05656646], ['HEALTH AND FITNESS', 0.05342832], ['SCIENCE', 0.05277346], ['TRAVEL', 0.05134836], ['HOBBIES AND INTERESTS', 0.05126862]]","[['NON STANDARD CONTENT', 0.717937], ['HOBBIES AND INTERESTS', 0.258306], ['SPORTS', 0.0216331], ['SCIENCE', 0.00210974], ['ARTS AND ENTERTAINMENT', 1.53174e-06]]",False,170,106,13:11:30.781996
my man with Mary killed Bob,"[['HEALTH AND FITNESS', 0.05372484], ['RELIGION AND SPIRITUALITY', 0.05155692], ['ARTS AND ENTERTAINMENT', 0.0504409], ['SPORTS', 0.04919006], ['LAW GOVERNMENT AND POLITICS', 0.04914108]]","[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 4.49304e-08], ['SOCIETY', 1.93614e-08], ['RELIGION AND SPIRITUALITY', 1.72097e-08], ['TRAVEL', 7.25794e-09]]",True,171,107,13:11:32.961854
Bob shot I,"[['SPORTS', 0.06431318], ['TECHNOLOGY AND COMPUTING', 0.05132481], ['ARTS AND ENTERTAINMENT', 0.05008641], ['TRAVEL', 0.04942956], ['BUSINESS', 0.04843149]]","[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 4.26463e-16], ['HEALTH AND FITNESS', 2.55085e-16], ['FOOD AND DRINK', 1.78428e-16], ['NON STANDARD CONTENT', 1.17714e-16]]",True,172,108,13:11:35.237196
Mary wounded I on Mary,"[['TECHNOLOGY AND COMPUTING', 0.05165436], ['HOBBIES AND INTERESTS', 0.05046542], ['ARTS AND ENTERTAINMENT', 0.05009306], ['SPORTS', 0.05000135], ['RELIGION AND SPIRITUALITY', 0.04908138]]","[['EDUCATION', 1.0], ['CAREERS', 2.49283e-08], ['TRAVEL', 1.92102e-08], ['SPORTS', 1.02405e-08], ['PETS', 3.56656e-09]]",True,173,109,13:11:38.107035
a monkey outside John ate Bob outside Bob on my dog on Bob,"[['PETS', 0.06412778], ['EDUCATION', 0.05252057], ['SPORTS', 0.05149181], ['BUSINESS', 0.05083552], ['ARTS AND ENTERTAINMENT', 0.04991147]]","[['FAMILY AND PARENTING', 0.624794], ['SPORTS', 0.375027], ['FOOD AND DRINK', 5.54547e-05], ['NON STANDARD CONTENT', 1.29986e-05], ['PETS', 4.63229e-06]]",True,174,110,13:11:40.879141
Mary wounded an dog outside Bob,"[['PETS', 0.05964726], ['BUSINESS', 0.05337812], ['ARTS AND ENTERTAINMENT', 0.05191518], ['SPORTS', 0.04970837], ['HEALTH AND FITNESS', 0.04876145]]","[['ARTS AND ENTERTAINMENT', 0.999454], ['PETS', 0.000542985], ['SPORTS', 4.79304e-07], ['TRAVEL', 3.26864e-07], ['HOBBIES AND INTERESTS', 8.10164e-08]]",False,175,110,13:11:43.075107
Mary wounded John by Bob,"[['ARTS AND ENTERTAINMENT', 0.05399576], ['SPORTS', 0.05374894], ['BUSINESS', 0.05119815], ['LAW GOVERNMENT AND POLITICS', 0.05070672], ['HEALTH AND FITNESS', 0.05019645]]","[['SPORTS', 0.68688], ['HOBBIES AND INTERESTS', 0.14531], ['ARTS AND ENTERTAINMENT', 0.0982593], ['CAREERS', 0.0122336], ['TRAVEL', 0.00841685]]",True,176,111,13:11:45.671420
Bob wounded I,"[['SPORTS', 0.05732974], ['ARTS AND ENTERTAINMENT', 0.05131647], ['TECHNOLOGY AND COMPUTING', 0.04937437], ['HOBBIES AND INTERESTS', 0.04879968], ['STYLE AND FASHION', 0.0486005]]","[['SPORTS', 0.285373], ['ARTS AND ENTERTAINMENT', 0.0485375], ['HEALTH AND FITNESS', 0.0366016], ['HOBBIES AND INTERESTS', 0.0320092], ['PETS', 0.0237797]]",False,177,111,13:11:48.438694
the cat outside I killed John on Bob,"[['PETS', 0.06308797], ['SPORTS', 0.05581227], ['RELIGION AND SPIRITUALITY', 0.05133517], ['ARTS AND ENTERTAINMENT', 0.05067753], ['LAW GOVERNMENT AND POLITICS', 0.05008049]]","[['PETS', 0.997307], ['RELIGION AND SPIRITUALITY', 0.00215159], ['SPORTS', 0.000540974], ['HOBBIES AND INTERESTS', 1.03179e-10], ['ARTS AND ENTERTAINMENT', 4.10942e-11]]",False,178,111,13:11:51.106242
John ate Bob on Bob,"[['SPORTS', 0.0550005], ['ARTS AND ENTERTAINMENT', 0.05259295], ['LAW GOVERNMENT AND POLITICS', 0.05080226], ['EDUCATION', 0.05054118], ['BUSINESS', 0.04988008]]","[['SPORTS', 1.0], ['HOME AND GARDEN', 8.4658e-11], ['FOOD AND DRINK', 7.17336e-11], ['TRAVEL', 1.31668e-11], ['RELIGION AND SPIRITUALITY', 9.43036e-12]]",True,179,112,13:11:53.261115
Bob ate an man by Mary on John outside John in Bob on John,"[['SPORTS', 0.0572441], ['ARTS AND ENTERTAINMENT', 0.05548588], ['HEALTH AND FITNESS', 0.05465974], ['BUSINESS', 0.05200603], ['EDUCATION', 0.05190343]]","[['TRAVEL', 0.911363], ['SPORTS', 0.0883586], ['FOOD AND DRINK', 7.07654e-05], ['SCIENCE', 4.6123e-05], ['RELIGION AND SPIRITUALITY', 3.24819e-05]]",True,180,113,13:11:55.357610
an elephant in the telescope in I walked John outside John with John,"[['SPORTS', 0.0550753], ['RELIGION AND SPIRITUALITY', 0.05184265], ['TRAVEL', 0.05023933], ['ARTS AND ENTERTAINMENT', 0.0500553], ['EDUCATION', 0.04934096]]","[['SOCIETY', 0.95462], ['SCIENCE', 0.0246032], ['HOBBIES AND INTERESTS', 0.0117362], ['SPORTS', 0.00320958], ['HEALTH AND FITNESS', 0.00031097]]",True,181,114,13:11:57.621387
an park in Bob killed I by Bob,"[['TRAVEL', 0.05673042], ['SPORTS', 0.05612282], ['ARTS AND ENTERTAINMENT', 0.04897199], ['HOBBIES AND INTERESTS', 0.04838518], ['LAW GOVERNMENT AND POLITICS', 0.04822891]]","[['HOBBIES AND INTERESTS', 0.179277], ['SPORTS', 0.157584], ['TRAVEL', 0.094923], ['FOOD AND DRINK', 0.00776609], ['PETS', 0.00590431]]",False,182,114,13:11:59.909210
a cat outside Bob wounded Bob,"[['PETS', 0.06581255], ['SPORTS', 0.05412942], ['BUSINESS', 0.05070299], ['HEALTH AND FITNESS', 0.04975489], ['REAL ESTATE', 0.04953869]]","[['PETS', 1.0], ['SPORTS', 4.28592e-12], ['ARTS AND ENTERTAINMENT', 3.54838e-12], ['HOBBIES AND INTERESTS', 1.44336e-12], ['TECHNOLOGY AND COMPUTING', 2.82775e-13]]",True,183,115,13:12:02.314166
Bob killed the monkey by an pajamas with I,"[['SPORTS', 0.05466818], ['STYLE AND FASHION', 0.04995014], ['TRAVEL', 0.04926768], ['HOBBIES AND INTERESTS', 0.04898424], ['LAW GOVERNMENT AND POLITICS', 0.04871777]]","[['HOBBIES AND INTERESTS', 0.960085], ['SCIENCE', 0.0391146], ['SPORTS', 0.00026011], ['FOOD AND DRINK', 1.01677e-05], ['AUTOMOTIVE', 9.98465e-06]]",True,184,116,13:12:04.815370
Bob shot Mary,"[['SPORTS', 0.05844467], ['BUSINESS', 0.05175828], ['HEALTH AND FITNESS', 0.0509945], ['ARTS AND ENTERTAINMENT', 0.05031923], ['TECHNOLOGY AND COMPUTING', 0.04880463]]","[['SPORTS', 0.926152], ['HOBBIES AND INTERESTS', 0.0129134], ['FOOD AND DRINK', 0.0108259], ['HEALTH AND FITNESS', 0.00442561], ['REAL ESTATE', 0.00428516]]",True,185,117,13:12:07.172749
a telescope in I killed Mary on Mary,"[['SCIENCE', 0.05630491], ['RELIGION AND SPIRITUALITY', 0.05175405], ['TECHNOLOGY AND COMPUTING', 0.04970126], ['HOBBIES AND INTERESTS', 0.0494299], ['HOME AND GARDEN', 0.04849038]]","[['EDUCATION', 0.95112], ['SPORTS', 0.0487934], ['SCIENCE', 8.60888e-05], ['HOBBIES AND INTERESTS', 8.41843e-08], ['RELIGION AND SPIRITUALITY', 4.38728e-08]]",False,186,117,13:12:09.447726
John saw Mary,"[['EDUCATION', 0.05212949], ['ARTS AND ENTERTAINMENT', 0.05182381], ['HEALTH AND FITNESS', 0.05113253], ['LAW GOVERNMENT AND POLITICS', 0.05073783], ['HOBBIES AND INTERESTS', 0.05032317]]","[['RELIGION AND SPIRITUALITY', 0.104088], ['TRAVEL', 0.100193], ['CAREERS', 0.0741229], ['HOBBIES AND INTERESTS', 0.0549795], ['EDUCATION', 0.0275903]]",True,187,118,13:12:11.705308
Bob killed Mary by Bob,"[['BUSINESS', 0.05142488], ['LAW GOVERNMENT AND POLITICS', 0.04993618], ['REAL ESTATE', 0.04919397], ['RELIGION AND SPIRITUALITY', 0.0491727], ['STYLE AND FASHION', 0.04911888]]","[['HOBBIES AND INTERESTS', 0.60326], ['SPORTS', 0.0637672], ['PETS', 0.0327491], ['ARTS AND ENTERTAINMENT', 0.0247341], ['NON STANDARD CONTENT', 0.0242835]]",True,188,119,13:12:13.897273
Mary shot my elephant,"[['HEALTH AND FITNESS', 0.05406487], ['TRAVEL', 0.05154464], ['SPORTS', 0.05087193], ['TECHNOLOGY AND COMPUTING', 0.05040253], ['RELIGION AND SPIRITUALITY', 0.0491176]]","[['HEALTH AND FITNESS', 0.999999], ['PETS', 4.4144e-07], ['SPORTS', 5.3283e-08], ['ARTS AND ENTERTAINMENT', 3.16685e-08], ['FOOD AND DRINK', 2.2977e-08]]",True,189,120,13:12:16.503700
Bob walked Mary by an telescope with I,"[['SPORTS', 0.05354246], ['SCIENCE', 0.05265859], ['ARTS AND ENTERTAINMENT', 0.05234205], ['TECHNOLOGY AND COMPUTING', 0.05061582], ['STYLE AND FASHION', 0.04886632]]","[['HOBBIES AND INTERESTS', 0.995286], ['SCIENCE', 0.00465374], ['SPORTS', 2.94958e-06], ['RELIGION AND SPIRITUALITY', 8.1751e-07], ['EDUCATION', 4.84856e-07]]",True,190,121,13:12:19.062902
I wounded I,"[['SPORTS', 0.05182036], ['TECHNOLOGY AND COMPUTING', 0.05046428], ['HOBBIES AND INTERESTS', 0.0502447], ['ARTS AND ENTERTAINMENT', 0.04912202], ['FOOD AND DRINK', 0.0491023]]","[['CAREERS', 0.227745], ['PETS', 0.112795], ['NON STANDARD CONTENT', 0.0651178], ['SPORTS', 0.0617313], ['TRAVEL', 0.0509875]]",True,190,121,13:12:21.545995
John killed I with I on Mary by John outside John,"[['RELIGION AND SPIRITUALITY', 0.05763299], ['SPORTS', 0.0517667], ['LAW GOVERNMENT AND POLITICS', 0.05017662], ['EDUCATION', 0.05002785], ['ARTS AND ENTERTAINMENT', 0.04966595]]","[['STYLE AND FASHION', 0.989506], ['EDUCATION', 0.0101528], ['HOBBIES AND INTERESTS', 0.000310351], ['RELIGION AND SPIRITUALITY', 1.92087e-05], ['TRAVEL', 1.12862e-06]]",True,191,122,13:12:23.648823
a pajamas killed Bob outside I,"[['SPORTS', 0.05615956], ['RELIGION AND SPIRITUALITY', 0.0527481], ['TRAVEL', 0.05092541], ['BUSINESS', 0.04952927], ['HEALTH AND FITNESS', 0.04883835]]","[['SCIENCE', 0.899592], ['SPORTS', 0.0979383], ['FOOD AND DRINK', 0.00103389], ['RELIGION AND SPIRITUALITY', 0.000161259], ['HOBBIES AND INTERESTS', 0.000136658]]",True,192,123,13:12:26.343598
Bob killed John on Mary,"[['LAW GOVERNMENT AND POLITICS', 0.05318251], ['BUSINESS', 0.05180628], ['ARTS AND ENTERTAINMENT', 0.05161569], ['SPORTS', 0.05023156], ['RELIGION AND SPIRITUALITY', 0.05007582]]","[['RELIGION AND SPIRITUALITY', 0.934529], ['EDUCATION', 0.065471], ['SPORTS', 2.24469e-12], ['HOBBIES AND INTERESTS', 1.82036e-12], ['CAREERS', 1.51293e-12]]",True,193,124,13:12:28.731208
Mary killed an pajamas outside my monkey with Mary,"[['RELIGION AND SPIRITUALITY', 0.05796382], ['HEALTH AND FITNESS', 0.05350853], ['TRAVEL', 0.05204249], ['BUSINESS', 0.04978218], ['EDUCATION', 0.04896642]]","[['SCIENCE', 0.992884], ['HOBBIES AND INTERESTS', 0.00247108], ['TRAVEL', 0.0012293], ['FOOD AND DRINK', 0.000952144], ['SOCIETY', 0.000628068]]",True,194,125,13:12:31.182576
