an baboon on Gemma damaged my gibbon near Gary near the baboon with Gary by a baboon with Gary near Gary with the elephant with I,"[['HOBBIES AND INTERESTS', 0.05465115], ['TRAVEL', 0.05379785], ['HEALTH AND FITNESS', 0.05252736], ['TECHNOLOGY AND COMPUTING', 0.05125015], ['HOME AND GARDEN', 0.05037903]]","[['HOBBIES AND INTERESTS', 0.871501], ['EDUCATION', 0.113213], ['SPORTS', 0.00198446], ['PETS', 0.000587137], ['HEALTH AND FITNESS', 0.000407205]]",False,1,0,15:25:07.806141
an baboon in I damaged my gibbon near Gary near the baboon with Gary by a baboon with Gary near Gary with the elephant with I,"[['HOBBIES AND INTERESTS', 0.0543111], ['TRAVEL', 0.0541015], ['HEALTH AND FITNESS', 0.05278471], ['TECHNOLOGY AND COMPUTING', 0.05121129], ['HOME AND GARDEN', 0.05038406]]","[['HOBBIES AND INTERESTS', 0.817114], ['EDUCATION', 0.132998], ['FAMILY AND PARENTING', 0.0277144], ['SPORTS', 0.00220432], ['PETS', 0.000791757]]",True,2,1,15:25:12.823437
an baboon in I damaged my gibbon near Gary near the baboon with Nick by a baboon with Gary near Gary with the elephant with I,"[['TRAVEL', 0.05396553], ['HOBBIES AND INTERESTS', 0.05374365], ['HEALTH AND FITNESS', 0.05289437], ['HOME AND GARDEN', 0.05046419], ['AUTOMOTIVE', 0.04986831]]","[['HOBBIES AND INTERESTS', 0.816405], ['EDUCATION', 0.120948], ['FAMILY AND PARENTING', 0.0473589], ['SPORTS', 0.00167021], ['PETS', 0.00112465]]",True,3,2,15:25:17.850484
an baboon in I damaged my gibbon near Gary near the baboon with Nick with a baboon with Gary near Gary with the elephant with I,"[['TRAVEL', 0.05396553], ['HOBBIES AND INTERESTS', 0.05374365], ['HEALTH AND FITNESS', 0.05289437], ['HOME AND GARDEN', 0.05046419], ['AUTOMOTIVE', 0.04986831]]","[['HOBBIES AND INTERESTS', 0.801522], ['EDUCATION', 0.120729], ['FAMILY AND PARENTING', 0.0551848], ['SPORTS', 0.00236203], ['PETS', 0.00178528]]",True,4,3,15:25:22.846265
an baboon in I damaged my gibbon near Gary near the baboon with Nick with a baboon with Gary near Gary with the elephant on I,"[['TRAVEL', 0.05396553], ['HOBBIES AND INTERESTS', 0.05374365], ['HEALTH AND FITNESS', 0.05289437], ['HOME AND GARDEN', 0.05046419], ['AUTOMOTIVE', 0.04986831]]","[['EDUCATION', 0.636614], ['FAMILY AND PARENTING', 0.260909], ['HOBBIES AND INTERESTS', 0.0655115], ['SPORTS', 0.0102073], ['PETS', 0.00696745]]",True,5,4,15:25:28.000626
an baboon in I damaged my gibbon near Gary near the baboon with Nick with a baboon with Gary with Gary with the elephant on I,"[['TRAVEL', 0.05396606], ['HOBBIES AND INTERESTS', 0.05374419], ['HEALTH AND FITNESS', 0.05261736], ['TECHNOLOGY AND COMPUTING', 0.05068065], ['HOME AND GARDEN', 0.05046469]]","[['EDUCATION', 0.439248], ['HOBBIES AND INTERESTS', 0.306095], ['FAMILY AND PARENTING', 0.223453], ['SPORTS', 0.00791236], ['PETS', 0.00552586]]",True,6,5,15:25:33.126506
an baboon in I damaged my gibbon near I near the baboon with Nick with a baboon with Gary with Gary with the elephant on I,"[['TRAVEL', 0.05390095], ['HOBBIES AND INTERESTS', 0.05375265], ['HEALTH AND FITNESS', 0.05262565], ['TECHNOLOGY AND COMPUTING', 0.05068864], ['HOME AND GARDEN', 0.05047264]]","[['HOBBIES AND INTERESTS', 0.536093], ['EDUCATION', 0.242063], ['FAMILY AND PARENTING', 0.198726], ['PETS', 0.00607537], ['SPORTS', 0.00410971]]",True,7,6,15:25:38.172520
an baboon in I damaged my gibbon near I near the baboon on Nick with a baboon with Gary with Gary with the elephant on I,"[['TRAVEL', 0.05390095], ['HOBBIES AND INTERESTS', 0.05375265], ['HEALTH AND FITNESS', 0.05262565], ['TECHNOLOGY AND COMPUTING', 0.05068864], ['HOME AND GARDEN', 0.05047264]]","[['HOBBIES AND INTERESTS', 0.57571], ['EDUCATION', 0.231239], ['FAMILY AND PARENTING', 0.176193], ['PETS', 0.00459029], ['SPORTS', 0.00332915]]",True,8,7,15:25:43.717149
an baboon in I damaged my gibbon near I near the baboon on Nick by a baboon with Gary with Gary with the elephant on I,"[['TRAVEL', 0.05390095], ['HOBBIES AND INTERESTS', 0.05375265], ['HEALTH AND FITNESS', 0.05262565], ['TECHNOLOGY AND COMPUTING', 0.05068864], ['HOME AND GARDEN', 0.05047264]]","[['HOBBIES AND INTERESTS', 0.541826], ['EDUCATION', 0.267048], ['FAMILY AND PARENTING', 0.178211], ['PETS', 0.00339697], ['SPORTS', 0.00269647]]",True,9,8,15:25:49.171631
an baboon in I grabbed my gibbon near I near the baboon on Nick by a baboon with Gary with Gary with the elephant on I,"[['TRAVEL', 0.05448366], ['HEALTH AND FITNESS', 0.05301902], ['HOBBIES AND INTERESTS', 0.05285475], ['SCIENCE', 0.05093725], ['HOME AND GARDEN', 0.05060104]]","[['HOBBIES AND INTERESTS', 0.633467], ['EDUCATION', 0.312236], ['FAMILY AND PARENTING', 0.0397252], ['SPORTS', 0.00768864], ['PETS', 0.00397156]]",True,10,9,15:25:54.162316
an baboon with I grabbed my gibbon near I near the baboon on Nick by a baboon with Gary with Gary with the elephant on I,"[['TRAVEL', 0.05448366], ['HEALTH AND FITNESS', 0.05301902], ['HOBBIES AND INTERESTS', 0.05285475], ['SCIENCE', 0.05093725], ['HOME AND GARDEN', 0.05060104]]","[['HOBBIES AND INTERESTS', 0.735857], ['EDUCATION', 0.0793454], ['SPORTS', 0.00239415], ['PETS', 0.00126884], ['TRAVEL', 0.000146248]]",False,11,9,15:25:59.439678
an baboon in I grabbed my owl near I near the baboon on Nick by a baboon with Gary with Gary with the elephant on I,"[['TRAVEL', 0.05565917], ['HOBBIES AND INTERESTS', 0.05330563], ['HEALTH AND FITNESS', 0.05298232], ['HOME AND GARDEN', 0.05084831], ['SCIENCE', 0.05081361]]","[['HOBBIES AND INTERESTS', 0.636748], ['EDUCATION', 0.31385], ['FAMILY AND PARENTING', 0.0399305], ['PETS', 0.00399212], ['SPORTS', 0.00307717]]",True,12,10,15:26:04.502605
an baboon in I saw my owl near I near the baboon on Nick by a baboon with Gary with Gary with the elephant on I,"[['HOBBIES AND INTERESTS', 0.05545302], ['HEALTH AND FITNESS', 0.05527056], ['TRAVEL', 0.05369572], ['SCIENCE', 0.05300499], ['AUTOMOTIVE', 0.05237897]]","[['EDUCATION', 0.556004], ['HOBBIES AND INTERESTS', 0.40113], ['FAMILY AND PARENTING', 0.0254928], ['PETS', 0.00261235], ['SPORTS', 0.00218005]]",True,13,11,15:26:09.885598
an baboon in I saw my owl on I near the baboon on Nick by a baboon with Gary with Gary with the elephant on I,"[['HOBBIES AND INTERESTS', 0.05544339], ['HEALTH AND FITNESS', 0.05526097], ['TRAVEL', 0.05375972], ['SCIENCE', 0.05299579], ['AUTOMOTIVE', 0.0525383]]","[['HOBBIES AND INTERESTS', 0.649676], ['EDUCATION', 0.320718], ['FAMILY AND PARENTING', 0.0177325], ['PETS', 0.00158757], ['SPORTS', 0.00142499]]",True,14,12,15:26:15.631690
an baboon in I saw my owl on I outside the baboon on Nick by a baboon with Gary with Gary with the elephant on I,"[['HEALTH AND FITNESS', 0.05656198], ['SPORTS', 0.05489364], ['TRAVEL', 0.05394725], ['HOBBIES AND INTERESTS', 0.05282648], ['AUTOMOTIVE', 0.05198078]]","[['HOBBIES AND INTERESTS', 0.610443], ['EDUCATION', 0.341163], ['FAMILY AND PARENTING', 0.0348057], ['PETS', 0.00180393], ['SPORTS', 0.00155941]]",False,15,12,15:26:21.208010
an baboon in I saw my owl on I near the baboon on Nick by a baboon with Gemma with Gary with the elephant on I,"[['HOBBIES AND INTERESTS', 0.05578343], ['HEALTH AND FITNESS', 0.05527458], ['TRAVEL', 0.05345118], ['AUTOMOTIVE', 0.05309864], ['SCIENCE', 0.05252481]]","[['HOBBIES AND INTERESTS', 0.566575], ['EDUCATION', 0.380499], ['FAMILY AND PARENTING', 0.0418069], ['PETS', 0.0034703], ['SPORTS', 0.00147587]]",True,16,13,15:26:26.507609
an baboon in I saw my owl on I near the baboon on Nick by a gibbon with Gemma with Gary with the elephant on I,"[['HOBBIES AND INTERESTS', 0.0557642], ['HEALTH AND FITNESS', 0.05525553], ['TRAVEL', 0.05343276], ['AUTOMOTIVE', 0.05308034], ['SCIENCE', 0.05247574]]","[['RELIGION AND SPIRITUALITY', 0.563205], ['EDUCATION', 0.388332], ['FAMILY AND PARENTING', 0.0287932], ['HOBBIES AND INTERESTS', 0.00737401], ['SPORTS', 0.00338152]]",True,17,14,15:26:32.211163
an baboon in I damaged my owl on I near the baboon on Nick by a gibbon with Gemma with Gary with the elephant on I,"[['TRAVEL', 0.0547982], ['HOBBIES AND INTERESTS', 0.05451935], ['HEALTH AND FITNESS', 0.05257872], ['HOME AND GARDEN', 0.05068515], ['ARTS AND ENTERTAINMENT', 0.05045906]]","[['RELIGION AND SPIRITUALITY', 0.787581], ['FAMILY AND PARENTING', 0.113964], ['EDUCATION', 0.0919934], ['PETS', 0.00122531], ['HEALTH AND FITNESS', 0.000850609]]",True,18,15,15:26:37.480820
an baboon in I damaged my owl on I near a baboon on Nick by a gibbon with Gemma with Gary with the elephant on I,"[['TRAVEL', 0.0547982], ['HOBBIES AND INTERESTS', 0.05451935], ['HEALTH AND FITNESS', 0.05257872], ['HOME AND GARDEN', 0.05068515], ['ARTS AND ENTERTAINMENT', 0.05045906]]","[['HOBBIES AND INTERESTS', 0.518373], ['RELIGION AND SPIRITUALITY', 0.398985], ['FAMILY AND PARENTING', 0.0777439], ['SPORTS', 0.00106343], ['PETS', 0.000677626]]",True,19,16,15:26:43.304765
an baboon in I damaged my owl on I near an baboon on Nick by a gibbon with Gemma with Gary with the elephant on I,"[['TRAVEL', 0.0547982], ['HOBBIES AND INTERESTS', 0.05451935], ['HEALTH AND FITNESS', 0.05257872], ['HOME AND GARDEN', 0.05068515], ['ARTS AND ENTERTAINMENT', 0.05045906]]","[['RELIGION AND SPIRITUALITY', 0.828903], ['FAMILY AND PARENTING', 0.16341], ['PETS', 0.00121796], ['HEALTH AND FITNESS', 0.000947564], ['SPORTS', 0.000838806]]",True,20,17,15:26:48.770307
an baboon in Gemma damaged my owl on I near an baboon on Nick by a gibbon with Gemma with Gary with the elephant on I,"[['TRAVEL', 0.0547982], ['HOBBIES AND INTERESTS', 0.05451935], ['HEALTH AND FITNESS', 0.05257872], ['HOME AND GARDEN', 0.05068515], ['ARTS AND ENTERTAINMENT', 0.05045906]]","[['RELIGION AND SPIRITUALITY', 0.738612], ['FAMILY AND PARENTING', 0.252824], ['PETS', 0.00129294], ['HEALTH AND FITNESS', 0.00123945], ['SPORTS', 0.000984654]]",True,21,18,15:26:54.391868
an baboon in Gemma damaged an owl on I near an baboon on Nick by a gibbon with Gemma with Gary with the elephant on I,"[['HOBBIES AND INTERESTS', 0.05333419], ['TRAVEL', 0.05300809], ['ARTS AND ENTERTAINMENT', 0.05170371], ['SPORTS', 0.05126337], ['SCIENCE', 0.05112287]]","[['RELIGION AND SPIRITUALITY', 0.551886], ['FAMILY AND PARENTING', 0.405732], ['HEALTH AND FITNESS', 0.00245623], ['SPORTS', 0.000738066], ['PETS', 0.0006774]]",True,22,19,15:26:59.077594
an baboon near Gemma damaged an owl on I near an baboon on Nick by a gibbon with Gemma with Gary with the elephant on I,"[['HOBBIES AND INTERESTS', 0.05333419], ['TRAVEL', 0.05300809], ['ARTS AND ENTERTAINMENT', 0.05170371], ['SPORTS', 0.05126337], ['SCIENCE', 0.05112287]]","[['RELIGION AND SPIRITUALITY', 0.936359], ['HEALTH AND FITNESS', 0.00364342], ['SPORTS', 0.00125091], ['PETS', 0.00112063], ['TRAVEL', 0.000854614]]",False,23,19,15:27:04.070668
an baboon in Gemma damaged an owl on I near an baboon on Nick by a gibbon with Gemma with Gemma with the elephant on I,"[['HOBBIES AND INTERESTS', 0.05341751], ['TRAVEL', 0.05339421], ['SCIENCE', 0.05152682], ['ARTS AND ENTERTAINMENT', 0.05147473], ['HOME AND GARDEN', 0.05054243]]","[['FAMILY AND PARENTING', 0.557537], ['RELIGION AND SPIRITUALITY', 0.365078], ['STYLE AND FASHION', 0.00834933], ['HEALTH AND FITNESS', 0.00428118], ['HOBBIES AND INTERESTS', 0.00345355]]",True,24,20,15:27:09.628159
a baboon in Gemma damaged an owl on I near an baboon on Nick by a gibbon with Gemma with Gemma with the elephant on I,"[['HOBBIES AND INTERESTS', 0.05341751], ['TRAVEL', 0.05339421], ['SCIENCE', 0.05152682], ['ARTS AND ENTERTAINMENT', 0.05147473], ['HOME AND GARDEN', 0.05054243]]","[['FAMILY AND PARENTING', 0.493184], ['RELIGION AND SPIRITUALITY', 0.329813], ['HOBBIES AND INTERESTS', 0.107859], ['STYLE AND FASHION', 0.00753675], ['HEALTH AND FITNESS', 0.00362479]]",True,25,21,15:27:14.447079
a baboon in Gemma damaged an owl on I near an baboon on Nick by a gibbon with Gemma with Gemma with a elephant on I,"[['HOBBIES AND INTERESTS', 0.05341751], ['TRAVEL', 0.05339421], ['SCIENCE', 0.05152682], ['ARTS AND ENTERTAINMENT', 0.05147473], ['HOME AND GARDEN', 0.05054243]]","[['FAMILY AND PARENTING', 0.50444], ['RELIGION AND SPIRITUALITY', 0.285658], ['HOBBIES AND INTERESTS', 0.159007], ['STYLE AND FASHION', 0.00814963], ['HEALTH AND FITNESS', 0.00138531]]",True,26,22,15:27:19.577777
a baboon in Gemma damaged an owl on I near an baboon on Nick by a gibbon with Gemma with Gemma with my elephant on I,"[['TRAVEL', 0.05519039], ['HOBBIES AND INTERESTS', 0.05459763], ['AUTOMOTIVE', 0.05112162], ['HOME AND GARDEN', 0.05105194], ['TECHNOLOGY AND COMPUTING', 0.05065599]]","[['HOBBIES AND INTERESTS', 0.307611], ['RELIGION AND SPIRITUALITY', 0.286299], ['FAMILY AND PARENTING', 0.235806], ['STYLE AND FASHION', 0.00823992], ['HEALTH AND FITNESS', 0.000831755]]",True,27,23,15:27:24.490817
a baboon in Gemma damaged my owl on I near an baboon on Nick by a gibbon with Gemma with Gemma with my elephant on I,"[['TRAVEL', 0.05519039], ['HOBBIES AND INTERESTS', 0.05459763], ['AUTOMOTIVE', 0.05112162], ['HOME AND GARDEN', 0.05105194], ['TECHNOLOGY AND COMPUTING', 0.05065599]]","[['HOBBIES AND INTERESTS', 0.616826], ['RELIGION AND SPIRITUALITY', 0.25895], ['FAMILY AND PARENTING', 0.105594], ['STYLE AND FASHION', 0.00970347], ['HEALTH AND FITNESS', 0.000982397]]",True,28,24,15:27:29.234047
a baboon in Gemma damaged my owl on I near an baboon on Nick by a gibbon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05519039], ['HOBBIES AND INTERESTS', 0.05459763], ['AUTOMOTIVE', 0.05112162], ['HOME AND GARDEN', 0.05105194], ['TECHNOLOGY AND COMPUTING', 0.05065599]]","[['HOBBIES AND INTERESTS', 0.632534], ['RELIGION AND SPIRITUALITY', 0.257908], ['FAMILY AND PARENTING', 0.102072], ['SPORTS', 0.0010449], ['PETS', 0.000401426]]",True,29,25,15:27:34.369515
a baboon inside Gemma damaged my owl on I near an baboon on Nick by a gibbon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05757637], ['AUTOMOTIVE', 0.05381322], ['HOBBIES AND INTERESTS', 0.05308077], ['ARTS AND ENTERTAINMENT', 0.05182704], ['TECHNOLOGY AND COMPUTING', 0.05132696]]","[['HOBBIES AND INTERESTS', 0.71278], ['RELIGION AND SPIRITUALITY', 0.179233], ['FAMILY AND PARENTING', 0.102049], ['SPORTS', 0.000715426], ['STYLE AND FASHION', 0.000207862]]",True,30,26,15:27:39.557094
a baboon inside Gemma damaged my owl on I near an baboon on Nick by a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05759682], ['AUTOMOTIVE', 0.05383234], ['HOBBIES AND INTERESTS', 0.05309962], ['ARTS AND ENTERTAINMENT', 0.05165751], ['TECHNOLOGY AND COMPUTING', 0.05134519]]","[['HOBBIES AND INTERESTS', 0.999986], ['FAMILY AND PARENTING', 1.41586e-05], ['PETS', 3.24277e-08], ['HEALTH AND FITNESS', 2.98984e-08], ['SPORTS', 1.11591e-08]]",True,31,27,15:27:45.132064
a baboon inside Gemma damaged my owl on I near an salmon on Nick by a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05680041], ['AUTOMOTIVE', 0.0535303], ['TECHNOLOGY AND COMPUTING', 0.05292554], ['HOBBIES AND INTERESTS', 0.05246688], ['HOME AND GARDEN', 0.05167778]]","[['HOBBIES AND INTERESTS', 0.999967], ['FAMILY AND PARENTING', 2.14818e-05], ['SPORTS', 1.12649e-05], ['PETS', 4.29229e-08], ['HEALTH AND FITNESS', 3.91127e-08]]",True,32,28,15:27:49.917894
a baboon inside Gemma chased my owl on I near an salmon on Nick by a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05702198], ['AUTOMOTIVE', 0.05211856], ['HOME AND GARDEN', 0.0520996], ['TECHNOLOGY AND COMPUTING', 0.05181826], ['HOBBIES AND INTERESTS', 0.0513527]]","[['HOBBIES AND INTERESTS', 0.999994], ['FAMILY AND PARENTING', 3.69024e-06], ['SPORTS', 2.15459e-06], ['PETS', 4.24028e-08], ['LAW AND GOVERNMENT AND POLITICS', 9.77207e-09]]",True,33,29,15:27:55.221802
a baboon inside Gemma chased my salmon on I near an salmon on Nick by a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05574722], ['AUTOMOTIVE', 0.05254877], ['HOME AND GARDEN', 0.05186703], ['TECHNOLOGY AND COMPUTING', 0.05155338], ['HOBBIES AND INTERESTS', 0.05093875]]","[['HOBBIES AND INTERESTS', 0.998683], ['SPORTS', 0.00130363], ['FAMILY AND PARENTING', 1.25634e-05], ['PETS', 1.82692e-07], ['ARTS AND ENTERTAINMENT', 3.513e-08]]",True,34,30,15:28:00.009252
a baboon inside Nick chased my salmon on I near an salmon on Nick by a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05574722], ['AUTOMOTIVE', 0.05254877], ['HOME AND GARDEN', 0.05186703], ['TECHNOLOGY AND COMPUTING', 0.05155338], ['HOBBIES AND INTERESTS', 0.05093875]]","[['HOBBIES AND INTERESTS', 0.996106], ['SPORTS', 0.00387748], ['FAMILY AND PARENTING', 1.4772300000000001e-05], ['PETS', 2.28535e-07], ['LAW AND GOVERNMENT AND POLITICS', 5.47045e-08]]",True,35,31,15:28:05.291453
a baboon inside Nick chased my salmon on I near an salmon on Nick on a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05574722], ['AUTOMOTIVE', 0.05254877], ['HOME AND GARDEN', 0.05186703], ['TECHNOLOGY AND COMPUTING', 0.05155338], ['HOBBIES AND INTERESTS', 0.05093875]]","[['HOBBIES AND INTERESTS', 0.995424], ['SPORTS', 0.00454168], ['FAMILY AND PARENTING', 1.98078e-05], ['PETS', 4.02871e-07], ['LAW AND GOVERNMENT AND POLITICS', 1.12016e-07]]",True,36,32,15:28:10.925975
a baboon inside Nick chased my salmon on I near my salmon on Nick on a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05612064], ['AUTOMOTIVE', 0.05250522], ['HOME AND GARDEN', 0.05202873], ['TECHNOLOGY AND COMPUTING', 0.05148408], ['HOBBIES AND INTERESTS', 0.05083024]]","[['HOBBIES AND INTERESTS', 0.998041], ['SPORTS', 0.00168506], ['TECHNOLOGY AND COMPUTING', 0.000256154], ['FAMILY AND PARENTING', 6.87459e-06], ['PETS', 4.96947e-07]]",False,37,32,15:28:16.114658
a baboon inside Nick chased an salmon on I near an salmon on Nick on a baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05574722], ['AUTOMOTIVE', 0.05254877], ['HOME AND GARDEN', 0.05186703], ['TECHNOLOGY AND COMPUTING', 0.05155338], ['HOBBIES AND INTERESTS', 0.05093875]]","[['HOBBIES AND INTERESTS', 0.994589], ['SPORTS', 0.00529842], ['FAMILY AND PARENTING', 8.22214e-05], ['PETS', 5.23917e-07], ['HEALTH AND FITNESS', 2.3737e-07]]",True,38,33,15:28:20.960966
a baboon inside Nick chased an salmon on I near an salmon on Nick on my baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05574722], ['AUTOMOTIVE', 0.05254877], ['HOME AND GARDEN', 0.05186703], ['TECHNOLOGY AND COMPUTING', 0.05155338], ['HOBBIES AND INTERESTS', 0.05093875]]","[['SPORTS', 0.883981], ['HOBBIES AND INTERESTS', 0.109484], ['FAMILY AND PARENTING', 0.0037862], ['PETS', 6.87862e-05], ['LAW AND GOVERNMENT AND POLITICS', 2.10678e-05]]",True,39,34,15:28:26.500555
a baboon inside Nick chased an salmon on Gary near an salmon on Nick on my baboon with Gemma with Nick with my elephant on I,"[['TRAVEL', 0.05543691], ['SPORTS', 0.05340314], ['HOME AND GARDEN', 0.0514885], ['TECHNOLOGY AND COMPUTING', 0.05104359], ['HOBBIES AND INTERESTS', 0.05085991]]","[['SPORTS', 0.954584], ['HOBBIES AND INTERESTS', 0.0404738], ['FAMILY AND PARENTING', 0.00270897], ['PETS', 3.62864e-05], ['LAW AND GOVERNMENT AND POLITICS', 2.56997e-05]]",False,40,34,15:28:31.712045
