the gibbon grabbed the river inside Gemma,"[['TRAVEL', 0.05669696], ['SPORTS', 0.05319879], ['AUTOMOTIVE', 0.04896522], ['BUSINESS', 0.0488349], ['ARTS AND ENTERTAINMENT', 0.04874461]]","[['SPORTS', 0.688684], ['TRAVEL', 0.0156158], ['SCIENCE', 0.0105648], ['EDUCATION', 0.00780438], ['FOOD AND DRINK', 0.00532829]]",False,1,0,15:22:56.963028
I apprehended Nick in the park by Gary,"[['TRAVEL', 0.05632385], ['SPORTS', 0.05543992], ['ARTS AND ENTERTAINMENT', 0.05103398], ['HEALTH AND FITNESS', 0.05064138], ['FOOD AND DRINK', 0.0495979]]","[['NON STANDARD CONTENT', 0.999552], ['TRAVEL', 0.000402025], ['SPORTS', 1.79144e-05], ['REAL ESTATE', 2.65369e-06], ['HOBBIES AND INTERESTS', 1.75819e-06]]",False,2,0,15:22:59.541037
my salmon chased an gibbon,"[['AUTOMOTIVE', 0.05081251], ['PETS', 0.04968927], ['TECHNOLOGY AND COMPUTING', 0.04942116], ['HOME AND GARDEN', 0.04911946], ['FAMILY AND PARENTING', 0.04911752]]","[['SPORTS', 0.937138], ['SCIENCE', 0.0181067], ['HOME AND GARDEN', 0.00529567], ['FOOD AND DRINK', 0.000289654], ['AUTOMOTIVE', 8.39585e-05]]",False,3,0,15:23:02.495965
the park chased I in Gemma,"[['TRAVEL', 0.05572662], ['SPORTS', 0.05210165], ['HOBBIES AND INTERESTS', 0.05030337], ['ARTS AND ENTERTAINMENT', 0.04958781], ['FOOD AND DRINK', 0.0494047]]","[['TRAVEL', 1.0], ['HOBBIES AND INTERESTS', 6.46208e-10], ['ARTS AND ENTERTAINMENT', 4.66986e-10], ['SOCIETY', 2.91921e-11], ['HOME AND GARDEN', 2.54329e-11]]",False,4,0,15:23:05.310119
a owl by an river saw I,"[['HOBBIES AND INTERESTS', 0.05670148], ['SPORTS', 0.05542885], ['TRAVEL', 0.05394391], ['ARTS AND ENTERTAINMENT', 0.04974548], ['AUTOMOTIVE', 0.04955591]]","[['SPORTS', 0.927004], ['PETS', 0.0666114], ['TRAVEL', 0.00255502], ['HOBBIES AND INTERESTS', 0.000936514], ['RELIGION AND SPIRITUALITY', 0.00026838]]",False,5,0,15:23:08.635184
Nick chased Nick,"[['SCIENCE', 0.05082258], ['ARTS AND ENTERTAINMENT', 0.05027925], ['FAMILY AND PARENTING', 0.0487665], ['FOOD AND DRINK', 0.04806357], ['EDUCATION', 0.04802046]]","[['HOBBIES AND INTERESTS', 0.385865], ['TECHNOLOGY AND COMPUTING', 0.285317], ['HEALTH AND FITNESS', 0.0397475], ['EDUCATION', 0.0365236], ['ARTS AND ENTERTAINMENT', 0.0314806]]",False,6,0,15:23:11.456565
Gary damaged my park outside Gemma,"[['TRAVEL', 0.0599992], ['HEALTH AND FITNESS', 0.0561008], ['SPORTS', 0.05199678], ['RELIGION AND SPIRITUALITY', 0.05029171], ['AUTOMOTIVE', 0.04972256]]","[['TRAVEL', 1.0], ['HOME AND GARDEN', 1.55232e-10], ['SPORTS', 1.02946e-10], ['SOCIETY', 9.23945e-11], ['RELIGION AND SPIRITUALITY', 6.06474e-11]]",False,7,0,15:23:14.784724
Gary spent Gary,"[['BUSINESS', 0.05031409], ['TRAVEL', 0.05014278], ['SPORTS', 0.0491662], ['HEALTH AND FITNESS', 0.04890011], ['LAW GOVERNMENT AND POLITICS', 0.04861859]]","[['SPORTS', 0.652978], ['EDUCATION', 0.0274373], ['RELIGION AND SPIRITUALITY', 0.0186902], ['FOOD AND DRINK', 0.0135374], ['HOBBIES AND INTERESTS', 0.0134556]]",True,8,1,15:23:18.206536
Gemma disabled Nick inside a river,"[['HEALTH AND FITNESS', 0.05809564], ['TRAVEL', 0.05594751], ['SPORTS', 0.05210557], ['ARTS AND ENTERTAINMENT', 0.05036904], ['SCIENCE', 0.04919958]]","[['FAMILY AND PARENTING', 0.823045], ['SPORTS', 0.0701234], ['BUSINESS', 0.0241034], ['TECHNOLOGY AND COMPUTING', 0.00902332], ['REAL ESTATE', 0.00600512]]",True,9,2,15:23:21.230944
Gemma disabled Gemma in the salmon,"[['HEALTH AND FITNESS', 0.05832966], ['TECHNOLOGY AND COMPUTING', 0.04894211], ['FOOD AND DRINK', 0.04877317], ['PETS', 0.04838609], ['LAW GOVERNMENT AND POLITICS', 0.04817808]]","[['SPORTS', 1.0], ['FAMILY AND PARENTING', 5.60872e-08], ['HEALTH AND FITNESS', 2.21026e-08], ['HOBBIES AND INTERESTS', 3.67843e-09], ['SOCIETY', 6.18104e-10]]",True,10,3,15:23:24.348315
Gary spent an gibbon by I with I by I,"[['SPORTS', 0.05375042], ['TECHNOLOGY AND COMPUTING', 0.05103449], ['HOBBIES AND INTERESTS', 0.05065163], ['TRAVEL', 0.05047461], ['HOME AND GARDEN', 0.04970456]]","[['HOBBIES AND INTERESTS', 0.999665], ['RELIGION AND SPIRITUALITY', 0.000276246], ['SPORTS', 1.16499e-05], ['HEALTH AND FITNESS', 6.50579e-06], ['EDUCATION', 1.58107e-06]]",False,11,3,15:23:28.813746
an owl outside I chased I outside I,"[['RELIGION AND SPIRITUALITY', 0.05281415], ['SPORTS', 0.05206695], ['TRAVEL', 0.05142784], ['TECHNOLOGY AND COMPUTING', 0.05081654], ['FOOD AND DRINK', 0.04984956]]","[['RELIGION AND SPIRITUALITY', 0.660887], ['TRAVEL', 0.339108], ['PETS', 2.66301e-06], ['HOBBIES AND INTERESTS', 8.51523e-07], ['SCIENCE', 1.04556e-07]]",False,12,3,15:23:31.984042
Nick grabbed Nick,"[['SCIENCE', 0.05076555], ['ARTS AND ENTERTAINMENT', 0.04931927], ['FAMILY AND PARENTING', 0.04869814], ['EDUCATION', 0.04847224], ['HEALTH AND FITNESS', 0.04840909]]","[['SOCIETY', 1.0], ['SPORTS', 1.19876e-08], ['RELIGION AND SPIRITUALITY', 3.48301e-10], ['HOBBIES AND INTERESTS', 8.3302e-11], ['TECHNOLOGY AND COMPUTING', 6.0916e-11]]",True,13,4,15:23:35.362879
Gary disabled my gibbon,"[['HEALTH AND FITNESS', 0.06725956], ['PETS', 0.0500699], ['AUTOMOTIVE', 0.04891662], ['TRAVEL', 0.04842125], ['HOBBIES AND INTERESTS', 0.04811007]]","[['FAMILY AND PARENTING', 0.999007], ['SPORTS', 0.000547822], ['LAW AND GOVERNMENT AND POLITICS', 3.91678e-05], ['TECHNOLOGY AND COMPUTING', 3.50726e-05], ['HEALTH AND FITNESS', 3.04325e-05]]",True,14,5,15:23:38.742025
Nick damaged the salmon in Nick by Gary near Gary,"[['SCIENCE', 0.05247699], ['HEALTH AND FITNESS', 0.04958265], ['SOCIETY', 0.04946065], ['ARTS AND ENTERTAINMENT', 0.04866336], ['TRAVEL', 0.0486624]]","[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 3.64305e-10], ['HOME AND GARDEN', 6.18248e-11], ['TECHNOLOGY AND COMPUTING', 4.98708e-11], ['AUTOMOTIVE', 1.91603e-11]]",True,15,6,15:23:41.505418
Nick chased Gemma by Gary,"[['ARTS AND ENTERTAINMENT', 0.05129229], ['SCIENCE', 0.05034751], ['HEALTH AND FITNESS', 0.05024379], ['FAMILY AND PARENTING', 0.04921169], ['SPORTS', 0.04908569]]","[['SPORTS', 0.789489], ['TECHNOLOGY AND COMPUTING', 0.0462984], ['HOME AND GARDEN', 0.0190604], ['FAMILY AND PARENTING', 0.0152853], ['FOOD AND DRINK', 0.0109352]]",False,16,6,15:23:44.210730
an lemur inside I saw I,"[['AUTOMOTIVE', 0.0563279], ['SPORTS', 0.05480463], ['HOBBIES AND INTERESTS', 0.05275297], ['SCIENCE', 0.05063209], ['ARTS AND ENTERTAINMENT', 0.0504859]]","[['PETS', 0.977187], ['SPORTS', 0.00810561], ['HOBBIES AND INTERESTS', 0.00314172], ['ARTS AND ENTERTAINMENT', 0.00197523], ['STYLE AND FASHION', 0.00181133]]",False,17,6,15:23:47.085358
an baboon on I damaged my gibbon near Gary near the baboon with Gary by a baboon with Gary near Gary with the elephant with I,"[['HOBBIES AND INTERESTS', 0.0543111], ['TRAVEL', 0.0541015], ['HEALTH AND FITNESS', 0.05278471], ['TECHNOLOGY AND COMPUTING', 0.05121129], ['HOME AND GARDEN', 0.05038406]]","[['HOBBIES AND INTERESTS', 0.856549], ['EDUCATION', 0.120442], ['SPORTS', 0.00208163], ['PETS', 0.000682576], ['RELIGION AND SPIRITUALITY', 0.000410269]]",True,18,7,15:23:50.128421
Gemma saw Gemma on Gary by I on I,"[['SPORTS', 0.05610718], ['HOBBIES AND INTERESTS', 0.05532203], ['HEALTH AND FITNESS', 0.05049147], ['ARTS AND ENTERTAINMENT', 0.05014152], ['TECHNOLOGY AND COMPUTING', 0.0490513]]","[['HOBBIES AND INTERESTS', 0.291153], ['SOCIETY', 0.155594], ['HEALTH AND FITNESS', 0.0778797], ['SPORTS', 0.0180119], ['LAW AND GOVERNMENT AND POLITICS', 0.016728]]",False,19,7,15:23:53.531635
I apprehended Nick in Gary,"[['SPORTS', 0.05294313], ['ARTS AND ENTERTAINMENT', 0.05113642], ['SCIENCE', 0.05059665], ['HOBBIES AND INTERESTS', 0.04979698], ['FOOD AND DRINK', 0.04939586]]","[['NON STANDARD CONTENT', 1.0], ['RELIGION AND SPIRITUALITY', 2.33062e-10], ['SPORTS', 1.06575e-10], ['REAL ESTATE', 8.95477e-11], ['HEALTH AND FITNESS', 5.46244e-11]]",True,20,8,15:23:56.312036
I apprehended Nick near Nick with Gemma,"[['SCIENCE', 0.0528745], ['ARTS AND ENTERTAINMENT', 0.05109921], ['TRAVEL', 0.05059091], ['HOBBIES AND INTERESTS', 0.05018061], ['HOME AND GARDEN', 0.04964688]]","[['HOME AND GARDEN', 0.757887], ['NON STANDARD CONTENT', 0.242112], ['RELIGION AND SPIRITUALITY', 2.02025e-07], ['SPORTS', 8.9335e-08], ['STYLE AND FASHION', 6.66494e-08]]",True,21,9,15:23:59.224660
Gary spent an salmon,"[['SPORTS', 0.05025091], ['BUSINESS', 0.05020551], ['TRAVEL', 0.04944676], ['HOME AND GARDEN', 0.04921778], ['TECHNOLOGY AND COMPUTING', 0.04917661]]","[['SPORTS', 0.999049], ['BUSINESS', 0.000241998], ['HEALTH AND FITNESS', 0.000112299], ['REAL ESTATE', 8.41079e-05], ['FOOD AND DRINK', 2.53157e-05]]",False,22,9,15:24:02.074389
I spent Gary by Gemma,"[['SPORTS', 0.05270852], ['TECHNOLOGY AND COMPUTING', 0.05124841], ['HOBBIES AND INTERESTS', 0.05010194], ['TRAVEL', 0.05005576], ['HOME AND GARDEN', 0.05005182]]","[['HEALTH AND FITNESS', 1.0], ['CAREERS', 4.08103e-10], ['SPORTS', 5.24678e-11], ['TRAVEL', 1.16602e-11], ['EDUCATION', 5.49065e-13]]",False,23,9,15:24:04.871766
the river grabbed Gary on Gary,"[['TRAVEL', 0.05425249], ['SPORTS', 0.05376326], ['HEALTH AND FITNESS', 0.04952575], ['RELIGION AND SPIRITUALITY', 0.04835414], ['HOBBIES AND INTERESTS', 0.0483056]]","[['SPORTS', 0.999883], ['EDUCATION', 6.65077e-06], ['SCIENCE', 4.75563e-06], ['HOME AND GARDEN', 1.53582e-06], ['TRAVEL', 6.03019e-07]]",False,24,9,15:24:07.618458
my salmon grabbed the baboon by Gary with Gary with a lemur,"[['HEALTH AND FITNESS', 0.05153092], ['SPORTS', 0.05008562], ['PETS', 0.05000883], ['FAMILY AND PARENTING', 0.04962036], ['TRAVEL', 0.04876706]]","[['EDUCATION', 0.989453], ['PETS', 0.0103918], ['SPORTS', 5.96151e-05], ['HEALTH AND FITNESS', 1.13936e-06], ['FOOD AND DRINK', 1.08497e-06]]",False,25,9,15:24:11.652495
Nick disabled I outside Gemma inside Nick,"[['HEALTH AND FITNESS', 0.06007948], ['SPORTS', 0.05347635], ['TRAVEL', 0.05194549], ['ARTS AND ENTERTAINMENT', 0.05177554], ['TECHNOLOGY AND COMPUTING', 0.05000466]]","[['FAMILY AND PARENTING', 0.928532], ['HOBBIES AND INTERESTS', 0.0137813], ['TECHNOLOGY AND COMPUTING', 0.0089477], ['TRAVEL', 0.00485755], ['BUSINESS', 0.0045402]]",False,26,9,15:24:14.683462
Gary chased Gemma,"[['HEALTH AND FITNESS', 0.05015564], ['SPORTS', 0.04980155], ['ARTS AND ENTERTAINMENT', 0.04893971], ['BUSINESS', 0.0481316], ['FAMILY AND PARENTING', 0.04808934]]","[['REAL ESTATE', 1.0], ['SCIENCE', 2.53928e-14], ['HOBBIES AND INTERESTS', 2.08529e-14], ['SPORTS', 6.48218e-15], ['ARTS AND ENTERTAINMENT', 3.70387e-15]]",False,27,9,15:24:17.448539
a owl inside Gary grabbed Gemma with Gemma inside I near Gary near Nick,"[['SPORTS', 0.05377824], ['ARTS AND ENTERTAINMENT', 0.05362272], ['TRAVEL', 0.05321795], ['SCIENCE', 0.0516314], ['HEALTH AND FITNESS', 0.04966863]]","[['SPORTS', 0.507477], ['SCIENCE', 0.0934259], ['HOBBIES AND INTERESTS', 0.0653964], ['STYLE AND FASHION', 0.0177475], ['AUTOMOTIVE', 0.00466792]]",False,28,9,15:24:20.259338
Nick saw an gibbon on Nick,"[['SCIENCE', 0.0511919], ['ARTS AND ENTERTAINMENT', 0.05079211], ['AUTOMOTIVE', 0.05032867], ['HOBBIES AND INTERESTS', 0.0503136], ['HEALTH AND FITNESS', 0.04961365]]","[['HOBBIES AND INTERESTS', 0.151446], ['TECHNOLOGY AND COMPUTING', 0.142128], ['SPORTS', 0.0915135], ['FAMILY AND PARENTING', 0.0723307], ['ARTS AND ENTERTAINMENT', 0.0306278]]",False,29,9,15:24:23.592507
the park outside Gemma apprehended Gemma outside the gibbon,"[['TRAVEL', 0.0595697], ['SPORTS', 0.05138207], ['RELIGION AND SPIRITUALITY', 0.05062033], ['HEALTH AND FITNESS', 0.04999167], ['BUSINESS', 0.04947068]]","[['TRAVEL', 0.999996], ['SPORTS', 1.05083e-07], ['HOBBIES AND INTERESTS', 1.03821e-07], ['HOME AND GARDEN', 6.54592e-08], ['SOCIETY', 4.81942e-08]]",False,30,9,15:24:26.766697
Gary saw I by my gibbon,"[['HOBBIES AND INTERESTS', 0.05643184], ['HEALTH AND FITNESS', 0.05470606], ['AUTOMOTIVE', 0.05288829], ['SPORTS', 0.05252466], ['TECHNOLOGY AND COMPUTING', 0.04920175]]","[['ARTS AND ENTERTAINMENT', 0.344466], ['RELIGION AND SPIRITUALITY', 0.188058], ['SPORTS', 0.125039], ['NON STANDARD CONTENT', 0.118597], ['HOBBIES AND INTERESTS', 0.0193824]]",False,31,9,15:24:29.483771
I apprehended Nick by Gemma,"[['ARTS AND ENTERTAINMENT', 0.05171157], ['SCIENCE', 0.05092473], ['HOBBIES AND INTERESTS', 0.05018838], ['TECHNOLOGY AND COMPUTING', 0.04977398], ['FOOD AND DRINK', 0.04972465]]","[['HEALTH AND FITNESS', 0.669266], ['NON STANDARD CONTENT', 0.330734], ['RELIGION AND SPIRITUALITY', 3.92297e-10], ['LAW AND GOVERNMENT AND POLITICS', 3.11226e-10], ['SPORTS', 1.36828e-10]]",True,32,10,15:24:32.297228
I chased Gary,"[['SPORTS', 0.05313718], ['TECHNOLOGY AND COMPUTING', 0.05058698], ['HOBBIES AND INTERESTS', 0.05023917], ['HEALTH AND FITNESS', 0.04935341], ['ARTS AND ENTERTAINMENT', 0.04910926]]","[['SCIENCE', 0.509771], ['HOBBIES AND INTERESTS', 0.187107], ['HEALTH AND FITNESS', 0.075183], ['SPORTS', 0.0712769], ['ARTS AND ENTERTAINMENT', 0.064013]]",False,33,10,15:24:35.064479
Gary spent Gemma,"[['BUSINESS', 0.05032376], ['TRAVEL', 0.04986172], ['SPORTS', 0.04903605], ['HEALTH AND FITNESS', 0.04866206], ['CAREERS', 0.04864437]]","[['SPORTS', 0.138058], ['HOBBIES AND INTERESTS', 0.114532], ['HEALTH AND FITNESS', 0.0677625], ['EDUCATION', 0.0420267], ['LAW AND GOVERNMENT AND POLITICS', 0.0227329]]",False,34,10,15:24:37.878477
Gary apprehended the gibbon in an gibbon by Nick,"[['HEALTH AND FITNESS', 0.05041271], ['ARTS AND ENTERTAINMENT', 0.05033872], ['SCIENCE', 0.05028334], ['SPORTS', 0.04973687], ['FAMILY AND PARENTING', 0.04917798]]","[['RELIGION AND SPIRITUALITY', 0.999999], ['BUSINESS', 1.99558e-07], ['SPORTS', 6.94937e-08], ['FAMILY AND PARENTING', 5.44389e-08], ['HOBBIES AND INTERESTS', 5.23085e-08]]",False,35,10,15:24:41.207006
the elephant grabbed Nick outside Gary,"[['HEALTH AND FITNESS', 0.05318937], ['TRAVEL', 0.05242676], ['SPORTS', 0.05138039], ['BUSINESS', 0.04968408], ['SCIENCE', 0.04902311]]","[['HOBBIES AND INTERESTS', 0.473132], ['SPORTS', 0.184195], ['PETS', 0.133109], ['HEALTH AND FITNESS', 0.057151], ['FOOD AND DRINK', 0.00330108]]",False,36,10,15:24:44.128443
an owl apprehended Nick inside I,"[['ARTS AND ENTERTAINMENT', 0.05387332], ['SPORTS', 0.05248116], ['TRAVEL', 0.05147869], ['TECHNOLOGY AND COMPUTING', 0.05084048], ['AUTOMOTIVE', 0.05054554]]","[['RELIGION AND SPIRITUALITY', 1.0], ['PETS', 4.28068e-12], ['LAW AND GOVERNMENT AND POLITICS', 3.29908e-12], ['SPORTS', 1.94777e-12], ['HOBBIES AND INTERESTS', 1.16372e-12]]",True,37,11,15:24:46.994932
Gemma chased my baboon,"[['AUTOMOTIVE', 0.05062573], ['HEALTH AND FITNESS', 0.04968635], ['PETS', 0.04959584], ['HOBBIES AND INTERESTS', 0.04928075], ['TRAVEL', 0.04909898]]","[['HOBBIES AND INTERESTS', 0.312431], ['PETS', 0.230929], ['SCIENCE', 0.110932], ['HEALTH AND FITNESS', 0.0461611], ['SOCIETY', 0.041816]]",False,38,11,15:24:49.605966
an baboon outside Gemma apprehended Gemma,"[['RELIGION AND SPIRITUALITY', 0.0514302], ['TRAVEL', 0.05103997], ['SPORTS', 0.04994089], ['BUSINESS', 0.04968038], ['HEALTH AND FITNESS', 0.04866378]]","[['LAW AND GOVERNMENT AND POLITICS', 0.308721], ['HOBBIES AND INTERESTS', 0.125064], ['RELIGION AND SPIRITUALITY', 0.0772629], ['HOME AND GARDEN', 0.0657562], ['SOCIETY', 0.0558056]]",True,39,12,15:24:52.477530
Nick chased Gemma,"[['ARTS AND ENTERTAINMENT', 0.05106549], ['SCIENCE', 0.0507457], ['FAMILY AND PARENTING', 0.04867279], ['FOOD AND DRINK', 0.047966], ['EDUCATION', 0.04796321]]","[['HOBBIES AND INTERESTS', 0.268843], ['SOCIETY', 0.219166], ['TECHNOLOGY AND COMPUTING', 0.132209], ['HEALTH AND FITNESS', 0.0653603], ['PETS', 0.0531099]]",True,40,13,15:24:55.336820
I spent my park on a owl,"[['TRAVEL', 0.06279216], ['AUTOMOTIVE', 0.05368944], ['HOBBIES AND INTERESTS', 0.05099439], ['SPORTS', 0.05008476], ['RELIGION AND SPIRITUALITY', 0.04948287]]","[['CAREERS', 0.797443], ['TRAVEL', 0.116701], ['PETS', 0.00763387], ['SPORTS', 0.00306171], ['HEALTH AND FITNESS', 0.00283068]]",False,41,13,15:24:58.044303
my gibbon by an park grabbed Nick inside a lemur,"[['TRAVEL', 0.0604935], ['AUTOMOTIVE', 0.05386279], ['HEALTH AND FITNESS', 0.05142019], ['FAMILY AND PARENTING', 0.04993316], ['ARTS AND ENTERTAINMENT', 0.0497544]]","[['SPORTS', 0.758392], ['PETS', 0.177984], ['TRAVEL', 0.0273425], ['EDUCATION', 0.000299885], ['HOBBIES AND INTERESTS', 0.00018867]]",True,42,14,15:25:00.709854
Nick damaged Nick on Gemma,"[['ARTS AND ENTERTAINMENT', 0.05059346], ['SCIENCE', 0.05042881], ['SOCIETY', 0.04910872], ['AUTOMOTIVE', 0.04909377], ['HOBBIES AND INTERESTS', 0.04824704]]","[['SPORTS', 1.0], ['SOCIETY', 5.11517e-09], ['TECHNOLOGY AND COMPUTING', 4.14844e-09], ['TRAVEL', 9.01746e-10], ['HOME AND GARDEN', 7.79539e-10]]",True,43,15,15:25:03.426619
a elephant in Nick damaged Gary,"[['HEALTH AND FITNESS', 0.05115442], ['SCIENCE', 0.04959228], ['ARTS AND ENTERTAINMENT', 0.04935163], ['HOBBIES AND INTERESTS', 0.04911236], ['TRAVEL', 0.04896456]]","[['HOBBIES AND INTERESTS', 0.635494], ['SPORTS', 0.256348], ['HEALTH AND FITNESS', 0.0704707], ['TRAVEL', 0.00991393], ['NON STANDARD CONTENT', 0.00673651]]",False,44,15,15:25:06.190664
Nick spent Gary near my salmon outside the baboon with I,"[['TRAVEL', 0.05792566], ['SPORTS', 0.05205136], ['SCIENCE', 0.05090873], ['HEALTH AND FITNESS', 0.05052341], ['HOME AND GARDEN', 0.05036924]]","[['EDUCATION', 0.829993], ['TECHNOLOGY AND COMPUTING', 0.109335], ['HOBBIES AND INTERESTS', 0.0520503], ['SPORTS', 0.00862078], ['RELIGION AND SPIRITUALITY', 2.66492e-08]]",True,45,16,15:25:08.897356
Nick damaged I in an owl inside Gemma,"[['ARTS AND ENTERTAINMENT', 0.05450437], ['TECHNOLOGY AND COMPUTING', 0.05182126], ['AUTOMOTIVE', 0.0517568], ['SPORTS', 0.05153025], ['HOBBIES AND INTERESTS', 0.05010074]]","[['RELIGION AND SPIRITUALITY', 0.999994], ['HOBBIES AND INTERESTS', 3.11064e-06], ['PETS', 3.65768e-07], ['SOCIETY', 2.63601e-07], ['SPORTS', 2.36747e-07]]",False,46,16,15:25:11.393789
my park by Gary damaged the woman near Nick,"[['TRAVEL', 0.06044193], ['HEALTH AND FITNESS', 0.0594364], ['SCIENCE', 0.05070976], ['AUTOMOTIVE', 0.04998598], ['SOCIETY', 0.04990731]]","[['ARTS AND ENTERTAINMENT', 0.281011], ['TRAVEL', 0.263705], ['HOBBIES AND INTERESTS', 0.0929158], ['FAMILY AND PARENTING', 0.0693691], ['SCIENCE', 0.0424725]]",False,47,16,15:25:13.898092
Nick grabbed a baboon by I outside Gemma,"[['SPORTS', 0.05192047], ['RELIGION AND SPIRITUALITY', 0.05121657], ['TRAVEL', 0.05073582], ['ARTS AND ENTERTAINMENT', 0.05026363], ['FOOD AND DRINK', 0.05017497]]","[['SOCIETY', 0.99445], ['HOBBIES AND INTERESTS', 0.00555028], ['SPORTS', 7.20946e-08], ['RELIGION AND SPIRITUALITY', 3.79594e-09], ['STYLE AND FASHION', 2.70038e-10]]",False,48,16,15:25:16.255629
the baboon by Gary chased my baboon,"[['HEALTH AND FITNESS', 0.05286908], ['PETS', 0.04970947], ['TRAVEL', 0.04902252], ['AUTOMOTIVE', 0.04897732], ['HOBBIES AND INTERESTS', 0.0489012]]","[['EDUCATION', 0.987838], ['REAL ESTATE', 0.0121621], ['SPORTS', 3.98371e-09], ['PETS', 1.33804e-09], ['HOBBIES AND INTERESTS', 6.62588e-10]]",False,49,16,15:25:18.833291
the river apprehended Nick,"[['TRAVEL', 0.05491727], ['SPORTS', 0.05034383], ['SCIENCE', 0.05018566], ['ARTS AND ENTERTAINMENT', 0.04920711], ['EDUCATION', 0.04787628]]","[['SPORTS', 0.366125], ['RELIGION AND SPIRITUALITY', 0.16233], ['REAL ESTATE', 0.124113], ['FAMILY AND PARENTING', 0.00488317], ['LAW AND GOVERNMENT AND POLITICS', 0.00148147]]",True,50,17,15:25:21.332432
