the gibbon grabbed the river inside Gemma,"[['TRAVEL', 0.05669696], ['SPORTS', 0.05319879], ['AUTOMOTIVE', 0.04896522], ['BUSINESS', 0.0488349], ['ARTS AND ENTERTAINMENT', 0.04874461]]","[['SPORTS', 0.688684], ['TRAVEL', 0.0156158], ['SCIENCE', 0.0105648], ['EDUCATION', 0.00780438], ['FOOD AND DRINK', 0.00532829]]",False,1,0,15:22:56.963028
a lemur in Gary spent Gemma in Gary,"[['BUSINESS', 0.0503389], ['TRAVEL', 0.04987672], ['SPORTS', 0.0492258], ['CAREERS', 0.04872895], ['LAW GOVERNMENT AND POLITICS', 0.0486384]]","[['PETS', 0.974148], ['TRAVEL', 0.0070227], ['SPORTS', 0.00467427], ['EDUCATION', 0.000660312], ['HOME AND GARDEN', 0.00041847]]",False,101,31,15:27:36.560815
Gary saw Nick on a owl by Gary,"[['HEALTH AND FITNESS', 0.05250092], ['ARTS AND ENTERTAINMENT', 0.05206893], ['SPORTS', 0.05080195], ['SCIENCE', 0.05067372], ['HOBBIES AND INTERESTS', 0.05067008]]","[['SPORTS', 0.999875], ['HOME AND GARDEN', 2.0521e-06], ['TECHNOLOGY AND COMPUTING', 1.14943e-06], ['HOBBIES AND INTERESTS', 9.1831e-07], ['FAMILY AND PARENTING', 5.04825e-07]]",False,102,31,15:27:39.187288
an elephant saw Gary,"[['HEALTH AND FITNESS', 0.05278611], ['HOBBIES AND INTERESTS', 0.05209765], ['SPORTS', 0.05141438], ['BUSINESS', 0.04894702], ['EDUCATION', 0.04831112]]","[['HEALTH AND FITNESS', 0.369788], ['HOBBIES AND INTERESTS', 0.360854], ['SPORTS', 0.237706], ['ARTS AND ENTERTAINMENT', 0.00271434], ['RELIGION AND SPIRITUALITY', 0.00111936]]",False,103,31,15:27:41.991536
an lemur grabbed an park on Gary by a baboon on I inside my baboon,"[['TRAVEL', 0.06079334], ['SPORTS', 0.0578809], ['HEALTH AND FITNESS', 0.05318974], ['AUTOMOTIVE', 0.05250762], ['HOBBIES AND INTERESTS', 0.05051075]]","[['HOBBIES AND INTERESTS', 0.999135], ['PETS', 0.00085689], ['TRAVEL', 2.70328e-06], ['SPORTS', 2.57647e-06], ['TECHNOLOGY AND COMPUTING', 1.00384e-07]]",False,104,31,15:27:44.957150
I chased I,"[['TECHNOLOGY AND COMPUTING', 0.05109663], ['HOBBIES AND INTERESTS', 0.0503214], ['SPORTS', 0.04986416], ['FOOD AND DRINK', 0.04927641], ['HOME AND GARDEN', 0.04927044]]","[['TRAVEL', 1.0], ['SCIENCE', 1.50066e-12], ['HEALTH AND FITNESS', 4.9042e-13], ['HOBBIES AND INTERESTS', 3.67366e-13], ['ARTS AND ENTERTAINMENT', 2.07602e-13]]",True,105,32,15:27:47.420015
Gary spent Nick inside I,"[['SPORTS', 0.05438403], ['TRAVEL', 0.05247024], ['AUTOMOTIVE', 0.05134151], ['TECHNOLOGY AND COMPUTING', 0.05074554], ['SCIENCE', 0.05069489]]","[['TECHNOLOGY AND COMPUTING', 0.698602], ['FOOD AND DRINK', 0.188765], ['HOBBIES AND INTERESTS', 0.0412861], ['SPORTS', 0.0111585], ['ARTS AND ENTERTAINMENT', 0.00392224]]",False,106,32,15:27:49.876365
I disabled Gary in I inside Gemma,"[['HEALTH AND FITNESS', 0.06100562], ['SPORTS', 0.05559164], ['TECHNOLOGY AND COMPUTING', 0.05166054], ['ARTS AND ENTERTAINMENT', 0.04994011], ['HOBBIES AND INTERESTS', 0.04892885]]","[['FAMILY AND PARENTING', 0.968627], ['HEALTH AND FITNESS', 0.00455671], ['SPORTS', 0.00194117], ['HOBBIES AND INTERESTS', 0.00136662], ['TECHNOLOGY AND COMPUTING', 0.000968602]]",False,107,32,15:27:52.544507
Nick spent my lemur,"[['AUTOMOTIVE', 0.05289817], ['TRAVEL', 0.05196459], ['SCIENCE', 0.05048357], ['HOME AND GARDEN', 0.04918687], ['FAMILY AND PARENTING', 0.04913395]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 8.89415e-08], ['SPORTS', 3.38168e-08], ['HEALTH AND FITNESS', 1.39529e-08], ['ARTS AND ENTERTAINMENT', 1.28035e-08]]",True,108,33,15:27:55.308308
Nick damaged I with the park with Gemma,"[['TRAVEL', 0.0552683], ['ARTS AND ENTERTAINMENT', 0.05150165], ['SPORTS', 0.05118303], ['HOBBIES AND INTERESTS', 0.05076429], ['AUTOMOTIVE', 0.0499766]]","[['TRAVEL', 0.668587], ['PETS', 0.0401422], ['SPORTS', 0.0140875], ['SOCIETY', 0.00955208], ['STYLE AND FASHION', 0.00523674]]",False,109,33,15:27:57.719834
my lemur apprehended I by Gary by Gary,"[['SPORTS', 0.05177851], ['TECHNOLOGY AND COMPUTING', 0.05169562], ['HOBBIES AND INTERESTS', 0.05147456], ['HEALTH AND FITNESS', 0.05140103], ['TRAVEL', 0.04964984]]","[['PETS', 0.63658], ['SPORTS', 0.249809], ['FAMILY AND PARENTING', 0.0275464], ['TRAVEL', 0.010447], ['HOBBIES AND INTERESTS', 0.00976533]]",False,110,33,15:28:00.184577
an park on my river damaged Nick near I,"[['TRAVEL', 0.06920359], ['HOBBIES AND INTERESTS', 0.05235945], ['SPORTS', 0.05160256], ['AUTOMOTIVE', 0.05156452], ['HEALTH AND FITNESS', 0.04961713]]","[['HOME AND GARDEN', 0.999995], ['SPORTS', 4.20988e-06], ['TRAVEL', 3.88967e-07], ['PETS', 8.48288e-09], ['SCIENCE', 8.44244e-09]]",False,111,33,15:28:02.487874
I disabled I in Nick,"[['HEALTH AND FITNESS', 0.05855998], ['SCIENCE', 0.05054784], ['TECHNOLOGY AND COMPUTING', 0.05043285], ['ARTS AND ENTERTAINMENT', 0.05008763], ['FOOD AND DRINK', 0.0498332]]","[['NON STANDARD CONTENT', 0.713035], ['FAMILY AND PARENTING', 0.263489], ['HOBBIES AND INTERESTS', 0.0217213], ['HEALTH AND FITNESS', 0.000219157], ['SPORTS', 0.000176042]]",True,112,34,15:28:05.290829
I apprehended the gibbon,"[['TECHNOLOGY AND COMPUTING', 0.05107387], ['HOBBIES AND INTERESTS', 0.05039943], ['SPORTS', 0.05038482], ['FOOD AND DRINK', 0.04926186], ['HOME AND GARDEN', 0.04911735]]","[['NON STANDARD CONTENT', 1.0], ['LAW AND GOVERNMENT AND POLITICS', 2.23154e-10], ['RELIGION AND SPIRITUALITY', 1.08861e-10], ['SCIENCE', 1.97738e-11], ['HEALTH AND FITNESS', 1.62203e-11]]",True,113,35,15:28:08.104085
Gemma grabbed my gibbon outside the river near Gary by Gemma,"[['TRAVEL', 0.06200515], ['RELIGION AND SPIRITUALITY', 0.05428449], ['HEALTH AND FITNESS', 0.05400819], ['SPORTS', 0.05217643], ['PETS', 0.0487678]]","[['HEALTH AND FITNESS', 0.999575], ['SPORTS', 0.000317349], ['TRAVEL', 9.88291e-06], ['EDUCATION', 1.56989e-06], ['HOBBIES AND INTERESTS', 1.35684e-06]]",False,114,35,15:28:10.926195
an baboon damaged Nick in an park,"[['TRAVEL', 0.05583014], ['ARTS AND ENTERTAINMENT', 0.04959953], ['HEALTH AND FITNESS', 0.04911191], ['AUTOMOTIVE', 0.04910424], ['SPORTS', 0.04884894]]","[['PETS', 0.999995], ['SOCIETY', 1.57818e-06], ['TRAVEL', 4.0074e-07], ['HOME AND GARDEN', 2.06186e-07], ['HEALTH AND FITNESS', 1.98292e-07]]",False,115,35,15:28:13.640945
Gemma damaged my elephant outside the lemur in a salmon by my lemur by Gary,"[['HEALTH AND FITNESS', 0.05319212], ['TRAVEL', 0.05271923], ['SPORTS', 0.05107172], ['RELIGION AND SPIRITUALITY', 0.04948795], ['TECHNOLOGY AND COMPUTING', 0.04938201]]","[['PETS', 1.0], ['SPORTS', 1.02665e-13], ['TRAVEL', 1.42948e-15], ['HOBBIES AND INTERESTS', 8.48638e-17], ['ARTS AND ENTERTAINMENT', 5.8991e-17]]",False,116,35,15:28:16.027141
a baboon by the river inside a salmon near an baboon on I apprehended I inside my woman with Gary outside Gemma,"[['TRAVEL', 0.06555851], ['SPORTS', 0.06013219], ['RELIGION AND SPIRITUALITY', 0.05533995], ['HEALTH AND FITNESS', 0.05362443], ['TECHNOLOGY AND COMPUTING', 0.04910915]]","[['NON STANDARD CONTENT', 0.854646], ['SPORTS', 0.100619], ['HOBBIES AND INTERESTS', 0.0384353], ['HEALTH AND FITNESS', 0.00524618], ['REAL ESTATE', 0.000284793]]",False,117,35,15:28:18.356540
Gary chased I on Gemma with Nick,"[['ARTS AND ENTERTAINMENT', 0.052278], ['SPORTS', 0.05223331], ['SCIENCE', 0.05061519], ['HOBBIES AND INTERESTS', 0.05000855], ['FOOD AND DRINK', 0.04929179]]","[['REAL ESTATE', 0.860152], ['TRAVEL', 0.139848], ['HEALTH AND FITNESS', 1.28966e-08], ['HOBBIES AND INTERESTS', 2.37805e-09], ['SPORTS', 2.08093e-09]]",False,118,35,15:28:20.960937
Gemma disabled Nick in the owl with the gibbon in Gemma,"[['HEALTH AND FITNESS', 0.06028065], ['ARTS AND ENTERTAINMENT', 0.05088181], ['SCIENCE', 0.05013675], ['FOOD AND DRINK', 0.04806671], ['TRAVEL', 0.047858]]","[['RELIGION AND SPIRITUALITY', 0.998549], ['FAMILY AND PARENTING', 0.000575159], ['HOBBIES AND INTERESTS', 0.000475295], ['HEALTH AND FITNESS', 7.55714e-05], ['AUTOMOTIVE', 3.14979e-05]]",True,119,36,15:28:23.766159
a baboon spent Nick in I with Nick,"[['SCIENCE', 0.05148541], ['TRAVEL', 0.05095696], ['HOME AND GARDEN', 0.05036432], ['TECHNOLOGY AND COMPUTING', 0.04993669], ['AUTOMOTIVE', 0.04972773]]","[['HOBBIES AND INTERESTS', 0.546911], ['SOCIETY', 0.453088], ['FOOD AND DRINK', 2.33906e-08], ['PETS', 1.84904e-08], ['SPORTS', 1.30522e-08]]",True,120,37,15:28:26.500170
the elephant grabbed Nick with Gemma outside I,"[['TRAVEL', 0.05272464], ['SPORTS', 0.05127256], ['RELIGION AND SPIRITUALITY', 0.0503877], ['ARTS AND ENTERTAINMENT', 0.04997466], ['SCIENCE', 0.04958964]]","[['PETS', 0.345309], ['HOBBIES AND INTERESTS', 0.178287], ['HEALTH AND FITNESS', 0.115051], ['SPORTS', 0.082441], ['STYLE AND FASHION', 0.0227107]]",True,121,38,15:28:29.206073
Gary grabbed Gemma by Gary,"[['HEALTH AND FITNESS', 0.05090709], ['SPORTS', 0.04993724], ['BUSINESS', 0.04845824], ['PERSONAL FINANCE', 0.04804241], ['PETS', 0.0480362]]","[['SPORTS', 0.345627], ['ILLEGAL CONTENT', 0.00517212], ['EDUCATION', 0.0036999], ['SCIENCE', 0.0020456], ['HOBBIES AND INTERESTS', 0.00130686]]",True,122,39,15:28:31.642656
Nick grabbed Gary,"[['HEALTH AND FITNESS', 0.05125157], ['SCIENCE', 0.05036396], ['ARTS AND ENTERTAINMENT', 0.04953513], ['SPORTS', 0.04935542], ['FAMILY AND PARENTING', 0.04923414]]","[['SOCIETY', 1.0], ['SPORTS', 8.50412e-09], ['TECHNOLOGY AND COMPUTING', 5.38796e-12], ['EDUCATION', 3.9344e-12], ['RELIGION AND SPIRITUALITY', 3.81434e-12]]",True,123,40,15:28:33.981629
a elephant near I grabbed Gary on my salmon,"[['TRAVEL', 0.05354596], ['HOBBIES AND INTERESTS', 0.05237054], ['HEALTH AND FITNESS', 0.05167179], ['HOME AND GARDEN', 0.05154558], ['TECHNOLOGY AND COMPUTING', 0.0512067]]","[['SPORTS', 0.568614], ['PETS', 0.0705667], ['HOBBIES AND INTERESTS', 0.0185344], ['RELIGION AND SPIRITUALITY', 0.00950656], ['TRAVEL', 0.0066552]]",False,124,40,15:28:36.441897
the owl with Gary saw Gemma,"[['HEALTH AND FITNESS', 0.05215558], ['HOBBIES AND INTERESTS', 0.05154439], ['SPORTS', 0.05140825], ['ARTS AND ENTERTAINMENT', 0.05046385], ['BUSINESS', 0.04857932]]","[['PETS', 0.359678], ['RELIGION AND SPIRITUALITY', 0.239989], ['AUTOMOTIVE', 0.166879], ['HEALTH AND FITNESS', 0.0875765], ['HOBBIES AND INTERESTS', 0.0794107]]",False,125,40,15:28:39.031469
my lemur near I chased Gemma with I outside my river by Gary on an park near the elephant,"[['TRAVEL', 0.07635721], ['SPORTS', 0.05786354], ['HEALTH AND FITNESS', 0.05388751], ['RELIGION AND SPIRITUALITY', 0.05182774], ['HOBBIES AND INTERESTS', 0.05065379]]","[['HOBBIES AND INTERESTS', 0.972528], ['PETS', 0.0274624], ['TRAVEL', 3.64963e-06], ['SPORTS', 1.33881e-06], ['FOOD AND DRINK', 7.66217e-07]]",False,126,40,15:28:41.658253
Nick disabled a baboon near I with an lemur with the salmon by Gary,"[['HEALTH AND FITNESS', 0.06097794], ['SCIENCE', 0.05289582], ['SPORTS', 0.05269783], ['FOOD AND DRINK', 0.05024687], ['TECHNOLOGY AND COMPUTING', 0.04952315]]","[['PETS', 0.962794], ['SPORTS', 0.0372029], ['HOBBIES AND INTERESTS', 3.29575e-06], ['FAMILY AND PARENTING', 1.42593e-08], ['TECHNOLOGY AND COMPUTING', 1.71258e-10]]",False,127,40,15:28:44.512786
Gary apprehended a elephant with Nick,"[['HEALTH AND FITNESS', 0.05076001], ['TRAVEL', 0.04991514], ['SCIENCE', 0.04981096], ['SPORTS', 0.04972026], ['ARTS AND ENTERTAINMENT', 0.04948705]]","[['HEALTH AND FITNESS', 0.413861], ['REAL ESTATE', 0.152569], ['SPORTS', 0.144635], ['HOBBIES AND INTERESTS', 0.0318247], ['RELIGION AND SPIRITUALITY', 0.030071]]",False,128,40,15:28:47.277844
an park grabbed the woman by a river on Gary,"[['TRAVEL', 0.06419767], ['SPORTS', 0.0549968], ['HEALTH AND FITNESS', 0.05487991], ['RELIGION AND SPIRITUALITY', 0.05228773], ['REAL ESTATE', 0.04843997]]","[['SPORTS', 0.459401], ['SOCIETY', 0.0685771], ['TRAVEL', 0.0202407], ['SCIENCE', 0.0197958], ['EDUCATION', 0.00174544]]",False,129,40,15:28:50.078447
Nick saw Nick,"[['SCIENCE', 0.0512408], ['ARTS AND ENTERTAINMENT', 0.05062646], ['AUTOMOTIVE', 0.05034704], ['HOBBIES AND INTERESTS', 0.05033196], ['HEALTH AND FITNESS', 0.04963176]]","[['HOBBIES AND INTERESTS', 0.765473], ['TECHNOLOGY AND COMPUTING', 0.016029], ['FAMILY AND PARENTING', 0.00896379], ['SPORTS', 0.00849256], ['RELIGION AND SPIRITUALITY', 0.00809455]]",True,130,41,15:28:52.597919
Gary spent Nick in Nick,"[['SCIENCE', 0.05111728], ['TRAVEL', 0.05000678], ['BUSINESS', 0.0499322], ['FAMILY AND PARENTING', 0.0490771], ['HEALTH AND FITNESS', 0.04899193]]","[['HOBBIES AND INTERESTS', 0.959554], ['NON STANDARD CONTENT', 0.0288029], ['FOOD AND DRINK', 0.00618099], ['TECHNOLOGY AND COMPUTING', 0.00199345], ['SPORTS', 0.000545051]]",True,131,42,15:28:55.127791
Nick apprehended Gary,"[['HEALTH AND FITNESS', 0.05043114], ['SCIENCE', 0.05033141], ['ARTS AND ENTERTAINMENT', 0.05017457], ['SPORTS', 0.04975505], ['FAMILY AND PARENTING', 0.04919596]]","[['RELIGION AND SPIRITUALITY', 0.495578], ['SPORTS', 0.200918], ['REAL ESTATE', 0.151206], ['HEALTH AND FITNESS', 0.0851018], ['LAW AND GOVERNMENT AND POLITICS', 0.029714]]",False,132,42,15:28:57.879398
Gary apprehended Nick,"[['HEALTH AND FITNESS', 0.05043114], ['SCIENCE', 0.05033141], ['ARTS AND ENTERTAINMENT', 0.05017457], ['SPORTS', 0.04975505], ['FAMILY AND PARENTING', 0.04919596]]","[['RELIGION AND SPIRITUALITY', 0.495578], ['SPORTS', 0.200918], ['REAL ESTATE', 0.151206], ['HEALTH AND FITNESS', 0.0851018], ['LAW AND GOVERNMENT AND POLITICS', 0.029714]]",False,133,42,15:29:00.487303
Nick saw the salmon by a owl by the baboon near I,"[['HOBBIES AND INTERESTS', 0.05372361], ['SCIENCE', 0.05343322], ['ARTS AND ENTERTAINMENT', 0.05122915], ['SPORTS', 0.05109141], ['HOME AND GARDEN', 0.04986779]]","[['SPORTS', 0.991871], ['EDUCATION', 0.00812895], ['PETS', 4.50095e-08], ['HOBBIES AND INTERESTS', 2.35932e-08], ['AUTOMOTIVE', 4.17763e-09]]",False,134,42,15:29:02.913184
Gary spent Nick on Gary,"[['SCIENCE', 0.05111728], ['TRAVEL', 0.05000678], ['BUSINESS', 0.0499322], ['FAMILY AND PARENTING', 0.0490771], ['HEALTH AND FITNESS', 0.04899193]]","[['SPORTS', 0.999996], ['FOOD AND DRINK', 3.22166e-06], ['TECHNOLOGY AND COMPUTING', 6.29548e-07], ['HOME AND GARDEN', 6.24707e-09], ['LAW AND GOVERNMENT AND POLITICS', 5.69382e-09]]",True,135,43,15:29:05.336059
Gary spent Gemma by an baboon outside I,"[['SPORTS', 0.05522562], ['TRAVEL', 0.05330647], ['RELIGION AND SPIRITUALITY', 0.05196369], ['TECHNOLOGY AND COMPUTING', 0.05032148], ['BUSINESS', 0.04963646]]","[['EDUCATION', 0.0779629], ['PERSONAL FINANCE', 0.05062], ['SPORTS', 0.0495442], ['RELIGION AND SPIRITUALITY', 0.0349774], ['FAMILY AND PARENTING', 0.0293283]]",False,136,43,15:29:07.753806
an gibbon chased Nick with Nick in Gemma,"[['ARTS AND ENTERTAINMENT', 0.05123219], ['SCIENCE', 0.05069688], ['FAMILY AND PARENTING', 0.04865466], ['FOOD AND DRINK', 0.04794813], ['EDUCATION', 0.04789851]]","[['HOBBIES AND INTERESTS', 0.628672], ['TECHNOLOGY AND COMPUTING', 0.108443], ['HEALTH AND FITNESS', 0.0437733], ['REAL ESTATE', 0.0212127], ['SPORTS', 0.0121891]]",True,137,44,15:29:10.454512
Gary grabbed Gemma inside Nick on Nick by Nick,"[['ARTS AND ENTERTAINMENT', 0.05194117], ['SPORTS', 0.05185856], ['HEALTH AND FITNESS', 0.05042869], ['SCIENCE', 0.04967683], ['FAMILY AND PARENTING', 0.04941206]]","[['SPORTS', 0.999076], ['HOBBIES AND INTERESTS', 0.000662695], ['TECHNOLOGY AND COMPUTING', 1.84685e-05], ['FAMILY AND PARENTING', 3.92414e-06], ['AUTOMOTIVE', 2.09272e-06]]",False,138,44,15:29:12.837399
an lemur near Gary spent a woman in a gibbon,"[['TRAVEL', 0.05331255], ['HEALTH AND FITNESS', 0.05290859], ['SCIENCE', 0.05236504], ['RELIGION AND SPIRITUALITY', 0.05206968], ['BUSINESS', 0.04935507]]","[['REAL ESTATE', 0.234137], ['PETS', 0.19353], ['TRAVEL', 0.164821], ['SPORTS', 0.0734431], ['HOBBIES AND INTERESTS', 0.0668866]]",True,139,45,15:29:15.260663
Gary saw Gary,"[['HEALTH AND FITNESS', 0.0524503], ['SPORTS', 0.05145643], ['HOBBIES AND INTERESTS', 0.05079321], ['BUSINESS', 0.04937711], ['AUTOMOTIVE', 0.04853933]]","[['SPORTS', 0.778287], ['HOME AND GARDEN', 0.0108449], ['LAW AND GOVERNMENT AND POLITICS', 0.0105665], ['RELIGION AND SPIRITUALITY', 0.0100787], ['EDUCATION', 0.00843866]]",True,140,46,15:29:17.894674
an river inside my river in a lemur outside Gary grabbed Gary inside the woman near Gemma by my baboon with Nick,"[['TRAVEL', 0.06554202], ['HEALTH AND FITNESS', 0.05770477], ['SPORTS', 0.05426069], ['RELIGION AND SPIRITUALITY', 0.05412929], ['SCIENCE', 0.05084722]]","[['SPORTS', 0.248194], ['SCIENCE', 0.23431], ['SOCIETY', 0.0380641], ['PETS', 0.0304777], ['RELIGION AND SPIRITUALITY', 0.0258504]]",False,141,46,15:29:20.558256
a lemur with I damaged Nick in an river in I,"[['TRAVEL', 0.05379279], ['SPORTS', 0.05273299], ['HOBBIES AND INTERESTS', 0.05235505], ['SCIENCE', 0.0508459], ['ARTS AND ENTERTAINMENT', 0.04996854]]","[['PETS', 0.999967], ['HOBBIES AND INTERESTS', 3.25769e-05], ['SPORTS', 4.79876e-08], ['TRAVEL', 1.06951e-08], ['REAL ESTATE', 1.00643e-09]]",False,142,46,15:29:23.424474
a lemur chased Gemma inside Nick,"[['ARTS AND ENTERTAINMENT', 0.05273946], ['SCIENCE', 0.05069592], ['AUTOMOTIVE', 0.05016455], ['TRAVEL', 0.04908474], ['FAMILY AND PARENTING', 0.04895458]]","[['PETS', 0.998725], ['HOBBIES AND INTERESTS', 0.000845365], ['TECHNOLOGY AND COMPUTING', 4.48717e-05], ['BUSINESS', 2.17703e-05], ['SOCIETY', 1.86118e-05]]",True,143,47,15:29:26.048170
Gemma saw Gemma,"[['HOBBIES AND INTERESTS', 0.05119651], ['AUTOMOTIVE', 0.05018189], ['HEALTH AND FITNESS', 0.04930151], ['BUSINESS', 0.04915911], ['ARTS AND ENTERTAINMENT', 0.04906208]]","[['HOBBIES AND INTERESTS', 0.377529], ['HEALTH AND FITNESS', 0.166123], ['SOCIETY', 0.146821], ['HOME AND GARDEN', 0.0118638], ['BUSINESS', 0.000129729]]",False,144,47,15:29:28.427875
the woman damaged an baboon,"[['RELIGION AND SPIRITUALITY', 0.05162499], ['HEALTH AND FITNESS', 0.05147129], ['SOCIETY', 0.05082313], ['LAW GOVERNMENT AND POLITICS', 0.04936487], ['REAL ESTATE', 0.04903442]]","[['FAMILY AND PARENTING', 0.928005], ['HEALTH AND FITNESS', 0.0499501], ['SOCIETY', 0.00296436], ['PETS', 0.00269962], ['STYLE AND FASHION', 0.000760605]]",False,145,47,15:29:30.864316
the woman outside the baboon damaged Gary,"[['HEALTH AND FITNESS', 0.05616992], ['RELIGION AND SPIRITUALITY', 0.05510142], ['SPORTS', 0.05119514], ['TRAVEL', 0.05035505], ['BUSINESS', 0.04950276]]","[['SOCIETY', 0.993833], ['EDUCATION', 0.00545954], ['PETS', 0.000707779], ['FAMILY AND PARENTING', 8.24436e-08], ['HEALTH AND FITNESS', 5.77552e-09]]",True,146,48,15:29:33.562344
the baboon saw Gary outside Gemma,"[['SPORTS', 0.0542462], ['HEALTH AND FITNESS', 0.05367662], ['BUSINESS', 0.05150414], ['HOBBIES AND INTERESTS', 0.04914734], ['TRAVEL', 0.04872686]]","[['EDUCATION', 0.940078], ['SOCIETY', 0.0599218], ['SPORTS', 1.00317e-11], ['HOBBIES AND INTERESTS', 2.47747e-12], ['RELIGION AND SPIRITUALITY', 1.7555e-12]]",False,147,48,15:29:36.326574
Gary spent the baboon outside Nick inside Gemma,"[['TRAVEL', 0.05529049], ['SPORTS', 0.05380935], ['BUSINESS', 0.05279454], ['HEALTH AND FITNESS', 0.04955778], ['ARTS AND ENTERTAINMENT', 0.04943619]]","[['EDUCATION', 0.999999], ['SPORTS', 1.90516e-07], ['HOBBIES AND INTERESTS', 1.31733e-07], ['TRAVEL', 2.00651e-08], ['REAL ESTATE', 1.78781e-08]]",False,148,48,15:29:39.095658
my owl saw Gemma by a river inside Gemma inside Gary,"[['TRAVEL', 0.05758492], ['SPORTS', 0.05625557], ['AUTOMOTIVE', 0.05324348], ['HEALTH AND FITNESS', 0.05272808], ['HOBBIES AND INTERESTS', 0.0520327]]","[['SPORTS', 0.312458], ['HOBBIES AND INTERESTS', 0.30853], ['PETS', 0.024887], ['RELIGION AND SPIRITUALITY', 0.0153184], ['SCIENCE', 0.0130942]]",False,149,48,15:29:41.547810
I chased Gemma,"[['TECHNOLOGY AND COMPUTING', 0.05113154], ['HOBBIES AND INTERESTS', 0.05063265], ['SPORTS', 0.04972804], ['ARTS AND ENTERTAINMENT', 0.04966022], ['HOME AND GARDEN', 0.04926179]]","[['SCIENCE', 0.336705], ['HOBBIES AND INTERESTS', 0.0971366], ['SOCIETY', 0.0813831], ['HEALTH AND FITNESS', 0.0790976], ['SPORTS', 0.0230474]]",False,150,48,15:29:44.017861
