the gibbon grabbed the river inside Gemma,"[['TRAVEL', 0.05669696], ['SPORTS', 0.05319879], ['AUTOMOTIVE', 0.04896522], ['BUSINESS', 0.0488349], ['ARTS AND ENTERTAINMENT', 0.04874461]]","[['SPORTS', 0.688684], ['TRAVEL', 0.0156158], ['SCIENCE', 0.0105648], ['EDUCATION', 0.00780438], ['FOOD AND DRINK', 0.00532829]]",False,1,0,15:22:56.963028
an elephant chased the woman by I in an owl in Gary with my gibbon with Nick,"[['HEALTH AND FITNESS', 0.0564812], ['TRAVEL', 0.0526107], ['HOBBIES AND INTERESTS', 0.05235768], ['ARTS AND ENTERTAINMENT', 0.05124947], ['RELIGION AND SPIRITUALITY', 0.05083457]]","[['RELIGION AND SPIRITUALITY', 0.549361], ['HOBBIES AND INTERESTS', 0.000429615], ['PETS', 0.000353371], ['SOCIETY', 6.10779e-05], ['SPORTS', 3.99456e-05]]",False,151,48,15:29:46.770907
the gibbon disabled Gemma outside Gemma,"[['HEALTH AND FITNESS', 0.06207238], ['RELIGION AND SPIRITUALITY', 0.0512128], ['TRAVEL', 0.04969933], ['PETS', 0.04876369], ['BUSINESS', 0.04852509]]","[['FAMILY AND PARENTING', 0.540917], ['HOBBIES AND INTERESTS', 0.207226], ['HEALTH AND FITNESS', 0.146792], ['SPORTS', 0.00660892], ['TRAVEL', 0.00173121]]",False,152,48,15:29:49.844989
I apprehended the elephant by Nick outside Nick,"[['TRAVEL', 0.05344877], ['SPORTS', 0.05174195], ['FOOD AND DRINK', 0.04972335], ['SCIENCE', 0.04966309], ['RELIGION AND SPIRITUALITY', 0.04960719]]","[['NON STANDARD CONTENT', 0.999996], ['HEALTH AND FITNESS', 1.08961e-06], ['PETS', 5.15492e-07], ['HOBBIES AND INTERESTS', 5.04035e-07], ['RELIGION AND SPIRITUALITY', 9.34133e-08]]",True,153,49,15:29:52.608287
the lemur saw I,"[['HOBBIES AND INTERESTS', 0.05538235], ['SPORTS', 0.051541], ['AUTOMOTIVE', 0.05074661], ['ARTS AND ENTERTAINMENT', 0.04935617], ['TECHNOLOGY AND COMPUTING', 0.04925311]]","[['PETS', 1.0], ['TRAVEL', 2.73794e-27], ['RELIGION AND SPIRITUALITY', 5.09363e-29], ['HOBBIES AND INTERESTS', 3.8738e-29], ['AUTOMOTIVE', 3.07883e-29]]",False,154,49,15:29:55.431750
Gary saw my owl,"[['HEALTH AND FITNESS', 0.05568013], ['HOBBIES AND INTERESTS', 0.05219989], ['AUTOMOTIVE', 0.05163005], ['SPORTS', 0.04941525], ['TRAVEL', 0.04888848]]","[['SOCIETY', 0.557795], ['HOBBIES AND INTERESTS', 0.391044], ['PETS', 0.0497678], ['RELIGION AND SPIRITUALITY', 0.00020199], ['SPORTS', 8.6747e-05]]",False,155,49,15:29:58.154330
Gary apprehended I outside Gemma,"[['SPORTS', 0.05573995], ['RELIGION AND SPIRITUALITY', 0.05175898], ['HEALTH AND FITNESS', 0.05055692], ['TRAVEL', 0.05049848], ['TECHNOLOGY AND COMPUTING', 0.04994946]]","[['LAW AND GOVERNMENT AND POLITICS', 0.295778], ['RELIGION AND SPIRITUALITY', 0.186729], ['SPORTS', 0.105646], ['REAL ESTATE', 0.0619242], ['HEALTH AND FITNESS', 0.0344673]]",False,156,49,15:30:00.486638
a gibbon damaged a elephant with Gemma,"[['SOCIETY', 0.05018614], ['HOBBIES AND INTERESTS', 0.04999969], ['TRAVEL', 0.04914835], ['TECHNOLOGY AND COMPUTING', 0.04869055], ['AUTOMOTIVE', 0.04865952]]","[['STYLE AND FASHION', 0.43004], ['HEALTH AND FITNESS', 0.358372], ['SPORTS', 0.0333145], ['SCIENCE', 0.0251654], ['HOBBIES AND INTERESTS', 0.015817]]",True,157,50,15:30:02.988018
a owl disabled Nick on a elephant on Nick,"[['HEALTH AND FITNESS', 0.06098627], ['TRAVEL', 0.05039827], ['SCIENCE', 0.04973128], ['ARTS AND ENTERTAINMENT', 0.04924118], ['HOBBIES AND INTERESTS', 0.04831994]]","[['SPORTS', 0.99996], ['FAMILY AND PARENTING', 3.17889e-05], ['HEALTH AND FITNESS', 2.28294e-06], ['PETS', 6.62529e-07], ['HOBBIES AND INTERESTS', 1.71274e-07]]",False,158,50,15:30:05.263249
Gary disabled Gemma,"[['HEALTH AND FITNESS', 0.06372964], ['SPORTS', 0.04954259], ['PETS', 0.04829745], ['LAW GOVERNMENT AND POLITICS', 0.04782731], ['ARTS AND ENTERTAINMENT', 0.04741979]]","[['FAMILY AND PARENTING', 0.999867], ['HEALTH AND FITNESS', 4.04915e-05], ['TECHNOLOGY AND COMPUTING', 1.40694e-05], ['SPORTS', 1.003e-05], ['CAREERS', 5.00715e-06]]",False,159,50,15:30:07.968585
Gemma chased Gemma,"[['ARTS AND ENTERTAINMENT', 0.04872243], ['REAL ESTATE', 0.04808378], ['BUSINESS', 0.04790464], ['RELIGION AND SPIRITUALITY', 0.04777879], ['HOBBIES AND INTERESTS', 0.04772153]]","[['HOBBIES AND INTERESTS', 0.225253], ['HOME AND GARDEN', 0.179429], ['HEALTH AND FITNESS', 0.149949], ['SOCIETY', 0.0894884], ['SCIENCE', 0.00282249]]",True,160,51,15:30:10.732674
my lemur inside Gary damaged Nick,"[['AUTOMOTIVE', 0.05341497], ['HEALTH AND FITNESS', 0.05268309], ['TRAVEL', 0.05048844], ['ARTS AND ENTERTAINMENT', 0.05043908], ['SPORTS', 0.04995007]]","[['PETS', 0.941473], ['HOBBIES AND INTERESTS', 0.0201409], ['HOME AND GARDEN', 0.00713124], ['SPORTS', 0.00525904], ['TECHNOLOGY AND COMPUTING', 0.00349643]]",True,161,52,15:30:13.497662
I saw the gibbon in my gibbon on a woman,"[['AUTOMOTIVE', 0.05622103], ['HEALTH AND FITNESS', 0.05523894], ['HOBBIES AND INTERESTS', 0.05395538], ['RELIGION AND SPIRITUALITY', 0.05251636], ['SCIENCE', 0.05096457]]","[['RELIGION AND SPIRITUALITY', 1.0], ['ARTS AND ENTERTAINMENT', 1.03899e-07], ['SOCIETY', 8.94394e-08], ['NON STANDARD CONTENT', 4.77465e-08], ['HOBBIES AND INTERESTS', 3.82917e-08]]",False,162,52,15:30:16.265397
I chased my woman with Gary on the gibbon,"[['HEALTH AND FITNESS', 0.05586506], ['RELIGION AND SPIRITUALITY', 0.05419141], ['HOBBIES AND INTERESTS', 0.05136143], ['SPORTS', 0.0499326], ['TECHNOLOGY AND COMPUTING', 0.04990907]]","[['HEALTH AND FITNESS', 1.0], ['SCIENCE', 3.47809e-08], ['REAL ESTATE', 9.45406e-09], ['SOCIETY', 6.51913e-09], ['ARTS AND ENTERTAINMENT', 3.93692e-09]]",True,163,53,15:30:19.027961
Gemma apprehended Nick by I,"[['ARTS AND ENTERTAINMENT', 0.05175495], ['SCIENCE', 0.05095058], ['HOBBIES AND INTERESTS', 0.05021385], ['FOOD AND DRINK', 0.04974989], ['TECHNOLOGY AND COMPUTING', 0.04972155]]","[['RELIGION AND SPIRITUALITY', 0.273968], ['LAW AND GOVERNMENT AND POLITICS', 0.200926], ['SPORTS', 0.0781481], ['REAL ESTATE', 0.035641], ['HEALTH AND FITNESS', 0.0304165]]",True,164,54,15:30:21.792598
my lemur by a lemur spent I,"[['AUTOMOTIVE', 0.05338985], ['TRAVEL', 0.05258037], ['TECHNOLOGY AND COMPUTING', 0.05181699], ['HOBBIES AND INTERESTS', 0.05082522], ['HOME AND GARDEN', 0.05075508]]","[['PETS', 0.757874], ['TRAVEL', 0.242126], ['CAREERS', 1.50765e-12], ['HOBBIES AND INTERESTS', 8.10255e-13], ['HOME AND GARDEN', 7.94537e-13]]",False,165,54,15:30:24.567387
Gary apprehended Gemma inside my baboon with Gemma on my park,"[['TRAVEL', 0.0606512], ['SPORTS', 0.05449524], ['HEALTH AND FITNESS', 0.05336001], ['AUTOMOTIVE', 0.05230299], ['FAMILY AND PARENTING', 0.04937733]]","[['SOCIETY', 0.471444], ['TECHNOLOGY AND COMPUTING', 0.068411], ['HOBBIES AND INTERESTS', 0.0683729], ['SPORTS', 0.0438518], ['REAL ESTATE', 0.0324096]]",True,166,55,15:30:27.365672
Gary disabled the park inside Gary in Nick,"[['HEALTH AND FITNESS', 0.06500037], ['TRAVEL', 0.05735965], ['SPORTS', 0.05396768], ['ARTS AND ENTERTAINMENT', 0.05036935], ['AUTOMOTIVE', 0.04860695]]","[['AUTOMOTIVE', 0.683328], ['HOBBIES AND INTERESTS', 0.303492], ['FAMILY AND PARENTING', 0.00635654], ['SPORTS', 0.00317789], ['NON STANDARD CONTENT', 0.00165559]]",False,167,55,15:30:30.087073
my park chased my owl with Nick,"[['TRAVEL', 0.05875406], ['HEALTH AND FITNESS', 0.05139022], ['AUTOMOTIVE', 0.05124438], ['ARTS AND ENTERTAINMENT', 0.050165], ['FAMILY AND PARENTING', 0.0496722]]","[['HOBBIES AND INTERESTS', 0.629157], ['HEALTH AND FITNESS', 0.125142], ['PETS', 0.0690615], ['ARTS AND ENTERTAINMENT', 0.0597075], ['REAL ESTATE', 0.0171352]]",False,168,55,15:30:32.849194
Gary saw I with Nick with a owl on Gary,"[['HOBBIES AND INTERESTS', 0.05512589], ['SPORTS', 0.05400146], ['ARTS AND ENTERTAINMENT', 0.05317002], ['SCIENCE', 0.05113365], ['HEALTH AND FITNESS', 0.0505128]]","[['SPORTS', 0.237247], ['HOBBIES AND INTERESTS', 0.142757], ['RELIGION AND SPIRITUALITY', 0.0537827], ['HEALTH AND FITNESS', 0.0326595], ['AUTOMOTIVE', 0.0310975]]",False,169,55,15:30:36.538171
Gary saw Gemma in my gibbon by Gary in I,"[['HOBBIES AND INTERESTS', 0.05539757], ['HEALTH AND FITNESS', 0.05369304], ['SPORTS', 0.05261515], ['AUTOMOTIVE', 0.05239565], ['TECHNOLOGY AND COMPUTING', 0.04966571]]","[['SPORTS', 0.322846], ['RELIGION AND SPIRITUALITY', 0.0616531], ['LAW AND GOVERNMENT AND POLITICS', 0.0292565], ['ARTS AND ENTERTAINMENT', 0.0283676], ['FAMILY AND PARENTING', 0.0246334]]",True,170,56,15:30:39.303184
Gary grabbed Gemma in the river with I,"[['SPORTS', 0.05704911], ['TRAVEL', 0.05384435], ['HOBBIES AND INTERESTS', 0.0522076], ['RELIGION AND SPIRITUALITY', 0.04886638], ['TECHNOLOGY AND COMPUTING', 0.04866686]]","[['HOBBIES AND INTERESTS', 0.999991], ['SPORTS', 4.14751e-06], ['EDUCATION', 4.79439e-08], ['SCIENCE', 4.3617e-08], ['FOOD AND DRINK', 1.71964e-08]]",False,171,56,15:30:42.067803
Gary disabled an river with an owl in Nick by Gary by Gary near I,"[['HEALTH AND FITNESS', 0.06124045], ['TRAVEL', 0.05775346], ['SPORTS', 0.05441085], ['SCIENCE', 0.05180848], ['HOBBIES AND INTERESTS', 0.05063858]]","[['HOBBIES AND INTERESTS', 0.50313], ['SPORTS', 0.262563], ['RELIGION AND SPIRITUALITY', 0.202742], ['FAMILY AND PARENTING', 0.0045739], ['TECHNOLOGY AND COMPUTING', 0.00127137]]",False,172,56,15:30:44.832927
Nick disabled Nick,"[['HEALTH AND FITNESS', 0.06064144], ['SCIENCE', 0.05040981], ['ARTS AND ENTERTAINMENT', 0.04875323], ['FOOD AND DRINK', 0.04805728], ['PETS', 0.04770232]]","[['FAMILY AND PARENTING', 0.998307], ['TECHNOLOGY AND COMPUTING', 0.000462003], ['TRAVEL', 0.000157728], ['NON STANDARD CONTENT', 9.07113e-05], ['HEALTH AND FITNESS', 6.57121e-05]]",True,173,57,15:30:47.662913
Gary grabbed Nick in my woman outside Gary,"[['HEALTH AND FITNESS', 0.05980768], ['RELIGION AND SPIRITUALITY', 0.05672917], ['TRAVEL', 0.05215692], ['SCIENCE', 0.04999485], ['EDUCATION', 0.04867341]]","[['SOCIETY', 0.748923], ['HEALTH AND FITNESS', 0.251077], ['SPORTS', 6.94408e-08], ['ARTS AND ENTERTAINMENT', 3.2139e-08], ['SCIENCE', 2.34382e-08]]",False,174,57,15:30:50.082917
an park near I apprehended a park inside my owl inside a elephant inside my gibbon on a woman with Gary,"[['TRAVEL', 0.06913697], ['HEALTH AND FITNESS', 0.05729406], ['SPORTS', 0.0539998], ['HOBBIES AND INTERESTS', 0.0514939], ['AUTOMOTIVE', 0.05096766]]","[['NON STANDARD CONTENT', 0.990395], ['AUTOMOTIVE', 0.00611347], ['TRAVEL', 0.00182073], ['REAL ESTATE', 0.000198927], ['HOBBIES AND INTERESTS', 0.0001938]]",False,175,57,15:30:52.465027
Gary spent I on an woman,"[['RELIGION AND SPIRITUALITY', 0.05329885], ['HEALTH AND FITNESS', 0.05167555], ['SPORTS', 0.05103081], ['TRAVEL', 0.05091556], ['SCIENCE', 0.050227]]","[['REAL ESTATE', 0.157835], ['ARTS AND ENTERTAINMENT', 0.0929597], ['HOBBIES AND INTERESTS', 0.0567127], ['TRAVEL', 0.0540829], ['RELIGION AND SPIRITUALITY', 0.0463571]]",False,176,57,15:30:54.866122
Nick damaged Gemma near my owl,"[['TRAVEL', 0.05254299], ['AUTOMOTIVE', 0.05142426], ['SCIENCE', 0.05054689], ['HEALTH AND FITNESS', 0.05051368], ['SOCIETY', 0.0501447]]","[['TECHNOLOGY AND COMPUTING', 1.0], ['PETS', 3.99742e-11], ['SOCIETY', 1.03706e-11], ['HEALTH AND FITNESS', 4.91945e-12], ['HOBBIES AND INTERESTS', 2.45403e-12]]",False,177,57,15:30:57.266952
Nick apprehended I,"[['SCIENCE', 0.05100261], ['ARTS AND ENTERTAINMENT', 0.0509161], ['HOBBIES AND INTERESTS', 0.0498808], ['FOOD AND DRINK', 0.04982651], ['TECHNOLOGY AND COMPUTING', 0.04974092]]","[['RELIGION AND SPIRITUALITY', 0.342965], ['LAW AND GOVERNMENT AND POLITICS', 0.177272], ['SPORTS', 0.0695536], ['REAL ESTATE', 0.0326666], ['HEALTH AND FITNESS', 0.0237418]]",True,178,58,15:30:59.666417
Gary disabled Gary outside Gary,"[['HEALTH AND FITNESS', 0.06599633], ['SPORTS', 0.05172024], ['RELIGION AND SPIRITUALITY', 0.04981294], ['TRAVEL', 0.04958272], ['PETS', 0.04883679]]","[['FAMILY AND PARENTING', 0.813382], ['SPORTS', 0.147987], ['TECHNOLOGY AND COMPUTING', 0.00306878], ['CAREERS', 0.0025436], ['TRAVEL', 0.00152017]]",False,179,58,15:31:02.343988
Nick chased Nick outside Gemma,"[['ARTS AND ENTERTAINMENT', 0.0504134], ['RELIGION AND SPIRITUALITY', 0.05014221], ['SCIENCE', 0.04992845], ['TRAVEL', 0.04976242], ['BUSINESS', 0.0495648]]","[['TECHNOLOGY AND COMPUTING', 0.188553], ['SOCIETY', 0.135544], ['HOBBIES AND INTERESTS', 0.131353], ['ARTS AND ENTERTAINMENT', 0.0676833], ['SPORTS', 0.05058]]",True,180,59,15:31:06.337927
the woman spent I,"[['RELIGION AND SPIRITUALITY', 0.05450615], ['TRAVEL', 0.05127885], ['SCIENCE', 0.05061637], ['TECHNOLOGY AND COMPUTING', 0.05045871], ['HOBBIES AND INTERESTS', 0.04975216]]","[['BUSINESS', 0.667696], ['LAW AND GOVERNMENT AND POLITICS', 0.166531], ['FAMILY AND PARENTING', 0.047153], ['TRAVEL', 0.044017], ['SOCIETY', 0.0103434]]",True,181,60,15:31:10.023068
Gemma damaged a park with Gary,"[['TRAVEL', 0.0548716], ['SPORTS', 0.0519054], ['HEALTH AND FITNESS', 0.05177827], ['SOCIETY', 0.04884451], ['REAL ESTATE', 0.04864167]]","[['TRAVEL', 0.63784], ['HOME AND GARDEN', 0.0355247], ['STYLE AND FASHION', 0.0177875], ['SPORTS', 0.00877301], ['NON STANDARD CONTENT', 0.00361726]]",False,182,60,15:31:12.787945
I damaged my lemur with Nick on Gemma on an lemur by Nick,"[['AUTOMOTIVE', 0.05289764], ['HOBBIES AND INTERESTS', 0.05234418], ['TECHNOLOGY AND COMPUTING', 0.05113276], ['ARTS AND ENTERTAINMENT', 0.05034673], ['SCIENCE', 0.0496868]]","[['PETS', 1.0], ['SPORTS', 1.6844e-08], ['TECHNOLOGY AND COMPUTING', 1.38525e-11], ['HOBBIES AND INTERESTS', 1.70448e-12], ['FAMILY AND PARENTING', 1.21635e-12]]",False,183,60,15:31:15.514931
a gibbon damaged Gemma inside Gemma,"[['AUTOMOTIVE', 0.05155111], ['SOCIETY', 0.05045953], ['ARTS AND ENTERTAINMENT', 0.04999086], ['TECHNOLOGY AND COMPUTING', 0.0492524], ['TRAVEL', 0.04900709]]","[['HEALTH AND FITNESS', 0.262175], ['HOBBIES AND INTERESTS', 0.1295], ['HOME AND GARDEN', 0.0951188], ['SOCIETY', 0.0902903], ['PERSONAL FINANCE', 0.0658277]]",True,184,61,15:31:18.242751
Gemma disabled I near my owl outside the woman,"[['HEALTH AND FITNESS', 0.06888515], ['RELIGION AND SPIRITUALITY', 0.05820952], ['TRAVEL', 0.05625581], ['TECHNOLOGY AND COMPUTING', 0.04954086], ['HOBBIES AND INTERESTS', 0.04922138]]","[['TECHNOLOGY AND COMPUTING', 0.999999], ['FAMILY AND PARENTING', 9.75304e-07], ['HEALTH AND FITNESS', 1.02169e-07], ['SOCIETY', 7.18801e-08], ['NON STANDARD CONTENT', 2.63514e-08]]",False,185,61,15:31:20.625977
a river saw I,"[['HOBBIES AND INTERESTS', 0.05623798], ['SPORTS', 0.05534631], ['TRAVEL', 0.05281975], ['AUTOMOTIVE', 0.04995925], ['ARTS AND ENTERTAINMENT', 0.04858489]]","[['SPORTS', 0.999998], ['TRAVEL', 7.0669e-07], ['REAL ESTATE', 3.54895e-07], ['RELIGION AND SPIRITUALITY', 1.05568e-07], ['SCIENCE', 2.4422e-08]]",False,186,61,15:31:23.283438
Nick apprehended Gemma,"[['ARTS AND ENTERTAINMENT', 0.05073643], ['SCIENCE', 0.05065531], ['FAMILY AND PARENTING', 0.04856621], ['CAREERS', 0.04808368], ['FOOD AND DRINK', 0.04797436]]","[['RELIGION AND SPIRITUALITY', 0.328837], ['LAW AND GOVERNMENT AND POLITICS', 0.312601], ['SPORTS', 0.0931758], ['REAL ESTATE', 0.0503119], ['HEALTH AND FITNESS', 0.0323807]]",True,187,62,15:31:25.905380
I disabled an baboon in an gibbon outside Nick near Nick,"[['HEALTH AND FITNESS', 0.06083952], ['TRAVEL', 0.05324499], ['SCIENCE', 0.05127824], ['SPORTS', 0.05029949], ['FOOD AND DRINK', 0.04984535]]","[['FAMILY AND PARENTING', 0.846929], ['HOME AND GARDEN', 0.152991], ['SPORTS', 2.32627e-06], ['TECHNOLOGY AND COMPUTING', 7.79787e-07], ['NON STANDARD CONTENT', 7.54599e-07]]",True,188,63,15:31:28.810737
I disabled Gemma by Gary,"[['HEALTH AND FITNESS', 0.06170117], ['SPORTS', 0.05276988], ['TECHNOLOGY AND COMPUTING', 0.05096075], ['HOBBIES AND INTERESTS', 0.05030292], ['FOOD AND DRINK', 0.04876121]]","[['FAMILY AND PARENTING', 0.969311], ['SPORTS', 0.0171019], ['ILLEGAL CONTENT', 0.00148014], ['HEALTH AND FITNESS', 0.000811604], ['TECHNOLOGY AND COMPUTING', 0.000568954]]",False,189,63,15:31:33.413807
Nick damaged an gibbon with my gibbon near I on the river,"[['TRAVEL', 0.05888313], ['HOBBIES AND INTERESTS', 0.05280379], ['AUTOMOTIVE', 0.05122713], ['SCIENCE', 0.05047982], ['TECHNOLOGY AND COMPUTING', 0.04945624]]","[['RELIGION AND SPIRITUALITY', 0.99998], ['SPORTS', 2.02352e-05], ['HOBBIES AND INTERESTS', 2.36831e-08], ['TRAVEL', 9.49276e-09], ['TECHNOLOGY AND COMPUTING', 4.71777e-09]]",False,190,63,15:31:35.939465
I damaged Nick in Gary,"[['SPORTS', 0.05212438], ['ARTS AND ENTERTAINMENT', 0.05099814], ['HOBBIES AND INTERESTS', 0.05079539], ['SCIENCE', 0.05037615], ['TECHNOLOGY AND COMPUTING', 0.05031393]]","[['HOME AND GARDEN', 0.188313], ['SPORTS', 0.173685], ['SOCIETY', 0.065029], ['HOBBIES AND INTERESTS', 0.0639472], ['FAMILY AND PARENTING', 0.0489395]]",False,191,63,15:31:38.900211
Nick spent Nick near the lemur near Gemma,"[['SCIENCE', 0.05399572], ['TRAVEL', 0.05282917], ['HOME AND GARDEN', 0.04911614], ['BUSINESS', 0.04894353], ['AUTOMOTIVE', 0.04879335]]","[['PETS', 1.0], ['HOME AND GARDEN', 2.89052e-07], ['HOBBIES AND INTERESTS', 9.81873e-14], ['TRAVEL', 1.25285e-14], ['TECHNOLOGY AND COMPUTING', 1.02957e-14]]",False,192,63,15:31:41.672501
the elephant near a lemur near I saw an baboon inside my woman,"[['AUTOMOTIVE', 0.05780547], ['TRAVEL', 0.05542742], ['HEALTH AND FITNESS', 0.05522953], ['HOBBIES AND INTERESTS', 0.05462384], ['SCIENCE', 0.05206434]]","[['PETS', 0.758958], ['FAMILY AND PARENTING', 0.216356], ['HEALTH AND FITNESS', 0.0235587], ['SPORTS', 0.000414979], ['FOOD AND DRINK', 0.000192337]]",True,193,64,15:31:44.430858
a elephant on Nick grabbed Gemma by Gary on Nick in a salmon near Nick,"[['SCIENCE', 0.05211488], ['TRAVEL', 0.05125299], ['HEALTH AND FITNESS', 0.05007433], ['HOME AND GARDEN', 0.04946704], ['SPORTS', 0.0488592]]","[['SOCIETY', 0.993761], ['SPORTS', 0.00593687], ['FOOD AND DRINK', 7.77455e-06], ['HOBBIES AND INTERESTS', 5.8456e-06], ['LAW AND GOVERNMENT AND POLITICS', 5.82588e-06]]",True,194,65,15:31:46.940337
an park grabbed Gemma,"[['TRAVEL', 0.05593466], ['HEALTH AND FITNESS', 0.04932199], ['SPORTS', 0.04908041], ['EDUCATION', 0.04821863], ['BUSINESS', 0.04801558]]","[['SPORTS', 0.929342], ['TRAVEL', 0.0693655], ['EDUCATION', 1.15784e-05], ['SCIENCE', 5.21341e-06], ['HOME AND GARDEN', 4.07092e-06]]",False,195,65,15:31:49.959108
Gary damaged Gary near a elephant,"[['TRAVEL', 0.05178603], ['HEALTH AND FITNESS', 0.05144858], ['SOCIETY', 0.05084086], ['HOBBIES AND INTERESTS', 0.04962346], ['HOME AND GARDEN', 0.04826067]]","[['SPORTS', 0.579728], ['TRAVEL', 0.38597], ['HEALTH AND FITNESS', 0.00937215], ['HOBBIES AND INTERESTS', 0.00553472], ['RELIGION AND SPIRITUALITY', 0.00293771]]",False,196,65,15:31:52.769130
my baboon in I disabled an gibbon,"[['HEALTH AND FITNESS', 0.06137737], ['HOBBIES AND INTERESTS', 0.05166467], ['TECHNOLOGY AND COMPUTING', 0.05141361], ['AUTOMOTIVE', 0.05046452], ['TRAVEL', 0.04939929]]","[['FAMILY AND PARENTING', 1.0], ['SPORTS', 1.35562e-09], ['PETS', 3.05399e-10], ['HEALTH AND FITNESS', 1.92144e-10], ['HOBBIES AND INTERESTS', 1.21841e-10]]",False,197,65,15:31:55.487797
I disabled a elephant by a gibbon,"[['HEALTH AND FITNESS', 0.0589513], ['TECHNOLOGY AND COMPUTING', 0.05155878], ['HOBBIES AND INTERESTS', 0.05136768], ['TRAVEL', 0.04970227], ['SPORTS', 0.04962039]]","[['HEALTH AND FITNESS', 0.487527], ['FAMILY AND PARENTING', 0.382054], ['SPORTS', 0.0993564], ['HOBBIES AND INTERESTS', 0.00317146], ['SHOPPING', 0.0011762]]",False,198,65,15:31:58.303318
Nick saw Gemma outside Gemma near a gibbon,"[['SCIENCE', 0.05221567], ['HEALTH AND FITNESS', 0.05131832], ['TRAVEL', 0.051272], ['EDUCATION', 0.05033296], ['ARTS AND ENTERTAINMENT', 0.05032347]]","[['HOBBIES AND INTERESTS', 0.73601], ['SOCIETY', 0.0987821], ['HOME AND GARDEN', 0.0333179], ['HEALTH AND FITNESS', 0.00941918], ['SPORTS', 0.00488277]]",True,199,66,15:32:00.722198
my baboon by Gary disabled Nick,"[['HEALTH AND FITNESS', 0.06724325], ['PETS', 0.04965635], ['TRAVEL', 0.04865498], ['AUTOMOTIVE', 0.04863639], ['FAMILY AND PARENTING', 0.04833807]]","[['FAMILY AND PARENTING', 0.951193], ['TECHNOLOGY AND COMPUTING', 0.023444], ['SPORTS', 0.0175773], ['HEALTH AND FITNESS', 0.000257803], ['ARTS AND ENTERTAINMENT', 0.00015744]]",False,200,66,15:32:03.521114
