an fish ran my lawn near a hedgehog near an monkey with I,"[['SPORTS', 0.921173], ['HOBBIES AND INTERESTS', 0.0350117], ['SCIENCE', 0.0346061], ['EDUCATION', 0.00917914], ['HOME AND GARDEN', 2.41032e-06]]","[['AQUARIUMS', 0.58], ['PETS', 0.14]]",True,1,1,11:33:17.658292
an fish ran my lawn near a hedgehog near the monkey with I,"[['SPORTS', 0.921172], ['HOBBIES AND INTERESTS', 0.0416191], ['SCIENCE', 0.0301121], ['EDUCATION', 0.00707211], ['TRAVEL', 2.65506e-06]]","[['AQUARIUMS', 0.58], ['PETS', 0.14]]",True,2,2,11:33:21.076743
an fish caught my lawn near a hedgehog near the monkey with I,"[['SPORTS', 0.931696], ['HOBBIES AND INTERESTS', 0.0423161], ['SCIENCE', 0.0259319], ['PETS', 5.52304e-06], ['FOOD AND DRINK', 2.6991e-06]]","[['AQUARIUMS', 0.56], ['PETS', 0.16]]",False,3,2,11:33:24.539499
my fish caught my lawn near a hedgehog near the monkey with I,"[['SPORTS', 0.925965], ['HOBBIES AND INTERESTS', 0.0647761], ['SCIENCE', 0.00913657], ['PETS', 2.17639e-05], ['FOOD AND DRINK', 6.49262e-06]]","[['AQUARIUMS', 0.56], ['PETS', 0.16]]",False,4,2,11:33:28.098051
my fish caught my lawn near a hedgehog near a monkey with I,"[['SPORTS', 0.727537], ['HOBBIES AND INTERESTS', 0.25785], ['SCIENCE', 0.0142277], ['HOME AND GARDEN', 5.29454e-05], ['FOOD AND DRINK', 1.23553e-05]]","[['AQUARIUMS', 0.56], ['PETS', 0.16]]",True,5,3,11:33:31.559303
my fish caught my giraffe near a hedgehog near a monkey with I,"[['SPORTS', 0.719486], ['HOBBIES AND INTERESTS', 0.259906], ['SCIENCE', 0.0149499], ['PETS', 0.00200468], ['STYLE AND FASHION', 6.4739e-05]]","[['AQUARIUMS', 0.53], ['PETS', 0.17]]",False,6,3,11:33:36.891013
my fish caught my giraffe near a hedgehog near a hedgehog with I,"[['SCIENCE', 0.999988], ['SPORTS', 8.88469e-06], ['HOBBIES AND INTERESTS', 3.49807e-06], ['PETS', 4.00501e-08], ['HEALTH AND FITNESS', 6.68783e-10]]","[['AQUARIUMS', 0.46], ['PETS', 0.13]]",False,7,3,11:33:40.640742
my fish caught my giraffe near a fish near a hedgehog with I,"[['SPORTS', 0.999991], ['HOBBIES AND INTERESTS', 6.15572e-06], ['SCIENCE', 3.86633e-07], ['PETS', 3.07248e-08], ['FOOD AND DRINK', 5.49619e-09]]","[['AQUARIUMS', 0.75], ['PETS', 0.36]]",False,8,3,11:33:44.130682
my fish captured my giraffe near a fish near a hedgehog with I,"[['HOBBIES AND INTERESTS', 0.895165], ['SPORTS', 0.0720779], ['SCIENCE', 0.00636248], ['FOOD AND DRINK', 0.00416063], ['PETS', 0.000208354]]","[['AQUARIUMS', 0.75], ['PETS', 0.33]]",False,9,3,11:33:47.784129
my fish ran my giraffe near a fish near a hedgehog with I,"[['SPORTS', 0.995582], ['HOBBIES AND INTERESTS', 0.0019438], ['EDUCATION', 0.00155607], ['SCIENCE', 0.000140661], ['PETS', 3.02425e-06]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",False,10,3,11:33:51.358283
my fish captured my giraffe near a fish near a hedgehog with I,"[['HOBBIES AND INTERESTS', 0.895165], ['SPORTS', 0.0720779], ['SCIENCE', 0.00636248], ['FOOD AND DRINK', 0.00416063], ['PETS', 0.000208354]]","[['AQUARIUMS', 0.75], ['PETS', 0.33]]",False,10,3,11:33:54.712494
my fish captured my giraffe near a fish near a hedgehog with Steve,"[['SPORTS', 0.635291], ['FOOD AND DRINK', 0.0465406], ['SCIENCE', 0.0110994], ['PETS', 0.001475], ['HOME AND GARDEN', 0.000257263]]","[['AQUARIUMS', 0.73], ['PETS', 0.31]]",False,11,3,11:33:58.073263
my fish captured my giraffe near a fish near a hedgehog with I,"[['HOBBIES AND INTERESTS', 0.895165], ['SPORTS', 0.0720779], ['SCIENCE', 0.00636248], ['FOOD AND DRINK', 0.00416063], ['PETS', 0.000208354]]","[['AQUARIUMS', 0.75], ['PETS', 0.33]]",False,11,3,11:34:01.459963
my fish captured my giraffe near a fish near a hedgehog on I,"[['SPORTS', 0.693305], ['SCIENCE', 0.0577718], ['FOOD AND DRINK', 0.0298842], ['PETS', 0.00160505], ['HOME AND GARDEN', 0.000204443]]","[['AQUARIUMS', 0.75], ['PETS', 0.33]]",False,12,3,11:34:04.770524
my fish captured my giraffe near a fish near a hedgehog on Steve,"[['SPORTS', 0.786562], ['FOOD AND DRINK', 0.0452874], ['SCIENCE', 0.0134352], ['PETS', 0.0016878], ['HOME AND GARDEN', 9.67181e-05]]","[['AQUARIUMS', 0.73], ['PETS', 0.31]]",False,13,3,11:34:08.323159
my fish captured my giraffe near an fish near a hedgehog on Steve,"[['SPORTS', 0.390391], ['FOOD AND DRINK', 0.305608], ['SCIENCE', 0.0954401], ['PETS', 0.00835818], ['HOBBIES AND INTERESTS', 0.000187862]]","[['AQUARIUMS', 0.73], ['PETS', 0.31]]",False,14,3,11:34:11.655449
my fish captured my giraffe with an fish near a hedgehog on Steve,"[['FOOD AND DRINK', 0.458872], ['SPORTS', 0.269417], ['SCIENCE', 0.114501], ['PETS', 0.0144894], ['HOBBIES AND INTERESTS', 0.000217806]]","[['AQUARIUMS', 0.73], ['PETS', 0.31]]",False,15,3,11:34:14.952726
my fish ran my giraffe with an fish near a hedgehog on Steve,"[['SPORTS', 0.998671], ['EDUCATION', 0.00109403], ['SCIENCE', 9.40448e-05], ['PETS', 7.17948e-06], ['FOOD AND DRINK', 1.69502e-07]]","[['AQUARIUMS', 0.75], ['PETS', 0.33]]",False,16,3,11:34:18.263232
my fish ran my binoculars with an fish near a hedgehog on Steve,"[['SPORTS', 0.995542], ['EDUCATION', 0.0042139], ['SCIENCE', 9.37386e-05], ['HOBBIES AND INTERESTS', 1.71108e-05], ['FOOD AND DRINK', 1.68964e-07]]","[['AQUARIUMS', 0.77], ['PETS', 0.32]]",True,17,4,11:34:21.638788
my fish ran my binoculars with an fish near an hedgehog on Steve,"[['SPORTS', 0.994288], ['EDUCATION', 0.00511732], ['HOBBIES AND INTERESTS', 2.22195e-05], ['FOOD AND DRINK', 2.27099e-07], ['TRAVEL', 1.04788e-07]]","[['AQUARIUMS', 0.77], ['PETS', 0.32]]",True,18,5,11:34:31.129879
my fish went my binoculars with an fish near an hedgehog on Steve,"[['SPORTS', 0.790767], ['HOBBIES AND INTERESTS', 0.0365624], ['FOOD AND DRINK', 0.000333016], ['PETS', 0.000230885], ['TRAVEL', 0.000125247]]","[['AQUARIUMS', 0.77], ['PETS', 0.32]]",False,19,5,11:34:39.066955
my fish went my binoculars with an fish near an squirrel on Steve,"[['SPORTS', 0.590767], ['HOBBIES AND INTERESTS', 0.401611], ['FOOD AND DRINK', 5.84517e-05], ['PETS', 4.2708e-05], ['ILLEGAL CONTENT', 6.48959e-06]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",False,20,5,11:34:46.777280
my fish went my binoculars with an fish near an hedgehog on Steve,"[['SPORTS', 0.790767], ['HOBBIES AND INTERESTS', 0.0365624], ['FOOD AND DRINK', 0.000333016], ['PETS', 0.000230885], ['TRAVEL', 0.000125247]]","[['AQUARIUMS', 0.77], ['PETS', 0.32]]",False,20,5,11:34:50.288398
my fish went my binoculars with an fish near an hedgehog on Mark,"[['SPORTS', 0.758399], ['HOBBIES AND INTERESTS', 0.0402045], ['HEALTH AND FITNESS', 0.000336579], ['FOOD AND DRINK', 0.000260136], ['TECHNOLOGY AND COMPUTING', 0.000139155]]","[['AQUARIUMS', 0.77], ['PETS', 0.32]]",True,21,6,11:34:53.714467
my fish went my binoculars with an fish near an squirrel on Mark,"[['SPORTS', 0.543515], ['HOBBIES AND INTERESTS', 0.44778], ['FOOD AND DRINK', 4.25379e-05], ['PETS', 1.89691e-05], ['ILLEGAL CONTENT', 6.12825e-06]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",False,22,6,11:34:57.192454
my fish went my binoculars with an fish near an squirrel on I,"[['SPORTS', 0.796432], ['HOBBIES AND INTERESTS', 0.198048], ['PETS', 5.81775e-05], ['FOOD AND DRINK', 3.86321e-05], ['TRAVEL', 2.15853e-05]]","[['AQUARIUMS', 0.79], ['PETS', 0.37]]",False,23,6,11:35:00.354588
my fish went my binoculars with an fish near a squirrel on I,"[['HOBBIES AND INTERESTS', 0.602697], ['SPORTS', 0.376905], ['PETS', 0.000695985], ['FOOD AND DRINK', 0.000111141], ['TRAVEL', 5.83116e-05]]","[['AQUARIUMS', 0.79], ['PETS', 0.37]]",False,24,6,11:35:03.773331
my fish ran my binoculars with an fish near a squirrel on I,"[['SPORTS', 0.982429], ['EDUCATION', 0.0138099], ['HOBBIES AND INTERESTS', 0.00211553], ['PETS', 1.26764e-06], ['SCIENCE', 2.16554e-07]]","[['AQUARIUMS', 0.79], ['PETS', 0.37]]",False,25,6,11:35:07.184332
my fish ran my binoculars with an fish near a squirrel on Mark,"[['SPORTS', 0.938577], ['EDUCATION', 0.045892], ['HOBBIES AND INTERESTS', 0.0124127], ['PETS', 1.1154e-06], ['SCIENCE', 8.03509e-07]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",False,26,6,11:35:10.470165
my fish ran my binoculars with an fish near a squirrel in Mark,"[['SPORTS', 0.939447], ['EDUCATION', 0.045531], ['HOBBIES AND INTERESTS', 0.0121736], ['FOOD AND DRINK', 4.43664e-06], ['TRAVEL', 2.20197e-06]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",True,27,7,11:35:13.972501
my fish ran my binoculars by an fish near a squirrel in Mark,"[['SPORTS', 0.945064], ['EDUCATION', 0.0431093], ['HOBBIES AND INTERESTS', 0.0111019], ['FOOD AND DRINK', 3.43927e-06], ['TRAVEL', 2.47522e-06]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",True,28,8,11:35:17.657533
my fish ran my binoculars by an fish in a squirrel in Mark,"[['SPORTS', 0.99896], ['EDUCATION', 0.000895384], ['HOBBIES AND INTERESTS', 0.000141791], ['TRAVEL', 1.0234e-07], ['FOOD AND DRINK', 4.59687e-08]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",True,29,9,11:35:21.011570
my fish wounded my binoculars by an fish in a squirrel in Mark,"[['HOBBIES AND INTERESTS', 0.91123], ['SPORTS', 0.0781242], ['TRAVEL', 0.000557964], ['PETS', 0.000203895], ['FOOD AND DRINK', 8.91367e-05]]","[['AQUARIUMS', 0.74], ['PETS', 0.32]]",False,30,9,11:35:24.701967
my fish wounded my binoculars by an fish with a squirrel in Mark,"[['HOBBIES AND INTERESTS', 0.748442], ['SPORTS', 0.229361], ['PETS', 0.000135324], ['TRAVEL', 0.000102653], ['FOOD AND DRINK', 9.61777e-05]]","[['AQUARIUMS', 0.74], ['PETS', 0.32]]",False,31,9,11:35:28.381485
my fish ran my binoculars by an fish with a squirrel in Mark,"[['SPORTS', 0.997392], ['EDUCATION', 0.00222956], ['HOBBIES AND INTERESTS', 0.000357541], ['FOOD AND DRINK', 1.5579e-07], ['TRAVEL', 5.79853e-08]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",True,32,10,11:35:31.908856
my fish ran a binoculars by an fish with a squirrel in Mark,"[['SPORTS', 0.999564], ['HOBBIES AND INTERESTS', 0.000429925], ['PETS', 1.57403e-07], ['FOOD AND DRINK', 5.15277e-08], ['TRAVEL', 1.76027e-08]]","[['AQUARIUMS', 0.77], ['PETS', 0.35]]",False,33,10,11:35:37.024899
my fish injured a binoculars by an fish with a squirrel in Mark,"[['HOBBIES AND INTERESTS', 0.886895], ['SPORTS', 0.0620901], ['PETS', 0.00297191], ['FOOD AND DRINK', 0.00116068], ['SCIENCE', 4.07016e-05]]","[['AQUARIUMS', 0.75], ['PETS', 0.33]]",False,34,10,11:35:40.267317
my fish injured a binoculars by an fish with a squirrel in Elise,"[['HOBBIES AND INTERESTS', 0.992712], ['SPORTS', 0.00359981], ['PETS', 0.000654216], ['FOOD AND DRINK', 6.34917e-06], ['SCIENCE', 2.52758e-06]]","[['AQUARIUMS', 0.77], ['PETS', 0.29]]",False,35,10,11:35:43.666264
my fish captured a binoculars by an fish with a squirrel in Elise,"[['HOBBIES AND INTERESTS', 0.966561], ['FOOD AND DRINK', 0.0297937], ['SPORTS', 0.00171792], ['PETS', 0.000169558], ['TECHNOLOGY AND COMPUTING', 3.46822e-05]]","[['AQUARIUMS', 0.77], ['PETS', 0.29]]",False,36,10,11:35:47.245437
my fish captured a binoculars by an fish with a squirrel in Steve,"[['HOBBIES AND INTERESTS', 0.809791], ['FOOD AND DRINK', 0.129971], ['SPORTS', 0.0233347], ['PETS', 0.000813462], ['TECHNOLOGY AND COMPUTING', 0.000171258]]","[['AQUARIUMS', 0.75], ['PETS', 0.33]]",False,37,10,11:35:50.375423
my squirrel captured a binoculars by an fish with a squirrel in Steve,"[['HOBBIES AND INTERESTS', 0.991417], ['PETS', 0.000596642], ['SPORTS', 0.000368956], ['SCIENCE', 1.66397e-05], ['FOOD AND DRINK', 7.90631e-06]]","[['AQUARIUMS', 0.46], ['PETS', 0.13]]",False,38,10,11:35:53.561964
my squirrel ran a binoculars by an fish with a squirrel in Steve,"[['HOBBIES AND INTERESTS', 0.996752], ['SPORTS', 9.65482e-05], ['PETS', 7.10988e-05], ['ILLEGAL CONTENT', 4.22788e-06], ['ARTS AND ENTERTAINMENT', 2.19765e-06]]","[['AQUARIUMS', 0.48], ['PETS', 0.14]]",False,39,10,11:35:56.724023
my squirrel ran a binoculars by an giraffe with a squirrel in Steve,"[['HOBBIES AND INTERESTS', 0.997998], ['PETS', 0.000479454], ['SPORTS', 3.29119e-05], ['ARTS AND ENTERTAINMENT', 1.15334e-05], ['ILLEGAL CONTENT', 5.51175e-06]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,40,11,11:35:59.966083
my squirrel ran a binoculars by an giraffe with a squirrel in I,"[['HOBBIES AND INTERESTS', 0.99701], ['PETS', 0.000645577], ['SPORTS', 5.35407e-05], ['ARTS AND ENTERTAINMENT', 1.59532e-05], ['ILLEGAL CONTENT', 8.0527e-06]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,41,12,11:36:03.360396
my squirrel captured a binoculars by an giraffe with a squirrel in I,"[['HOBBIES AND INTERESTS', 0.988006], ['PETS', 0.00346504], ['SPORTS', 0.00057443], ['SCIENCE', 8.75585e-05], ['TECHNOLOGY AND COMPUTING', 2.4945e-05]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,42,13,11:36:07.240665
my squirrel captured a binoculars by an giraffe with a lawn in I,"[['HOBBIES AND INTERESTS', 0.996475], ['SPORTS', 0.00234967], ['PETS', 0.000316206], ['TECHNOLOGY AND COMPUTING', 6.51648e-05], ['HOME AND GARDEN', 8.92655e-06]]","[['LANDSCAPING', 0.24], ['HOME & GARDEN', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,43,14,11:36:11.218476
my squirrel captured a binoculars by an giraffe outside a lawn in I,"[['HOBBIES AND INTERESTS', 0.992883], ['SPORTS', 0.00548448], ['PETS', 0.000533476], ['TECHNOLOGY AND COMPUTING', 7.67696e-05], ['HOME AND GARDEN', 1.69511e-05]]","[['LANDSCAPING', 0.24], ['HOME & GARDEN', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,44,15,11:36:14.787716
my squirrel captured a binoculars near an giraffe outside a lawn in I,"[['HOBBIES AND INTERESTS', 0.992594], ['SPORTS', 0.00550613], ['PETS', 0.000563027], ['TECHNOLOGY AND COMPUTING', 0.000223184], ['HOME AND GARDEN', 1.26882e-05]]","[['LANDSCAPING', 0.24], ['HOME & GARDEN', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,45,16,11:36:18.345273
my squirrel went a binoculars near an giraffe outside a lawn in I,"[['HOBBIES AND INTERESTS', 0.99736], ['SPORTS', 0.00170634], ['PETS', 0.000565789], ['AUTOMOTIVE', 8.16441e-05], ['TRAVEL', 1.15288e-05]]","[['LANDSCAPING', 0.25], ['HOME & GARDEN', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,46,17,11:36:21.885195
my squirrel went a binoculars near an giraffe outside a lawn on I,"[['HOBBIES AND INTERESTS', 0.510074], ['PETS', 0.000263927], ['AUTOMOTIVE', 4.83784e-05], ['SPORTS', 2.13839e-05], ['TRAVEL', 7.79433e-06]]","[['LANDSCAPING', 0.25], ['HOME & GARDEN', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,47,18,11:36:25.532869
my squirrel went a binoculars near an giraffe outside a lawn on Elise,"[['HOBBIES AND INTERESTS', 0.975352], ['PETS', 1.39346e-05], ['AUTOMOTIVE', 4.34694e-06], ['SPORTS', 1.6725e-06], ['TRAVEL', 2.76257e-07]]","[['LANDSCAPING', 0.25], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,48,19,11:36:29.085984
my squirrel went a binoculars near an giraffe outside a lawn on Mark,"[['HOBBIES AND INTERESTS', 0.597792], ['AUTOMOTIVE', 7.44413e-05], ['PETS', 4.0107e-05], ['SPORTS', 1.40507e-05], ['STYLE AND FASHION', 1.2458e-06]]","[['LANDSCAPING', 0.24], ['HOME & GARDEN', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,49,20,11:36:32.650577
my squirrel went a binoculars near an giraffe outside a lawn on Steve,"[['HOBBIES AND INTERESTS', 0.568266], ['PETS', 0.000216449], ['AUTOMOTIVE', 5.2045e-05], ['SPORTS', 3.1462e-05], ['TRAVEL', 1.14327e-06]]","[['LANDSCAPING', 0.24], ['HOBBIES & INTERESTS', 0.08], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,50,21,11:36:36.108226
my squirrel went a monkey near an giraffe outside a lawn on Steve,"[['HOBBIES AND INTERESTS', 0.99915], ['PETS', 0.000757751], ['AUTOMOTIVE', 2.14875e-05], ['SPORTS', 1.95575e-05], ['TECHNOLOGY AND COMPUTING', 6.25132e-07]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,51,22,11:36:39.520142
my squirrel went a monkey near an giraffe outside a lawn in Steve,"[['PETS', 0.750158], ['SPORTS', 0.186162], ['AUTOMOTIVE', 0.0167401], ['HOBBIES AND INTERESTS', 0.0112234], ['STYLE AND FASHION', 0.000490237]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,52,23,11:36:42.953272
my squirrel went a monkey near an giraffe outside a lawn by Steve,"[['PETS', 0.870252], ['HOBBIES AND INTERESTS', 0.0608487], ['AUTOMOTIVE', 0.0222067], ['SPORTS', 0.0129067], ['ARTS AND ENTERTAINMENT', 0.00106081]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,53,24,11:36:46.684203
my squirrel went a monkey near an giraffe outside a lawn by Elise,"[['SOCIETY', 0.999932], ['PETS', 4.41159e-05], ['HOBBIES AND INTERESTS', 1.72382e-05], ['AUTOMOTIVE', 1.49813e-06], ['SPORTS', 5.55554e-07]]","[['LANDSCAPING', 0.24], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,54,25,11:36:50.110266
my squirrel ran a monkey near an giraffe outside a lawn by Elise,"[['SOCIETY', 0.999996], ['HOBBIES AND INTERESTS', 2.50365e-06], ['PETS', 1.29217e-06], ['SPORTS', 1.13688e-07], ['STYLE AND FASHION', 9.02595e-08]]","[['LANDSCAPING', 0.24], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,55,26,11:36:53.577909
my squirrel ran a monkey near the giraffe outside a lawn by Elise,"[['SOCIETY', 0.999486], ['PETS', 0.000509407], ['HOBBIES AND INTERESTS', 3.58959e-06], ['SPORTS', 1.34714e-07], ['STYLE AND FASHION', 3.23626e-08]]","[['LANDSCAPING', 0.24], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,56,27,11:36:57.069908
my squirrel ran a monkey near the monkey outside a lawn by Elise,"[['SOCIETY', 0.958371], ['FAMILY AND PARENTING', 0.0416183], ['HOBBIES AND INTERESTS', 5.62775e-06], ['STYLE AND FASHION', 2.41867e-06], ['PETS', 4.87665e-07]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,57,28,11:37:00.765979
my squirrel ran an monkey near the monkey outside a lawn by Elise,"[['SOCIETY', 0.845227], ['FAMILY AND PARENTING', 0.154759], ['HOBBIES AND INTERESTS', 1.12502e-05], ['PETS', 7.2743e-07], ['SPORTS', 3.60871e-07]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,58,29,11:37:04.233524
my squirrel ran an monkey near the monkey in a lawn by Elise,"[['SOCIETY', 0.999954], ['HOBBIES AND INTERESTS', 2.10104e-05], ['AUTOMOTIVE', 1.53483e-05], ['PETS', 5.10429e-06], ['SPORTS', 3.7124e-07]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,59,30,11:37:07.468618
my squirrel ran an monkey by the monkey in a lawn by Elise,"[['SOCIETY', 0.999447], ['AUTOMOTIVE', 0.000484888], ['HOBBIES AND INTERESTS', 3.23134e-05], ['PETS', 7.65323e-06], ['SCIENCE', 4.12456e-06]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,60,31,11:37:10.844394
my squirrel ran an monkey by the monkey in a lawn by Steve,"[['AUTOMOTIVE', 0.590874], ['HOBBIES AND INTERESTS', 0.192711], ['TECHNOLOGY AND COMPUTING', 0.0715841], ['PETS', 0.0379833], ['EDUCATION', 0.0170705]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,61,32,11:37:14.081563
my giraffe ran an monkey by the monkey in a lawn by Steve,"[['AUTOMOTIVE', 0.572315], ['PETS', 0.314812], ['TECHNOLOGY AND COMPUTING', 0.0693375], ['EDUCATION', 0.016537], ['HOBBIES AND INTERESTS', 0.00498184]]","[['LANDSCAPING', 0.22], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,62,33,11:37:17.456960
my giraffe ran an monkey by the monkey in a lawn by I,"[['AUTOMOTIVE', 0.543413], ['PETS', 0.390621], ['SCIENCE', 0.0193582], ['TECHNOLOGY AND COMPUTING', 0.0162191], ['EDUCATION', 0.00903289]]","[['LANDSCAPING', 0.23], ['HOME & GARDEN', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,63,34,11:37:20.728516
my giraffe ran an squirrel by the monkey in a lawn by I,"[['PETS', 0.978941], ['HOBBIES AND INTERESTS', 0.00500925], ['AUTOMOTIVE', 0.00238334], ['SPORTS', 0.0023629], ['TECHNOLOGY AND COMPUTING', 0.00101183]]","[['LANDSCAPING', 0.24], ['HOME & GARDEN', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,64,35,11:37:24.199258
my giraffe ran an squirrel by the monkey in a lawn by Steve,"[['PETS', 0.932278], ['HOBBIES AND INTERESTS', 0.0267778], ['TECHNOLOGY AND COMPUTING', 0.00596917], ['AUTOMOTIVE', 0.00344826], ['SPORTS', 0.00288118]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,65,36,11:37:27.372854
my giraffe ran an squirrel by the monkey in a fish by Steve,"[['PETS', 0.892703], ['SPORTS', 0.0505409], ['HOBBIES AND INTERESTS', 0.0268155], ['TECHNOLOGY AND COMPUTING', 0.00151305], ['EDUCATION', 0.0010575]]","[['AQUARIUMS', 0.54], ['PETS', 0.16]]",False,66,36,11:37:30.755133
my giraffe ran an squirrel by my monkey in a fish by Steve,"[['PETS', 0.70592], ['SPORTS', 0.236387], ['HOBBIES AND INTERESTS', 0.0146423], ['TECHNOLOGY AND COMPUTING', 0.00291192], ['AUTOMOTIVE', 0.00174024]]","[['AQUARIUMS', 0.54], ['PETS', 0.16]]",False,67,36,11:37:34.454859
