an fish ran my lawn near a hedgehog near an monkey with I,"[['SPORTS', 0.921173], ['HOBBIES AND INTERESTS', 0.0350117], ['SCIENCE', 0.0346061], ['EDUCATION', 0.00917914], ['HOME AND GARDEN', 2.41032e-06]]","[['AQUARIUMS', 0.58], ['PETS', 0.14]]",True,1,1,11:33:17.658292
an squirrel caught an man outside my fish outside an monkey outside Mark,"[['FAMILY AND PARENTING', 0.991], ['SPORTS', 0.00845735], ['PETS', 0.000105611], ['FOOD AND DRINK', 1.51184e-05], ['SCIENCE', 1.28435e-05]]","[['AQUARIUMS', 0.53], ['PETS', 0.19]]",False,127,91,11:41:17.377237
an squirrel caught an man outside my fish outside an monkey outside Elise,"[['FAMILY AND PARENTING', 0.993306], ['SPORTS', 0.00607349], ['PETS', 0.000237266], ['HOBBIES AND INTERESTS', 4.77973e-05], ['FOOD AND DRINK', 9.15056e-06]]","[['AQUARIUMS', 0.56], ['PETS', 0.16]]",False,128,91,11:41:20.794318
an squirrel caught an man outside an fish outside an monkey outside Elise,"[['FAMILY AND PARENTING', 0.990634], ['SPORTS', 0.00717148], ['HOBBIES AND INTERESTS', 0.000389026], ['PETS', 0.000371317], ['FOOD AND DRINK', 3.33842e-05]]","[['AQUARIUMS', 0.56], ['PETS', 0.16]]",False,129,91,11:41:24.432705
an squirrel caught an man outside an fish outside an monkey outside Mark,"[['FAMILY AND PARENTING', 0.988279], ['SPORTS', 0.00975317], ['PETS', 0.000174972], ['HOBBIES AND INTERESTS', 5.84913e-05], ['FOOD AND DRINK', 5.3222e-05]]","[['AQUARIUMS', 0.53], ['PETS', 0.19]]",False,130,91,11:41:27.857204
an squirrel caught an man outside an fish on an monkey outside Mark,"[['FAMILY AND PARENTING', 0.983114], ['SPORTS', 0.0150691], ['PETS', 7.06766e-05], ['HOBBIES AND INTERESTS', 3.43652e-05], ['FOOD AND DRINK', 1.61073e-05]]","[['AQUARIUMS', 0.53], ['PETS', 0.19]]",False,131,91,11:41:31.311967
an squirrel captured an man outside an fish on an monkey outside Mark,"[['FAMILY AND PARENTING', 0.997679], ['SPORTS', 0.00119639], ['HOBBIES AND INTERESTS', 7.83157e-05], ['PETS', 3.52479e-05], ['TECHNOLOGY AND COMPUTING', 3.2225e-05]]","[['AQUARIUMS', 0.52], ['PETS', 0.15]]",False,132,91,11:41:34.630797
an squirrel captured an hedgehog outside an fish on an monkey outside Mark,"[['FAMILY AND PARENTING', 0.994989], ['HOBBIES AND INTERESTS', 0.00133922], ['SPORTS', 0.00109435], ['SCIENCE', 9.59463e-05], ['PETS', 5.91127e-05]]","[['AQUARIUMS', 0.5], ['PETS', 0.14]]",False,133,91,11:41:38.256913
an squirrel captured an hedgehog outside an fish on an monkey outside Elise,"[['FAMILY AND PARENTING', 0.993895], ['HOBBIES AND INTERESTS', 0.00303152], ['SPORTS', 0.000785703], ['PETS', 0.00013379], ['SCIENCE', 7.85201e-05]]","[['AQUARIUMS', 0.52], ['PETS', 0.13]]",False,134,91,11:41:41.745161
an squirrel captured an hedgehog outside an binoculars on an monkey outside Elise,"[['FAMILY AND PARENTING', 0.862431], ['HOBBIES AND INTERESTS', 0.135778], ['TECHNOLOGY AND COMPUTING', 0.000228579], ['SPORTS', 0.000105234], ['PETS', 3.66032e-05]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,135,92,11:41:47.116265
an fish captured an hedgehog outside an binoculars on an monkey outside Elise,"[['FAMILY AND PARENTING', 0.690607], ['FOOD AND DRINK', 0.245006], ['HOBBIES AND INTERESTS', 0.0541223], ['TECHNOLOGY AND COMPUTING', 0.00479988], ['SPORTS', 0.000212664]]","[['AQUARIUMS', 0.54], ['PETS', 0.12]]",True,136,93,11:41:51.325407
an fish viewed an hedgehog outside an binoculars on an monkey outside Elise,"[['FAMILY AND PARENTING', 0.966863], ['HOBBIES AND INTERESTS', 0.0313846], ['TECHNOLOGY AND COMPUTING', 0.000245829], ['BUSINESS', 6.69418e-05], ['HEALTH AND FITNESS', 5.53903e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.11]]",True,137,94,11:41:55.877199
an fish viewed an hedgehog outside an binoculars on an monkey outside Steve,"[['FAMILY AND PARENTING', 0.988006], ['HOBBIES AND INTERESTS', 0.00812557], ['TECHNOLOGY AND COMPUTING', 0.000251211], ['BUSINESS', 0.000168246], ['SPORTS', 9.96288e-05]]","[['AQUARIUMS', 0.53], ['PETS', 0.13]]",True,138,95,11:41:59.570357
an fish viewed an hedgehog outside an binoculars on an monkey outside Elise,"[['FAMILY AND PARENTING', 0.966863], ['HOBBIES AND INTERESTS', 0.0313846], ['TECHNOLOGY AND COMPUTING', 0.000245829], ['BUSINESS', 6.69418e-05], ['HEALTH AND FITNESS', 5.53903e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.11]]",True,138,95,11:42:03.079850
an fish viewed an hedgehog outside an binoculars on an monkey in Elise,"[['HOBBIES AND INTERESTS', 0.966637], ['SCIENCE', 0.00291809], ['TECHNOLOGY AND COMPUTING', 0.00291792], ['BUSINESS', 0.000961084], ['HEALTH AND FITNESS', 0.000550655]]","[['AQUARIUMS', 0.54], ['PETS', 0.11]]",True,139,96,11:42:06.837965
an fish viewed an hedgehog outside the binoculars on an monkey in Elise,"[['HOBBIES AND INTERESTS', 0.933157], ['PERSONAL FINANCE', 0.0482654], ['SCIENCE', 0.0018838], ['TECHNOLOGY AND COMPUTING', 0.00169027], ['BUSINESS', 0.000469019]]","[['AQUARIUMS', 0.54], ['PETS', 0.11]]",True,140,97,11:42:10.415821
an fish viewed an fish outside the binoculars on an monkey in Elise,"[['HOBBIES AND INTERESTS', 0.980485], ['PERSONAL FINANCE', 0.0104672], ['SCIENCE', 0.00133009], ['SPORTS', 0.00126562], ['TECHNOLOGY AND COMPUTING', 0.0012356]]","[['AQUARIUMS', 0.77], ['PETS', 0.26]]",True,141,98,11:42:13.889076
an fish went an fish outside the binoculars on an monkey in Elise,"[['HOBBIES AND INTERESTS', 0.73705], ['TECHNOLOGY AND COMPUTING', 0.254063], ['SPORTS', 0.00422449], ['PERSONAL FINANCE', 0.00108445], ['SCIENCE', 0.000184109]]","[['AQUARIUMS', 0.8], ['PETS', 0.28]]",True,142,99,11:42:17.302371
an fish went an fish outside the binoculars outside an monkey in Elise,"[['HOBBIES AND INTERESTS', 0.820142], ['TECHNOLOGY AND COMPUTING', 0.161449], ['SPORTS', 0.00739161], ['PERSONAL FINANCE', 0.000940381], ['STYLE AND FASHION', 0.000491308]]","[['AQUARIUMS', 0.8], ['PETS', 0.28]]",True,143,100,11:42:21.722302
an fish ran an fish outside the binoculars outside an monkey in Elise,"[['SPORTS', 0.999724], ['HOBBIES AND INTERESTS', 0.000268138], ['AUTOMOTIVE', 6.16238e-07], ['TECHNOLOGY AND COMPUTING', 4.62083e-07], ['PERSONAL FINANCE', 3.74742e-07]]","[['AQUARIUMS', 0.8], ['PETS', 0.28]]",True,144,101,11:42:25.057348
an fish ran an giraffe outside the binoculars outside an monkey in Elise,"[['SPORTS', 0.998445], ['HOBBIES AND INTERESTS', 0.00147216], ['PETS', 3.05e-05], ['AUTOMOTIVE', 1.38493e-05], ['PERSONAL FINANCE', 8.28845e-06]]","[['AQUARIUMS', 0.57], ['PETS', 0.13]]",False,145,101,11:42:28.758401
an fish ran an giraffe outside an binoculars outside an monkey in Elise,"[['SPORTS', 0.997291], ['HOBBIES AND INTERESTS', 0.00252725], ['PETS', 6.01372e-05], ['AUTOMOTIVE', 3.37742e-05], ['TECHNOLOGY AND COMPUTING', 9.44538e-06]]","[['AQUARIUMS', 0.57], ['PETS', 0.13]]",False,146,101,11:42:32.002664
an fish ran an giraffe outside an fish outside an monkey in Elise,"[['SPORTS', 0.99997], ['PETS', 9.72709e-06], ['HOBBIES AND INTERESTS', 3.31912e-06], ['AUTOMOTIVE', 1.77625e-06], ['STYLE AND FASHION', 6.10431e-07]]","[['AQUARIUMS', 0.78], ['PETS', 0.28]]",False,147,101,11:42:35.403245
an fish ran the giraffe outside an fish outside an monkey in Elise,"[['SPORTS', 0.999476], ['PETS', 0.000508771], ['HOBBIES AND INTERESTS', 3.041e-07], ['STYLE AND FASHION', 1.98428e-07], ['EDUCATION', 1.56571e-07]]","[['AQUARIUMS', 0.78], ['PETS', 0.28]]",False,148,101,11:42:39.128224
an fish ran the giraffe outside an fish outside an monkey in Steve,"[['SPORTS', 0.999344], ['PETS', 0.000635746], ['HOBBIES AND INTERESTS', 1.98448e-06], ['EDUCATION', 1.75483e-07], ['FOOD AND DRINK', 1.31442e-07]]","[['AQUARIUMS', 0.76], ['PETS', 0.33]]",False,149,101,11:42:42.675842
an fish ran the giraffe outside an fish outside an monkey in Elise,"[['SPORTS', 0.999476], ['PETS', 0.000508771], ['HOBBIES AND INTERESTS', 3.041e-07], ['STYLE AND FASHION', 1.98428e-07], ['EDUCATION', 1.56571e-07]]","[['AQUARIUMS', 0.78], ['PETS', 0.28]]",False,149,101,11:42:45.968772
an fish ran the monkey outside an fish outside an monkey in Elise,"[['SPORTS', 0.998537], ['FAMILY AND PARENTING', 0.00142126], ['STYLE AND FASHION', 7.39346e-06], ['EDUCATION', 5.13641e-06], ['HOBBIES AND INTERESTS', 1.72146e-06]]","[['AQUARIUMS', 0.72], ['PETS', 0.22]]",True,150,102,11:42:49.551747
an fish captured the monkey outside an fish outside an monkey in Elise,"[['FAMILY AND PARENTING', 0.660179], ['FOOD AND DRINK', 0.327166], ['STYLE AND FASHION', 0.00349535], ['SPORTS', 0.00241231], ['HOBBIES AND INTERESTS', 0.00143566]]","[['AQUARIUMS', 0.71], ['PETS', 0.21]]",True,151,103,11:42:53.114545
an fish captured the monkey outside an fish outside an monkey in Steve,"[['FAMILY AND PARENTING', 0.635957], ['FOOD AND DRINK', 0.319823], ['HOBBIES AND INTERESTS', 0.0219795], ['SPORTS', 0.0086005], ['STYLE AND FASHION', 0.00262709]]","[['AQUARIUMS', 0.69], ['PETS', 0.23]]",True,152,104,11:42:56.929190
an fish captured the monkey outside an fish outside an monkey in Elise,"[['FAMILY AND PARENTING', 0.660179], ['FOOD AND DRINK', 0.327166], ['STYLE AND FASHION', 0.00349535], ['SPORTS', 0.00241231], ['HOBBIES AND INTERESTS', 0.00143566]]","[['AQUARIUMS', 0.71], ['PETS', 0.21]]",True,152,104,11:43:00.872658
an fish captured the monkey outside an fish outside an monkey in I,"[['FAMILY AND PARENTING', 0.893031], ['FOOD AND DRINK', 0.0942578], ['SPORTS', 0.00468492], ['HOBBIES AND INTERESTS', 0.00128707], ['STYLE AND FASHION', 0.00100511]]","[['AQUARIUMS', 0.71], ['PETS', 0.24]]",True,153,105,11:43:04.302864
an fish captured the monkey outside an fish outside an monkey with I,"[['FAMILY AND PARENTING', 0.504282], ['HOBBIES AND INTERESTS', 0.420125], ['FOOD AND DRINK', 0.0631684], ['STYLE AND FASHION', 0.00573488], ['SPORTS', 0.00306898]]","[['AQUARIUMS', 0.71], ['PETS', 0.24]]",True,154,106,11:43:07.563390
an fish captured a monkey outside an fish outside an monkey with I,"[['FAMILY AND PARENTING', 0.498671], ['HOBBIES AND INTERESTS', 0.415475], ['FOOD AND DRINK', 0.0639642], ['STYLE AND FASHION', 0.0156332], ['SPORTS', 0.00297803]]","[['AQUARIUMS', 0.71], ['PETS', 0.24]]",True,155,107,11:43:11.041815
an fish captured a monkey outside an fish outside an monkey with Steve,"[['FAMILY AND PARENTING', 0.512346], ['FOOD AND DRINK', 0.302087], ['STYLE AND FASHION', 0.155304], ['SPORTS', 0.0196558], ['SCIENCE', 0.00116224]]","[['AQUARIUMS', 0.69], ['PETS', 0.23]]",True,156,108,11:43:14.552183
an fish viewed a monkey outside an fish outside an monkey with Steve,"[['FAMILY AND PARENTING', 0.967344], ['STYLE AND FASHION', 0.0277707], ['SPORTS', 0.00101224], ['SCIENCE', 0.000756902], ['NON STANDARD CONTENT', 0.000348513]]","[['AQUARIUMS', 0.69], ['PETS', 0.23]]",True,157,109,11:43:17.836240
an fish viewed a monkey outside an fish on an monkey with Steve,"[['FAMILY AND PARENTING', 0.957258], ['STYLE AND FASHION', 0.0205565], ['SPORTS', 0.0195639], ['SCIENCE', 0.000523416], ['NON STANDARD CONTENT', 0.000265443]]","[['AQUARIUMS', 0.69], ['PETS', 0.23]]",True,158,110,11:43:21.177628
an fish viewed a monkey outside an fish on an monkey outside Steve,"[['FAMILY AND PARENTING', 1.0], ['SPORTS', 1.18866e-07], ['STYLE AND FASHION', 5.53501e-09], ['FOOD AND DRINK', 1.33885e-09], ['SCIENCE', 1.31964e-09]]","[['AQUARIUMS', 0.69], ['PETS', 0.23]]",True,159,111,11:43:24.554248
an fish viewed a monkey outside an fish on a monkey outside Steve,"[['FAMILY AND PARENTING', 1.0], ['SPORTS', 1.20185e-07], ['STYLE AND FASHION', 7.07969e-08], ['FOOD AND DRINK', 7.32225e-09], ['SCIENCE', 6.29096e-09]]","[['AQUARIUMS', 0.69], ['PETS', 0.23]]",True,160,112,11:43:28.152835
an fish viewed a monkey outside an fish on a man outside Steve,"[['FAMILY AND PARENTING', 0.784906], ['SPORTS', 0.208644], ['STYLE AND FASHION', 0.00124488], ['SCIENCE', 0.00097527], ['HEALTH AND FITNESS', 0.000400276]]","[['AQUARIUMS', 0.76], ['PETS', 0.33]]",True,161,113,11:43:31.721816
an fish viewed a monkey outside an fish on a man with Steve,"[['FAMILY AND PARENTING', 0.743293], ['SPORTS', 0.219762], ['STYLE AND FASHION', 0.0158777], ['SCIENCE', 0.0109254], ['HEALTH AND FITNESS', 0.00505951]]","[['AQUARIUMS', 0.76], ['PETS', 0.33]]",True,162,114,11:43:35.157901
an fish went a monkey outside an fish on a man with Steve,"[['FAMILY AND PARENTING', 0.766151], ['SPORTS', 0.166437], ['STYLE AND FASHION', 0.0422747], ['SCIENCE', 0.00837014], ['HEALTH AND FITNESS', 0.00143636]]","[['AQUARIUMS', 0.79], ['PETS', 0.37]]",True,163,115,11:43:38.683852
an fish captured a monkey outside an fish on a man with Steve,"[['FOOD AND DRINK', 0.692025], ['SPORTS', 0.190932], ['FAMILY AND PARENTING', 0.0787413], ['STYLE AND FASHION', 0.0246686], ['SCIENCE', 0.00372741]]","[['AQUARIUMS', 0.77], ['PETS', 0.34]]",True,164,116,11:43:42.281643
an fish captured a monkey outside an man on a man with Steve,"[['FOOD AND DRINK', 0.634608], ['FAMILY AND PARENTING', 0.353449], ['STYLE AND FASHION', 0.00716695], ['SCIENCE', 0.00156355], ['TRAVEL', 0.00116422]]","[['AQUARIUMS', 0.53], ['PETS', 0.14]]",True,165,117,11:43:46.614766
an fish captured a monkey outside an man outside a man with Steve,"[['FOOD AND DRINK', 0.643405], ['FAMILY AND PARENTING', 0.308305], ['STYLE AND FASHION', 0.0291934], ['SCIENCE', 0.00728745], ['NON STANDARD CONTENT', 0.00290365]]","[['AQUARIUMS', 0.53], ['PETS', 0.14]]",True,166,118,11:43:50.051479
an fish caught a monkey outside an man outside a man with Steve,"[['SPORTS', 0.993077], ['FAMILY AND PARENTING', 0.00647662], ['SCIENCE', 0.000193461], ['STYLE AND FASHION', 6.5587e-05], ['HEALTH AND FITNESS', 4.77249e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.17]]",True,167,119,11:43:53.729053
an fish caught a monkey outside the man outside a man with Steve,"[['SPORTS', 0.994343], ['FAMILY AND PARENTING', 0.00517011], ['SCIENCE', 0.000254004], ['HEALTH AND FITNESS', 6.95895e-05], ['STYLE AND FASHION', 1.73265e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.17]]",True,168,120,11:43:57.110727
an fish caught a monkey outside the man outside a man with I,"[['SPORTS', 0.972459], ['FAMILY AND PARENTING', 0.0204606], ['HOBBIES AND INTERESTS', 0.00665498], ['SCIENCE', 0.000247451], ['HEALTH AND FITNESS', 1.74354e-05]]","[['AQUARIUMS', 0.56], ['PETS', 0.19]]",True,169,121,11:44:00.592498
an fish caught a monkey outside the man outside a man with Steve,"[['SPORTS', 0.994343], ['FAMILY AND PARENTING', 0.00517011], ['SCIENCE', 0.000254004], ['HEALTH AND FITNESS', 6.95895e-05], ['STYLE AND FASHION', 1.73265e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.17]]",True,169,121,11:44:04.315317
a fish caught a monkey outside the man outside a man with Steve,"[['SPORTS', 0.999631], ['FAMILY AND PARENTING', 0.000284757], ['SCIENCE', 5.56514e-05], ['HEALTH AND FITNESS', 5.23729e-06], ['STYLE AND FASHION', 1.52172e-06]]","[['AQUARIUMS', 0.54], ['PETS', 0.17]]",True,170,122,11:44:07.874849
an fish caught a monkey outside the man outside a man with Steve,"[['SPORTS', 0.994343], ['FAMILY AND PARENTING', 0.00517011], ['SCIENCE', 0.000254004], ['HEALTH AND FITNESS', 6.95895e-05], ['STYLE AND FASHION', 1.73265e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.17]]",True,170,122,11:44:11.622773
an fish caught a monkey outside the man outside a man in Steve,"[['SPORTS', 0.99384], ['FAMILY AND PARENTING', 0.00581896], ['SCIENCE', 9.34617e-05], ['HOBBIES AND INTERESTS', 3.02219e-05], ['TRAVEL', 1.78687e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.17]]",True,171,123,11:44:15.323587
an fish caught a monkey outside the man in a man in Steve,"[['SPORTS', 0.993487], ['FAMILY AND PARENTING', 0.00555577], ['SCIENCE', 0.000410533], ['HOBBIES AND INTERESTS', 0.000115063], ['TRAVEL', 7.6163e-05]]","[['AQUARIUMS', 0.54], ['PETS', 0.17]]",True,172,124,11:44:18.741818
an fish wounded a monkey outside the man in a man in Steve,"[['FAMILY AND PARENTING', 0.762856], ['TRAVEL', 0.0965361], ['NON STANDARD CONTENT', 0.0740291], ['HOBBIES AND INTERESTS', 0.0148912], ['SCIENCE', 0.0133679]]","[['AQUARIUMS', 0.52], ['PETS', 0.14]]",True,173,125,11:44:22.377210
an fish wounded a monkey outside the man in a hedgehog in Steve,"[['SCIENCE', 0.555847], ['FAMILY AND PARENTING', 0.419889], ['HOBBIES AND INTERESTS', 0.011804], ['NON STANDARD CONTENT', 0.00142893], ['TRAVEL', 0.000758867]]","[['AQUARIUMS', 0.52], ['PETS', 0.13]]",True,174,126,11:44:25.953998
an hedgehog wounded a monkey outside the man in a hedgehog in Steve,"[['SCIENCE', 0.931933], ['FAMILY AND PARENTING', 0.0280997], ['HOBBIES AND INTERESTS', 0.0186141], ['SPORTS', 0.000591876], ['NON STANDARD CONTENT', 0.00013973]]","[['GARDENING', 0.21], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,175,127,11:44:29.321228
my hedgehog wounded a monkey outside the man in a hedgehog in Steve,"[['SCIENCE', 0.744144], ['FAMILY AND PARENTING', 0.128095], ['HOBBIES AND INTERESTS', 0.0637562], ['SPORTS', 0.00159176], ['NON STANDARD CONTENT', 0.000394467]]","[['GARDENING', 0.21], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,176,128,11:44:33.310318
my hedgehog wounded an monkey outside the man in a hedgehog in Steve,"[['SCIENCE', 0.770613], ['FAMILY AND PARENTING', 0.120321], ['HOBBIES AND INTERESTS', 0.0532243], ['SPORTS', 0.00102555], ['TRAVEL', 5.11426e-05]]","[['GARDENING', 0.21], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,177,129,11:44:36.830640
my hedgehog wounded my monkey outside the man in a hedgehog in Steve,"[['SCIENCE', 0.376092], ['FAMILY AND PARENTING', 0.367461], ['HOBBIES AND INTERESTS', 0.140083], ['SPORTS', 0.00215289], ['PETS', 0.00020363]]","[['GARDENING', 0.21], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,178,130,11:44:40.337201
my hedgehog captured my monkey outside the man in a hedgehog in Steve,"[['FAMILY AND PARENTING', 0.335323], ['SCIENCE', 0.282538], ['HOBBIES AND INTERESTS', 0.245288], ['SPORTS', 0.00617179], ['PETS', 0.000244757]]","[['PROFANE CONTENT', 0.21], ['GARDENING', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,179,131,11:44:44.043742
my hedgehog captured my monkey outside the man in a hedgehog in Elise,"[['FAMILY AND PARENTING', 0.516664], ['SCIENCE', 0.434906], ['HOBBIES AND INTERESTS', 0.0283484], ['SPORTS', 0.00272154], ['PETS', 8.94522e-05]]","[['GARDENING', 0.22], ['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,180,132,11:44:47.643796
my hedgehog captured an monkey outside the man in a hedgehog in Elise,"[['SCIENCE', 0.829625], ['FAMILY AND PARENTING', 0.153374], ['HOBBIES AND INTERESTS', 0.00911927], ['SPORTS', 0.00117505], ['PETS', 1.62297e-05]]","[['GARDENING', 0.22], ['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,181,133,11:44:51.054491
the hedgehog captured an monkey outside the man in a hedgehog in Elise,"[['SCIENCE', 0.934421], ['FAMILY AND PARENTING', 0.0332295], ['HOBBIES AND INTERESTS', 0.0168762], ['SPORTS', 0.00306974], ['TRAVEL', 4.14613e-05]]","[['GARDENING', 0.22], ['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,182,134,11:44:54.748870
the hedgehog captured an monkey outside the man in a hedgehog in Steve,"[['SCIENCE', 0.682268], ['HOBBIES AND INTERESTS', 0.190807], ['FAMILY AND PARENTING', 0.0256636], ['SPORTS', 0.00773659], ['TRAVEL', 3.57306e-05]]","[['PROFANE CONTENT', 0.21], ['GARDENING', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['HOME & GARDEN', 0.06]]",True,183,135,11:44:58.114559
the hedgehog ran an monkey outside the man in a hedgehog in Steve,"[['SCIENCE', 0.708322], ['HOBBIES AND INTERESTS', 0.185212], ['FAMILY AND PARENTING', 0.0220036], ['SPORTS', 0.00707518], ['TECHNOLOGY AND COMPUTING', 5.02385e-05]]","[['PROFANE CONTENT', 0.22], ['GARDENING', 0.22], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,184,136,11:45:01.553781
the hedgehog ran an monkey outside the man in a hedgehog in Elise,"[['SCIENCE', 0.945625], ['FAMILY AND PARENTING', 0.0276838], ['HOBBIES AND INTERESTS', 0.0115974], ['SPORTS', 0.00273074], ['TRAVEL', 3.81863e-05]]","[['GARDENING', 0.24], ['PROFANE CONTENT', 0.22], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,185,137,11:45:04.959403
the hedgehog ran an monkey outside the man in a lawn in Elise,"[['FAMILY AND PARENTING', 0.974543], ['HOBBIES AND INTERESTS', 0.0167889], ['SPORTS', 0.00130534], ['TRAVEL', 0.000161541], ['TECHNOLOGY AND COMPUTING', 9.01988e-05]]","[['GARDENING', 0.23], ['HOME & GARDEN', 0.09]]",True,186,138,11:45:08.654476
the hedgehog ran an monkey outside the man in a lawn in Mark,"[['FAMILY AND PARENTING', 0.956173], ['HOBBIES AND INTERESTS', 0.0346767], ['SPORTS', 0.0016923], ['TRAVEL', 0.000543073], ['SCIENCE', 0.0001984]]","[['GARDENING', 0.22], ['HOME & GARDEN', 0.09]]",True,187,139,11:45:12.218492
the hedgehog ran an monkey near the man in a lawn in Mark,"[['HOBBIES AND INTERESTS', 0.833569], ['SPORTS', 0.0521796], ['TRAVEL', 0.0303046], ['SCIENCE', 0.00665469], ['TECHNOLOGY AND COMPUTING', 0.00412473]]","[['GARDENING', 0.22], ['HOME & GARDEN', 0.09]]",True,188,140,11:45:15.847613
my hedgehog ran an monkey near the man in a lawn in Mark,"[['HOBBIES AND INTERESTS', 0.603544], ['SPORTS', 0.203415], ['TRAVEL', 0.119034], ['SCIENCE', 0.00545017], ['RELIGION AND SPIRITUALITY', 0.00405763]]","[['GARDENING', 0.22], ['HOME & GARDEN', 0.09]]",True,189,141,11:45:19.562993
my hedgehog ran an monkey near the man in a lawn in I,"[['HOBBIES AND INTERESTS', 0.648091], ['SPORTS', 0.247122], ['TRAVEL', 0.012151], ['SCIENCE', 0.00599626], ['RELIGION AND SPIRITUALITY', 0.00562778]]","[['GARDENING', 0.23], ['HOME & GARDEN', 0.1]]",True,190,142,11:45:23.161609
