I captured Steve in Mark,"[['RELIGION AND SPIRITUALITY', 0.213771], ['TRAVEL', 0.209445], ['HOBBIES AND INTERESTS', 0.142086], ['ARTS AND ENTERTAINMENT', 0.119741], ['SPORTS', 0.0463673]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,1,1,16:58:38.265195
Elise caught I in Mark outside a binoculars by Elise on I,"[['SOCIETY', 0.998829], ['HOBBIES AND INTERESTS', 0.00117049], ['TRAVEL', 8.22346e-09], ['ARTS AND ENTERTAINMENT', 6.91691e-09], ['TECHNOLOGY AND COMPUTING', 6.13318e-09]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,132,112,17:02:36.822228
I went my lawn by I in an lawn,"[['SPORTS', 0.570256], ['HOBBIES AND INTERESTS', 0.17092], ['HOME AND GARDEN', 0.0571842], ['CAREERS', 0.01791], ['TRAVEL', 0.0143746]]","[['LANDSCAPING', 0.37], ['HOME & GARDEN', 0.15]]",True,133,113,17:02:38.416711
an hedgehog on an monkey outside Mark ran Elise in the man on Steve,"[['FAMILY AND PARENTING', 0.989266], ['SPORTS', 0.00802736], ['HOBBIES AND INTERESTS', 0.0021383], ['TECHNOLOGY AND COMPUTING', 7.71498e-05], ['TRAVEL', 5.72372e-05]]","[['PROFANE CONTENT', 0.23], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['CIGARS', 0.05]]",True,134,114,17:02:40.042504
I viewed the lawn,"[['HOBBIES AND INTERESTS', 1.0], ['TRAVEL', 2.69724e-14], ['SPORTS', 9.60823e-15], ['HOME AND GARDEN', 1.35909e-15], ['RELIGION AND SPIRITUALITY', 3.60648e-16]]","[['LANDSCAPING', 0.27], ['HOME & GARDEN', 0.11]]",True,135,115,17:02:41.627199
Mark captured Mark,"[['HOBBIES AND INTERESTS', 0.236103], ['TECHNOLOGY AND COMPUTING', 0.0353083], ['SPORTS', 0.029963], ['NON STANDARD CONTENT', 0.0170317], ['BUSINESS', 0.0155719]]","[['SPORTS', 0.08], ['HOBBIES & INTERESTS', 0.06], ['CIGARS', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,136,116,17:02:43.351918
a binoculars went Mark on Steve in my lawn outside my monkey outside my binoculars with Mark,"[['FAMILY AND PARENTING', 0.735928], ['HOBBIES AND INTERESTS', 0.257439], ['ARTS AND ENTERTAINMENT', 0.00393561], ['TRAVEL', 0.000817759], ['SPORTS', 0.000233337]]","[['LANDSCAPING', 0.24], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,137,117,17:02:44.902499
Elise wounded a monkey outside Steve near I,"[['AUTOMOTIVE', 0.880939], ['FAMILY AND PARENTING', 0.119057], ['NON STANDARD CONTENT', 2.23054e-06], ['STYLE AND FASHION', 3.24125e-07], ['HOBBIES AND INTERESTS', 3.08344e-07]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,138,118,17:02:46.712373
an giraffe by Steve injured Mark with Elise,"[['SPORTS', 0.490345], ['STYLE AND FASHION', 0.350328], ['AUTOMOTIVE', 0.0321328], ['HEALTH AND FITNESS', 0.0254615], ['HOBBIES AND INTERESTS', 0.00969265]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,139,119,17:02:48.699850
I viewed Steve in I,"[['HOBBIES AND INTERESTS', 1.0], ['RELIGION AND SPIRITUALITY', 1.14298e-13], ['SOCIETY', 2.03051e-14], ['SPORTS', 1.41562e-14], ['NON STANDARD CONTENT', 1.31759e-14]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,140,120,17:02:50.478682
the monkey in Steve captured a lawn near I near Elise,"[['AUTOMOTIVE', 0.999343], ['HOBBIES AND INTERESTS', 0.000187797], ['SPORTS', 7.17782e-05], ['PETS', 3.16087e-05], ['EDUCATION', 1.33051e-05]]","[['LANDSCAPING', 0.25], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,141,121,17:02:52.365114
the monkey ran Elise in Mark outside my lawn on an monkey,"[['HOBBIES AND INTERESTS', 0.799996], ['STYLE AND FASHION', 2.76821e-06], ['NON STANDARD CONTENT', 4.04699e-07], ['TRAVEL', 3.60051e-07], ['EDUCATION', 2.79251e-07]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.07], ['SPORTS', 0.05], ['BIRDWATCHING', 0.05]]",True,142,122,17:02:54.092160
an man ran Steve,"[['SPORTS', 0.267136], ['HOBBIES AND INTERESTS', 0.0734712], ['TRAVEL', 0.0336644], ['RELIGION AND SPIRITUALITY', 0.0154158], ['TECHNOLOGY AND COMPUTING', 0.0129162]]","[['PROFANE CONTENT', 0.24], ['NON-STANDARD CONTENT', 0.09]]",True,143,123,17:02:55.713171
my lawn near Steve captured I with my binoculars in Steve,"[['HOBBIES AND INTERESTS', 0.454283], ['TRAVEL', 0.419794], ['SPORTS', 0.0391919], ['TECHNOLOGY AND COMPUTING', 0.00923951], ['CAREERS', 0.00455631]]","[['LANDSCAPING', 0.24], ['HOBBIES & INTERESTS', 0.08], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,144,124,17:02:57.314657
an hedgehog wounded a squirrel with an giraffe in Elise,"[['HOBBIES AND INTERESTS', 0.393914], ['PETS', 0.203012], ['SPORTS', 0.0558175], ['AUTOMOTIVE', 0.0187877], ['SCIENCE', 0.00133466]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,145,125,17:02:58.971097
the giraffe in I went the lawn,"[['PETS', 0.996816], ['SPORTS', 0.000913962], ['TRAVEL', 0.000791672], ['AUTOMOTIVE', 0.000463636], ['HOME AND GARDEN', 0.000168553]]","[['LANDSCAPING', 0.27], ['HOME & GARDEN', 0.09]]",True,146,126,17:03:00.743052
I injured I in a lawn,"[['SPORTS', 0.988866], ['HOME AND GARDEN', 0.00199708], ['CAREERS', 0.000598151], ['RELIGION AND SPIRITUALITY', 0.000455622], ['PETS', 0.000394219]]","[['LANDSCAPING', 0.27], ['HOME & GARDEN', 0.11]]",True,147,127,17:03:02.686644
Steve wounded Mark by Elise,"[['SOCIETY', 1.0], ['HOBBIES AND INTERESTS', 5.85652e-11], ['SPORTS', 2.82874e-12], ['TECHNOLOGY AND COMPUTING', 3.20418e-13], ['HOME AND GARDEN', 2.94898e-13]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,148,128,17:03:04.546879
Mark injured Mark,"[['SPORTS', 0.131064], ['HEALTH AND FITNESS', 0.0302742], ['PETS', 0.0238981], ['HOBBIES AND INTERESTS', 0.0228394], ['TRAVEL', 0.0181569]]","[['SPORTS', 0.08], ['WATERSKI/WAKEBOARD', 0.04]]",False,149,128,17:03:06.264334
a binoculars captured my lawn on Steve with I,"[['HOBBIES AND INTERESTS', 0.911166], ['TECHNOLOGY AND COMPUTING', 1.68641e-06], ['SPORTS', 6.08953e-08], ['ARTS AND ENTERTAINMENT', 6.38239e-09], ['PETS', 5.57067e-09]]","[['LANDSCAPING', 0.26], ['HOME & GARDEN', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,150,129,17:03:08.193802
I injured I,"[['SPORTS', 0.194447], ['HEALTH AND FITNESS', 0.0687102], ['CAREERS', 0.0481423], ['NON STANDARD CONTENT', 0.0380231], ['HOBBIES AND INTERESTS', 0.0358009]]","[['OFF-ROAD VEHICLES', 0.1], ['HOBBIES & INTERESTS', 0.07], ['AUTOMOTIVE', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,151,130,17:03:10.329276
Mark injured Steve outside Mark,"[['SPORTS', 0.163116], ['HOBBIES AND INTERESTS', 0.0323567], ['TRAVEL', 0.0204087], ['NON STANDARD CONTENT', 0.0131558], ['STYLE AND FASHION', 0.00789161]]","[['SPORTS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,152,131,17:03:11.886709
Steve injured my binoculars with I by Steve,"[['HOBBIES AND INTERESTS', 0.998844], ['SPORTS', 2.01008e-06], ['NON STANDARD CONTENT', 5.80605e-07], ['HOME AND GARDEN', 4.26714e-07], ['TECHNOLOGY AND COMPUTING', 3.60906e-07]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,153,132,17:03:13.392345
Steve captured Elise with Mark,"[['SPORTS', 0.526267], ['HOBBIES AND INTERESTS', 0.146012], ['STYLE AND FASHION', 0.0829423], ['TECHNOLOGY AND COMPUTING', 0.0374025], ['REAL ESTATE', 0.026544]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,154,133,17:03:15.368159
Steve captured Mark,"[['SPORTS', 0.909964], ['HOBBIES AND INTERESTS', 0.0200258], ['TECHNOLOGY AND COMPUTING', 0.00218907], ['HEALTH AND FITNESS', 0.000924482], ['NON STANDARD CONTENT', 0.000828331]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,155,134,17:03:17.097128
Elise viewed Elise,"[['HOBBIES AND INTERESTS', 0.792274], ['AUTOMOTIVE', 0.119398], ['HEALTH AND FITNESS', 0.0400213], ['TECHNOLOGY AND COMPUTING', 0.0263201], ['SOCIETY', 0.0190635]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,156,135,17:03:18.693616
Mark ran Mark near Mark near Mark by Steve with Elise,"[['HOBBIES AND INTERESTS', 0.821016], ['NON STANDARD CONTENT', 0.009625], ['SPORTS', 0.00744472], ['TECHNOLOGY AND COMPUTING', 0.00667279], ['TRAVEL', 0.00433009]]","[['SPORTS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,157,136,17:03:20.269451
I caught my squirrel by Elise,"[['SOCIETY', 1.0], ['HOBBIES AND INTERESTS', 8.14395e-11], ['SPORTS', 1.73854e-12], ['PETS', 5.00559e-13], ['ILLEGAL CONTENT', 1.87888e-13]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,158,137,17:03:22.185644
I went a binoculars,"[['HOBBIES AND INTERESTS', 0.995781], ['TECHNOLOGY AND COMPUTING', 0.00201181], ['TRAVEL', 0.000231993], ['ARTS AND ENTERTAINMENT', 0.00017746], ['AUTOMOTIVE', 0.000124786]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,159,138,17:03:24.226483
the lawn outside I caught Steve,"[['SPORTS', 0.443166], ['TRAVEL', 0.229659], ['HOME AND GARDEN', 0.00118601], ['RELIGION AND SPIRITUALITY', 0.000386056], ['HOBBIES AND INTERESTS', 0.000174743]]","[['LANDSCAPING', 0.26], ['HOME & GARDEN', 0.08], ['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,160,139,17:03:25.960515
Elise ran Mark with Steve by my man,"[['SPORTS', 1.0], ['SOCIETY', 2.14886e-07], ['NON STANDARD CONTENT', 3.57538e-08], ['HOBBIES AND INTERESTS', 2.42655e-08], ['STYLE AND FASHION', 1.47333e-08]]","[['PROFANE CONTENT', 0.25], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['SPORTS', 0.07], ['CIGARS', 0.05]]",True,161,140,17:03:27.703443
I viewed a lawn in I,"[['HOBBIES AND INTERESTS', 1.0], ['SPORTS', 1.62808e-08], ['HEALTH AND FITNESS', 2.69346e-10], ['LAW AND GOVERNMENT AND POLITICS', 1.28156e-10], ['HOME AND GARDEN', 5.40541e-12]]","[['LANDSCAPING', 0.27], ['HOME & GARDEN', 0.11]]",True,162,141,17:03:29.742526
I injured my binoculars,"[['HOBBIES AND INTERESTS', 0.990544], ['TRAVEL', 0.00400022], ['PETS', 0.000855727], ['SPORTS', 0.000798787], ['TECHNOLOGY AND COMPUTING', 0.000600603]]","[['OFF-ROAD VEHICLES', 0.1], ['HOBBIES & INTERESTS', 0.07], ['AUTOMOTIVE', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,163,142,17:03:31.450693
my man outside Elise wounded I with an fish in Elise,"[['AUTOMOTIVE', 0.983118], ['SPORTS', 0.0168717], ['HOBBIES AND INTERESTS', 9.97187e-07], ['PETS', 6.77904e-07], ['TRAVEL', 7.21806e-08]]","[['AQUARIUMS', 0.69], ['PETS', 0.1]]",False,164,142,17:03:33.014621
Elise went my binoculars with Elise,"[['HOBBIES AND INTERESTS', 0.999999], ['AUTOMOTIVE', 7.70872e-07], ['SOCIETY', 2.50749e-07], ['TRAVEL', 2.32139e-07], ['TECHNOLOGY AND COMPUTING', 1.13582e-07]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,165,143,17:03:34.597298
the man captured Steve with Mark,"[['HOBBIES AND INTERESTS', 1.0], ['SOCIETY', 6.40489e-08], ['NON STANDARD CONTENT', 4.19698e-08], ['TECHNOLOGY AND COMPUTING', 2.00111e-08], ['SPORTS', 1.05167e-08]]","[['PROFANE CONTENT', 0.23], ['SPORTS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05]]",True,166,144,17:03:36.260777
Elise caught Elise in Mark,"[['HOBBIES AND INTERESTS', 0.947271], ['SOCIETY', 0.0265785], ['AUTOMOTIVE', 0.0205486], ['REAL ESTATE', 0.000497102], ['ARTS AND ENTERTAINMENT', 0.000495731]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,167,145,17:03:38.311833
I ran a squirrel by I by Steve,"[['HOBBIES AND INTERESTS', 0.985993], ['ARTS AND ENTERTAINMENT', 0.0014796], ['LAW AND GOVERNMENT AND POLITICS', 0.000839491], ['SPORTS', 0.000540225], ['SHOPPING', 0.000177049]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.05]]",True,168,146,17:03:40.111460
Steve caught Elise,"[['SPORTS', 0.998983], ['HOBBIES AND INTERESTS', 0.00068431], ['SOCIETY', 1.587e-05], ['HEALTH AND FITNESS', 1.05092e-05], ['AUTOMOTIVE', 4.02529e-06]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,169,147,17:03:41.917620
Elise ran Steve with Mark in Mark,"[['HOBBIES AND INTERESTS', 0.999885], ['TRAVEL', 2.40294e-05], ['REAL ESTATE', 6.04493e-06], ['SPORTS', 5.85435e-06], ['STYLE AND FASHION', 5.45152e-06]]","[['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,170,148,17:03:43.780814
Steve went an giraffe in Elise,"[['TECHNOLOGY AND COMPUTING', 1.0], ['AUTOMOTIVE', 1.0936e-07], ['PETS', 9.26424e-08], ['SOCIETY', 1.31081e-08], ['HOBBIES AND INTERESTS', 2.74503e-09]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,171,149,17:03:45.737709
Elise injured the giraffe by my lawn on the giraffe outside Steve,"[['PETS', 0.994825], ['HOBBIES AND INTERESTS', 0.00512358], ['STYLE AND FASHION', 1.62468e-05], ['AUTOMOTIVE', 9.49953e-06], ['SPORTS', 8.9242e-06]]","[['LANDSCAPING', 0.22], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,172,150,17:03:47.355403
Elise caught Mark on my lawn on my giraffe near Mark,"[['HOBBIES AND INTERESTS', 0.999363], ['SPORTS', 0.000165829], ['TRAVEL', 9.36768e-05], ['RELIGION AND SPIRITUALITY', 1.39232e-05], ['STYLE AND FASHION', 1.28069e-05]]","[['LANDSCAPING', 0.23], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",True,173,151,17:03:49.468402
a fish injured a fish on Mark,"[['SPORTS', 0.999715], ['PETS', 1.3512e-05], ['FOOD AND DRINK', 6.38455e-08], ['SCIENCE', 2.46649e-08], ['RELIGION AND SPIRITUALITY', 1.23486e-08]]","[['AQUARIUMS', 0.83], ['PETS', 0.45]]",False,174,151,17:03:51.071832
I captured Steve outside Elise,"[['STYLE AND FASHION', 0.246941], ['HOBBIES AND INTERESTS', 0.192654], ['NON STANDARD CONTENT', 0.0573779], ['TECHNOLOGY AND COMPUTING', 0.0487757], ['SPORTS', 0.0335246]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,175,152,17:03:52.741831
a fish captured Steve,"[['FOOD AND DRINK', 0.999749], ['SPORTS', 0.000246708], ['TECHNOLOGY AND COMPUTING', 3.88694e-09], ['HOBBIES AND INTERESTS', 3.85822e-09], ['PETS', 3.3787e-09]]","[['AQUARIUMS', 0.72], ['PETS', 0.27]]",False,176,152,17:03:54.322847
Steve captured Mark with Mark with Steve,"[['SPORTS', 0.583205], ['FOOD AND DRINK', 0.0946837], ['TECHNOLOGY AND COMPUTING', 0.0586961], ['HOBBIES AND INTERESTS', 0.0295664], ['STYLE AND FASHION', 0.00932799]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,177,153,17:03:56.092473
I injured the lawn in the fish with the squirrel by Steve outside an man in I,"[['SPORTS', 0.60157], ['HOBBIES AND INTERESTS', 0.00983123], ['PETS', 0.00166863], ['FOOD AND DRINK', 0.000746666], ['TRAVEL', 0.000725305]]","[['AQUARIUMS', 0.55], ['PETS', 0.17]]",False,178,153,17:03:57.945627
Elise injured Steve by Elise on I,"[['SOCIETY', 1.0], ['HOBBIES AND INTERESTS', 9.82052e-12], ['AUTOMOTIVE', 2.31422e-12], ['STYLE AND FASHION', 2.34359e-13], ['SPORTS', 2.1676e-13]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,179,154,17:03:59.854516
Mark captured my squirrel outside I,"[['SPORTS', 0.558185], ['HOBBIES AND INTERESTS', 0.115531], ['PETS', 0.0389253], ['SCIENCE', 0.0144786], ['FOOD AND DRINK', 0.00850596]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,180,155,17:04:01.683301
Elise ran Steve in I,"[['HOBBIES AND INTERESTS', 0.600788], ['SOCIETY', 0.127657], ['AUTOMOTIVE', 0.104102], ['STYLE AND FASHION', 0.0655444], ['REAL ESTATE', 0.0233897]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,181,156,17:04:03.322181
Steve wounded an lawn on a giraffe on Steve,"[['HOBBIES AND INTERESTS', 0.999911], ['AUTOMOTIVE', 7.0882e-05], ['HOME AND GARDEN', 2.96309e-06], ['TECHNOLOGY AND COMPUTING', 2.17888e-06], ['SPORTS', 2.13344e-06]]","[['LANDSCAPING', 0.22], ['HOBBIES & INTERESTS', 0.08], ['HOME & GARDEN', 0.07], ['BIRDWATCHING', 0.05]]",True,182,157,17:04:05.065664
Steve injured Steve outside Elise by Steve,"[['SOCIETY', 1.0], ['SPORTS', 1.80356e-08], ['HOBBIES AND INTERESTS', 7.35432e-09], ['HOME AND GARDEN', 5.47035e-09], ['NON STANDARD CONTENT', 3.98065e-09]]","[['HOBBIES & INTERESTS', 0.08], ['SCRAPBOOKING', 0.05]]",True,183,158,17:04:06.986633
my monkey wounded I by a fish by Mark near Mark in Elise,"[['SPORTS', 0.745957], ['TRAVEL', 0.123197], ['FOOD AND DRINK', 0.00856756], ['HOBBIES AND INTERESTS', 0.00578423], ['NON STANDARD CONTENT', 0.00390579]]","[['AQUARIUMS', 0.52], ['PETS', 0.11]]",True,184,159,17:04:08.604383
I captured Steve,"[['HOBBIES AND INTERESTS', 0.5212], ['SPORTS', 0.136227], ['TECHNOLOGY AND COMPUTING', 0.0550822], ['NON STANDARD CONTENT', 0.0403608], ['ARTS AND ENTERTAINMENT', 0.0132727]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,184,159,17:04:10.302345
an lawn outside Mark injured Steve,"[['SPORTS', 0.505886], ['TRAVEL', 0.0741927], ['HOME AND GARDEN', 0.0215354], ['CAREERS', 0.0188504], ['HOBBIES AND INTERESTS', 0.00875596]]","[['LANDSCAPING', 0.25], ['HOME & GARDEN', 0.08], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['BIRDWATCHING', 0.05]]",True,185,160,17:04:12.112530
the binoculars outside Elise went Mark,"[['HOBBIES AND INTERESTS', 0.999386], ['PERSONAL FINANCE', 0.000603361], ['TECHNOLOGY AND COMPUTING', 1.06047e-05], ['AUTOMOTIVE', 8.96844e-08], ['TRAVEL', 6.93588e-08]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,186,161,17:04:13.606476
Steve went Mark with the hedgehog in I,"[['HOBBIES AND INTERESTS', 0.251378], ['SPORTS', 0.221635], ['TECHNOLOGY AND COMPUTING', 0.158879], ['HEALTH AND FITNESS', 0.0594853], ['SOCIETY', 0.0328046]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,187,162,17:04:15.188530
I ran the fish by a fish with the squirrel on I near my binoculars by the hedgehog,"[['SPORTS', 0.818636], ['HOBBIES AND INTERESTS', 0.0304613], ['TECHNOLOGY AND COMPUTING', 0.00551803], ['PETS', 0.00013137], ['FOOD AND DRINK', 9.0782e-05]]","[['AQUARIUMS', 0.74], ['PETS', 0.32]]",False,188,162,17:04:16.779660
Mark ran Mark near Mark near an man,"[['TRAVEL', 0.0682506], ['SCIENCE', 0.0586081], ['SPORTS', 0.0430595], ['HOBBIES AND INTERESTS', 0.0365284], ['STYLE AND FASHION', 0.0237915]]","[['SPORTS', 0.08], ['PAINTBALL', 0.04]]",False,189,162,17:04:18.393287
the lawn near Mark viewed I,"[['SPORTS', 0.447807], ['TRAVEL', 0.407324], ['HOME AND GARDEN', 0.052738], ['HOBBIES AND INTERESTS', 0.013852], ['SCIENCE', 0.0037974]]","[['LANDSCAPING', 0.25], ['HOME & GARDEN', 0.09]]",True,190,163,17:04:20.452690
Mark viewed Mark with Steve,"[['SPORTS', 0.129305], ['FAMILY AND PARENTING', 0.0535209], ['HOBBIES AND INTERESTS', 0.0478341], ['HEALTH AND FITNESS', 0.0453497], ['TECHNOLOGY AND COMPUTING', 0.037277]]","[['SPORTS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,191,164,17:04:22.125146
Elise caught Steve outside Elise in the lawn,"[['HOBBIES AND INTERESTS', 0.72089], ['SPORTS', 0.0898897], ['TRAVEL', 0.0885536], ['SOCIETY', 0.00971502], ['AUTOMOTIVE', 0.00762613]]","[['LANDSCAPING', 0.26], ['HOBBIES & INTERESTS', 0.07], ['HOME & GARDEN', 0.06], ['BIRDWATCHING', 0.05]]",True,192,165,17:04:24.041341
my monkey injured the squirrel near I,"[['PETS', 0.55627], ['HOBBIES AND INTERESTS', 0.159423], ['FAMILY AND PARENTING', 0.148466], ['SPORTS', 0.0297233], ['FOOD AND DRINK', 0.00131961]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,193,166,17:04:25.913873
I captured a monkey,"[['STYLE AND FASHION', 0.45135], ['NON STANDARD CONTENT', 0.35719], ['HOBBIES AND INTERESTS', 0.142218], ['SCIENCE', 0.0122311], ['FOOD AND DRINK', 0.00588411]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,194,167,17:04:27.469124
Steve captured Steve,"[['SPORTS', 0.909842], ['HOBBIES AND INTERESTS', 0.0159975], ['TECHNOLOGY AND COMPUTING', 0.00400031], ['HEALTH AND FITNESS', 0.00136026], ['ILLEGAL CONTENT', 0.00118012]]","[['HOBBIES & INTERESTS', 0.08], ['SCRAPBOOKING', 0.05]]",True,195,168,17:04:29.144240
Elise caught the monkey by Elise near Steve,"[['SOCIETY', 1.0], ['HOBBIES AND INTERESTS', 2.50512e-10], ['TRAVEL', 1.80602e-10], ['SCIENCE', 3.07071e-11], ['STYLE AND FASHION', 1.26075e-11]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,196,169,17:04:30.823688
Mark captured I,"[['HOBBIES AND INTERESTS', 0.234762], ['TECHNOLOGY AND COMPUTING', 0.0445906], ['SPORTS', 0.0304514], ['NON STANDARD CONTENT', 0.0286762], ['RELIGION AND SPIRITUALITY', 0.0195652]]","[['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,197,170,17:04:32.749834
