Marcus captured Dylan an province my man on Holly outside my province,"[['SPORTS', 0.996581], ['ARTS AND ENTERTAINMENT', 0.00245556], ['TRAVEL', 0.000369794], ['NON STANDARD CONTENT', 5.60468e-05], ['RELIGION AND SPIRITUALITY', 2.98545e-05]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",False,1,0,15:10:17.956542
Holly an bus my bus with I outside Dylan,"[['HOBBIES AND INTERESTS', 0.998869], ['TECHNOLOGY AND COMPUTING', 0.000946824], ['AUTOMOTIVE', 0.000114949], ['SPORTS', 1.31543e-05], ['ARTS AND ENTERTAINMENT', 1.0755e-05]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['OFF-ROAD VEHICLES', 0.1], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.05], ['AUTOMOTIVE', 0.05]]",False,2,0,15:10:19.779243
snake hill made in I Dylan Marcus province with Holly,"[['LAW AND GOVERNMENT AND POLITICS', 0.997419], ['FAMILY AND PARENTING', 0.00252803], ['SPORTS', 2.65483e-05], ['EDUCATION', 8.24655e-06], ['TRAVEL', 8.24524e-06]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.05], ['BEADWORK', 0.05]]",False,3,0,15:10:21.621092
my bus by I by my cat by I pajamas with my hill by a province with my pajamas outside the pajamas with I I,"[['SCIENCE', 0.998074], ['FOOD AND DRINK', 0.000847587], ['SPORTS', 0.00055079], ['PETS', 0.000430125], ['HOBBIES AND INTERESTS', 4.40734e-05]]","[['CATS', 0.28], ['PETS', 0.09]]",False,4,0,15:10:23.545642
an on I started Marcus,"[['HOBBIES AND INTERESTS', 0.547573], ['SOCIETY', 0.06709], ['FAMILY AND PARENTING', 0.030564], ['CAREERS', 0.0150362], ['SPORTS', 0.00870244]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['JEWELRY MAKING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",False,5,0,15:10:25.483071
Dylan captured Marcus on Dylan outside my cat by Marcus with Marcus,"[['PETS', 0.985744], ['ARTS AND ENTERTAINMENT', 0.0046262], ['EDUCATION', 0.00143457], ['TECHNOLOGY AND COMPUTING', 0.000800888], ['NON STANDARD CONTENT', 0.000692457]]","[['CATS', 0.26], ['PETS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",False,6,0,15:10:27.157600
Marcus started by bus outside I cat forest on my man,"[['PETS', 0.999998], ['SPORTS', 1.75807e-06], ['TRAVEL', 1.53913e-09], ['FAMILY AND PARENTING', 5.10076e-10], ['SOCIETY', 2.91068e-10]]","[['CATS', 0.48], ['PETS', 0.15]]",False,7,0,15:10:31.697201
an camera captured the man by Dylan on an man,"[['TECHNOLOGY AND COMPUTING', 0.484063], ['HOBBIES AND INTERESTS', 0.461719], ['SOCIETY', 0.0182256], ['NON STANDARD CONTENT', 0.00522451], ['ARTS AND ENTERTAINMENT', 0.00196293]]","[['PROFANE CONTENT', 0.23], ['NON-STANDARD CONTENT', 0.09], ['PHOTOGRAPHY', 0.08], ['HOBBIES & INTERESTS', 0.08]]",True,8,1,15:10:33.341116
Marcus conflicted Holly outside the in Dylan on Holly,"[['SPORTS', 0.397547], ['HOBBIES AND INTERESTS', 0.196029], ['RELIGION AND SPIRITUALITY', 0.0979037], ['ARTS AND ENTERTAINMENT', 0.0204109], ['EDUCATION', 0.01674]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,9,2,15:10:35.037517
Holly started Marcus outside my snake by Dylan,"[['SCIENCE', 0.999999], ['SPORTS', 4.47316e-07], ['HOBBIES AND INTERESTS', 1.44598e-07], ['TECHNOLOGY AND COMPUTING', 5.01134e-08], ['ARTS AND ENTERTAINMENT', 4.38153e-08]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,10,3,15:10:36.746133
the camera made I,"[['TECHNOLOGY AND COMPUTING', 0.999968], ['HOBBIES AND INTERESTS', 3.17595e-05], ['NON STANDARD CONTENT', 4.76967e-09], ['ARTS AND ENTERTAINMENT', 2.00761e-09], ['SOCIETY', 2.34604e-10]]","[['CAMERAS & CAMCORDERS', 0.73], ['TECHNOLOGY & COMPUTING', 0.19]]",True,11,4,15:10:38.583974
Marcus embarked cat in Dylan,"[['PETS', 0.664923], ['EDUCATION', 0.335077], ['SPORTS', 1.93575e-10], ['TECHNOLOGY AND COMPUTING', 4.91071e-11], ['TRAVEL', 2.65479e-11]]","[['CATS', 0.46], ['PETS', 0.12]]",False,12,4,15:10:40.467527
bus with Dylan man made my hill outside an bus by I,"[['TRAVEL', 0.602152], ['LAW AND GOVERNMENT AND POLITICS', 0.396486], ['AUTOMOTIVE', 0.00132396], ['TECHNOLOGY AND COMPUTING', 1.13182e-05], ['NON STANDARD CONTENT', 4.30352e-06]]","[['PROFANE CONTENT', 0.2], ['HINDUISM', 0.18], ['NON-STANDARD CONTENT', 0.07], ['RELIGION & SPIRITUALITY', 0.06]]",True,13,5,15:10:42.374989
Dylan made I,"[['LAW AND GOVERNMENT AND POLITICS', 1.0], ['SPORTS', 2.44629e-16], ['HOBBIES AND INTERESTS', 1.62196e-16], ['ARTS AND ENTERTAINMENT', 7.4781e-17], ['NON STANDARD CONTENT', 7.22992e-17]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,14,6,15:10:44.052804
hill hill on an by the man on my forest on an pajamas outside Holly conflicted pajamas Dylan Marcus cat by Dylan,"[['SCIENCE', 0.480391], ['LAW AND GOVERNMENT AND POLITICS', 0.471833], ['SPORTS', 0.0250634], ['PETS', 0.0116415], ['HOBBIES AND INTERESTS', 0.00158187]]","[['CATS', 0.25], ['PETS', 0.09]]",False,15,6,15:10:46.004067
I conflicted a pajamas outside Marcus,"[['SCIENCE', 0.776572], ['FOOD AND DRINK', 0.128338], ['NON STANDARD CONTENT', 0.0196817], ['RELIGION AND SPIRITUALITY', 0.0177835], ['SPORTS', 0.0147615]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,16,7,15:10:47.931954
a bus embarked Dylan with Dylan,"[['AUTOMOTIVE', 0.339467], ['SPORTS', 0.292141], ['TRAVEL', 0.058221], ['NON STANDARD CONTENT', 0.0168828], ['HOBBIES AND INTERESTS', 0.00533945]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,17,8,15:10:49.816263
Dylan embarked I with Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.559995], ['SPORTS', 0.140574], ['HEALTH AND FITNESS', 0.083653], ['HOBBIES AND INTERESTS', 0.0794778], ['PETS', 0.0434596]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,18,9,15:10:51.847026
Marcus captured a forest on the pajamas outside Dylan,"[['SCIENCE', 0.828837], ['BUSINESS', 0.157169], ['FOOD AND DRINK', 0.0134541], ['TRAVEL', 0.00012984], ['FAMILY AND PARENTING', 4.24919e-05]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.07]]",True,19,10,15:10:53.714575
Dylan embarked Marcus outside I,"[['SPORTS', 0.609023], ['CAREERS', 0.0447073], ['SOCIETY', 0.0405751], ['RELIGION AND SPIRITUALITY', 0.0394627], ['TRAVEL', 0.0323852]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,20,11,15:10:55.132035
Holly studied I,"[['HEALTH AND FITNESS', 0.241053], ['STYLE AND FASHION', 0.174971], ['RELIGION AND SPIRITUALITY', 0.160063], ['ARTS AND ENTERTAINMENT', 0.0882157], ['SPORTS', 0.0239123]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,21,12,15:10:56.612867
I started I by the cat in I in I,"[['PETS', 1.0], ['HOBBIES AND INTERESTS', 1.81253e-08], ['SPORTS', 3.31601e-10], ['ARTS AND ENTERTAINMENT', 2.19283e-10], ['NON STANDARD CONTENT', 1.74992e-10]]","[['CATS', 0.79], ['PETS', 0.32]]",False,22,12,15:10:58.031457
forest province I a hill outside Marcus,"[['TRAVEL', 0.999986], ['BUSINESS', 1.27155e-05], ['FOOD AND DRINK', 1.11309e-08], ['SPORTS', 5.20395e-09], ['HOME AND GARDEN', 3.11922e-09]]","[['AQUARIUMS', 0.17], ['NATIONAL PARKS', 0.08], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.06], ['TRAVEL', 0.06]]",False,23,12,15:10:59.450034
Marcus captured Dylan,"[['EDUCATION', 0.684733], ['SPORTS', 0.25423], ['ARTS AND ENTERTAINMENT', 0.018289], ['HEALTH AND FITNESS', 0.011238], ['NON STANDARD CONTENT', 0.00435115]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,24,13,15:11:01.044720
Holly captured Dylan outside I,"[['HOBBIES AND INTERESTS', 0.68219], ['ARTS AND ENTERTAINMENT', 0.0463634], ['TRAVEL', 0.0309096], ['SPORTS', 0.0302463], ['RELIGION AND SPIRITUALITY', 0.0161863]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,25,14,15:11:02.564305
I conflicted Dylan with I,"[['HOBBIES AND INTERESTS', 1.0], ['RELIGION AND SPIRITUALITY', 5.46839e-09], ['HEALTH AND FITNESS', 4.82408e-09], ['ARTS AND ENTERTAINMENT', 2.34551e-09], ['SCIENCE', 2.11442e-09]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,26,15,15:11:04.154483
Dylan captured the forest I Dylan,"[['BUSINESS', 0.995121], ['TRAVEL', 0.001441], ['HOBBIES AND INTERESTS', 0.000893255], ['NON STANDARD CONTENT', 0.000335846], ['SPORTS', 0.000314739]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.07]]",True,27,16,15:11:05.679505
I conflicted Marcus with camera cat,"[['TECHNOLOGY AND COMPUTING', 0.845108], ['PETS', 0.154341], ['HOBBIES AND INTERESTS', 0.00034515], ['SCIENCE', 4.40022e-05], ['ARTS AND ENTERTAINMENT', 3.06788e-05]]","[['CATS', 0.48], ['PETS', 0.12]]",False,28,16,15:11:07.278783
I Holly a pajamas Marcus Marcus in the by my man with I with Marcus outside I,"[['SPORTS', 0.557294], ['FOOD AND DRINK', 0.303091], ['HOBBIES AND INTERESTS', 0.120244], ['RELIGION AND SPIRITUALITY', 0.00526921], ['SCIENCE', 0.00108923]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",False,29,16,15:11:08.703459
forest Holly province in Dylan pajamas in I camera Marcus Marcus made Holly by I by Holly on an camera with Marcus in camera outside Marcus bus Dylan Holly with Holly on Holly,"[['HOBBIES AND INTERESTS', 0.85554], ['TECHNOLOGY AND COMPUTING', 0.110654], ['RELIGION AND SPIRITUALITY', 0.0162684], ['SPORTS', 0.00242541], ['ARTS AND ENTERTAINMENT', 0.0014086]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,30,17,15:11:10.296049
the bus outside I embarked Holly with Marcus on Marcus,"[['RELIGION AND SPIRITUALITY', 0.311665], ['TRAVEL', 0.172021], ['SPORTS', 0.135141], ['BUSINESS', 0.0244259], ['SOCIETY', 0.016384]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.05], ['BIRDWATCHING', 0.05], ['PAINTBALL', 0.05]]",False,31,17,15:11:11.940946
an man I Dylan by Dylan,"[['HOBBIES AND INTERESTS', 0.300139], ['NON STANDARD CONTENT', 0.12758], ['ARTS AND ENTERTAINMENT', 0.106415], ['SPORTS', 0.0900688], ['HEALTH AND FITNESS', 0.0382956]]","[['PROFANE CONTENT', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['BIRDWATCHING', 0.05]]",True,32,18,15:11:13.593066
Holly captured Marcus,"[['RELIGION AND SPIRITUALITY', 0.697503], ['ARTS AND ENTERTAINMENT', 0.141882], ['TRAVEL', 0.0354655], ['NON STANDARD CONTENT', 0.0334684], ['HOBBIES AND INTERESTS', 0.0144302]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,33,19,15:11:15.019204
Marcus Holly the province by hill snake with Marcus,"[['PERSONAL FINANCE', 1.0], ['TRAVEL', 1.84651e-07], ['RELIGION AND SPIRITUALITY', 1.61644e-08], ['FOOD AND DRINK', 1.01618e-08], ['PETS', 1.01563e-08]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['BEADWORK', 0.05]]",True,34,20,15:11:16.447032
an camera my man in Marcus I started Marcus,"[['SPORTS', 0.970571], ['FOOD AND DRINK', 0.0294152], ['TECHNOLOGY AND COMPUTING', 5.11142e-06], ['HOBBIES AND INTERESTS', 1.25064e-06], ['ARTS AND ENTERTAINMENT', 8.66363e-07]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.06]]",True,35,21,15:11:18.030943
hill on I pajamas with I made Dylan outside my camera,"[['HOBBIES AND INTERESTS', 0.999294], ['SCIENCE', 0.00049988], ['SPORTS', 7.82073e-05], ['NON STANDARD CONTENT', 4.2e-06], ['FOOD AND DRINK', 2.69809e-06]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,36,22,15:11:19.775568
Marcus I Dylan,"[['FOOD AND DRINK', 1.0], ['SPORTS', 1.86538e-14], ['LAW AND GOVERNMENT AND POLITICS', 4.98568e-15], ['ARTS AND ENTERTAINMENT', 3.04858e-15], ['TECHNOLOGY AND COMPUTING', 1.09032e-15]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,37,23,15:11:21.377297
I conflicted an cat outside I in a province outside province with my province in Dylan man,"[['LAW AND GOVERNMENT AND POLITICS', 0.35154], ['PETS', 0.193181], ['TRAVEL', 0.0972649], ['RELIGION AND SPIRITUALITY', 0.091445], ['SOCIETY', 0.0338254]]","[['CATS', 0.3], ['PETS', 0.08]]",False,38,23,15:11:23.061409
Holly captured I Marcus camera by I on I,"[['TECHNOLOGY AND COMPUTING', 0.995375], ['HOBBIES AND INTERESTS', 0.00233174], ['EDUCATION', 0.00166201], ['RELIGION AND SPIRITUALITY', 0.000290147], ['SPORTS', 0.000110046]]","[['CAMERAS & CAMCORDERS', 0.28], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.07], ['PHOTOGRAPHY', 0.07]]",True,39,24,15:11:24.734462
an bus started forest outside Dylan cat by the bus in Holly,"[['PETS', 0.994737], ['TRAVEL', 0.00512223], ['AUTOMOTIVE', 4.09056e-05], ['SPORTS', 1.08509e-05], ['FAMILY AND PARENTING', 6.72452e-06]]","[['CATS', 0.36], ['PETS', 0.12]]",False,40,24,15:11:26.297527
Marcus studied Dylan by camera bus,"[['TECHNOLOGY AND COMPUTING', 0.999956], ['HOBBIES AND INTERESTS', 1.38213e-05], ['EDUCATION', 4.24372e-06], ['SPORTS', 3.60815e-06], ['FAMILY AND PARENTING', 3.25109e-06]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,41,25,15:11:27.887913
Holly captured the forest with the man outside Holly outside a province on the hill,"[['BUSINESS', 0.63385], ['TRAVEL', 0.20367], ['RELIGION AND SPIRITUALITY', 0.00496456], ['SCIENCE', 0.00217372], ['SPORTS', 0.00133583]]","[['GARDENING', 0.23], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['CANADA', 0.06], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,42,26,15:11:29.432768
Holly started Marcus by Holly,"[['RELIGION AND SPIRITUALITY', 1.0], ['NON STANDARD CONTENT', 8.27157e-10], ['HOBBIES AND INTERESTS', 5.07849e-10], ['SPORTS', 4.47404e-10], ['LAW AND GOVERNMENT AND POLITICS', 1.31297e-10]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",False,43,26,15:11:30.994407
Dylan embarked Marcus with province outside Marcus on my camera,"[['TRAVEL', 0.257947], ['FOOD AND DRINK', 0.13638], ['TECHNOLOGY AND COMPUTING', 0.117354], ['RELIGION AND SPIRITUALITY', 0.107304], ['FAMILY AND PARENTING', 0.0647322]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,44,27,15:11:32.484500
pajamas a pajamas in Marcus an with my hill with Marcus hill in Dylan with the bus Dylan Dylan outside I snake an hill outside the camera in Marcus,"[['SCIENCE', 0.381773], ['SPORTS', 0.323884], ['TRAVEL', 0.103671], ['HOBBIES AND INTERESTS', 0.0450357], ['LAW AND GOVERNMENT AND POLITICS', 0.0218625]]","[['HOBBIES & INTERESTS', 0.07], ['BEADWORK', 0.05]]",True,45,28,15:11:34.085528
forest by Marcus hill with Holly conflicted Holly,"[['BUSINESS', 0.819785], ['RELIGION AND SPIRITUALITY', 0.027214], ['TRAVEL', 0.0154152], ['HOBBIES AND INTERESTS', 0.0127287], ['SPORTS', 0.00728308]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06], ['SPORTS', 0.06], ['FRESHWATER FISHING', 0.05]]",False,46,28,15:11:35.710007
I conflicted Dylan with Marcus on my man I Holly with the snake in a outside an an man with Dylan Dylan I a hill on Marcus,"[['HOBBIES AND INTERESTS', 0.916021], ['PETS', 0.0462403], ['SPORTS', 0.0287035], ['ARTS AND ENTERTAINMENT', 0.000642154], ['TRAVEL', 0.000321962]]","[['PROFANE CONTENT', 0.2], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05]]",True,47,29,15:11:37.287399
Marcus conflicted I with Holly by I on I,"[['RELIGION AND SPIRITUALITY', 0.747652], ['PETS', 0.094966], ['HOBBIES AND INTERESTS', 0.0229455], ['EDUCATION', 0.0214478], ['HEALTH AND FITNESS', 0.00730425]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,48,30,15:11:38.908695
an province outside Marcus studied Holly,"[['CAREERS', 0.181221], ['RELIGION AND SPIRITUALITY', 0.158412], ['SOCIETY', 0.102061], ['SPORTS', 0.0895894], ['ARTS AND ENTERTAINMENT', 0.0707759]]","[['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,49,31,15:11:40.477591
a province conflicted a cat outside Dylan,"[['PETS', 1.0], ['TRAVEL', 5.96519e-09], ['HOBBIES AND INTERESTS', 1.69937e-09], ['SOCIETY', 5.19568e-10], ['SPORTS', 4.4172e-10]]","[['CATS', 0.46], ['PETS', 0.12]]",False,50,31,15:11:42.165347
