Marcus captured Dylan an province my man on Holly outside my province,"[['SPORTS', 0.996581], ['ARTS AND ENTERTAINMENT', 0.00245556], ['TRAVEL', 0.000369794], ['NON STANDARD CONTENT', 5.60468e-05], ['RELIGION AND SPIRITUALITY', 2.98545e-05]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",False,1,0,15:10:17.956542
Marcus made pajamas Holly camera pajamas by bus in an camera cat province Holly Holly by hill by Marcus forest on an province,"[['SPORTS', 0.899463], ['SCIENCE', 0.0691412], ['PERSONAL FINANCE', 0.0172386], ['RELIGION AND SPIRITUALITY', 0.00881682], ['TECHNOLOGY AND COMPUTING', 0.00142909]]","[['CATS', 0.21], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.07], ['BIRDWATCHING', 0.06]]",True,51,32,15:11:43.879357
a forest Dylan Marcus,"[['LAW AND GOVERNMENT AND POLITICS', 0.917507], ['BUSINESS', 0.0824925], ['FAMILY AND PARENTING', 1.34754e-10], ['SCIENCE', 5.91708e-11], ['SPORTS', 4.91852e-11]]","[['SPAS', 0.08], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.07], ['TRAVEL', 0.06]]",True,52,33,15:11:45.347459
Marcus made Marcus,"[['SCIENCE', 0.935116], ['SPORTS', 0.00989368], ['HEALTH AND FITNESS', 0.000980138], ['REAL ESTATE', 0.000332826], ['EDUCATION', 0.000321126]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,53,34,15:11:46.762736
I captured my pajamas with Holly outside I,"[['SCIENCE', 0.912212], ['FOOD AND DRINK', 0.0120797], ['HEALTH AND FITNESS', 0.0107557], ['SPORTS', 0.007957], ['RELIGION AND SPIRITUALITY', 0.00600715]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,54,35,15:11:48.232396
Marcus Holly an snake by Dylan outside Dylan,"[['SCIENCE', 0.999946], ['ARTS AND ENTERTAINMENT', 4.89577e-05], ['SPORTS', 3.00239e-06], ['HOBBIES AND INTERESTS', 5.16589e-07], ['TECHNOLOGY AND COMPUTING', 3.11801e-07]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,55,36,15:11:49.927551
I Dylan Holly Marcus hill on Dylan snake,"[['HOBBIES AND INTERESTS', 1.0], ['SPORTS', 1.82135e-20], ['TRAVEL', 2.98397e-21], ['LAW AND GOVERNMENT AND POLITICS', 6.46112e-22], ['ARTS AND ENTERTAINMENT', 3.02118e-22]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BEADWORK', 0.05]]",True,56,37,15:11:51.626857
Dylan started Dylan on Dylan,"[['AUTOMOTIVE', 1.0], ['SPORTS', 2.59157e-08], ['HOBBIES AND INTERESTS', 1.16149e-08], ['NON STANDARD CONTENT', 2.28382e-09], ['LAW AND GOVERNMENT AND POLITICS', 2.21414e-09]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,57,38,15:11:53.243165
an cat on I started I,"[['PETS', 1.0], ['HOBBIES AND INTERESTS', 7.04419e-20], ['SPORTS', 2.63844e-22], ['SHOPPING', 6.10643e-23], ['CAREERS', 3.2303e-23]]","[['CATS', 0.79], ['PETS', 0.32]]",False,58,38,15:11:54.781506
the snake outside a by I on Marcus captured Dylan,"[['PETS', 0.863165], ['SPORTS', 0.0656107], ['EDUCATION', 0.00581111], ['HOBBIES AND INTERESTS', 0.0043017], ['TRAVEL', 0.00406719]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,59,39,15:11:56.507686
an bus conflicted pajamas hill Marcus my forest Holly my bus,"[['SPORTS', 0.99992], ['SCIENCE', 7.02956e-05], ['RELIGION AND SPIRITUALITY', 1.19438e-06], ['TRAVEL', 5.02587e-07], ['TECHNOLOGY AND COMPUTING', 4.57519e-07]]","[['DOGS', 0.21], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOME REPAIR', 0.19], ['CAMPING', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,60,40,15:11:58.008458
province pajamas bus outside a forest with I snake in Holly an province conflicted Dylan outside my snake,"[['PETS', 0.922786], ['HOBBIES AND INTERESTS', 0.0506244], ['TRAVEL', 0.0138171], ['SCIENCE', 0.00546687], ['BUSINESS', 0.00120049]]","[['REPTILES', 0.26], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['CANADA', 0.08], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,61,41,15:11:59.623480
Holly studied my hill Holly on Marcus on Dylan hill,"[['AUTOMOTIVE', 0.999474], ['ARTS AND ENTERTAINMENT', 0.000135838], ['STYLE AND FASHION', 5.70867e-05], ['SPORTS', 4.91e-05], ['RELIGION AND SPIRITUALITY', 4.7943e-05]]","[['HOBBIES & INTERESTS', 0.07], ['CANDLE & SOAP MAKING', 0.05]]",True,62,42,15:12:01.383596
Dylan Holly snake on the forest camera outside Marcus by Holly in Dylan,"[['HOBBIES AND INTERESTS', 0.997531], ['RELIGION AND SPIRITUALITY', 0.00246748], ['BUSINESS', 4.90401e-07], ['SPORTS', 2.73664e-07], ['TECHNOLOGY AND COMPUTING', 2.26049e-07]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,63,43,15:12:02.801851
Holly conflicted camera on I pajamas outside Dylan,"[['TECHNOLOGY AND COMPUTING', 0.690907], ['SCIENCE', 0.140341], ['HOBBIES AND INTERESTS', 0.132737], ['ARTS AND ENTERTAINMENT', 0.00870096], ['SPORTS', 0.00444562]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,64,44,15:12:04.234818
a camera captured my man outside I on the cat,"[['PETS', 0.98466], ['SPORTS', 0.014838], ['TECHNOLOGY AND COMPUTING', 0.000498172], ['HOBBIES AND INTERESTS', 2.18676e-06], ['ARTS AND ENTERTAINMENT', 1.87879e-06]]","[['CATS', 0.62], ['PETS', 0.17]]",False,65,44,15:12:05.985480
my bus conflicted Dylan,"[['NON STANDARD CONTENT', 0.174087], ['TECHNOLOGY AND COMPUTING', 0.149081], ['HOBBIES AND INTERESTS', 0.137221], ['HEALTH AND FITNESS', 0.041985], ['SCIENCE', 0.0228252]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,66,45,15:12:07.580094
Marcus snake on Dylan man with cat on I cat in Holly a bus in Dylan with Dylan,"[['PETS', 1.0], ['LAW AND GOVERNMENT AND POLITICS', 1.11761e-14], ['HOBBIES AND INTERESTS', 2.45612e-17], ['NON STANDARD CONTENT', 1.05391e-17], ['ARTS AND ENTERTAINMENT', 1.03532e-17]]","[['CATS', 0.44], ['PETS', 0.13]]",False,67,45,15:12:09.168855
I Marcus I in my pajamas with an forest on I,"[['HOME AND GARDEN', 0.961963], ['FOOD AND DRINK', 0.0379825], ['SCIENCE', 2.11505e-05], ['FAMILY AND PARENTING', 9.90437e-06], ['RELIGION AND SPIRITUALITY', 3.01462e-06]]","[['SPAS', 0.08], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.07], ['TRAVEL', 0.06]]",True,68,46,15:12:10.853652
a province studied Marcus,"[['SOCIETY', 0.374936], ['TRAVEL', 0.281072], ['SCIENCE', 0.132719], ['EDUCATION', 0.017674], ['RELIGION AND SPIRITUALITY', 0.0160319]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,69,47,15:12:12.463995
Holly captured my hill,"[['TRAVEL', 0.626699], ['HOBBIES AND INTERESTS', 0.137021], ['STYLE AND FASHION', 0.0434175], ['RELIGION AND SPIRITUALITY', 0.0246899], ['PETS', 0.0191278]]","[['HOBBIES & INTERESTS', 0.07], ['BEADWORK', 0.05]]",True,70,48,15:12:14.142439
Holly conflicted province by an pajamas with an camera by the province outside Marcus on Holly with Dylan in an province by Holly,"[['SPORTS', 0.87116], ['SCIENCE', 0.0177113], ['TRAVEL', 0.0131592], ['RELIGION AND SPIRITUALITY', 0.011639], ['ARTS AND ENTERTAINMENT', 0.00518746]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,71,49,15:12:15.883816
Holly captured bus bus the hill I,"[['SPORTS', 0.840133], ['TRAVEL', 0.102517], ['RELIGION AND SPIRITUALITY', 0.00656142], ['AUTOMOTIVE', 0.0030346], ['EDUCATION', 0.000156743]]","[['DOGS', 0.23], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HINDUISM', 0.19], ['OFF-ROAD VEHICLES', 0.09], ['HOBBIES & INTERESTS', 0.06]]",True,72,50,15:12:17.736829
I studied I with a province,"[['RELIGION AND SPIRITUALITY', 0.499421], ['HEALTH AND FITNESS', 0.215396], ['TRAVEL', 0.113065], ['PETS', 0.0457416], ['SCIENCE', 0.0143448]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,73,51,15:12:19.465157
an bus by Marcus Marcus my snake on Dylan on Marcus,"[['SCIENCE', 0.927995], ['SPORTS', 0.00196273], ['HOBBIES AND INTERESTS', 0.000761843], ['NON STANDARD CONTENT', 0.00063436], ['ARTS AND ENTERTAINMENT', 0.00042267]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,74,52,15:12:21.132341
Holly embarked Holly outside camera province,"[['TECHNOLOGY AND COMPUTING', 0.576471], ['RELIGION AND SPIRITUALITY', 0.130147], ['TRAVEL', 0.0889866], ['SPORTS', 0.0378935], ['HEALTH AND FITNESS', 0.0141046]]","[['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.05]]",True,75,53,15:12:23.122902
a province by Holly man hill in Marcus an province outside Dylan outside my cat,"[['HOBBIES AND INTERESTS', 0.999996], ['PETS', 1.21176e-06], ['TRAVEL', 5.26776e-07], ['ARTS AND ENTERTAINMENT', 1.2226e-07], ['HOME AND GARDEN', 9.96439e-08]]","[['CATS', 0.33], ['PETS', 0.1]]",False,76,53,15:12:24.939295
Dylan embarked Dylan on my hill by forest bus I Dylan,"[['SPORTS', 0.336416], ['BUSINESS', 0.29118], ['TRAVEL', 0.0839164], ['NON STANDARD CONTENT', 0.0252631], ['HOBBIES AND INTERESTS', 0.00770076]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,77,54,15:12:26.922497
Dylan captured Dylan,"[['HOBBIES AND INTERESTS', 0.279108], ['SPORTS', 0.254129], ['NON STANDARD CONTENT', 0.0870419], ['ARTS AND ENTERTAINMENT', 0.0601227], ['AUTOMOTIVE', 0.0594154]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,78,55,15:12:28.678813
my province captured Marcus,"[['FOOD AND DRINK', 0.220713], ['NON STANDARD CONTENT', 0.145329], ['RELIGION AND SPIRITUALITY', 0.124104], ['TRAVEL', 0.112003], ['ARTS AND ENTERTAINMENT', 0.0504443]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,79,56,15:12:30.480932
Dylan made an forest in Dylan in Dylan,"[['LAW AND GOVERNMENT AND POLITICS', 0.550119], ['SPORTS', 0.42558], ['HOME AND GARDEN', 0.0242817], ['BUSINESS', 1.20235e-05], ['ARTS AND ENTERTAINMENT', 1.0456e-06]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,80,57,15:12:32.334365
camera province a man forest Holly Dylan snake started Holly in Dylan,"[['HOBBIES AND INTERESTS', 0.724009], ['RELIGION AND SPIRITUALITY', 0.0830605], ['TECHNOLOGY AND COMPUTING', 0.0205909], ['NON STANDARD CONTENT', 0.0176442], ['SPORTS', 0.0113171]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.06]]",True,81,58,15:12:34.130953
Dylan started Holly outside my man,"[['AUTOMOTIVE', 0.740553], ['SPORTS', 0.259447], ['HOBBIES AND INTERESTS', 1.59962e-08], ['NON STANDARD CONTENT', 4.30802e-10], ['ARTS AND ENTERTAINMENT', 4.09153e-10]]","[['PROFANE CONTENT', 0.2], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['WALKING', 0.05]]",False,82,58,15:12:35.872076
Dylan made Holly outside Dylan,"[['LAW AND GOVERNMENT AND POLITICS', 0.981884], ['AUTOMOTIVE', 0.018116], ['HOBBIES AND INTERESTS', 1.66118e-08], ['SPORTS', 1.46691e-09], ['ARTS AND ENTERTAINMENT', 9.44021e-10]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,83,59,15:12:37.751302
Holly made outside Dylan man by Holly by Dylan on Holly,"[['HOBBIES AND INTERESTS', 0.999987], ['LAW AND GOVERNMENT AND POLITICS', 1.25867e-05], ['ARTS AND ENTERTAINMENT', 1.25741e-09], ['SPORTS', 3.88088e-10], ['NON STANDARD CONTENT', 1.25499e-10]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,84,60,15:12:39.632211
Holly captured my hill,"[['TRAVEL', 0.626699], ['HOBBIES AND INTERESTS', 0.137021], ['STYLE AND FASHION', 0.0434175], ['RELIGION AND SPIRITUALITY', 0.0246899], ['PETS', 0.0191278]]","[['HOBBIES & INTERESTS', 0.07], ['BEADWORK', 0.05]]",True,84,60,15:12:41.358013
I embarked I outside pajamas by Dylan camera on I,"[['TECHNOLOGY AND COMPUTING', 0.761019], ['SCIENCE', 0.118142], ['HOBBIES AND INTERESTS', 0.0307126], ['SPORTS', 0.0190513], ['ARTS AND ENTERTAINMENT', 0.00605322]]","[['HOBBIES & INTERESTS', 0.09], ['PHOTOGRAPHY', 0.06]]",True,85,61,15:12:43.156698
hill outside my with a hill on Holly forest an bus forest camera with my in camera snake in an forest outside I,"[['BUSINESS', 0.69096], ['HOME AND GARDEN', 0.135559], ['PETS', 0.123174], ['TRAVEL', 0.029832], ['TECHNOLOGY AND COMPUTING', 0.00562028]]","[['NATIONAL PARKS', 0.1], ['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.08], ['TRAVEL', 0.07]]",False,86,61,15:12:44.985246
Holly embarked province man on Holly by I,"[['TRAVEL', 0.786829], ['SPORTS', 0.0801925], ['RELIGION AND SPIRITUALITY', 0.0751272], ['HEALTH AND FITNESS', 0.0161329], ['HOBBIES AND INTERESTS', 0.00147686]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05]]",False,87,61,15:12:46.759111
an camera started Holly,"[['TECHNOLOGY AND COMPUTING', 0.999138], ['HOBBIES AND INTERESTS', 0.000720207], ['NON STANDARD CONTENT', 2.64108e-05], ['ARTS AND ENTERTAINMENT', 2.25568e-05], ['HOME AND GARDEN', 1.63556e-06]]","[['CAMERAS & CAMCORDERS', 0.36], ['HOBBIES & INTERESTS', 0.09], ['TECHNOLOGY & COMPUTING', 0.09], ['PHOTOGRAPHY', 0.08]]",True,88,62,15:12:48.450664
forest pajamas man an hill man Marcus I by Holly by the man in a forest with an man on Holly,"[['BUSINESS', 0.914021], ['RELIGION AND SPIRITUALITY', 0.0777552], ['SCIENCE', 0.000431009], ['TRAVEL', 0.000190786], ['SPORTS', 0.000141515]]","[['PROFANE CONTENT', 0.24], ['NON-STANDARD CONTENT', 0.1]]",True,89,63,15:12:50.237019
my hill with Marcus conflicted Dylan on a camera the with pajamas with cat pajamas on bus pajamas I Holly in Marcus my forest,"[['FOOD AND DRINK', 0.992425], ['SCIENCE', 0.00755491], ['SPORTS', 1.01907e-05], ['PETS', 4.94484e-06], ['HEALTH AND FITNESS', 2.29993e-07]]","[['CATS', 0.23], ['PETS', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",False,90,63,15:12:52.138319
Holly embarked camera outside Dylan cat in I in a in Marcus,"[['PETS', 0.999837], ['TECHNOLOGY AND COMPUTING', 0.000136805], ['HOBBIES AND INTERESTS', 3.04816e-06], ['RELIGION AND SPIRITUALITY', 2.00924e-06], ['ARTS AND ENTERTAINMENT', 1.7326e-06]]","[['CATS', 0.4], ['PETS', 0.1], ['HOBBIES & INTERESTS', 0.08], ['PHOTOGRAPHY', 0.06]]",False,91,63,15:12:53.808775
I started Holly,"[['HOBBIES AND INTERESTS', 0.698766], ['SPORTS', 0.00280172], ['RELIGION AND SPIRITUALITY', 0.00132074], ['STYLE AND FASHION', 0.00121193], ['FAMILY AND PARENTING', 0.00106503]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['JEWELRY MAKING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",False,92,63,15:12:55.354752
the cat embarked I in a snake,"[['PETS', 1.0], ['SPORTS', 1.57797e-10], ['HEALTH AND FITNESS', 2.01234e-11], ['RELIGION AND SPIRITUALITY', 5.71163e-12], ['TECHNOLOGY AND COMPUTING', 5.05813e-12]]","[['CATS', 0.56], ['PETS', 0.16]]",False,93,63,15:12:57.161406
Dylan started I,"[['AUTOMOTIVE', 1.0], ['SPORTS', 1.11807e-13], ['HOBBIES AND INTERESTS', 8.21999e-14], ['LAW AND GOVERNMENT AND POLITICS', 2.17367e-14], ['NON STANDARD CONTENT', 1.37644e-14]]","[['HOBBIES & INTERESTS', 0.08], ['JEWELRY MAKING', 0.05]]",True,94,64,15:12:58.897605
I Holly I on Marcus,"[['RELIGION AND SPIRITUALITY', 0.412939], ['HOBBIES AND INTERESTS', 0.044386], ['ARTS AND ENTERTAINMENT', 0.0434235], ['CAREERS', 0.0275831], ['STYLE AND FASHION', 0.0240261]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",True,95,65,15:13:00.995845
Marcus snake on Holly province outside Dylan Marcus,"[['LAW AND GOVERNMENT AND POLITICS', 0.999986], ['HOBBIES AND INTERESTS', 5.20495e-06], ['ARTS AND ENTERTAINMENT', 1.7263e-06], ['TRAVEL', 1.30175e-06], ['SHOPPING', 6.45671e-07]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,96,66,15:13:02.795177
Dylan started on a pajamas on I pajamas,"[['AUTOMOTIVE', 0.780833], ['SCIENCE', 0.197191], ['FOOD AND DRINK', 0.0215136], ['SPORTS', 0.000459824], ['CAREERS', 3.56043e-07]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,97,67,15:13:04.626789
Dylan conflicted Holly with camera a cat outside hill by province outside an pajamas by I camera bus Holly Dylan camera cat I Marcus,"[['PETS', 0.696481], ['TECHNOLOGY AND COMPUTING', 0.303427], ['HOBBIES AND INTERESTS', 8.03839e-05], ['ARTS AND ENTERTAINMENT', 1.78517e-06], ['SCIENCE', 1.47404e-06]]","[['CATS', 0.39], ['PETS', 0.11]]",False,98,67,15:13:06.365570
Holly captured Marcus,"[['RELIGION AND SPIRITUALITY', 0.697503], ['ARTS AND ENTERTAINMENT', 0.141882], ['TRAVEL', 0.0354655], ['NON STANDARD CONTENT', 0.0334684], ['HOBBIES AND INTERESTS', 0.0144302]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,98,67,15:13:08.011382
