an man with a man with my elephant wounded John,"[['ARTS AND ENTERTAINMENT', 0.956903], ['HEALTH AND FITNESS', 0.0154152], ['SPORTS', 0.0117237], ['TRAVEL', 0.00358507], ['CAREERS', 0.00250352]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.11]]",True,1,1,19:36:16.095361
an elephant in Mary saw John in Mary on I outside an park outside Bob,"[['TRAVEL', 0.580882], ['SPORTS', 0.410969], ['HOBBIES AND INTERESTS', 0.00805898], ['RELIGION AND SPIRITUALITY', 5.31434e-06], ['HEALTH AND FITNESS', 1.96868e-06]]","[['NATIONAL PARKS', 0.24], ['TRAVEL', 0.08], ['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.06]]",True,2,2,19:36:17.652324
John ate John,"[['FOOD AND DRINK', 0.132801], ['RELIGION AND SPIRITUALITY', 0.126526], ['TRAVEL', 0.106465], ['SPORTS', 0.0412601], ['NON STANDARD CONTENT', 0.0377471]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.18], ['NON-STANDARD CONTENT', 0.08], ['HOBBIES & INTERESTS', 0.07], ['SCREENWRITING', 0.06]]",True,3,3,19:36:19.377589
I saw Bob outside John by I on Bob,"[['SPORTS', 0.999999], ['NON STANDARD CONTENT', 1.68433e-07], ['HOBBIES AND INTERESTS', 5.56368e-08], ['ARTS AND ENTERTAINMENT', 4.39009e-08], ['RELIGION AND SPIRITUALITY', 1.89117e-08]]","[['HOBBIES & INTERESTS', 0.09], ['SPORTS', 0.07], ['SCREENWRITING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,4,4,19:36:20.916289
a monkey with a monkey ate the man by an man,"[['STYLE AND FASHION', 0.564322], ['NON STANDARD CONTENT', 0.116381], ['FOOD AND DRINK', 0.0708852], ['HOBBIES AND INTERESTS', 0.0587685], ['SCIENCE', 0.0464061]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.08]]",True,5,5,19:36:22.555686
my dog in an cat saw Mary in my cat with I,"[['PETS', 0.999999], ['HOBBIES AND INTERESTS', 6.07839e-08], ['ARTS AND ENTERTAINMENT', 5.38111e-09], ['NON STANDARD CONTENT', 7.15981e-10], ['FAMILY AND PARENTING', 1.31238e-10]]","[['CATS', 0.73], ['PETS', 0.61]]",True,6,6,19:36:24.242152
my park on I walked John,"[['TRAVEL', 0.398724], ['SPORTS', 0.212176], ['PETS', 0.0646967], ['RELIGION AND SPIRITUALITY', 0.015851], ['HOME AND GARDEN', 0.00251802]]","[['NATIONAL PARKS', 0.53], ['TRAVEL', 0.09]]",True,7,7,19:36:26.095656
I killed an man,"[['SPORTS', 0.258101], ['RELIGION AND SPIRITUALITY', 0.133823], ['SOCIETY', 0.0604162], ['SCIENCE', 0.0505539], ['TRAVEL', 0.0477031]]","[['ISLAM', 0.24], ['PROFANE CONTENT', 0.23], ['RELIGION & SPIRITUALITY', 0.12], ['NON-STANDARD CONTENT', 0.1]]",True,8,8,19:36:27.969531
my dog outside Mary killed an park in I in a man,"[['ARTS AND ENTERTAINMENT', 0.999447], ['PETS', 0.000507734], ['TRAVEL', 1.68646e-05], ['FOOD AND DRINK', 2.67252e-06], ['SPORTS', 2.29507e-06]]","[['DOGS', 0.63], ['PETS', 0.41]]",True,9,9,19:36:29.793219
Bob shot John outside I,"[['ARTS AND ENTERTAINMENT', 1.0], ['SPORTS', 3.07292e-09], ['NON STANDARD CONTENT', 8.33866e-11], ['RELIGION AND SPIRITUALITY', 3.05336e-11], ['HOBBIES AND INTERESTS', 2.96271e-11]]","[['HOBBIES & INTERESTS', 0.1], ['SCREENWRITING', 0.05]]",True,10,10,19:36:31.451297
Mary walked an pajamas in an man,"[['SCIENCE', 0.919483], ['SPORTS', 0.0413108], ['FOOD AND DRINK', 0.0127226], ['TRAVEL', 0.00569165], ['RELIGION AND SPIRITUALITY', 0.00210089]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.08]]",True,11,11,19:36:33.001411
I shot John by John,"[['ARTS AND ENTERTAINMENT', 1.0], ['HOBBIES AND INTERESTS', 3.72803e-10], ['SPORTS', 1.5541e-10], ['TECHNOLOGY AND COMPUTING', 7.2662e-11], ['TRAVEL', 3.47703e-11]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.18], ['HOBBIES & INTERESTS', 0.08], ['NON-STANDARD CONTENT', 0.08], ['SCREENWRITING', 0.06]]",True,12,12,19:36:34.714653
the telescope in I ate Bob on John with my dog,"[['SOCIETY', 0.973817], ['TRAVEL', 0.0243048], ['SCIENCE', 0.0014431], ['PETS', 0.000242813], ['ARTS AND ENTERTAINMENT', 3.89461e-05]]","[['DOGS', 0.47], ['PETS', 0.23]]",True,13,13,19:36:36.583728
Mary saw Bob,"[['HOBBIES AND INTERESTS', 0.165744], ['CAREERS', 0.103779], ['HEALTH AND FITNESS', 0.061078], ['SPORTS', 0.0502132], ['EDUCATION', 0.0408336]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.06], ['NEEDLEWORK', 0.06], ['WATERSKI/WAKEBOARD', 0.04]]",True,14,14,19:36:38.322125
an park outside Mary shot an pajamas on the fish by an monkey in a park,"[['TRAVEL', 0.999592], ['SCIENCE', 0.000210336], ['HEALTH AND FITNESS', 0.0001395], ['SPORTS', 4.22219e-05], ['PETS', 1.45453e-06]]","[['AQUARIUMS', 0.43], ['PETS', 0.17]]",True,15,15,19:36:40.071586
I saw I by Mary,"[['SOCIETY', 0.603679], ['SPORTS', 0.0502399], ['ARTS AND ENTERTAINMENT', 0.0358475], ['STYLE AND FASHION', 0.0275674], ['HOBBIES AND INTERESTS', 0.0221105]]","[['BODY ART', 0.39], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['NEEDLEWORK', 0.07], ['HOBBIES & INTERESTS', 0.06], ['TRAVELING WITH KIDS', 0.06]]",True,16,16,19:36:41.636260
the fish in I walked Bob,"[['SPORTS', 0.887461], ['PETS', 0.000169278], ['HEALTH AND FITNESS', 7.80393e-05], ['FOOD AND DRINK', 4.20899e-05], ['TRAVEL', 2.13916e-05]]","[['AQUARIUMS', 0.69], ['PETS', 0.25]]",True,17,17,19:36:43.292479
an elephant wounded the man outside Mary in my elephant on an monkey in John,"[['SPORTS', 0.32237], ['HEALTH AND FITNESS', 0.321541], ['PETS', 0.163605], ['NON STANDARD CONTENT', 0.0861745], ['ARTS AND ENTERTAINMENT', 0.0542933]]","[['LARGE ANIMALS', 0.5], ['PROFANE CONTENT', 0.19], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['PETS', 0.06]]",True,18,18,19:36:45.142895
my telescope wounded Bob,"[['SCIENCE', 0.955718], ['HOBBIES AND INTERESTS', 0.0297006], ['SPORTS', 0.00172267], ['ARTS AND ENTERTAINMENT', 5.35025e-05], ['CAREERS', 4.26468e-05]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.05]]",True,19,19,19:36:46.762956
the telescope outside John shot my man,"[['SPORTS', 0.845825], ['SOCIETY', 0.154174], ['SCIENCE', 1.13767e-06], ['HOBBIES AND INTERESTS', 4.14118e-09], ['STYLE AND FASHION', 8.58101e-10]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.09], ['HOBBIES & INTERESTS', 0.08], ['SCREENWRITING', 0.05]]",True,20,20,19:36:48.659820
Bob wounded Mary by Mary,"[['SPORTS', 0.621745], ['CAREERS', 0.0816007], ['TRAVEL', 0.0473338], ['TECHNOLOGY AND COMPUTING', 0.0238466], ['HOBBIES AND INTERESTS', 0.0195528]]","[['HOBBIES & INTERESTS', 0.08], ['NEEDLEWORK', 0.06]]",True,21,21,19:36:50.300682
I killed I in I outside Bob,"[['RELIGION AND SPIRITUALITY', 0.094821], ['CAREERS', 0.089226], ['SPORTS', 0.0870944], ['HOBBIES AND INTERESTS', 0.0602424], ['TRAVEL', 0.0472485]]","[['ISLAM', 0.16], ['ROAD-SIDE ASSISTANCE', 0.15], ['AUTOMOTIVE', 0.07], ['HOBBIES & INTERESTS', 0.07], ['RELIGION & SPIRITUALITY', 0.07]]",True,22,22,19:36:51.943607
John killed John outside John on Mary,"[['STYLE AND FASHION', 0.824935], ['RELIGION AND SPIRITUALITY', 0.15652], ['EDUCATION', 0.0185447], ['TRAVEL', 2.88305e-09], ['HOBBIES AND INTERESTS', 1.82935e-09]]","[['CATHOLICISM', 0.27], ['HATE CONTENT', 0.18], ['NON-STANDARD CONTENT', 0.08], ['RELIGION & SPIRITUALITY', 0.07]]",True,23,23,19:36:53.718892
my elephant saw Mary,"[['SPORTS', 0.165896], ['ARTS AND ENTERTAINMENT', 0.108592], ['STYLE AND FASHION', 0.0858105], ['HOBBIES AND INTERESTS', 0.0793667], ['HEALTH AND FITNESS', 0.0662718]]","[['LARGE ANIMALS', 0.49], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['NEEDLEWORK', 0.06]]",True,24,24,19:36:55.348287
I walked my fish in I,"[['SPORTS', 0.360992], ['PETS', 0.038076], ['SCIENCE', 0.0230918], ['FOOD AND DRINK', 0.0179522], ['TRAVEL', 0.00791135]]","[['AQUARIUMS', 0.79], ['PETS', 0.36]]",True,25,25,19:36:56.899698
Mary ate John,"[['FOOD AND DRINK', 0.308981], ['TRAVEL', 0.278857], ['RELIGION AND SPIRITUALITY', 0.0526024], ['SCIENCE', 0.0372738], ['SOCIETY', 0.0218634]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['BARBECUES & GRILLING', 0.1], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['FOOD & DRINK', 0.06]]",True,26,26,19:36:58.601530
I killed an dog by a telescope with the park with Bob,"[['PETS', 0.999996], ['SCIENCE', 3.26387e-06], ['TRAVEL', 1.25864e-07], ['HOBBIES AND INTERESTS', 9.72873e-08], ['SPORTS', 2.1279e-08]]","[['DOGS', 0.52], ['PETS', 0.34]]",True,27,27,19:37:00.275369
Mary wounded an fish in I in my telescope outside a park on I,"[['SPORTS', 0.472434], ['PETS', 0.0701163], ['TRAVEL', 0.0182158], ['SCIENCE', 0.0157975], ['HOBBIES AND INTERESTS', 0.00479404]]","[['AQUARIUMS', 0.53], ['PETS', 0.19]]",True,28,28,19:37:01.911552
I saw Bob with Mary,"[['ARTS AND ENTERTAINMENT', 0.45811], ['SOCIETY', 0.124743], ['HOBBIES AND INTERESTS', 0.0967163], ['HEALTH AND FITNESS', 0.0413868], ['NON STANDARD CONTENT', 0.0182383]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.06], ['NEEDLEWORK', 0.06], ['WATERSKI/WAKEBOARD', 0.04]]",True,29,29,19:37:03.605731
my fish walked Mary by John,"[['SPORTS', 1.0], ['RELIGION AND SPIRITUALITY', 2.28943e-12], ['HOBBIES AND INTERESTS', 1.14435e-12], ['TRAVEL', 6.31497e-13], ['SCIENCE', 1.41076e-13]]","[['AQUARIUMS', 0.64], ['PETS', 0.22]]",True,30,30,19:37:05.524267
John walked my elephant by Mary with Mary,"[['SPORTS', 0.89613], ['HOBBIES AND INTERESTS', 0.0650347], ['RELIGION AND SPIRITUALITY', 0.0137937], ['STYLE AND FASHION', 0.00355919], ['SOCIETY', 0.00152037]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.06], ['NEEDLEWORK', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,31,31,19:37:07.470295
my man in an elephant in my cat with Bob ate Bob with I,"[['PETS', 0.631741], ['SPORTS', 0.259238], ['HOBBIES AND INTERESTS', 0.108724], ['ARTS AND ENTERTAINMENT', 7.38705e-05], ['NON STANDARD CONTENT', 3.17118e-05]]","[['CATS', 0.39], ['PETS', 0.12]]",True,32,32,19:37:09.307803
Bob walked I by John,"[['SPORTS', 0.907388], ['HOBBIES AND INTERESTS', 0.00525745], ['RELIGION AND SPIRITUALITY', 0.00267899], ['TRAVEL', 0.000245805], ['TECHNOLOGY AND COMPUTING', 0.000139142]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.07], ['SCREENWRITING', 0.06], ['WALKING', 0.04]]",True,33,33,19:37:11.019913
Mary ate John outside a dog on Bob,"[['SPORTS', 0.966793], ['PETS', 0.0331987], ['FOOD AND DRINK', 9.17286e-07], ['TRAVEL', 3.40648e-07], ['NON STANDARD CONTENT', 4.23619e-08]]","[['DOGS', 0.49], ['PETS', 0.25]]",True,34,34,19:37:12.797231
Bob shot I outside my elephant,"[['SPORTS', 1.0], ['PETS', 1.7007e-08], ['HEALTH AND FITNESS', 9.99055e-09], ['NON STANDARD CONTENT', 3.77239e-09], ['ARTS AND ENTERTAINMENT', 2.21652e-09]]","[['HOBBIES & INTERESTS', 0.09], ['BEADWORK', 0.05]]",True,35,35,19:37:14.585479
Mary saw Bob,"[['HOBBIES AND INTERESTS', 0.165744], ['CAREERS', 0.103779], ['HEALTH AND FITNESS', 0.061078], ['SPORTS', 0.0502132], ['EDUCATION', 0.0408336]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.06], ['NEEDLEWORK', 0.06], ['WATERSKI/WAKEBOARD', 0.04]]",True,35,35,19:37:16.448874
I walked a elephant in John with an pajamas by my telescope outside Mary on a dog by John outside my monkey,"[['PETS', 0.998569], ['SPORTS', 0.0010204], ['SOCIETY', 0.000383005], ['NON STANDARD CONTENT', 4.16598e-06], ['SCIENCE', 1.58195e-06]]","[['DOGS', 0.34], ['PETS', 0.17]]",True,36,36,19:37:18.293053
Mary walked John in an monkey in an park,"[['EDUCATION', 0.174781], ['HOBBIES AND INTERESTS', 0.128245], ['SPORTS', 0.126107], ['AUTOMOTIVE', 0.0805328], ['RELIGION AND SPIRITUALITY', 0.051699]]","[['NATIONAL PARKS', 0.31], ['TRAVEL', 0.08]]",True,37,37,19:37:20.146870
an pajamas with an man walked John,"[['SCIENCE', 0.894668], ['SPORTS', 0.0742479], ['FOOD AND DRINK', 0.0130997], ['STYLE AND FASHION', 0.00498981], ['SHOPPING', 0.000471582]]","[['HATE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.09]]",True,38,38,19:37:21.792568
Bob saw an dog,"[['PETS', 0.871946], ['SPORTS', 0.0609019], ['FOOD AND DRINK', 0.0158201], ['TECHNOLOGY AND COMPUTING', 0.00199177], ['RELIGION AND SPIRITUALITY', 0.00104623]]","[['DOGS', 0.68], ['PETS', 0.5]]",True,39,39,19:37:23.334352
my telescope walked my telescope with John with Mary,"[['SOCIETY', 0.90549], ['SCIENCE', 0.0937426], ['HOBBIES AND INTERESTS', 0.000616187], ['RELIGION AND SPIRITUALITY', 3.81162e-05], ['SPORTS', 2.46484e-06]]","[['SPACE/ASTRONOMY', 0.28], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['SCIENCE', 0.06], ['NON-STANDARD CONTENT', 0.06]]",True,40,40,19:37:25.120365
Mary killed Bob by I,"[['HOBBIES AND INTERESTS', 0.423381], ['SPORTS', 0.20009], ['RELIGION AND SPIRITUALITY', 0.0951309], ['EDUCATION', 0.0431059], ['PETS', 0.0239267]]","[['CATHOLICISM', 0.19], ['ROAD-SIDE ASSISTANCE', 0.12], ['RELIGION & SPIRITUALITY', 0.07], ['HOBBIES & INTERESTS', 0.07], ['AUTOMOTIVE', 0.06]]",True,41,41,19:37:26.835834
Bob walked Bob in John,"[['SPORTS', 0.98729], ['HEALTH AND FITNESS', 0.0101347], ['LAW AND GOVERNMENT AND POLITICS', 0.00131702], ['HOBBIES AND INTERESTS', 8.30925e-05], ['NON STANDARD CONTENT', 4.17841e-05]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.07], ['SCREENWRITING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,42,42,19:37:28.581060
a elephant walked an monkey outside I,"[['FAMILY AND PARENTING', 0.99999], ['SPORTS', 9.54175e-06], ['PETS', 1.89455e-08], ['HEALTH AND FITNESS', 1.12347e-08], ['LAW AND GOVERNMENT AND POLITICS', 5.22033e-09]]","[['LARGE ANIMALS', 0.4], ['HOBBIES & INTERESTS', 0.07], ['PETS', 0.06], ['BIRDWATCHING', 0.05]]",True,43,43,19:37:30.296292
my fish on I walked my dog outside Mary on I by I,"[['SPORTS', 0.784658], ['ARTS AND ENTERTAINMENT', 0.212474], ['PETS', 0.000544382], ['STYLE AND FASHION', 2.85084e-05], ['SCIENCE', 2.65755e-05]]","[['PETS', 0.61], ['AQUARIUMS', 0.55]]",True,44,44,19:37:31.860508
Mary walked Mary,"[['RELIGION AND SPIRITUALITY', 0.384135], ['TRAVEL', 0.0883316], ['HOBBIES AND INTERESTS', 0.0572704], ['SCIENCE', 0.0472502], ['HOME AND GARDEN', 0.0371633]]","[['BODY ART', 0.39], ['GARDENING', 0.21], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['NEEDLEWORK', 0.07], ['HOBBIES & INTERESTS', 0.06]]",True,45,45,19:37:33.542207
my elephant in Mary saw Mary,"[['HOBBIES AND INTERESTS', 0.814473], ['ARTS AND ENTERTAINMENT', 0.0156513], ['STYLE AND FASHION', 0.011872], ['FAMILY AND PARENTING', 0.0048232], ['LAW AND GOVERNMENT AND POLITICS', 0.00252544]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.07], ['TRAVELING WITH KIDS', 0.06], ['TRAVEL', 0.05]]",True,46,46,19:37:35.191561
Bob ate Mary outside Mary with John on I outside Bob,"[['CAREERS', 0.158482], ['EDUCATION', 0.0820111], ['HOBBIES AND INTERESTS', 0.0814189], ['REAL ESTATE', 0.0771959], ['SPORTS', 0.0591817]]","[['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.06], ['NEEDLEWORK', 0.06], ['FRESHWATER FISHING', 0.04]]",True,47,47,19:37:37.059736
an dog in my elephant ate Mary,"[['PETS', 0.999036], ['ARTS AND ENTERTAINMENT', 0.000621999], ['SPORTS', 0.000223766], ['FOOD AND DRINK', 2.50951e-05], ['NON STANDARD CONTENT', 2.44144e-05]]","[['DOGS', 0.44], ['PETS', 0.33]]",True,48,48,19:37:38.733525
Bob ate Bob,"[['FOOD AND DRINK', 0.252965], ['HOME AND GARDEN', 0.208753], ['SPORTS', 0.078077], ['TRAVEL', 0.0119157], ['SCIENCE', 0.0091877]]","[['HOBBIES & INTERESTS', 0.09], ['BIRDWATCHING', 0.05]]",True,49,49,19:37:40.380456
my cat wounded Bob outside an dog in a elephant in Bob,"[['PETS', 0.590411], ['ARTS AND ENTERTAINMENT', 0.0421656], ['SPORTS', 0.0291589], ['NON STANDARD CONTENT', 0.000863257], ['HOBBIES AND INTERESTS', 0.000121569]]","[['PETS', 0.38], ['CATS', 0.33]]",True,50,50,19:37:41.959251
my cat on I shot a park,"[['PETS', 1.0], ['TRAVEL', 4.63239e-22], ['SPORTS', 3.66215e-22], ['STYLE AND FASHION', 7.79815e-24], ['ARTS AND ENTERTAINMENT', 6.63169e-24]]","[['CATS', 0.72], ['PETS', 0.28]]",True,51,51,19:37:43.532409
Bob shot the man by the cat by Mary,"[['PETS', 1.0], ['HOBBIES AND INTERESTS', 1.53739e-08], ['SPORTS', 9.40812e-10], ['TECHNOLOGY AND COMPUTING', 5.78487e-10], ['ARTS AND ENTERTAINMENT', 5.32881e-10]]","[['CATS', 0.59], ['PETS', 0.14]]",True,52,52,19:37:45.123059
my elephant with a cat on I shot an monkey on John on Bob,"[['PETS', 1.0], ['FAMILY AND PARENTING', 5.45599e-13], ['SPORTS', 6.91221e-15], ['HOBBIES AND INTERESTS', 2.92514e-17], ['NON STANDARD CONTENT', 2.83538e-18]]","[['CATS', 0.47], ['PETS', 0.14]]",True,53,53,19:37:46.834368
an man killed Bob,"[['HOBBIES AND INTERESTS', 1.0], ['SPORTS', 3.16674e-11], ['RELIGION AND SPIRITUALITY', 1.26513e-11], ['TRAVEL', 3.47708e-12], ['FOOD AND DRINK', 2.46814e-12]]","[['PROFANE CONTENT', 0.21], ['ISLAM', 0.16], ['RELIGION & SPIRITUALITY', 0.08], ['NON-STANDARD CONTENT', 0.08]]",True,54,54,19:37:48.688419
Bob saw Mary on John,"[['SPORTS', 0.999996], ['TRAVEL', 3.70096e-06], ['CAREERS', 1.13724e-11], ['HOBBIES AND INTERESTS', 1.01733e-11], ['HEALTH AND FITNESS', 8.77076e-12]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['HOBBIES & INTERESTS', 0.08], ['SPORTS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['NEEDLEWORK', 0.06]]",True,55,55,19:37:50.631145
I walked Mary,"[['RELIGION AND SPIRITUALITY', 0.32241], ['SPORTS', 0.179829], ['SCIENCE', 0.0756121], ['HOBBIES AND INTERESTS', 0.0513079], ['TRAVEL', 0.027846]]","[['BODY ART', 0.39], ['GARDENING', 0.22], ['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['OFF-ROAD VEHICLES', 0.1], ['HOBBIES & INTERESTS', 0.06]]",True,56,56,19:37:52.417381
my man saw Bob,"[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 6.51536e-15], ['HEALTH AND FITNESS', 5.07889e-15], ['RELIGION AND SPIRITUALITY', 4.52656e-15], ['NON STANDARD CONTENT', 4.1111e-15]]","[['PROFANE CONTENT', 0.22], ['NON-STANDARD CONTENT', 0.09], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['COLLECTING', 0.05]]",True,57,57,19:37:54.143222
John saw Mary,"[['RELIGION AND SPIRITUALITY', 0.104088], ['TRAVEL', 0.100193], ['CAREERS', 0.0741229], ['HOBBIES AND INTERESTS', 0.0549795], ['EDUCATION', 0.0275903]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.06]]",True,58,58,19:37:55.696186
John wounded I outside I in I,"[['CAREERS', 0.250503], ['SPORTS', 0.104185], ['NON STANDARD CONTENT', 0.0625157], ['TRAVEL', 0.0573999], ['RELIGION AND SPIRITUALITY', 0.0341535]]","[['HOBBIES & INTERESTS', 0.08], ['SCREENWRITING', 0.06]]",True,59,59,19:37:57.289711
the cat killed Bob,"[['PETS', 1.0], ['HOBBIES AND INTERESTS', 1.41535e-14], ['SPORTS', 1.49275e-15], ['TECHNOLOGY AND COMPUTING', 1.94295e-16], ['ARTS AND ENTERTAINMENT', 6.47196e-17]]","[['CATS', 0.66], ['PETS', 0.22]]",True,60,60,19:37:59.261272
John saw I by Mary,"[['SPORTS', 0.215166], ['HOBBIES AND INTERESTS', 0.0957803], ['TRAVEL', 0.0925516], ['HEALTH AND FITNESS', 0.0871445], ['EDUCATION', 0.0862085]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.19], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.06]]",True,61,61,19:38:01.192466
an park walked John on Bob,"[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 1.18599e-09], ['TRAVEL', 3.22737e-11], ['RELIGION AND SPIRITUALITY', 2.37918e-12], ['HOME AND GARDEN', 5.42487e-13]]","[['NATIONAL PARKS', 0.42], ['TRAVEL', 0.08], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.07], ['BIRDWATCHING', 0.07]]",True,62,62,19:38:03.232164
the fish wounded I,"[['SPORTS', 0.889866], ['PETS', 0.000108728], ['FOOD AND DRINK', 3.64439e-06], ['TRAVEL', 2.01083e-06], ['HOBBIES AND INTERESTS', 7.27318e-07]]","[['AQUARIUMS', 0.73], ['PETS', 0.32]]",True,63,63,19:38:04.969396
Bob walked my dog outside I,"[['ARTS AND ENTERTAINMENT', 1.0], ['PETS', 2.73138e-07], ['SPORTS', 1.76765e-08], ['RELIGION AND SPIRITUALITY', 1.62797e-09], ['STYLE AND FASHION', 1.06516e-09]]","[['DOGS', 0.62], ['PETS', 0.39]]",True,64,64,19:38:06.560690
I saw an telescope with Mary with a man,"[['SCIENCE', 0.743559], ['SOCIETY', 0.0973109], ['HOBBIES AND INTERESTS', 0.0538152], ['ARTS AND ENTERTAINMENT', 0.0115427], ['RELIGION AND SPIRITUALITY', 0.00997612]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.08]]",True,65,65,19:38:08.234223
