Holly captured the bus by the snake Holly Marcus on the bus,"['NEUTRAL', 0.60501805]","['NEUTRAL', 0.0]",False,1,0,10:55:06.389084
Holly embarked the bus by the snake Holly Marcus on the bus,"['NEUTRAL', 0.57319317]","['NEUTRAL', 0.0]",False,2,0,10:55:11.452178
Holly embarked the bus by the snake Holly Marcus outside the bus,"['NEUTRAL', 0.54205626]","['NEUTRAL', 0.0]",False,3,0,10:55:16.063964
Holly embarked the bus by the snake Holly Marcus outside an bus,"['NEUTRAL', 0.54205626]","['NEUTRAL', 0.0]",False,4,0,10:55:21.079331
Holly captured the bus by the snake Holly Marcus outside an bus,"['NEUTRAL', 0.57348575]","['NEUTRAL', 0.0]",False,5,0,10:55:25.790082
Holly captured the bus in the snake Holly Marcus outside an bus,"['NEUTRAL', 0.57348575]","['NEUTRAL', 0.0]",False,6,0,10:55:28.741707
Holly captured my bus in the snake Holly Marcus outside an bus,"['NEUTRAL', 0.52050709]","['NEUTRAL', 0.0]",False,7,0,10:55:33.676315
Holly captured my bus in the snake Holly Holly outside an bus,"['NEUTRAL', 0.55937912]","['NEUTRAL', 0.0]",False,8,0,10:55:37.391128
I captured my bus in the snake Holly Holly outside an bus,"['NEUTRAL', 0.53682612]","['NEUTRAL', 0.0]",False,9,0,10:55:41.048314
I captured my bus in a snake Holly Holly outside an bus,"['NEUTRAL', 0.53682612]","['NEUTRAL', 0.0]",False,10,0,10:55:44.798173
I embarked my bus in a snake Holly Holly outside an bus,"['NEUTRAL', 0.50802194]","['NEUTRAL', 0.0]",False,11,0,10:55:48.717021
I embarked my bus in a province Holly Holly outside an bus,"['NEUTRAL', 0.49989124]","['NEUTRAL', 0.0]",False,12,0,10:55:51.488218
I embarked my bus in an province Holly Holly outside an bus,"['NEUTRAL', 0.49989124]","['NEUTRAL', 0.0]",False,13,0,10:55:55.206497
I embarked a bus in an province Holly Holly outside an bus,"['NEUTRAL', 0.55477404]","['NEUTRAL', 0.0]",False,14,0,10:55:58.971895
I embarked a bus in the province Holly Holly outside an bus,"['NEUTRAL', 0.55477404]","['NEUTRAL', 0.0]",False,15,0,10:56:02.805186
I made a bus in the province Holly Holly outside an bus,"['NEGATIVE', 0.41013533]","['NEUTRAL', 0.0]",True,16,1,10:56:05.462436
I made a bus in the province Marcus Holly outside an bus,"['NEGATIVE', 0.3918575]","['NEUTRAL', 0.0]",True,17,2,10:56:09.927552
I made a bus in the province Marcus Holly in an bus,"['POSITIVE', 0.40047339]","['NEUTRAL', 0.0]",True,18,3,10:56:12.717375
I made a bus outside the province Marcus Holly in an bus,"['NEGATIVE', 0.3918575]","['NEUTRAL', 0.0]",True,19,4,10:56:17.311687
I made a bus outside the forest Marcus Holly in an bus,"['POSITIVE', 0.40030646]","['NEUTRAL', 0.0]",True,20,5,10:56:20.586940
I made a bus outside the forest Marcus Dylan in an bus,"['POSITIVE', 0.43739246]","['NEUTRAL', 0.0]",True,21,6,10:56:24.104130
I made a snake outside the forest Marcus Dylan in an bus,"['POSITIVE', 0.39418372]","['NEUTRAL', 0.0]",True,22,7,10:56:28.919502
I conflicted a snake outside the forest Marcus Dylan in an bus,"['NEGATIVE', 0.49824728]","['NEUTRAL', -0.10000000149011612]",True,23,8,10:56:33.304353
I conflicted a snake outside the forest I Dylan in an bus,"['NEGATIVE', 0.5270099]","['NEUTRAL', -0.20000000298023224]",True,24,9,10:56:37.785393
I conflicted a snake outside the forest I I in an bus,"['NEGATIVE', 0.58884063]","['NEGATIVE', -0.4000000059604645]",False,25,9,10:56:41.777993
I conflicted a snake outside the forest I Holly in an bus,"['NEGATIVE', 0.60487173]","['NEGATIVE', -0.30000001192092896]",False,26,9,10:56:47.093133
I conflicted a snake outside the forest I Holly in the bus,"['NEGATIVE', 0.60487173]","['NEGATIVE', -0.30000001192092896]",False,27,9,10:56:50.264531
I conflicted a snake outside the forest I I in the bus,"['NEGATIVE', 0.58884063]","['NEGATIVE', -0.30000001192092896]",False,28,9,10:56:54.261725
I conflicted a hill outside the forest I I in the bus,"['NEGATIVE', 0.57645619]","['NEGATIVE', -0.5]",False,29,9,10:56:57.262258
I started a hill outside the forest I I in the bus,"['NEUTRAL', 0.61155011]","['NEUTRAL', 0.0]",False,30,9,10:57:02.353859
I started a camera outside the forest I I in the bus,"['NEUTRAL', 0.5673756]","['NEUTRAL', 0.0]",False,31,9,10:57:08.494370
I made a camera outside the forest I I in the bus,"['NEGATIVE', 0.37643849]","['NEUTRAL', 0.10000000149011612]",True,32,10,10:57:12.382663
I captured a camera outside the forest I I in the bus,"['NEUTRAL', 0.58261444]","['POSITIVE', 0.30000001192092896]",True,33,11,10:57:16.164550
I captured a camera in the forest I I in the bus,"['NEUTRAL', 0.61490156]","['POSITIVE', 0.30000001192092896]",True,34,12,10:57:20.884487
I captured a camera in the pajamas I I in the bus,"['NEUTRAL', 0.515771]","['NEUTRAL', 0.20000000298023224]",False,35,12,10:57:23.844055
I captured a camera outside the pajamas I I in the bus,"['NEUTRAL', 0.4801625]","['NEUTRAL', 0.10000000149011612]",False,36,12,10:57:27.749489
Holly captured a camera outside the pajamas I I in the bus,"['NEUTRAL', 0.47031596]","['NEUTRAL', 0.10000000149011612]",False,37,12,10:57:31.658190
Holly studied a camera outside the pajamas I I in the bus,"['NEUTRAL', 0.39284369]","['NEUTRAL', 0.10000000149011612]",False,38,12,10:57:34.810176
Holly studied a camera outside the snake I I in the bus,"['NEUTRAL', 0.46010391]","['NEUTRAL', 0.0]",False,39,12,10:57:37.636854
Holly started a camera outside the snake I I in the bus,"['NEUTRAL', 0.52607784]","['NEUTRAL', 0.0]",False,40,12,10:57:41.398923
Holly started a camera outside the snake I I in the forest,"['NEUTRAL', 0.59157093]","['NEUTRAL', 0.0]",False,41,12,10:57:45.157403
Holly started a pajamas outside the snake I I in the forest,"['NEUTRAL', 0.62237043]","['NEUTRAL', 0.0]",False,42,12,10:57:50.066819
Holly started a pajamas on the snake I I in the forest,"['NEUTRAL', 0.65314543]","['NEUTRAL', 0.20000000298023224]",False,43,12,10:57:54.172555
Holly started a pajamas on the snake Holly I in the forest,"['NEUTRAL', 0.65314543]","['NEUTRAL', 0.20000000298023224]",False,44,12,10:57:57.374172
Holly started a pajamas in the snake Holly I in the forest,"['NEUTRAL', 0.65314543]","['NEUTRAL', 0.20000000298023224]",False,45,12,10:58:00.308230
Holly started a pajamas by the snake Holly I in the forest,"['NEUTRAL', 0.65314543]","['NEUTRAL', 0.20000000298023224]",False,46,12,10:58:04.199652
Holly started a pajamas outside the snake Holly I in the forest,"['NEUTRAL', 0.62237043]","['NEUTRAL', 0.0]",False,47,12,10:58:07.341825
Holly conflicted a pajamas outside the snake Holly I in the forest,"['NEGATIVE', 0.61297151]","['NEGATIVE', -0.5]",False,48,12,10:58:10.479274
Holly conflicted the pajamas outside the snake Holly I in the forest,"['NEGATIVE', 0.61297151]","['NEGATIVE', -0.5]",False,49,12,10:58:14.539845
Holly conflicted the pajamas on the snake Holly I in the forest,"['NEGATIVE', 0.57261115]","['NEGATIVE', -0.5]",False,50,12,10:58:17.411638
Holly conflicted the pajamas on the snake Holly I in the province,"['NEGATIVE', 0.61757639]","['NEGATIVE', -0.5]",False,51,12,10:58:21.403274
Holly conflicted the pajamas on the snake I I in the province,"['NEGATIVE', 0.61757639]","['NEGATIVE', -0.4000000059604645]",False,52,12,10:58:26.237327
Holly conflicted the pajamas on an snake I I in the province,"['NEGATIVE', 0.61757639]","['NEGATIVE', -0.5]",False,53,12,10:58:33.242905
Holly conflicted the pajamas on an snake I Dylan in the province,"['NEGATIVE', 0.55706577]","['NEGATIVE', -0.4000000059604645]",False,54,12,10:58:37.278327
Holly conflicted the pajamas on an snake I Dylan in the hill,"['NEGATIVE', 0.5496694]","['NEGATIVE', -0.30000001192092896]",False,55,12,10:58:40.256775
I conflicted the pajamas on an snake I Dylan in the hill,"['NEGATIVE', 0.53307144]","['NEGATIVE', -0.30000001192092896]",False,56,12,10:58:44.135742
I conflicted the pajamas outside an snake I Dylan in the hill,"['NEGATIVE', 0.57382455]","['NEGATIVE', -0.30000001192092896]",False,57,12,10:58:48.219501
I conflicted the pajamas outside an snake I Holly in the hill,"['NEGATIVE', 0.6485808]","['NEGATIVE', -0.4000000059604645]",False,58,12,10:58:51.181032
I embarked the pajamas outside an snake I Holly in the hill,"['NEUTRAL', 0.52119699]","['NEUTRAL', 0.0]",False,59,12,10:58:55.248552
I embarked a pajamas outside an snake I Holly in the hill,"['NEUTRAL', 0.52119699]","['NEUTRAL', 0.0]",False,60,12,10:58:58.486753
I embarked a pajamas outside my snake I Holly in the hill,"['NEUTRAL', 0.46605168]","['NEUTRAL', 0.0]",False,61,12,10:59:01.094070
I embarked a pajamas on my snake I Holly in the hill,"['NEUTRAL', 0.50183597]","['NEUTRAL', 0.0]",False,62,12,10:59:03.787302
I embarked a pajamas on my snake I Holly on the hill,"['NEUTRAL', 0.50183597]","['NEUTRAL', 0.0]",False,63,12,10:59:06.676298
I embarked a bus on my snake I Holly on the hill,"['NEUTRAL', 0.53730744]","['NEUTRAL', 0.0]",False,64,12,10:59:10.552305
I embarked a bus on my cat I Holly on the hill,"['NEUTRAL', 0.52354804]","['NEUTRAL', 0.10000000149011612]",False,65,12,10:59:13.409993
I embarked a bus on my cat Dylan Holly on the hill,"['NEUTRAL', 0.56483982]","['NEUTRAL', 0.0]",False,66,12,10:59:16.099236
I embarked a pajamas on my cat Dylan Holly on the hill,"['NEUTRAL', 0.52955971]","['NEUTRAL', 0.0]",False,67,12,10:59:18.947789
Marcus embarked a pajamas on my cat Dylan Holly on the hill,"['NEUTRAL', 0.50129902]","['NEUTRAL', 0.0]",False,68,12,10:59:21.857041
Marcus embarked a pajamas on my cat Dylan Marcus on the hill,"['NEUTRAL', 0.50774523]","['NEUTRAL', 0.0]",False,69,12,10:59:24.673519
Marcus embarked a pajamas on my cat Dylan Dylan on the hill,"['NEUTRAL', 0.50774523]","['NEUTRAL', 0.0]",False,70,12,10:59:27.171045
Marcus embarked a pajamas on my cat Dylan Dylan on the pajamas,"['NEUTRAL', 0.51543086]","['NEUTRAL', 0.0]",False,71,12,10:59:29.785279
Marcus embarked a pajamas on my cat Dylan Dylan by the pajamas,"['NEUTRAL', 0.51543086]","['NEUTRAL', 0.0]",False,72,12,10:59:33.384895
Marcus conflicted a pajamas on my cat Dylan Dylan by the pajamas,"['NEGATIVE', 0.4965853]","['NEGATIVE', -0.30000001192092896]",False,73,12,10:59:38.202129
Marcus made a pajamas on my cat Dylan Dylan by the pajamas,"['POSITIVE', 0.47823033]","['NEUTRAL', 0.0]",True,74,13,10:59:41.073823
Marcus embarked a pajamas on my cat Dylan Dylan by the pajamas,"['NEUTRAL', 0.51543086]","['NEUTRAL', 0.0]",False,74,13,10:59:44.660011
Marcus made a pajamas on my cat Dylan Dylan by the pajamas,"['POSITIVE', 0.47823033]","['NEUTRAL', 0.0]",True,74,13,10:59:47.162580
Marcus made a pajamas on the cat Dylan Dylan by the pajamas,"['POSITIVE', 0.48083404]","['NEUTRAL', 0.0]",True,75,14,10:59:49.687216
Marcus made a pajamas on the cat Holly Dylan by the pajamas,"['POSITIVE', 0.47177018]","['NEUTRAL', 0.0]",True,76,15,10:59:53.178696
Marcus made a pajamas on the cat Dylan Dylan by the pajamas,"['POSITIVE', 0.48083404]","['NEUTRAL', 0.0]",True,76,15,10:59:55.915195
Marcus made the pajamas on the cat Dylan Dylan by the pajamas,"['POSITIVE', 0.48083404]","['NEUTRAL', 0.0]",True,77,16,10:59:59.836119
Marcus made the pajamas on the cat Dylan Dylan in the pajamas,"['POSITIVE', 0.48083404]","['NEUTRAL', 0.0]",True,78,17,11:00:02.878540
Marcus made the pajamas in the cat Dylan Dylan in the pajamas,"['POSITIVE', 0.48083404]","['NEUTRAL', 0.0]",True,79,18,11:00:08.767081
Marcus made the pajamas in the cat Dylan Dylan on the pajamas,"['POSITIVE', 0.48083404]","['NEUTRAL', 0.0]",True,80,19,11:00:13.428821
Dylan made the pajamas in the cat Dylan Dylan on the pajamas,"['POSITIVE', 0.42482028]","['NEUTRAL', 0.0]",True,81,20,11:00:30.421971
Dylan made the pajamas in the cat Dylan I on the pajamas,"['POSITIVE', 0.40483739]","['NEUTRAL', 0.0]",True,82,21,11:00:33.396040
Dylan made the pajamas in the cat Marcus I on the pajamas,"['POSITIVE', 0.45956549]","['NEUTRAL', 0.0]",True,83,22,11:00:36.263900
Dylan conflicted the pajamas in the cat Marcus I on the pajamas,"['NEGATIVE', 0.49569461]","['NEGATIVE', -0.5]",False,84,22,11:00:38.878510
Dylan conflicted the pajamas outside the cat Marcus I on the pajamas,"['NEGATIVE', 0.53632274]","['NEGATIVE', -0.5]",False,85,22,11:00:41.678312
Dylan conflicted an pajamas outside the cat Marcus I on the pajamas,"['NEGATIVE', 0.53632274]","['NEGATIVE', -0.5]",False,86,22,11:00:45.785596
Dylan conflicted the pajamas outside the cat Marcus I on the pajamas,"['NEGATIVE', 0.53632274]","['NEGATIVE', -0.5]",False,86,22,11:00:48.994764
Dylan conflicted the pajamas outside the cat Marcus I with the pajamas,"['NEGATIVE', 0.53632274]","['NEGATIVE', -0.5]",False,87,22,11:00:52.470653
Dylan captured the pajamas outside the cat Marcus I with the pajamas,"['NEUTRAL', 0.55325542]","['NEUTRAL', -0.10000000149011612]",False,88,22,11:00:55.419803
Dylan captured the pajamas outside the cat Marcus I with the forest,"['NEUTRAL', 0.62866607]","['NEUTRAL', 0.0]",False,89,22,11:00:59.416363
Dylan captured the pajamas outside the cat Marcus I with a forest,"['NEUTRAL', 0.62866607]","['NEUTRAL', 0.0]",False,90,22,11:01:02.277150
Dylan captured the pajamas on the cat Marcus I with a forest,"['NEUTRAL', 0.65582582]","['NEUTRAL', 0.0]",False,91,22,11:01:06.256332
Dylan captured the pajamas on a cat Marcus I with a forest,"['NEUTRAL', 0.65582582]","['NEUTRAL', 0.0]",False,92,22,11:01:09.234800
Dylan studied the pajamas on a cat Marcus I with a forest,"['NEUTRAL', 0.57344991]","['NEUTRAL', 0.0]",False,93,22,11:01:12.204023
Dylan captured the pajamas on a cat Marcus I with a forest,"['NEUTRAL', 0.65582582]","['NEUTRAL', 0.0]",False,93,22,11:01:15.308965
Dylan captured the pajamas in a cat Marcus I with a forest,"['NEUTRAL', 0.65582582]","['NEUTRAL', 0.0]",False,94,22,11:01:18.959730
Dylan captured the pajamas outside a cat Marcus I with a forest,"['NEUTRAL', 0.62866607]","['NEUTRAL', 0.0]",False,95,22,11:01:22.242793
Dylan captured an pajamas outside a cat Marcus I with a forest,"['NEUTRAL', 0.62866607]","['NEUTRAL', 0.0]",False,96,22,11:01:25.414821
